{{main|Wikipedia:WikiProject MeSH}}
* [[Excitatory Amino Acid Agonists]] — [[d:Q5419642|Q5419642]] <small>(MeSH: D018690)</small>
* [[Excitatory Amino Acid Antagonists]] — [[d:Q5419644|Q5419644]] <small>(MeSH: D018691)</small>
* [[Expectorants]] — [[d:Q1384342|Q1384342]] <small>(MeSH: D005100)</small>
* [[Explosive Agents]] — [[d:Q12870|Q12870]] <small>(MeSH: D053834)</small>
* [[Factor Xa Inhibitors]] — [[d:Q906280|Q906280]] <small>(MeSH: D065427)</small>
* [[Fat Substitutes]] — [[d:Q505199|Q505199]] <small>(MeSH: D019358)</small>
* [[Fatty Acid Synthesis Inhibitors]] — [[d:Q50430346|Q50430346]] <small>(MeSH: D054872)</small>
* [[Fertility Agents]] — [[d:Q50429990|Q50429990]] <small>(MeSH: D005299)</small>
* [[Fertility Agents, Female]] — [[d:Q50429992|Q50429992]] <small>(MeSH: D005300)</small>
* [[Fertility Agents, Male]] — [[d:Q50429995|Q50429995]] <small>(MeSH: D005303)</small>
* [[Fertilizers]] — [[d:Q83323|Q83323]] <small>(MeSH: D005308)</small>
* [[Fibrin Modulating Agents]] — [[d:Q50430331|Q50430331]] <small>(MeSH: D050299)</small>
* [[Fibrinolytic Agents]] — [[d:Q50573636|Q50573636]] <small>(MeSH: D005343)</small>
* [[Filaricides]] — [[d:Q50430004|Q50430004]] <small>(MeSH: D005369)</small>
* [[First Generation Cephalosporins]] — [[d:Q124342364|Q124342364]] <small>(MeSH: D000097904)</small>
* [[Fixatives]] — [[d:Q50414107|Q50414107]] <small>(MeSH: D005404)</small>
* [[Flame Retardants]] — [[d:Q902863|Q902863]] <small>(MeSH: D005411)</small>
* [[Flavoring Agents]] — [[d:Q898745|Q898745]] <small>(MeSH: D005421)</small>
* [[Fluorescent Chemosensor Compounds]] — [[d:Q131582876|Q131582876]] <small>(MeSH: D000098984)</small>
* [[Fluorescent Dyes]] — [[d:Q99930106|Q99930106]] <small>(MeSH: D005456)</small>
* [[Folic Acid Antagonists]] — [[d:Q50573407|Q50573407]] <small>(MeSH: D005493)</small>
* [[Food Additives]] — [[d:Q189567|Q189567]] <small>(MeSH: D005503)</small>
* [[Food Coloring Agents]] — [[d:Q753009|Q753009]] <small>(MeSH: D005505)</small>
* [[Food Ingredients]] — [[d:Q25403900|Q25403900]] <small>(MeSH: D000074385)</small>
* [[Food Preservatives]] — [[d:Q6509670|Q6509670]] <small>(MeSH: D005520)</small>
* [[Free Radical Scavengers]] — [[d:Q25401178|Q25401178]] <small>(MeSH: D016166)</small>
* [[Fungicides, Industrial]] — [[d:Q50377184|Q50377184]] <small>(MeSH: D005659)</small>
* [[GABA Agents]] — [[d:Q50430239|Q50430239]] <small>(MeSH: D018682)</small>
* [[GABA Agonists]] — [[d:Q496556|Q496556]] <small>(MeSH: D018755)</small>
* [[GABA Antagonists]] — [[d:Q5512770|Q5512770]] <small>(MeSH: D018756)</small>
* [[GABA Modulators]] — [[d:Q50430260|Q50430260]] <small>(MeSH: D018757)</small>
* [[GABA Uptake Inhibitors]] — [[d:Q50430384|Q50430384]] <small>(MeSH: D058805)</small>
* [[GABA-A Receptor Agonists]] — [[d:Q50430377|Q50430377]] <small>(MeSH: D058785)</small>
* [[GABA-A Receptor Antagonists]] — [[d:Q50430380|Q50430380]] <small>(MeSH: D058787)</small>
* [[GABA-B Receptor Agonists]] — [[d:Q50430379|Q50430379]] <small>(MeSH: D058786)</small>
* [[GABA-B Receptor Antagonists]] — [[d:Q50430383|Q50430383]] <small>(MeSH: D058788)</small>
* [[Galactogogues]] — [[d:Q1181749|Q1181749]] <small>(MeSH: D056669)</small>
* [[Gamma Secretase Inhibitors and Modulators]] — [[d:Q1493181|Q1493181]] <small>(MeSH: D000091062)</small>
* [[Ganglionic Blockers]] — [[d:Q50430017|Q50430017]] <small>(MeSH: D005730)</small>
* [[Ganglionic Stimulants]] — [[d:Q50430018|Q50430018]] <small>(MeSH: D005731)</small>
* [[Gastrointestinal Agents]] — [[d:Q50377202|Q50377202]] <small>(MeSH: D005765)</small>
* [[Genitourinary Agents]] — [[d:Q112077046|Q112077046]] <small>(MeSH: D000089162)</small>
* [[Glucagon-Like Peptide-1 Receptor Agonists]] — [[d:Q5572286|Q5572286]] <small>(MeSH: D000097789)</small>
* [[Glycine Agents]] — [[d:Q28208901|Q28208901]] <small>(MeSH: D018684)</small>
* [[Glycoside Hydrolase Inhibitors]] — [[d:Q50430474|Q50430474]] <small>(MeSH: D065089)</small>
* [[Gout Suppressants]] — [[d:Q17173047|Q17173047]] <small>(MeSH: D006074)</small>
* [[Growth Inhibitors]] — [[d:Q50430024|Q50430024]] <small>(MeSH: D006131)</small>
* [[Growth Substances]] — [[d:Q50430025|Q50430025]] <small>(MeSH: D006133)</small>
* [[GTP Phosphohydrolase Activators]] — [[d:Q50430298|Q50430298]] <small>(MeSH: D020549)</small>
* [[Guanylyl Cyclase C Agonists]] — [[d:Q50429539|Q50429539]] <small>(MeSH: D000074268)</small>
* [[Hair Bleaching Agents]] — [[d:Q50573447|Q50573447]] <small>(MeSH: D058206)</small>
* [[Hair Dyes]] — [[d:Q11108449|Q11108449]] <small>(MeSH: D006202)</small>
* [[Hair Preparations]] — [[d:Q50430027|Q50430027]] <small>(MeSH: D006203)</small>
* [[Hallucinogens]] — [[d:Q194270|Q194270]] <small>(MeSH: D006213)</small>
* [[Hand Sanitizers]] — [[d:Q520181|Q520181]] <small>(MeSH: D064548)</small>
* [[Hazardous Substances]] — [[d:Q757138|Q757138]] <small>(MeSH: D015386)</small>
* [[HCV NS3-4A Protease Inhibitors]] — [[d:Q25378718|Q25378718]] <small>(MeSH: D000088802)</small>
* [[Hemagglutinins]] — [[d:Q19161|Q19161]] <small>(MeSH: D006388)</small>
* [[Hematinics]] — [[d:Q10860580|Q10860580]] <small>(MeSH: D006397)</small>
* [[Hematologic Agents]] — [[d:Q50430036|Q50430036]] <small>(MeSH: D006401)</small>
* [[Hemodialysis Solutions]] — [[d:Q50573421|Q50573421]] <small>(MeSH: D015312)</small>
* [[Hemolytic Agents]] — [[d:Q50430336|Q50430336]] <small>(MeSH: D053878)</small>
* [[Hemostatics]] — [[d:Q1642182|Q1642182]] <small>(MeSH: D006490)</small>
* [[Heparin Antagonists]] — [[d:Q50430040|Q50430040]] <small>(MeSH: D006494)</small>
* [[Herbicides]] — [[d:Q178266|Q178266]] <small>(MeSH: D006540)</small>
* [[Histamine Agents]] — [[d:Q18349602|Q18349602]] <small>(MeSH: D018494)</small>
* [[Histamine Agonists]] — [[d:Q5772980|Q5772980]] <small>(MeSH: D017442)</small>
* [[Histamine Antagonists]] — [[d:Q324089|Q324089]] <small>(MeSH: D006633)</small>
* [[Histamine H1 Antagonists]] — [[d:Q1328275|Q1328275]] <small>(MeSH: D006634)</small>
* [[Histamine H1 Antagonists, Non-Sedating]] — [[d:Q50430305|Q50430305]] <small>(MeSH: D039563)</small>
* [[Histamine H2 Antagonists]] — [[d:Q409444|Q409444]] <small>(MeSH: D006635)</small>
* [[Histamine H3 Antagonists]] — [[d:Q50430343|Q50430343]] <small>(MeSH: D054828)</small>
* [[Histone Deacetylase Inhibitors]] — [[d:Q3569101|Q3569101]] <small>(MeSH: D056572)</small>
* [[HIV Fusion Inhibitors]] — [[d:Q50430302|Q50430302]] <small>(MeSH: D023581)</small>
* [[HIV Integrase Inhibitors]] — [[d:Q50316504|Q50316504]] <small>(MeSH: D019428)</small>
* [[HIV Protease Inhibitors]] — [[d:Q55761529|Q55761529]] <small>(MeSH: D017320)</small>
* [[Hydroxymethylglutaryl-CoA Reductase Inhibitors]] — [[d:Q954845|Q954845]] <small>(MeSH: D019161)</small>
* [[Hygiene Products]] — [[d:Q100598216|Q100598216]] <small>(MeSH: D053566)</small>
* [[Hygroscopic Agents]] — [[d:Q50414124|Q50414124]] <small>(MeSH: D058427)</small>
* [[Hypnotics and Sedatives]] — [[d:Q50377192|Q50377192]] <small>(MeSH: D006993)</small>
* [[Hypoglycemic Agents]] — [[d:Q575062|Q575062]] <small>(MeSH: D007004)</small>
* [[Hypolipidemic Agents]] — [[d:Q955332|Q955332]] <small>(MeSH: D000960)</small>
* [[Immune Checkpoint Inhibitors]] — [[d:Q39086981|Q39086981]] <small>(MeSH: D000082082)</small>
* [[Immunologic Factors]] — [[d:Q50349184|Q50349184]] <small>(MeSH: D007155)</small>
* [[Immunomodulating Agents]] — [[d:Q112206109|Q112206109]] <small>(MeSH: D000091369)</small>
* [[Immunosorbents]] — [[d:Q50573409|Q50573409]] <small>(MeSH: D007164)</small>
* [[Immunosuppressive Agents]] — [[d:Q249619|Q249619]] <small>(MeSH: D007166)</small>
* [[Incretins]] — [[d:Q1420402|Q1420402]] <small>(MeSH: D054795)</small>
* [[Indicators and Reagents]] — [[d:Q50377175|Q50377175]] <small>(MeSH: D007202)</small>
* [[Insect Repellents]] — [[d:Q123682686|Q123682686]] <small>(MeSH: D007302)</small>
* [[Insecticides]] — [[d:Q181322|Q181322]] <small>(MeSH: D007306)</small>
* [[Insulin Secretagogues]] — [[d:Q116559614|Q116559614]] <small>(MeSH: D000092005)</small>
* [[Integrase Inhibitors]] — [[d:Q412251|Q412251]] <small>(MeSH: D019429)</small>
* [[Intercalating Agents]] — [[d:Q50430063|Q50430063]] <small>(MeSH: D007364)</small>
* [[Interferon Inducers]] — [[d:Q50349281|Q50349281]] <small>(MeSH: D007369)</small>
* [[Interleukin Inhibitors]] — [[d:Q112072418|Q112072418]] <small>(MeSH: D000088902)</small>
* [[Interleukin-6 Inhibitors]] — [[d:Q4774187|Q4774187]] <small>(MeSH: D000093242)</small>
* [[Ion Exchange Resins]] — [[d:Q50430067|Q50430067]] <small>(MeSH: D007475)</small>
* [[Ionic Liquids]] — [[d:Q898579|Q898579]] <small>(MeSH: D052578)</small>
* [[Ionophores]] — [[d:Q415168|Q415168]] <small>(MeSH: D007476)</small>
* [[Iron Chelating Agents]] — [[d:Q50349216|Q50349216]] <small>(MeSH: D007502)</small>
* [[Irritants]] — [[d:Q2142251|Q2142251]] <small>(MeSH: D007509)</small>
* [[Janus Kinase Inhibitors]] — [[d:Q17149812|Q17149812]] <small>(MeSH: D000075242)</small>
* [[Keratolytic Agents]] — [[d:Q445580|Q445580]] <small>(MeSH: D007641)</small>
* [[Laboratory Chemicals]] — [[d:Q50379882|Q50379882]] <small>(MeSH: D019995)</small>
* [[Laxatives]] — [[d:Q217972|Q217972]] <small>(MeSH: D054368)</small>
* [[Leprostatic Agents]] — [[d:Q6527835|Q6527835]] <small>(MeSH: D007917)</small>
* [[Ligands]] — [[d:Q193161|Q193161]] <small>(MeSH: D008024)</small>
* [[Lipid Regulating Agents]] — [[d:Q50430353|Q50430353]] <small>(MeSH: D057847)</small>
* [[Lipoprotein Lipase Activators]] — [[d:Q50430399|Q50430399]] <small>(MeSH: D058867)</small>
* [[Lipotropic Agents]] — [[d:Q13643765|Q13643765]] <small>(MeSH: D008082)</small>
* [[Lipoxygenase Inhibitors]] — [[d:Q94234555|Q94234555]] <small>(MeSH: D016859)</small>
* [[Lubricant Eye Drops]] — [[d:Q1703024|Q1703024]] <small>(MeSH: D065346)</small>
* [[Lubricants]] — [[d:Q323840|Q323840]] <small>(MeSH: D054327)</small>
* [[Luminescent Agents]] — [[d:Q50430320|Q50430320]] <small>(MeSH: D049408)</small>
* [[Luteolytic Agents]] — [[d:Q50430079|Q50430079]] <small>(MeSH: D008186)</small>
* [[Mast Cell Stabilizers]] — [[d:Q745130|Q745130]] <small>(MeSH: D000082142)</small>
* [[Matrix Metalloproteinase Inhibitors]] — [[d:Q16966320|Q16966320]] <small>(MeSH: D061965)</small>
* [[Membrane Transport Modulators]] — [[d:Q50430321|Q50430321]] <small>(MeSH: D049990)</small>
* [[Menstruation-Inducing Agents]] — [[d:Q50430082|Q50430082]] <small>(MeSH: D008600)</small>
* [[Micronutrients]] — [[d:Q531507|Q531507]] <small>(MeSH: D018977)</small>
* [[Mineralocorticoid Receptor Antagonists]] — [[d:Q3290587|Q3290587]] <small>(MeSH: D000451)</small>
* [[Mineralocorticoids]] — [[d:Q422519|Q422519]] <small>(MeSH: D008901)</small>
* [[Miotics]] — [[d:Q1293337|Q1293337]] <small>(MeSH: D008916)</small>
* [[Mitogens]] — [[d:Q50430087|Q50430087]] <small>(MeSH: D008934)</small>
* [[Mitosis Modulators]] — [[d:Q50430330|Q50430330]] <small>(MeSH: D050258)</small>
* [[Molecular Mechanisms of Pharmacological Action]] — [[d:Q3271540|Q3271540]] <small>(MeSH: D045504)</small>
* [[Molecular Probes]] — [[d:Q108830429|Q108830429]] <small>(MeSH: D015335)</small>
* [[Molluscacides]] — [[d:Q901537|Q901537]] <small>(MeSH: D008975)</small>
* [[Monoamine Oxidase Inhibitors]] — [[d:Q410954|Q410954]] <small>(MeSH: D008996)</small>
* [[Mouthwashes]] — [[d:Q518968|Q518968]] <small>(MeSH: D009067)</small>
* [[MTOR Inhibitors]] — [[d:Q5282002|Q5282002]] <small>(MeSH: D000091203)</small>
* [[Muscarinic Agonists]] — [[d:Q6940221|Q6940221]] <small>(MeSH: D018721)</small>
* [[Muscarinic Antagonists]] — [[d:Q3001265|Q3001265]] <small>(MeSH: D018727)</small>
* [[Muscle Relaxants, Central]] — [[d:Q50430093|Q50430093]] <small>(MeSH: D009125)</small>
* [[Mutagens]] — [[d:Q221696|Q221696]] <small>(MeSH: D009153)</small>
* [[Mydriatics]] — [[d:Q1956532|Q1956532]] <small>(MeSH: D009184)</small>
* [[Myeloablative Agonists]] — [[d:Q50430279|Q50430279]] <small>(MeSH: D019653)</small>
* [[Narcotic Antagonists]] — [[d:Q908096|Q908096]] <small>(MeSH: D009292)</small>
* [[Narcotics]] — [[d:Q940|Q940]] <small>(MeSH: D009294)</small>
* [[Nasal Decongestants]] — [[d:Q430719|Q430719]] <small>(MeSH: D014663)</small>
* [[Natriuretic Agents]] — [[d:Q50430312|Q50430312]] <small>(MeSH: D045283)</small>
* [[Nerve Agents]] — [[d:Q2612896|Q2612896]] <small>(MeSH: D000067397)</small>
* [[Neurokinin-1 Receptor Antagonists]] — [[d:Q12744608|Q12744608]] <small>(MeSH: D064729)</small>
* [[Neuromuscular Agents]] — [[d:Q50430099|Q50430099]] <small>(MeSH: D009465)</small>
* [[Neuromuscular Blocking Agents]] — [[d:Q50430101|Q50430101]] <small>(MeSH: D009466)</small>
* [[Neuromuscular Depolarizing Agents]] — [[d:Q50430102|Q50430102]] <small>(MeSH: D009467)</small>
* [[Neuromuscular Nondepolarizing Agents]] — [[d:Q50429959|Q50429959]] <small>(MeSH: D003473)</small>
* [[Neuronal Tract-Tracers]] — [[d:Q50573439|Q50573439]] <small>(MeSH: D056325)</small>
* [[Neuroprotective Agents]] — [[d:Q50377190|Q50377190]] <small>(MeSH: D018696)</small>
* [[Neurosteroids]] — [[d:Q2659374|Q2659374]] <small>(MeSH: D000081227)</small>
* [[Neurotoxins]] — [[d:Q407752|Q407752]] <small>(MeSH: D009498)</small>
* [[Neurotransmitter Agents]] — [[d:Q73112927|Q73112927]] <small>(MeSH: D018377)</small>
* [[Neurotransmitter Uptake Inhibitors]] — [[d:Q50430184|Q50430184]] <small>(MeSH: D014179)</small>
* [[Nicotinic Agonists]] — [[d:Q7030581|Q7030581]] <small>(MeSH: D018722)</small>
* [[Nicotinic Antagonists]] — [[d:Q2080426|Q2080426]] <small>(MeSH: D018733)</small>
* [[Nitric Oxide Donors]] — [[d:Q50316227|Q50316227]] <small>(MeSH: D020030)</small>
* [[Non-Nutritive Sweeteners]] — [[d:Q626292|Q626292]] <small>(MeSH: D064306)</small>
* [[Nootropic Agents]] — [[d:Q742487|Q742487]] <small>(MeSH: D018697)</small>
* [[Noxae]] — [[d:Q50379880|Q50379880]] <small>(MeSH: D009676)</small>
* [[Nucleic Acid Probes]] — [[d:Q50430202|Q50430202]] <small>(MeSH: D015341)</small>
* [[Nucleic Acid Synthesis Inhibitors]] — [[d:Q4118287|Q4118287]] <small>(MeSH: D019384)</small>
* [[Nutritive Sweeteners]] — [[d:Q50430463|Q50430463]] <small>(MeSH: D064427)</small>
* [[Oligonucleotide Probes]] — [[d:Q50573424|Q50573424]] <small>(MeSH: D015345)</small>
* [[Ophthalmic Solutions]] — [[d:Q552308|Q552308]] <small>(MeSH: D009883)</small>
* [[Orexin Receptor Antagonists]] — [[d:Q50429535|Q50429535]] <small>(MeSH: D000068796)</small>
* [[Ornithine Decarboxylase Inhibitors]] — [[d:Q50430490|Q50430490]] <small>(MeSH: D065108)</small>
* [[Oxidants]] — [[d:Q187689|Q187689]] <small>(MeSH: D016877)</small>
* [[Oxidants, Photochemical]] — [[d:Q11388301|Q11388301]] <small>(MeSH: D010083)</small>
* [[Oxytocics]] — [[d:Q50430113|Q50430113]] <small>(MeSH: D010120)</small>
* [[Parasympatholytics]] — [[d:Q3363684|Q3363684]] <small>(MeSH: D010276)</small>
* [[Parasympathomimetics]] — [[d:Q1765699|Q1765699]] <small>(MeSH: D010277)</small>
* [[Parenteral Nutrition Solutions]] — [[d:Q50430358|Q50430358]] <small>(MeSH: D057947)</small>
* [[PCSK9 Inhibitors]] — [[d:Q24228917|Q24228917]] <small>(MeSH: D000091362)</small>
* [[Peptidomimetics]] — [[d:Q2069797|Q2069797]] <small>(MeSH: D057786)</small>
* [[Performance-Enhancing Substances]] — [[d:Q7168187|Q7168187]] <small>(MeSH: D058573)</small>
* [[Perfume]] — [[d:Q131746|Q131746]] <small>(MeSH: D010476)</small>
* [[Peripheral Nervous System Agents]] — [[d:Q50430223|Q50430223]] <small>(MeSH: D018373)</small>
* [[Peroxisome Proliferators]] — [[d:Q50430284|Q50430284]] <small>(MeSH: D020025)</small>
* [[Persistent Organic Pollutants]] — [[d:Q912951|Q912951]] <small>(MeSH: D000083462)</small>
* [[Personal Care Products]] — [[d:Q3246832|Q3246832]] <small>(MeSH: D000099096)</small>
* [[Pesticide Residues]] — [[d:Q4118259|Q4118259]] <small>(MeSH: D010573)</small>
* [[Pesticide Synergists]] — [[d:Q50430118|Q50430118]] <small>(MeSH: D010574)</small>
* [[Pesticides]] — [[d:Q131656|Q131656]] <small>(MeSH: D010575)</small>
* [[Pharmaceutical Solutions]] — [[d:Q50430280|Q50430280]] <small>(MeSH: D019999)</small>
* [[Pharmacologic Actions]] — [[d:Q50377224|Q50377224]] <small>(MeSH: D020228)</small>
* [[Phosphodiesterase 3 Inhibitors]] — [[d:Q2043933|Q2043933]] <small>(MeSH: D058987)</small>
* [[Phosphodiesterase 4 Inhibitors]] — [[d:Q50430436|Q50430436]] <small>(MeSH: D058988)</small>
* [[Phosphodiesterase 5 Inhibitors]] — [[d:Q50430434|Q50430434]] <small>(MeSH: D058986)</small>
* [[Phosphodiesterase Inhibitors]] — [[d:Q418251|Q418251]] <small>(MeSH: D010726)</small>
* [[Phosphoinositide-3 Kinase Inhibitors]] — [[d:Q7187512|Q7187512]] <small>(MeSH: D000081082)</small>
* [[Phospholipase A2 Inhibitors]] — [[d:Q50430467|Q50430467]] <small>(MeSH: D064801)</small>
* [[Photoaffinity Labels]] — [[d:Q16943198|Q16943198]] <small>(MeSH: D019920)</small>
* [[Photosensitizing Agents]] — [[d:Q901934|Q901934]] <small>(MeSH: D017319)</small>
* [[Physiological Effects of Drugs]] — [[d:Q50379782|Q50379782]] <small>(MeSH: D045505)</small>
* [[Phytoestrogens]] — [[d:Q414496|Q414496]] <small>(MeSH: D048789)</small>
* [[Plant Growth Regulators]] — [[d:Q408245|Q408245]] <small>(MeSH: D010937)</small>
* [[Plasma Substitutes]] — [[d:Q50430126|Q50430126]] <small>(MeSH: D010952)</small>
* [[Plasticizers]] — [[d:Q910212|Q910212]] <small>(MeSH: D010968)</small>
* [[Platelet Aggregation Inhibitors]] — [[d:Q721432|Q721432]] <small>(MeSH: D010975)</small>
* [[Poisons]] — [[d:Q40867|Q40867]] <small>(MeSH: D011042)</small>
* [[Poly(ADP-ribose) Polymerase Inhibitors]] — [[d:Q7118227|Q7118227]] <small>(MeSH: D000067856)</small>
* [[Potassium Channel Blockers]] — [[d:Q7234689|Q7234689]] <small>(MeSH: D026902)</small>
* [[Potassium Ionophores]] — [[d:Q50430445|Q50430445]] <small>(MeSH: D061216)</small>
* [[PPAR-gamma Agonists]] — [[d:Q116585334|Q116585334]] <small>(MeSH: D000092126)</small>
* [[Progestins]] — [[d:Q50430133|Q50430133]] <small>(MeSH: D011372)</small>
* [[Prolyl-Hydroxylase Inhibitors]] — [[d:Q50430466|Q50430466]] <small>(MeSH: D064800)</small>
* [[Protease Inhibitors]] — [[d:Q166774|Q166774]] <small>(MeSH: D011480)</small>
* [[Proteasome Inhibitors]] — [[d:Q7251235|Q7251235]] <small>(MeSH: D061988)</small>
* [[Protective Agents]] — [[d:Q50380088|Q50380088]] <small>(MeSH: D020011)</small>
* [[Protein Kinase Inhibitors]] — [[d:Q7251487|Q7251487]] <small>(MeSH: D047428)</small>
* [[Protein Synthesis Inhibitors]] — [[d:Q7251505|Q7251505]] <small>(MeSH: D011500)</small>
* [[Proteolysis Targeting Chimera]] — [[d:Q25324636|Q25324636]] <small>(MeSH: D000094243)</small>
* [[Proton Ionophores]] — [[d:Q50430442|Q50430442]] <small>(MeSH: D061209)</small>
* [[Proton Pump Inhibitors]] — [[d:Q421704|Q421704]] <small>(MeSH: D054328)</small>
* [[Provitamins]] — [[d:Q423960|Q423960]] <small>(MeSH: D000072664)</small>
* [[Psychotropic Drugs]] — [[d:Q12830468|Q12830468]] <small>(MeSH: D011619)</small>
* [[Pulmonary Surfactants]] — [[d:Q28163641|Q28163641]] <small>(MeSH: D011663)</small>
* [[Purinergic Agents]] — [[d:Q50430407|Q50430407]] <small>(MeSH: D058905)</small>
* [[Purinergic Agonists]] — [[d:Q50430417|Q50430417]] <small>(MeSH: D058913)</small>
* [[Purinergic Antagonists]] — [[d:Q50430419|Q50430419]] <small>(MeSH: D058914)</small>
* [[Purinergic P1 Receptor Agonists]] — [[d:Q50430408|Q50430408]] <small>(MeSH: D058906)</small>
* [[Purinergic P1 Receptor Antagonists]] — [[d:Q50430421|Q50430421]] <small>(MeSH: D058915)</small>
* [[Purinergic P2 Receptor Agonists]] — [[d:Q50430415|Q50430415]] <small>(MeSH: D058910)</small>
* [[Purinergic P2 Receptor Antagonists]] — [[d:Q50430427|Q50430427]] <small>(MeSH: D058919)</small>
* [[Pyrogens]] — [[d:Q50430141|Q50430141]] <small>(MeSH: D011749)</small>
* [[Radiation-Protective Agents]] — [[d:Q11498931|Q11498931]] <small>(MeSH: D011837)</small>
* [[Radiation-Sensitizing Agents]] — [[d:Q2126468|Q2126468]] <small>(MeSH: D011838)</small>
* [[Radiopharmaceuticals]] — [[d:Q9178218|Q9178218]] <small>(MeSH: D019275)</small>
* [[Reagent Kits, Diagnostic]] — [[d:Q50430148|Q50430148]] <small>(MeSH: D011933)</small>
* [[Reagent Strips]] — [[d:Q50573412|Q50573412]] <small>(MeSH: D011934)</small>
* [[Reducing Agents]] — [[d:Q216830|Q216830]] <small>(MeSH: D019163)</small>
* [[Renal Agents]] — [[d:Q50430151|Q50430151]] <small>(MeSH: D012076)</small>
* [[Renin Inhibitors]] — [[d:Q409255|Q409255]] <small>(MeSH: D000092502)</small>
* [[Reproductive Control Agents]] — [[d:Q50430154|Q50430154]] <small>(MeSH: D012102)</small>
* [[Respiratory System Agents]] — [[d:Q1923741|Q1923741]] <small>(MeSH: D019141)</small>
* [[Reverse Transcriptase Inhibitors]] — [[d:Q421559|Q421559]] <small>(MeSH: D018894)</small>
* [[Riot Control Agents, Chemical]] — [[d:Q50430156|Q50430156]] <small>(MeSH: D012304)</small>
* [[RNA Probes]] — [[d:Q50430204|Q50430204]] <small>(MeSH: D015347)</small>
* [[Rodenticides]] — [[d:Q924146|Q924146]] <small>(MeSH: D012378)</small>
* [[Root Canal Irrigants]] — [[d:Q50573413|Q50573413]] <small>(MeSH: D012388)</small>
* [[Schistosomicides]] — [[d:Q50430159|Q50430159]] <small>(MeSH: D012556)</small>
* [[Sclerosing Solutions]] — [[d:Q2093727|Q2093727]] <small>(MeSH: D012597)</small>
* [[Second Generation Cephalosporins]] — [[d:Q124342814|Q124342814]] <small>(MeSH: D000097909)</small>
* [[Secretagogues]] — [[d:Q3510429|Q3510429]] <small>(MeSH: D000078604)</small>
* [[Selective Serotonin Reuptake Inhibitors]] — [[d:Q334477|Q334477]] <small>(MeSH: D017367)</small>
* [[Senotherapeutics]] — [[d:Q19587281|Q19587281]] <small>(MeSH: D000089322)</small>
* [[Sensory System Agents]] — [[d:Q50430248|Q50430248]] <small>(MeSH: D018689)</small>
* [[Sequestering Agents]] — [[d:Q50414097|Q50414097]] <small>(MeSH: D064449)</small>
* [[Serine Proteinase Inhibitors]] — [[d:Q50316511|Q50316511]] <small>(MeSH: D015842)</small>
* [[Serotonin 5-HT1 Receptor Agonists]] — [[d:Q50430386|Q50430386]] <small>(MeSH: D058825)</small>
* [[Serotonin 5-HT1 Receptor Antagonists]] — [[d:Q50430394|Q50430394]] <small>(MeSH: D058829)</small>
* [[Serotonin 5-HT2 Receptor Agonists]] — [[d:Q4639600|Q4639600]] <small>(MeSH: D058826)</small>
* [[Serotonin 5-HT2 Receptor Antagonists]] — [[d:Q50430396|Q50430396]] <small>(MeSH: D058830)</small>
* [[Serotonin 5-HT3 Receptor Agonists]] — [[d:Q50430389|Q50430389]] <small>(MeSH: D058827)</small>
* [[Serotonin 5-HT3 Receptor Antagonists]] — [[d:Q238521|Q238521]] <small>(MeSH: D058831)</small>
* [[Serotonin 5-HT4 Receptor Agonists]] — [[d:Q50430392|Q50430392]] <small>(MeSH: D058828)</small>
* [[Serotonin 5-HT4 Receptor Antagonists]] — [[d:Q50430398|Q50430398]] <small>(MeSH: D058832)</small>
* [[Serotonin Agents]] — [[d:Q50430226|Q50430226]] <small>(MeSH: D018490)</small>
* [[Serotonin and Noradrenaline Reuptake Inhibitors]] — [[d:Q2273909|Q2273909]] <small>(MeSH: D000068760)</small>
* [[Serotonin Antagonists]] — [[d:Q7455047|Q7455047]] <small>(MeSH: D012702)</small>
* [[Serotonin Receptor Agonists]] — [[d:Q7455050|Q7455050]] <small>(MeSH: D017366)</small>
* [[Siderophores]] — [[d:Q424747|Q424747]] <small>(MeSH: D017262)</small>
* [[Skin Lightening Preparations]] — [[d:Q50573452|Q50573452]] <small>(MeSH: D062327)</small>
* [[Sleep Aids, Pharmaceutical]] — [[d:Q62962|Q62962]] <small>(MeSH: D000068776)</small>
* [[Small Molecule Libraries]] — [[d:Q50573438|Q50573438]] <small>(MeSH: D054852)</small>
* [[Smoking Cessation Agents]] — [[d:Q95806161|Q95806161]] <small>(MeSH: D000077444)</small>
* [[Soaps]] — [[d:Q34396|Q34396]] <small>(MeSH: D012915)</small>
* [[Sodium Channel Agonists]] — [[d:Q50430456|Q50430456]] <small>(MeSH: D062687)</small>
* [[Sodium Channel Blockers]] — [[d:Q7553303|Q7553303]] <small>(MeSH: D026941)</small>
* [[Sodium Chloride Symporter Inhibitors]] — [[d:Q50430323|Q50430323]] <small>(MeSH: D049993)</small>
* [[Sodium Ionophores]] — [[d:Q50430444|Q50430444]] <small>(MeSH: D061210)</small>
* [[Sodium Potassium Chloride Symporter Inhibitors]] — [[d:Q50430324|Q50430324]] <small>(MeSH: D049994)</small>
* [[Sodium-Glucose Transporter 2 Inhibitors]] — [[d:Q20089925|Q20089925]] <small>(MeSH: D000077203)</small>
* [[Soil Pollutants]] — [[d:Q50430163|Q50430163]] <small>(MeSH: D012989)</small>
* [[Solvents]] — [[d:Q146505|Q146505]] <small>(MeSH: D012997)</small>
