{{main|Wikipedia:WikiProject MeSH}}
* [[Hemorrhagic Syndrome, Bovine]] — [[d:Q18975808|Q18975808]] <small>(MeSH: D030243)</small>
* [[Henipavirus Infections]] — [[d:Q18975874|Q18975874]] <small>(MeSH: D045464)</small>
* [[Hepadnaviridae Infections]] — [[d:Q19000567|Q19000567]] <small>(MeSH: D018347)</small>
* [[Hepatitis A]] — [[d:Q157661|Q157661]] <small>(MeSH: D006506)</small>
* [[Hepatitis B]] — [[d:Q6853|Q6853]] <small>(MeSH: D006509)</small>
* [[Hepatitis B, Chronic]] — [[d:Q55779876|Q55779876]] <small>(MeSH: D019694)</small>
* [[Hepatitis C]] — [[d:Q154869|Q154869]] <small>(MeSH: D006526)</small>
* [[Hepatitis C, Chronic]] — [[d:Q55779873|Q55779873]] <small>(MeSH: D019698)</small>
* [[Hepatitis D]] — [[d:Q327281|Q327281]] <small>(MeSH: D003699)</small>
* [[Hepatitis D, Chronic]] — [[d:Q54974137|Q54974137]] <small>(MeSH: D019701)</small>
* [[Hepatitis E]] — [[d:Q326643|Q326643]] <small>(MeSH: D016751)</small>
* [[Hepatitis, Animal]] — [[d:Q55093249|Q55093249]] <small>(MeSH: D006520)</small>
* [[Hepatitis, Infectious Canine]] — [[d:Q18975460|Q18975460]] <small>(MeSH: D006522)</small>
* [[Hepatitis, Viral, Animal]] — [[d:Q68164237|Q68164237]] <small>(MeSH: D006524)</small>
* [[Hepatitis, Viral, Human]] — [[d:Q1983841|Q1983841]] <small>(MeSH: D006525)</small>
* [[Herpangina]] — [[d:Q665258|Q665258]] <small>(MeSH: D006557)</small>
* [[Herpes Labialis]] — [[d:Q2364836|Q2364836]] <small>(MeSH: D006560)</small>
* [[Herpes Simplex]] — [[d:Q6473911|Q6473911]] <small>(MeSH: D006561)</small>
* [[Herpes Zoster]] — [[d:Q182155|Q182155]] <small>(MeSH: D006562)</small>
* [[Herpes Zoster Ophthalmicus]] — [[d:Q2072712|Q2072712]] <small>(MeSH: D006563)</small>
* [[Herpes Zoster Oticus]] — [[d:Q1648128|Q1648128]] <small>(MeSH: D016697)</small>
* [[Herpesviridae Infections]] — [[d:Q18975237|Q18975237]] <small>(MeSH: D006566)</small>
* [[Hidradenitis Suppurativa]] — [[d:Q341999|Q341999]] <small>(MeSH: D017497)</small>
* [[Histoplasmosis]] — [[d:Q627625|Q627625]] <small>(MeSH: D006660)</small>
* [[HIV Enteropathy]] — [[d:Q18967497|Q18967497]] <small>(MeSH: D019053)</small>
* [[HIV Infections]] — [[d:Q18556697|Q18556697]] <small>(MeSH: D015658)</small>
* [[HIV Seropositivity]] — [[d:Q54973000|Q54973000]] <small>(MeSH: D006679)</small>
* [[HIV Wasting Syndrome]] — [[d:Q2552225|Q2552225]] <small>(MeSH: D019247)</small>
* [[HIV-Associated Lipodystrophy Syndrome]] — [[d:Q5629813|Q5629813]] <small>(MeSH: D039682)</small>
* [[Hookworm Infections]] — [[d:Q5898175|Q5898175]] <small>(MeSH: D006725)</small>
* [[Hordeolum]] — [[d:Q202173|Q202173]] <small>(MeSH: D006726)</small>
* [[HTLV-I Infections]] — [[d:Q18975385|Q18975385]] <small>(MeSH: D015490)</small>
* [[HTLV-II Infections]] — [[d:Q19000892|Q19000892]] <small>(MeSH: D015491)</small>
* [[Hyalohyphomycosis]] — [[d:Q5402292|Q5402292]] <small>(MeSH: D060605)</small>
* [[Hymenolepiasis]] — [[d:Q12656487|Q12656487]] <small>(MeSH: D006925)</small>
* [[Hypodermyiasis]] — [[d:Q1641318|Q1641318]] <small>(MeSH: D007000)</small>
* [[Impetigo]] — [[d:Q28971|Q28971]] <small>(MeSH: D007169)</small>
* [[Infections]] — [[d:Q166231|Q166231]] <small>(MeSH: D007239)</small>
* [[Infectious Bovine Rhinotracheitis]] — [[d:Q872643|Q872643]] <small>(MeSH: D007241)</small>
* [[Influenza in Birds]] — [[d:Q43987|Q43987]] <small>(MeSH: D005585)</small>
* [[Influenza, Human]] — [[d:Q2840|Q2840]] <small>(MeSH: D007251)</small>
* [[Intestinal Diseases, Parasitic]] — [[d:Q475510|Q475510]] <small>(MeSH: D007411)</small>
* [[Intraabdominal Infections]] — [[d:Q30314067|Q30314067]] <small>(MeSH: D059413)</small>
* [[Invasive Fungal Infections]] — [[d:Q55022218|Q55022218]] <small>(MeSH: D000072742)</small>
* [[Invasive Pulmonary Aspergillosis]] — [[d:Q54946623|Q54946623]] <small>(MeSH: D055744)</small>
* [[Isosporiasis]] — [[d:Q428447|Q428447]] <small>(MeSH: D021865)</small>
* [[Kaposi Varicelliform Eruption]] — [[d:Q3718816|Q3718816]] <small>(MeSH: D007617)</small>
* [[Keratitis, Dendritic]] — [[d:Q69005719|Q69005719]] <small>(MeSH: D007635)</small>
* [[Keratitis, Herpetic]] — [[d:Q1258984|Q1258984]] <small>(MeSH: D016849)</small>
* [[King's Evil]] — [[d:Q68882216|Q68882216]] <small>(MeSH: D018601)</small>
* [[Klebsiella Infections]] — [[d:Q3197774|Q3197774]] <small>(MeSH: D007710)</small>
* [[Kyasanur Forest Disease]] — [[d:Q1432397|Q1432397]] <small>(MeSH: D007733)</small>
* [[Laboratory Infection]] — [[d:Q18975560|Q18975560]] <small>(MeSH: D007757)</small>
* [[Larva Migrans]] — [[d:Q1597571|Q1597571]] <small>(MeSH: D007815)</small>
* [[Larva Migrans, Visceral]] — [[d:Q3288116|Q3288116]] <small>(MeSH: D007816)</small>
* [[Lassa Fever]] — [[d:Q706845|Q706845]] <small>(MeSH: D007835)</small>
* [[Latent Infection]] — [[d:Q114822348|Q114822348]] <small>(MeSH: D000085343)</small>
* [[Latent Tuberculosis]] — [[d:Q4254929|Q4254929]] <small>(MeSH: D055985)</small>
* [[Legionellosis]] — [[d:Q18553869|Q18553869]] <small>(MeSH: D007876)</small>
* [[Legionnaires' Disease]] — [[d:Q154882|Q154882]] <small>(MeSH: D007877)</small>
* [[Leishmaniasis]] — [[d:Q331283|Q331283]] <small>(MeSH: D007896)</small>
* [[Leishmaniasis, Cutaneous]] — [[d:Q2590966|Q2590966]] <small>(MeSH: D016773)</small>
* [[Leishmaniasis, Diffuse Cutaneous]] — [[d:Q54960354|Q54960354]] <small>(MeSH: D016774)</small>
* [[Leishmaniasis, Mucocutaneous]] — [[d:Q18558072|Q18558072]] <small>(MeSH: D007897)</small>
* [[Leishmaniasis, Visceral]] — [[d:Q2046113|Q2046113]] <small>(MeSH: D007898)</small>
* [[Lentivirus Infections]] — [[d:Q19000700|Q19000700]] <small>(MeSH: D016180)</small>
* [[Leprosy]] — [[d:Q36956|Q36956]] <small>(MeSH: D007918)</small>
* [[Leprosy, Borderline]] — [[d:Q4944687|Q4944687]] <small>(MeSH: D015439)</small>
* [[Leprosy, Lepromatous]] — [[d:Q6527832|Q6527832]] <small>(MeSH: D015440)</small>
* [[Leprosy, Multibacillary]] — [[d:Q54912179|Q54912179]] <small>(MeSH: D056006)</small>
* [[Leprosy, Paucibacillary]] — [[d:Q54911701|Q54911701]] <small>(MeSH: D056005)</small>
* [[Leprosy, Tuberculoid]] — [[d:Q7850839|Q7850839]] <small>(MeSH: D015441)</small>
* [[Leptospirosis]] — [[d:Q155098|Q155098]] <small>(MeSH: D007922)</small>
* [[Leukemia, Feline]] — [[d:Q1736908|Q1736908]] <small>(MeSH: D016582)</small>
* [[Lice Infestations]] — [[d:Q1343674|Q1343674]] <small>(MeSH: D010373)</small>
* [[Listeriosis]] — [[d:Q160653|Q160653]] <small>(MeSH: D008088)</small>
* [[Liver Abscess]] — [[d:Q1811092|Q1811092]] <small>(MeSH: D008100)</small>
* [[Liver Abscess, Amebic]] — [[d:Q2820891|Q2820891]] <small>(MeSH: D008101)</small>
* [[Liver Abscess, Pyogenic]] — [[d:Q7263138|Q7263138]] <small>(MeSH: D046290)</small>
* [[Liver Diseases, Parasitic]] — [[d:Q54946093|Q54946093]] <small>(MeSH: D008109)</small>
* [[Lobomycosis]] — [[d:Q6663796|Q6663796]] <small>(MeSH: D060368)</small>
* [[Loiasis]] — [[d:Q1760607|Q1760607]] <small>(MeSH: D008118)</small>
* [[Louping Ill]] — [[d:Q614279|Q614279]] <small>(MeSH: D008146)</small>
* [[Ludwig's Angina]] — [[d:Q592804|Q592804]] <small>(MeSH: D008158)</small>
* [[Lumpy Skin Disease]] — [[d:Q122751470|Q122751470]] <small>(MeSH: D008166)</small>
* [[Lung Abscess]] — [[d:Q1877550|Q1877550]] <small>(MeSH: D008169)</small>
* [[Lung Diseases, Fungal]] — [[d:Q5509174|Q5509174]] <small>(MeSH: D008172)</small>
* [[Lung Diseases, Parasitic]] — [[d:Q7135955|Q7135955]] <small>(MeSH: D008174)</small>
* [[Lupus Vulgaris]] — [[d:Q3267710|Q3267710]] <small>(MeSH: D008177)</small>
* [[Lyme Disease]] — [[d:Q201989|Q201989]] <small>(MeSH: D008193)</small>
* [[Lyme Neuroborreliosis]] — [[d:Q819124|Q819124]] <small>(MeSH: D020852)</small>
* [[Lymphocytic Choriomeningitis]] — [[d:Q1878776|Q1878776]] <small>(MeSH: D008216)</small>
* [[Lymphogranuloma Venereum]] — [[d:Q694552|Q694552]] <small>(MeSH: D008219)</small>
* [[Malaria]] — [[d:Q12156|Q12156]] <small>(MeSH: D008288)</small>
* [[Malaria, Avian]] — [[d:Q2663527|Q2663527]] <small>(MeSH: D008289)</small>
* [[Malaria, Cerebral]] — [[d:Q2822915|Q2822915]] <small>(MeSH: D016779)</small>
* [[Malaria, Falciparum]] — [[d:Q18554672|Q18554672]] <small>(MeSH: D016778)</small>
* [[Malaria, Vivax]] — [[d:Q18554412|Q18554412]] <small>(MeSH: D016780)</small>
* [[Malignant Catarrh]] — [[d:Q552330|Q552330]] <small>(MeSH: D008304)</small>
* [[Mansonelliasis]] — [[d:Q4280605|Q4280605]] <small>(MeSH: D008368)</small>
* [[Marburg Virus Disease]] — [[d:Q167264|Q167264]] <small>(MeSH: D008379)</small>
* [[Marek Disease]] — [[d:Q53843869|Q53843869]] <small>(MeSH: D008380)</small>
* [[Mastoiditis]] — [[d:Q509389|Q509389]] <small>(MeSH: D008417)</small>
* [[Measles]] — [[d:Q79793|Q79793]] <small>(MeSH: D008457)</small>
* [[Melioidosis]] — [[d:Q963944|Q963944]] <small>(MeSH: D008554)</small>
* [[Meningitis, Bacterial]] — [[d:Q3678510|Q3678510]] <small>(MeSH: D016920)</small>
* [[Meningitis, Cryptococcal]] — [[d:Q18967011|Q18967011]] <small>(MeSH: D016919)</small>
* [[Meningitis, Escherichia coli]] — [[d:Q18966842|Q18966842]] <small>(MeSH: D020814)</small>
* [[Meningitis, Fungal]] — [[d:Q5509169|Q5509169]] <small>(MeSH: D016921)</small>
* [[Meningitis, Haemophilus]] — [[d:Q17119372|Q17119372]] <small>(MeSH: D008583)</small>
* [[Meningitis, Listeria]] — [[d:Q18554110|Q18554110]] <small>(MeSH: D008584)</small>
* [[Meningitis, Meningococcal]] — [[d:Q7386479|Q7386479]] <small>(MeSH: D008585)</small>
* [[Meningitis, Pneumococcal]] — [[d:Q3854685|Q3854685]] <small>(MeSH: D008586)</small>
* [[Meningitis, Viral]] — [[d:Q3301664|Q3301664]] <small>(MeSH: D008587)</small>
* [[Meningococcal Infections]] — [[d:Q890785|Q890785]] <small>(MeSH: D008589)</small>
* [[Mesomycetozoea Infections]] — [[d:Q18553243|Q18553243]] <small>(MeSH: D050738)</small>
* [[Microsporidiosis]] — [[d:Q1934052|Q1934052]] <small>(MeSH: D016881)</small>
* [[Mink Viral Enteritis]] — [[d:Q54960158|Q54960158]] <small>(MeSH: D053489)</small>
* [[Mite Infestations]] — [[d:Q337998|Q337998]] <small>(MeSH: D008924)</small>
* [[Molluscum Contagiosum]] — [[d:Q659584|Q659584]] <small>(MeSH: D008976)</small>
* [[Monieziasis]] — [[d:Q18558102|Q18558102]] <small>(MeSH: D008989)</small>
* [[Mononegavirales Infections]] — [[d:Q18968215|Q18968215]] <small>(MeSH: D018701)</small>
* [[Moraxellaceae Infections]] — [[d:Q18975323|Q18975323]] <small>(MeSH: D045828)</small>
* [[Morbillivirus Infections]] — [[d:Q18975514|Q18975514]] <small>(MeSH: D018185)</small>
* [[Mosquito-Borne Diseases]] — [[d:Q6916469|Q6916469]] <small>(MeSH: D000096724)</small>
* [[Mucormycosis]] — [[d:Q6931254|Q6931254]] <small>(MeSH: D009091)</small>
* [[Mumps]] — [[d:Q176741|Q176741]] <small>(MeSH: D009107)</small>
* [[Murine Acquired Immunodeficiency Syndrome]] — [[d:Q47519103|Q47519103]] <small>(MeSH: D016183)</small>
* [[Mycetoma]] — [[d:Q16877704|Q16877704]] <small>(MeSH: D008271)</small>
* [[Mycobacterium avium-intracellulare Infection]] — [[d:Q6946984|Q6946984]] <small>(MeSH: D015270)</small>
* [[Mycobacterium Infections]] — [[d:Q4293079|Q4293079]] <small>(MeSH: D009164)</small>
* [[Mycobacterium Infections, Nontuberculous]] — [[d:Q11663754|Q11663754]] <small>(MeSH: D009165)</small>
* [[Mycoplasma Infections]] — [[d:Q1484537|Q1484537]] <small>(MeSH: D009175)</small>
* [[Mycoplasmatales Infections]] — [[d:Q18975331|Q18975331]] <small>(MeSH: D009180)</small>
* [[Mycoses]] — [[d:Q464067|Q464067]] <small>(MeSH: D009181)</small>
* [[Myiasis]] — [[d:Q304601|Q304601]] <small>(MeSH: D009198)</small>
* [[Myxomatosis, Infectious]] — [[d:Q1342455|Q1342455]] <small>(MeSH: D009234)</small>
* [[Nairobi Sheep Disease]] — [[d:Q5656856|Q5656856]] <small>(MeSH: D009265)</small>
* [[Necatoriasis]] — [[d:Q4118581|Q4118581]] <small>(MeSH: D009332)</small>
* [[Neisseriaceae Infections]] — [[d:Q19001422|Q19001422]] <small>(MeSH: D016870)</small>
* [[Nematode Infections]] — [[d:Q2072680|Q2072680]] <small>(MeSH: D009349)</small>
* [[Neonatal Sepsis]] — [[d:Q6993495|Q6993495]] <small>(MeSH: D000071074)</small>
* [[Neuroaspergillosis]] — [[d:Q18554548|Q18554548]] <small>(MeSH: D020953)</small>
* [[Neurocysticercosis]] — [[d:Q11695458|Q11695458]] <small>(MeSH: D020019)</small>
* [[Neuroschistosomiasis]] — [[d:Q18554585|Q18554585]] <small>(MeSH: D020818)</small>
* [[Neurosyphilis]] — [[d:Q7888578|Q7888578]] <small>(MeSH: D009494)</small>
* [[Newcastle Disease]] — [[d:Q11903425|Q11903425]] <small>(MeSH: D009521)</small>
* [[Nidovirales Infections]] — [[d:Q18975248|Q18975248]] <small>(MeSH: D030341)</small>
* [[Nocardia Infections]] — [[d:Q1856914|Q1856914]] <small>(MeSH: D009617)</small>
* [[Oesophagostomiasis]] — [[d:Q18556139|Q18556139]] <small>(MeSH: D009814)</small>
* [[Onchocerciasis]] — [[d:Q1137321|Q1137321]] <small>(MeSH: D009855)</small>
* [[Onchocerciasis, Ocular]] — [[d:Q18966873|Q18966873]] <small>(MeSH: D015827)</small>
* [[Onychomycosis]] — [[d:Q917620|Q917620]] <small>(MeSH: D014009)</small>
* [[Ophthalmia Neonatorum]] — [[d:Q363988|Q363988]] <small>(MeSH: D009878)</small>
* [[Opisthorchiasis]] — [[d:Q1048084|Q1048084]] <small>(MeSH: D009889)</small>
* [[Opportunistic Infections]] — [[d:Q835718|Q835718]] <small>(MeSH: D009894)</small>
* [[Orthomyxoviridae Infections]] — [[d:Q18975918|Q18975918]] <small>(MeSH: D009976)</small>
* [[Osteomyelitis]] — [[d:Q938983|Q938983]] <small>(MeSH: D010019)</small>
* [[Ostertagiasis]] — [[d:Q18556140|Q18556140]] <small>(MeSH: D010029)</small>
* [[Otitis Media, Suppurative]] — [[d:Q18554096|Q18554096]] <small>(MeSH: D010035)</small>
* [[Otomycosis]] — [[d:Q560456|Q560456]] <small>(MeSH: D059249)</small>
* [[Oxyuriasis]] — [[d:Q68286753|Q68286753]] <small>(MeSH: D010123)</small>
* [[Oxyurida Infections]] — [[d:Q18975495|Q18975495]] <small>(MeSH: D017194)</small>
* [[Panophthalmitis]] — [[d:Q1378675|Q1378675]] <small>(MeSH: D010202)</small>
* [[Papillomavirus Infections]] — [[d:Q104205912|Q104205912]] <small>(MeSH: D030361)</small>
* [[Paracoccidioidomycosis]] — [[d:Q247096|Q247096]] <small>(MeSH: D010229)</small>
* [[Paragonimiasis]] — [[d:Q2528129|Q2528129]] <small>(MeSH: D010237)</small>
* [[Paramyxoviridae Infections]] — [[d:Q18975304|Q18975304]] <small>(MeSH: D018184)</small>
* [[Parasitemia]] — [[d:Q1897162|Q1897162]] <small>(MeSH: D018512)</small>
* [[Parasitic Diseases]] — [[d:Q1601794|Q1601794]] <small>(MeSH: D010272)</small>
* [[Parasitic Diseases, Animal]] — [[d:Q54945069|Q54945069]] <small>(MeSH: D010273)</small>
* [[Paratuberculosis]] — [[d:Q707388|Q707388]] <small>(MeSH: D010283)</small>
* [[Paratyphoid Fever]] — [[d:Q705906|Q705906]] <small>(MeSH: D010284)</small>
* [[Parvoviridae Infections]] — [[d:Q3367106|Q3367106]] <small>(MeSH: D010322)</small>
* [[Pasteurella Infections]] — [[d:Q2589418|Q2589418]] <small>(MeSH: D010326)</small>
* [[Pasteurellaceae Infections]] — [[d:Q98960925|Q98960925]] <small>(MeSH: D016871)</small>
* [[Pasteurellosis, Pneumonic]] — [[d:Q18975595|Q18975595]] <small>(MeSH: D012766)</small>
* [[Pelvic Infection]] — [[d:Q54945893|Q54945893]] <small>(MeSH: D034161)</small>
* [[Pericarditis, Tuberculous]] — [[d:Q7850856|Q7850856]] <small>(MeSH: D010495)</small>
* [[Perimeningeal Infections]] — [[d:Q54927621|Q54927621]] <small>(MeSH: D020819)</small>
* [[Periodontal Abscess]] — [[d:Q4669671|Q4669671]] <small>(MeSH: D010508)</small>
* [[Periostitis]] — [[d:Q1480377|Q1480377]] <small>(MeSH: D010522)</small>
* [[Peritonitis]] — [[d:Q223102|Q223102]] <small>(MeSH: D010538)</small>
* [[Peritonitis, Tuberculous]] — [[d:Q18558227|Q18558227]] <small>(MeSH: D014395)</small>
* [[Peritonsillar Abscess]] — [[d:Q1586014|Q1586014]] <small>(MeSH: D000039)</small>
* [[Persistent Infection]] — [[d:Q112062712|Q112062712]] <small>(MeSH: D000088562)</small>
* [[Peste-des-Petits-Ruminants]] — [[d:Q18975513|Q18975513]] <small>(MeSH: D029021)</small>
* [[Pestivirus Infections]] — [[d:Q18975810|Q18975810]] <small>(MeSH: D018182)</small>
* [[Petrositis]] — [[d:Q1419225|Q1419225]] <small>(MeSH: D059270)</small>
* [[Phaeohyphomycosis]] — [[d:Q2089599|Q2089599]] <small>(MeSH: D060446)</small>
* [[Pharyngitis]] — [[d:Q2085267|Q2085267]] <small>(MeSH: D010612)</small>
* [[Phlebotomus Fever]] — [[d:Q1813747|Q1813747]] <small>(MeSH: D010217)</small>
* [[Picornaviridae Infections]] — [[d:Q18975569|Q18975569]] <small>(MeSH: D010850)</small>
* [[Piedra]] — [[d:Q10863066|Q10863066]] <small>(MeSH: D010854)</small>
* [[Pinta]] — [[d:Q922029|Q922029]] <small>(MeSH: D010874)</small>
* [[Piscirickettsiaceae Infections]] — [[d:Q6076840|Q6076840]] <small>(MeSH: D044225)</small>
* [[Plague]] — [[d:Q133780|Q133780]] <small>(MeSH: D010930)</small>
* [[Pleurodynia, Epidemic]] — [[d:Q223663|Q223663]] <small>(MeSH: D011000)</small>
* [[Pleuropneumonia, Contagious]] — [[d:Q19000556|Q19000556]] <small>(MeSH: D011002)</small>
* [[Pneumococcal Infections]] — [[d:Q4366062|Q4366062]] <small>(MeSH: D011008)</small>
* [[Pneumocystis Infections]] — [[d:Q18966766|Q18966766]] <small>(MeSH: D016720)</small>
* [[Pneumonia of Calves, Enzootic]] — [[d:Q18967509|Q18967509]] <small>(MeSH: D048089)</small>
* [[Pneumonia of Swine, Mycoplasmal]] — [[d:Q1346131|Q1346131]] <small>(MeSH: D045729)</small>
* [[Pneumonia, Bacterial]] — [[d:Q3776920|Q3776920]] <small>(MeSH: D018410)</small>
* [[Pneumonia, Mycoplasma]] — [[d:Q10591185|Q10591185]] <small>(MeSH: D011019)</small>
* [[Pneumonia, Pneumococcal]] — [[d:Q7205992|Q7205992]] <small>(MeSH: D011018)</small>
* [[Pneumonia, Pneumocystis]] — [[d:Q7205993|Q7205993]] <small>(MeSH: D011020)</small>
* [[Pneumonia, Progressive Interstitial, of Sheep]] — [[d:Q19000538|Q19000538]] <small>(MeSH: D011021)</small>
* [[Pneumonia, Rickettsial]] — [[d:Q18967510|Q18967510]] <small>(MeSH: D011022)</small>
* [[Pneumonia, Staphylococcal]] — [[d:Q18967273|Q18967273]] <small>(MeSH: D011023)</small>
* [[Pneumonia, Ventilator-Associated]] — [[d:Q7920253|Q7920253]] <small>(MeSH: D053717)</small>
* [[Pneumonia, Viral]] — [[d:Q2603200|Q2603200]] <small>(MeSH: D011024)</small>
* [[Pneumovirus Infections]] — [[d:Q18967336|Q18967336]] <small>(MeSH: D018186)</small>
* [[Polyomavirus Infections]] — [[d:Q19000740|Q19000740]] <small>(MeSH: D027601)</small>
* [[Porcine Postweaning Multisystemic Wasting Syndrome]] — [[d:Q54946469|Q54946469]] <small>(MeSH: D053570)</small>
* [[Porcine Reproductive and Respiratory Syndrome]] — [[d:Q2275037|Q2275037]] <small>(MeSH: D019318)</small>
* [[Post-Acute COVID-19 Syndrome]] — [[d:Q100732653|Q100732653]] <small>(MeSH: D000094024)</small>
* [[Post-Lyme Disease Syndrome]] — [[d:Q96693925|Q96693925]] <small>(MeSH: D000077342)</small>
* [[Pott Puffy Tumor]] — [[d:Q7235194|Q7235194]] <small>(MeSH: D059369)</small>
* [[Poult Enteritis Mortality Syndrome]] — [[d:Q8326098|Q8326098]] <small>(MeSH: D031261)</small>
* [[Poxviridae Infections]] — [[d:Q12353899|Q12353899]] <small>(MeSH: D011213)</small>
* [[Pregnancy Complications, Infectious]] — [[d:Q18211561|Q18211561]] <small>(MeSH: D011251)</small>
* [[Pregnancy Complications, Parasitic]] — [[d:Q54931164|Q54931164]] <small>(MeSH: D015597)</small>
* [[Prosthesis-Related Infections]] — [[d:Q54973656|Q54973656]] <small>(MeSH: D016459)</small>
* [[Proteus Infections]] — [[d:Q18975654|Q18975654]] <small>(MeSH: D011512)</small>
* [[Protozoan Infections]] — [[d:Q353172|Q353172]] <small>(MeSH: D011528)</small>
* [[Protozoan Infections, Animal]] — [[d:Q55223519|Q55223519]] <small>(MeSH: D011529)</small>
* [[Pseudomonas Infections]] — [[d:Q7255052|Q7255052]] <small>(MeSH: D011552)</small>
* [[Pseudorabies]] — [[d:Q316180|Q316180]] <small>(MeSH: D011557)</small>
* [[Psittacosis]] — [[d:Q164727|Q164727]] <small>(MeSH: D009956)</small>
* [[Psoas Abscess]] — [[d:Q7256101|Q7256101]] <small>(MeSH: D016659)</small>
* [[Pulmonary Adenomatosis, Ovine]] — [[d:Q695812|Q695812]] <small>(MeSH: D011648)</small>
* [[Pulmonary Aspergillosis]] — [[d:Q356713|Q356713]] <small>(MeSH: D055732)</small>
* [[Pyomyositis]] — [[d:Q1923955|Q1923955]] <small>(MeSH: D052880)</small>
* [[Pythiosis]] — [[d:Q7263872|Q7263872]] <small>(MeSH: D058968)</small>
* [[Q Fever]] — [[d:Q164818|Q164818]] <small>(MeSH: D011778)</small>
* [[Rabies]] — [[d:Q39222|Q39222]] <small>(MeSH: D011818)</small>
* [[Rat-Bite Fever]] — [[d:Q2754970|Q2754970]] <small>(MeSH: D011906)</small>
* [[Relapsing Fever]] — [[d:Q690032|Q690032]] <small>(MeSH: D012061)</small>
* [[Reoviridae Infections]] — [[d:Q18967534|Q18967534]] <small>(MeSH: D012088)</small>
* [[Respiratory Syncytial Virus Infections]] — [[d:Q18554367|Q18554367]] <small>(MeSH: D018357)</small>
* [[Respiratory Tract Infections]] — [[d:Q754447|Q754447]] <small>(MeSH: D012141)</small>
* [[Respirovirus Infections]] — [[d:Q18975593|Q18975593]] <small>(MeSH: D010253)</small>
* [[Reticuloendotheliosis, Avian]] — [[d:Q55082412|Q55082412]] <small>(MeSH: D055761)</small>
* [[Retropharyngeal Abscess]] — [[d:Q2562083|Q2562083]] <small>(MeSH: D017703)</small>
* [[Retroviridae Infections]] — [[d:Q19000689|Q19000689]] <small>(MeSH: D012192)</small>
* [[Rhabditida Infections]] — [[d:Q4386685|Q4386685]] <small>(MeSH: D017196)</small>
* [[Rhabdoviridae Infections]] — [[d:Q18968214|Q18968214]] <small>(MeSH: D018353)</small>
* [[Rheumatic Heart Disease]] — [[d:Q3658498|Q3658498]] <small>(MeSH: D012214)</small>
* [[Rhinoscleroma]] — [[d:Q5763722|Q5763722]] <small>(MeSH: D012226)</small>
* [[Rhinosporidiosis]] — [[d:Q4845643|Q4845643]] <small>(MeSH: D012227)</small>
* [[Rickettsia Infections]] — [[d:Q646664|Q646664]] <small>(MeSH: D012282)</small>
* [[Rickettsiaceae Infections]] — [[d:Q55011088|Q55011088]] <small>(MeSH: D012288)</small>
* [[Rift Valley Fever]] — [[d:Q326638|Q326638]] <small>(MeSH: D012295)</small>
* [[Rinderpest]] — [[d:Q157008|Q157008]] <small>(MeSH: D012301)</small>
* [[RNA Virus Infections]] — [[d:Q18967413|Q18967413]] <small>(MeSH: D012327)</small>
* [[Rocky Mountain Spotted Fever]] — [[d:Q744387|Q744387]] <small>(MeSH: D012373)</small>
* [[Roseolovirus Infections]] — [[d:Q19000482|Q19000482]] <small>(MeSH: D019349)</small>
* [[Ross River Virus Infection]] — [[d:Q2744442|Q2744442]] <small>(MeSH: D000096745)</small>
* [[Rotavirus Infections]] — [[d:Q7370337|Q7370337]] <small>(MeSH: D012400)</small>
* [[Rubella]] — [[d:Q155857|Q155857]] <small>(MeSH: D012409)</small>
* [[Rubella Syndrome, Congenital]] — [[d:Q1724539|Q1724539]] <small>(MeSH: D012410)</small>
* [[Rubivirus Infections]] — [[d:Q19000421|Q19000421]] <small>(MeSH: D018355)</small>
* [[Rubulavirus Infections]] — [[d:Q18966317|Q18966317]] <small>(MeSH: D019351)</small>
* [[Salmonella Food Poisoning]] — [[d:Q18967963|Q18967963]] <small>(MeSH: D012478)</small>
* [[Salmonella Infections]] — [[d:Q326648|Q326648]] <small>(MeSH: D012480)</small>
* [[Salmonella Infections, Animal]] — [[d:Q55082255|Q55082255]] <small>(MeSH: D012481)</small>
* [[Sarcocystosis]] — [[d:Q9333895|Q9333895]] <small>(MeSH: D012523)</small>
* [[Sarcoma, Avian]] — [[d:Q54912141|Q54912141]] <small>(MeSH: D001357)</small>
* [[Scabies]] — [[d:Q167178|Q167178]] <small>(MeSH: D012532)</small>
* [[Scarlet Fever]] — [[d:Q180266|Q180266]] <small>(MeSH: D012541)</small>
* [[Schistosomiasis]] — [[d:Q221159|Q221159]] <small>(MeSH: D012552)</small>
* [[Schistosomiasis haematobia]] — [[d:Q18554637|Q18554637]] <small>(MeSH: D012553)</small>
* [[Schistosomiasis japonica]] — [[d:Q56351164|Q56351164]] <small>(MeSH: D012554)</small>
* [[Schistosomiasis mansoni]] — [[d:Q66057173|Q66057173]] <small>(MeSH: D012555)</small>
* [[Screw Worm Infection]] — [[d:Q4236559|Q4236559]] <small>(MeSH: D012610)</small>
* [[Scrub Typhus]] — [[d:Q1194496|Q1194496]] <small>(MeSH: D012612)</small>
* [[Secernentea Infections]] — [[d:Q55082295|Q55082295]] <small>(MeSH: D017190)</small>
* [[Sepsis]] — [[d:Q183134|Q183134]] <small>(MeSH: D018805)</small>
* [[Serratia Infections]] — [[d:Q16935263|Q16935263]] <small>(MeSH: D016868)</small>
* [[Setariasis]] — [[d:Q4417986|Q4417986]] <small>(MeSH: D012719)</small>
