{{main|Wikipedia:WikiProject MeSH}}
* [[Ilizarov Technique]] — [[d:Q1188542|Q1188542]] <small>(MeSH: D018889)</small>
* [[Imagery, Psychotherapy]] — [[d:Q1727182|Q1727182]] <small>(MeSH: D019018)</small>
* [[Immunization Schedule]] — [[d:Q1644301|Q1644301]] <small>(MeSH: D007115)</small>
* [[Immunization, Passive]] — [[d:Q73525231|Q73525231]] <small>(MeSH: D007116)</small>
* [[Immunization, Secondary]] — [[d:Q2920497|Q2920497]] <small>(MeSH: D007117)</small>
* [[Immunomodulation]] — [[d:Q27788458|Q27788458]] <small>(MeSH: D056747)</small>
* [[Immunosuppression Therapy]] — [[d:Q1455316|Q1455316]] <small>(MeSH: D007165)</small>
* [[Immunotherapy]] — [[d:Q1427096|Q1427096]] <small>(MeSH: D007167)</small>
* [[Immunotherapy, Active]] — [[d:Q4677560|Q4677560]] <small>(MeSH: D016233)</small>
* [[Immunotherapy, Adoptive]] — [[d:Q72138716|Q72138716]] <small>(MeSH: D016219)</small>
* [[In Vitro Oocyte Maturation Techniques]] — [[d:Q2275655|Q2275655]] <small>(MeSH: D059471)</small>
* [[Inappropriate Prescribing]] — [[d:Q65591006|Q65591006]] <small>(MeSH: D057970)</small>
* [[Induction Chemotherapy]] — [[d:Q16888295|Q16888295]] <small>(MeSH: D060828)</small>
* [[Infusions, Intra-Arterial]] — [[d:Q16861468|Q16861468]] <small>(MeSH: D007261)</small>
* [[Infusions, Intralesional]] — [[d:Q72368457|Q72368457]] <small>(MeSH: D036502)</small>
* [[Infusions, Intraosseous]] — [[d:Q573068|Q573068]] <small>(MeSH: D017148)</small>
* [[Infusions, Intravenous]] — [[d:Q640448|Q640448]] <small>(MeSH: D007262)</small>
* [[Infusions, Intraventricular]] — [[d:Q72277594|Q72277594]] <small>(MeSH: D057967)</small>
* [[Infusions, Parenteral]] — [[d:Q73484264|Q73484264]] <small>(MeSH: D007263)</small>
* [[Infusions, Spinal]] — [[d:Q72138837|Q72138837]] <small>(MeSH: D060186)</small>
* [[Infusions, Subcutaneous]] — [[d:Q73039830|Q73039830]] <small>(MeSH: D055104)</small>
* [[Injection, Intratympanic]] — [[d:Q73483372|Q73483372]] <small>(MeSH: D000069555)</small>
* [[Injections]] — [[d:Q245359|Q245359]] <small>(MeSH: D007267)</small>
* [[Injections, Epidural]] — [[d:Q68751874|Q68751874]] <small>(MeSH: D007268)</small>
* [[Injections, Intra-Arterial]] — [[d:Q73354858|Q73354858]] <small>(MeSH: D007269)</small>
* [[Injections, Intra-Articular]] — [[d:Q4833215|Q4833215]] <small>(MeSH: D007270)</small>
* [[Injections, Intradermal]] — [[d:Q1671547|Q1671547]] <small>(MeSH: D007271)</small>
* [[Injections, Intralesional]] — [[d:Q72138228|Q72138228]] <small>(MeSH: D015552)</small>
* [[Injections, Intralymphatic]] — [[d:Q72555523|Q72555523]] <small>(MeSH: D007272)</small>
* [[Injections, Intramuscular]] — [[d:Q432083|Q432083]] <small>(MeSH: D007273)</small>
* [[Injections, Intraocular]] — [[d:Q73230519|Q73230519]] <small>(MeSH: D056965)</small>
* [[Injections, Intraperitoneal]] — [[d:Q1400536|Q1400536]] <small>(MeSH: D007274)</small>
* [[Injections, Intravenous]] — [[d:Q1369403|Q1369403]] <small>(MeSH: D007275)</small>
* [[Injections, Intraventricular]] — [[d:Q29986117|Q29986117]] <small>(MeSH: D007276)</small>
* [[Injections, Jet]] — [[d:Q110812408|Q110812408]] <small>(MeSH: D007277)</small>
* [[Injections, Spinal]] — [[d:Q68752302|Q68752302]] <small>(MeSH: D007278)</small>
* [[Injections, Subcutaneous]] — [[d:Q2035485|Q2035485]] <small>(MeSH: D007279)</small>
* [[Insemination, Artificial]] — [[d:Q207122|Q207122]] <small>(MeSH: D007315)</small>
* [[Insemination, Artificial, Heterologous]] — [[d:Q70580020|Q70580020]] <small>(MeSH: D007316)</small>
* [[Insemination, Artificial, Homologous]] — [[d:Q71225567|Q71225567]] <small>(MeSH: D007317)</small>
* [[Instillation, Drug]] — [[d:Q1664699|Q1664699]] <small>(MeSH: D007322)</small>
* [[Institutionalization]] — [[d:Q6041218|Q6041218]] <small>(MeSH: D007326)</small>
* [[Integrative Oncology]] — [[d:Q112650429|Q112650429]] <small>(MeSH: D000073196)</small>
* [[Intense Pulsed Light Therapy]] — [[d:Q1193171|Q1193171]] <small>(MeSH: D062325)</small>
* [[Intensive Care, Neonatal]] — [[d:Q70346593|Q70346593]] <small>(MeSH: D015931)</small>
* [[Interactive Ventilatory Support]] — [[d:Q73219985|Q73219985]] <small>(MeSH: D059725)</small>
* [[Intermittent Positive-Pressure Breathing]] — [[d:Q6047506|Q6047506]] <small>(MeSH: D007384)</small>
* [[Intermittent Positive-Pressure Ventilation]] — [[d:Q73039106|Q73039106]] <small>(MeSH: D007385)</small>
* [[Intermittent Renal Replacement Therapy]] — [[d:Q114397381|Q114397381]] <small>(MeSH: D000079763)</small>
* [[Intermittent Urethral Catheterization]] — [[d:Q73468462|Q73468462]] <small>(MeSH: D057928)</small>
* [[Intervertebral Disc Chemolysis]] — [[d:Q73524496|Q73524496]] <small>(MeSH: D007404)</small>
* [[Intracameral Injection]] — [[d:Q30314467|Q30314467]] <small>(MeSH: D000097807)</small>
* [[Intraoperative Care]] — [[d:Q70348084|Q70348084]] <small>(MeSH: D007430)</small>
* [[Intravitreal Injections]] — [[d:Q180609|Q180609]] <small>(MeSH: D058449)</small>
* [[Intubation]] — [[d:Q939018|Q939018]] <small>(MeSH: D007440)</small>
* [[Intubation, Gastrointestinal]] — [[d:Q73212133|Q73212133]] <small>(MeSH: D007441)</small>
* [[Intubation, Intratracheal]] — [[d:Q750195|Q750195]] <small>(MeSH: D007442)</small>
* [[Involuntary Commitment]] — [[d:Q114368738|Q114368738]] <small>(MeSH: D000079243)</small>
* [[Iontophoresis]] — [[d:Q1528394|Q1528394]] <small>(MeSH: D007478)</small>
* [[Ischemic Postconditioning]] — [[d:Q67432257|Q67432257]] <small>(MeSH: D057775)</small>
* [[Ischemic Preconditioning]] — [[d:Q17148404|Q17148404]] <small>(MeSH: D019194)</small>
* [[Ischemic Preconditioning, Myocardial]] — [[d:Q73404036|Q73404036]] <small>(MeSH: D019157)</small>
* [[Kinesiology, Applied]] — [[d:Q913842|Q913842]] <small>(MeSH: D018953)</small>
* [[Kyphoplasty]] — [[d:Q1795138|Q1795138]] <small>(MeSH: D058498)</small>
* [[Laminoplasty]] — [[d:Q6482010|Q6482010]] <small>(MeSH: D065406)</small>
* [[Language Therapy]] — [[d:Q67252827|Q67252827]] <small>(MeSH: D007808)</small>
* [[Laryngeal Masks]] — [[d:Q1806426|Q1806426]] <small>(MeSH: D017214)</small>
* [[Laser Therapy]] — [[d:Q847796|Q847796]] <small>(MeSH: D053685)</small>
* [[Laughter Therapy]] — [[d:Q9069441|Q9069441]] <small>(MeSH: D027641)</small>
* [[Leeching]] — [[d:Q886533|Q886533]] <small>(MeSH: D024763)</small>
* [[Left Atrial Appendage Closure]] — [[d:Q6516934|Q6516934]] <small>(MeSH: D000097546)</small>
* [[Length of Stay]] — [[d:Q2520821|Q2520821]] <small>(MeSH: D007902)</small>
* [[Leukapheresis]] — [[d:Q3237071|Q3237071]] <small>(MeSH: D007937)</small>
* [[Leukocyte Transfusion]] — [[d:Q73032282|Q73032282]] <small>(MeSH: D017708)</small>
* [[Life Support Care]] — [[d:Q2624498|Q2624498]] <small>(MeSH: D008020)</small>
* [[Lip Augmentation]] — [[d:Q6556145|Q6556145]] <small>(MeSH: D000099125)</small>
* [[Lipectomy]] — [[d:Q825490|Q825490]] <small>(MeSH: D015187)</small>
* [[Lipoabdominoplasty]] — [[d:Q113961061|Q113961061]] <small>(MeSH: D000077845)</small>
* [[Lipreading]] — [[d:Q1069953|Q1069953]] <small>(MeSH: D008085)</small>
* [[Liquid Ventilation]] — [[d:Q923732|Q923732]] <small>(MeSH: D021061)</small>
* [[Lithotripsy]] — [[d:Q2463395|Q2463395]] <small>(MeSH: D008096)</small>
* [[Lithotripsy, Laser]] — [[d:Q6493082|Q6493082]] <small>(MeSH: D017602)</small>
* [[Long-Acting Reversible Contraception]] — [[d:Q6671830|Q6671830]] <small>(MeSH: D000075523)</small>
* [[Long-Term Care]] — [[d:Q6672123|Q6672123]] <small>(MeSH: D008134)</small>
* [[Low-Level Light Therapy]] <small>(MeSH: D028022)</small>
* [[Lower Body Negative Pressure]] — [[d:Q73211876|Q73211876]] <small>(MeSH: D008150)</small>
* [[Lymphatic Irradiation]] — [[d:Q73230898|Q73230898]] <small>(MeSH: D015182)</small>
* [[Lymphocyte Depletion]] — [[d:Q73348625|Q73348625]] <small>(MeSH: D008212)</small>
* [[Lymphocyte Transfusion]] — [[d:Q72259650|Q72259650]] <small>(MeSH: D017710)</small>
* [[Maggot Debridement Therapy]] — [[d:Q900310|Q900310]] <small>(MeSH: D000096383)</small>
* [[Magic]] — [[d:Q81741|Q81741]] <small>(MeSH: D008273)</small>
* [[Magnetic Field Therapy]] — [[d:Q73231155|Q73231155]] <small>(MeSH: D055909)</small>
* [[Maintenance Chemotherapy]] — [[d:Q72377341|Q72377341]] <small>(MeSH: D060046)</small>
* [[Mammaplasty]] — [[d:Q11002196|Q11002196]] <small>(MeSH: D016462)</small>
* [[Manipulation, Chiropractic]] — [[d:Q72388883|Q72388883]] <small>(MeSH: D026882)</small>
* [[Manipulation, Orthopedic]] — [[d:Q72258517|Q72258517]] <small>(MeSH: D008349)</small>
* [[Manipulation, Osteopathic]] — [[d:Q7107632|Q7107632]] <small>(MeSH: D026301)</small>
* [[Manipulation, Spinal]] — [[d:Q1074773|Q1074773]] <small>(MeSH: D020393)</small>
* [[Manual Communication]] — [[d:Q6752310|Q6752310]] <small>(MeSH: D008369)</small>
* [[Manual Lymphatic Drainage]] — [[d:Q1415591|Q1415591]] <small>(MeSH: D000073297)</small>
* [[Massage]] — [[d:Q179415|Q179415]] <small>(MeSH: D008405)</small>
* [[Mechanical Thrombolysis]] — [[d:Q72087221|Q72087221]] <small>(MeSH: D061185)</small>
* [[Medication Errors]] — [[d:Q3057458|Q3057458]] <small>(MeSH: D008508)</small>
* [[Medicine, African Traditional]] — [[d:Q2329068|Q2329068]] <small>(MeSH: D016488)</small>
* [[Medicine, Arabic]] — [[d:Q3332443|Q3332443]] <small>(MeSH: D008514)</small>
* [[Medicine, Ayurvedic]] — [[d:Q132325|Q132325]] <small>(MeSH: D008515)</small>
* [[Medicine, Chinese Traditional]] — [[d:Q200253|Q200253]] <small>(MeSH: D008516)</small>
* [[Medicine, East Asian Traditional]] — [[d:Q3439913|Q3439913]] <small>(MeSH: D008518)</small>
* [[Medicine, Iranian Traditional]] — [[d:Q20707850|Q20707850]] <small>(MeSH: D000091182)</small>
* [[Medicine, Kampo]] — [[d:Q403356|Q403356]] <small>(MeSH: D020835)</small>
* [[Medicine, Korean Traditional]] — [[d:Q710679|Q710679]] <small>(MeSH: D055670)</small>
* [[Medicine, Mongolian Traditional]] — [[d:Q2572867|Q2572867]] <small>(MeSH: D056785)</small>
* [[Medicine, Thai Traditional]] — [[d:Q2447806|Q2447806]] <small>(MeSH: D000096262)</small>
* [[Medicine, Tibetan Traditional]] — [[d:Q1567507|Q1567507]] <small>(MeSH: D038861)</small>
* [[Medicine, Traditional]] — [[d:Q771035|Q771035]] <small>(MeSH: D008519)</small>
* [[Medicine, Unani]] — [[d:Q1520176|Q1520176]] <small>(MeSH: D019367)</small>
* [[Meditation]] — [[d:Q108458|Q108458]] <small>(MeSH: D019122)</small>
* [[Mental Healing]] — [[d:Q73209979|Q73209979]] <small>(MeSH: D008602)</small>
* [[Meridians]] — [[d:Q1413962|Q1413962]] <small>(MeSH: D016740)</small>
* [[Mesenchymal Stem Cell Transplantation]] — [[d:Q67591222|Q67591222]] <small>(MeSH: D045164)</small>
* [[Mesotherapy]] — [[d:Q537918|Q537918]] <small>(MeSH: D057748)</small>
* [[Microinjections]] — [[d:Q3311945|Q3311945]] <small>(MeSH: D008845)</small>
* [[Microneedle Drug Delivery]] — [[d:Q60794539|Q60794539]] <small>(MeSH: D000099098)</small>
* [[Mind-Body Therapies]] — [[d:Q3527307|Q3527307]] <small>(MeSH: D026441)</small>
* [[Mirror Movement Therapy]] — [[d:Q112072254|Q112072254]] <small>(MeSH: D000088762)</small>
* [[Molecular Targeted Therapy]] — [[d:Q492646|Q492646]] <small>(MeSH: D058990)</small>
* [[Motion Therapy, Continuous Passive]] — [[d:Q4379950|Q4379950]] <small>(MeSH: D015915)</small>
* [[Moxibustion]] — [[d:Q937737|Q937737]] <small>(MeSH: D009071)</small>
* [[Mud Therapy]] — [[d:Q304502|Q304502]] <small>(MeSH: D009094)</small>
* [[Muscle Stretching Exercises]] — [[d:Q1183039|Q1183039]] <small>(MeSH: D052580)</small>
* [[Musculoskeletal Manipulations]] — [[d:Q64831102|Q64831102]] <small>(MeSH: D026201)</small>
* [[Music Therapy]] — [[d:Q209642|Q209642]] <small>(MeSH: D009147)</small>
* [[Myofascial Release Therapy]] — [[d:Q3022368|Q3022368]] <small>(MeSH: D000089803)</small>
* [[Myofunctional Therapy]] — [[d:Q1534470|Q1534470]] <small>(MeSH: D020247)</small>
* [[Nasoalveolar Molding]] — [[d:Q111384412|Q111384412]] <small>(MeSH: D000084982)</small>
* [[Natural Family Planning Methods]] — [[d:Q2717322|Q2717322]] <small>(MeSH: D012252)</small>
* [[Naturopathy]] — [[d:Q213403|Q213403]] <small>(MeSH: D009324)</small>
* [[Neoadjuvant Therapy]] — [[d:Q6991934|Q6991934]] <small>(MeSH: D020360)</small>
* [[Neurological Rehabilitation]] — [[d:Q67238239|Q67238239]] <small>(MeSH: D000066530)</small>
* [[Neutron Capture Therapy]] — [[d:Q893257|Q893257]] <small>(MeSH: D017247)</small>
* [[Nicotine Replacement Therapy]] — [[d:Q1189783|Q1189783]] <small>(MeSH: D000095488)</small>
* [[Night Care]] — [[d:Q70441606|Q70441606]] <small>(MeSH: D009551)</small>
* [[Non-Medical Prescribing]] — [[d:Q124260451|Q124260451]] <small>(MeSH: D000096402)</small>
* [[Noninvasive Ventilation]] — [[d:Q855172|Q855172]] <small>(MeSH: D063087)</small>
* [[Nursing Care]] — [[d:Q70364769|Q70364769]] <small>(MeSH: D009732)</small>
* [[Nutrition Therapy]] — [[d:Q4116495|Q4116495]] <small>(MeSH: D044623)</small>
* [[Nutritional Support]] — [[d:Q1588148|Q1588148]] <small>(MeSH: D018529)</small>
* [[Obesity Management]] — [[d:Q69021383|Q69021383]] <small>(MeSH: D000073319)</small>
* [[Occupational Therapy]] — [[d:Q380141|Q380141]] <small>(MeSH: D009788)</small>
* [[Off-Label Use]] — [[d:Q119697|Q119697]] <small>(MeSH: D056687)</small>
* [[Olfactory Training]] — [[d:Q106912680|Q106912680]] <small>(MeSH: D000094562)</small>
* [[Oncolytic Virotherapy]] — [[d:Q73217729|Q73217729]] <small>(MeSH: D050130)</small>
* [[One-Lung Ventilation]] — [[d:Q73483131|Q73483131]] <small>(MeSH: D061810)</small>
* [[Oocyte Donation]] — [[d:Q1115376|Q1115376]] <small>(MeSH: D018587)</small>
* [[Oocyte Retrieval]] — [[d:Q7835401|Q7835401]] <small>(MeSH: D054315)</small>
* [[Open Fracture Reduction]] — [[d:Q72085875|Q72085875]] <small>(MeSH: D000070799)</small>
* [[Opiate Substitution Treatment]] — [[d:Q652676|Q652676]] <small>(MeSH: D058850)</small>
* [[Oral Hygiene]] — [[d:Q13445028|Q13445028]] <small>(MeSH: D009910)</small>
* [[Organ Preservation]] — [[d:Q64934750|Q64934750]] <small>(MeSH: D009926)</small>
* [[Organ Sparing Treatments]] — [[d:Q73483643|Q73483643]] <small>(MeSH: D059351)</small>
* [[Organotherapy]] — [[d:Q1897725|Q1897725]] <small>(MeSH: D009945)</small>
* [[Orthokeratologic Procedures]] — [[d:Q1571081|Q1571081]] <small>(MeSH: D054158)</small>
* [[Orthomolecular Therapy]] — [[d:Q1386195|Q1386195]] <small>(MeSH: D009974)</small>
* [[Orthopedic Procedures]] — [[d:Q65684138|Q65684138]] <small>(MeSH: D019637)</small>
* [[Orthoptics]] — [[d:Q1241279|Q1241279]] <small>(MeSH: D009988)</small>
* [[Ovulation Induction]] — [[d:Q3150564|Q3150564]] <small>(MeSH: D010062)</small>
* [[Ovulation Inhibition]] — [[d:Q71231075|Q71231075]] <small>(MeSH: D034445)</small>
* [[Oxygen Inhalation Therapy]] — [[d:Q1988216|Q1988216]] <small>(MeSH: D010102)</small>
* [[Pain Management]] — [[d:Q621261|Q621261]] <small>(MeSH: D059408)</small>
* [[Palliative Care]] — [[d:Q29483|Q29483]] <small>(MeSH: D010166)</small>
* [[Paracentesis]] — [[d:Q131542363|Q131542363]] <small>(MeSH: D019152)</small>
* [[Parenteral Nutrition]] — [[d:Q21653202|Q21653202]] <small>(MeSH: D010288)</small>
* [[Parenteral Nutrition, Home]] — [[d:Q70450261|Q70450261]] <small>(MeSH: D016331)</small>
* [[Parenteral Nutrition, Home Total]] — [[d:Q70439002|Q70439002]] <small>(MeSH: D016562)</small>
* [[Parenteral Nutrition, Total]] — [[d:Q73403521|Q73403521]] <small>(MeSH: D010289)</small>
* [[Patient Admission]] — [[d:Q70453055|Q70453055]] <small>(MeSH: D010343)</small>
* [[Patient Care]] — [[d:Q22906178|Q22906178]] <small>(MeSH: D005791)</small>
* [[Patient Care Bundles]] — [[d:Q73468562|Q73468562]] <small>(MeSH: D064872)</small>
* [[Patient Discharge]] — [[d:Q70439154|Q70439154]] <small>(MeSH: D010351)</small>
* [[Patient Handoff]] — [[d:Q5133834|Q5133834]] <small>(MeSH: D062209)</small>
* [[Patient Isolation]] — [[d:Q1674502|Q1674502]] <small>(MeSH: D010356)</small>
* [[Patient Positioning]] — [[d:Q64821141|Q64821141]] <small>(MeSH: D056888)</small>
* [[Patient Readmission]] — [[d:Q25324519|Q25324519]] <small>(MeSH: D010359)</small>
* [[Patient Transfer]] — [[d:Q51927927|Q51927927]] <small>(MeSH: D010360)</small>
* [[Percutaneous Collagen Induction]] — [[d:Q124350176|Q124350176]] <small>(MeSH: D000097244)</small>
* [[Perioperative Care]] — [[d:Q7168670|Q7168670]] <small>(MeSH: D019990)</small>
* [[Peripheral Blood Stem Cell Transplantation]] — [[d:Q67591824|Q67591824]] <small>(MeSH: D036102)</small>
* [[Peritoneal Dialysis]] — [[d:Q1756474|Q1756474]] <small>(MeSH: D010530)</small>
* [[Peritoneal Dialysis, Continuous Ambulatory]] — [[d:Q67500791|Q67500791]] <small>(MeSH: D010531)</small>
* [[Phage Therapy]] — [[d:Q611870|Q611870]] <small>(MeSH: D000071059)</small>
* [[Phonophoresis]] — [[d:Q2088698|Q2088698]] <small>(MeSH: D015612)</small>
* [[Photochemotherapy]] — [[d:Q1428072|Q1428072]] <small>(MeSH: D010778)</small>
* [[Photopheresis]] — [[d:Q774032|Q774032]] <small>(MeSH: D017893)</small>
* [[Phototherapy]] — [[d:Q243570|Q243570]] <small>(MeSH: D010789)</small>
* [[Photothermal Therapy]] — [[d:Q7187926|Q7187926]] <small>(MeSH: D000082703)</small>
* [[Physical Therapy Modalities]] — [[d:Q65178188|Q65178188]] <small>(MeSH: D026741)</small>
* [[Phytotherapy]] — [[d:Q1650562|Q1650562]] <small>(MeSH: D008517)</small>
* [[Pituitary Irradiation]] — [[d:Q73509945|Q73509945]] <small>(MeSH: D010910)</small>
* [[Plasma Exchange]] — [[d:Q100235631|Q100235631]] <small>(MeSH: D010951)</small>
* [[Plasma Skin Regeneration]] — [[d:Q72391584|Q72391584]] <small>(MeSH: D058629)</small>
* [[Plasmapheresis]] — [[d:Q603502|Q603502]] <small>(MeSH: D010956)</small>
* [[Plastination]] — [[d:Q898570|Q898570]] <small>(MeSH: D000077780)</small>
* [[Platelet Transfusion]] — [[d:Q23925170|Q23925170]] <small>(MeSH: D017713)</small>
* [[Plateletpheresis]] — [[d:Q952508|Q952508]] <small>(MeSH: D010983)</small>
* [[Play Therapy]] — [[d:Q1542331|Q1542331]] <small>(MeSH: D010989)</small>
* [[Pleurodesis]] — [[d:Q1229945|Q1229945]] <small>(MeSH: D018700)</small>
* [[Plyometric Exercise]] — [[d:Q1425021|Q1425021]] <small>(MeSH: D059385)</small>
* [[Polypharmacy]] — [[d:Q1895998|Q1895998]] <small>(MeSH: D019338)</small>
* [[Positive-Pressure Respiration]] — [[d:Q1024207|Q1024207]] <small>(MeSH: D011175)</small>
* [[Post-Exercise Recovery Techniques]] — [[d:Q124257867|Q124257867]] <small>(MeSH: D000096063)</small>
* [[Posthumous Conception]] — [[d:Q72392667|Q72392667]] <small>(MeSH: D037022)</small>
* [[Postoperative Care]] — [[d:Q70450088|Q70450088]] <small>(MeSH: D011182)</small>
* [[Preanesthetic Medication]] — [[d:Q7239345|Q7239345]] <small>(MeSH: D011229)</small>
* [[Precision Medicine]] — [[d:Q17075943|Q17075943]] <small>(MeSH: D057285)</small>
* [[Premedication]] — [[d:Q1589604|Q1589604]] <small>(MeSH: D011292)</small>
* [[Preoperative Care]] — [[d:Q2902695|Q2902695]] <small>(MeSH: D011300)</small>
* [[Preoperative Exercise]] — [[d:Q114732570|Q114732570]] <small>(MeSH: D000082622)</small>
* [[Preservation, Biological]] — [[d:Q73523760|Q73523760]] <small>(MeSH: D011309)</small>
* [[Pressurized Intraperitoneal Aerosol Chemotherapy]] — [[d:Q137671071|Q137671071]] <small>(MeSH: D000099220)</small>
* [[Primary Care Nursing]] — [[d:Q73214500|Q73214500]] <small>(MeSH: D059017)</small>
* [[Prolotherapy]] — [[d:Q842630|Q842630]] <small>(MeSH: D000075527)</small>
* [[Prosthesis Fitting]] — [[d:Q73525481|Q73525481]] <small>(MeSH: D017755)</small>
* [[Prosthesis Retention]] — [[d:Q73508911|Q73508911]] <small>(MeSH: D060489)</small>
* [[Proton Therapy]] — [[d:Q507667|Q507667]] <small>(MeSH: D061766)</small>
* [[Psychiatric Rehabilitation]] — [[d:Q1264378|Q1264378]] <small>(MeSH: D000067250)</small>
* [[Psychodrama]] — [[d:Q466952|Q466952]] <small>(MeSH: D011577)</small>
* [[Puberty Suppression]] — [[d:Q124350192|Q124350192]] <small>(MeSH: D000097765)</small>
* [[Pulse Therapy, Drug]] — [[d:Q73041510|Q73041510]] <small>(MeSH: D020551)</small>
* [[Pulsed Radiofrequency Treatment]] — [[d:Q67206641|Q67206641]] <small>(MeSH: D061208)</small>
* [[Punctures]] — [[d:Q3396153|Q3396153]] <small>(MeSH: D011677)</small>
* [[PUVA Therapy]] — [[d:Q1001106|Q1001106]] <small>(MeSH: D011701)</small>
* [[Qigong]] — [[d:Q204368|Q204368]] <small>(MeSH: D064906)</small>
* [[Radiation Dose Hypofractionation]] — [[d:Q73226140|Q73226140]] <small>(MeSH: D000069473)</small>
* [[Radiesthesia]] — [[d:Q1362264|Q1362264]] <small>(MeSH: D011844)</small>
* [[Radioembolization, Therapeutic]] — [[d:Q137660799|Q137660799]] <small>(MeSH: D000099142)</small>
* [[Radiofrequency Ablation]] — [[d:Q1621796|Q1621796]] <small>(MeSH: D000078703)</small>
* [[Radiofrequency Therapy]] — [[d:Q99884282|Q99884282]] <small>(MeSH: D000078702)</small>
* [[Radioimmunotherapy]] — [[d:Q2126427|Q2126427]] <small>(MeSH: D016499)</small>
* [[Radioisotope Teletherapy]] — [[d:Q72368688|Q72368688]] <small>(MeSH: D011867)</small>
* [[Radiosurgery]] — [[d:Q973234|Q973234]] <small>(MeSH: D016634)</small>
* [[Radiotherapy]] — [[d:Q180507|Q180507]] <small>(MeSH: D011878)</small>
* [[Radiotherapy Dosage]] — [[d:Q71516412|Q71516412]] <small>(MeSH: D011879)</small>
* [[Radiotherapy Planning, Computer-Assisted]] — [[d:Q66214882|Q66214882]] <small>(MeSH: D011880)</small>
* [[Radiotherapy Setup Errors]] — [[d:Q70347224|Q70347224]] <small>(MeSH: D061106)</small>
* [[Radiotherapy, Adjuvant]] — [[d:Q66764561|Q66764561]] <small>(MeSH: D018714)</small>
* [[Radiotherapy, Computer-Assisted]] — [[d:Q70321145|Q70321145]] <small>(MeSH: D011881)</small>
* [[Radiotherapy, Conformal]] — [[d:Q67171593|Q67171593]] <small>(MeSH: D020266)</small>
* [[Radiotherapy, High-Energy]] — [[d:Q73403435|Q73403435]] <small>(MeSH: D011882)</small>
* [[Radiotherapy, Image-Guided]] — [[d:Q73520084|Q73520084]] <small>(MeSH: D061089)</small>
* [[Radiotherapy, Intensity-Modulated]] — [[d:Q8215139|Q8215139]] <small>(MeSH: D050397)</small>
* [[Rapid Sequence Induction and Intubation]] — [[d:Q376584|Q376584]] <small>(MeSH: D000079603)</small>
* [[Re-Irradiation]] — [[d:Q73466029|Q73466029]] <small>(MeSH: D000069475)</small>
* [[Recreation Therapy]] — [[d:Q7303084|Q7303084]] <small>(MeSH: D057173)</small>
* [[Reflexotherapy]] — [[d:Q73226271|Q73226271]] <small>(MeSH: D012028)</small>
* [[Refrigeration]] — [[d:Q747713|Q747713]] <small>(MeSH: D012034)</small>
* [[Rehabilitation]] — [[d:Q2795791|Q2795791]] <small>(MeSH: D012046)</small>
* [[Rehabilitation of Speech and Language Disorders]] — [[d:Q67251867|Q67251867]] <small>(MeSH: D012049)</small>
* [[Rehabilitation, Vocational]] — [[d:Q6130303|Q6130303]] <small>(MeSH: D012050)</small>
* [[Reiki]] — [[d:Q183057|Q183057]] <small>(MeSH: D000099302)</small>
* [[Rejuvenation]] — [[d:Q2297001|Q2297001]] <small>(MeSH: D012060)</small>
* [[Relaxation Therapy]] — [[d:Q955260|Q955260]] <small>(MeSH: D012064)</small>
* [[Remission Induction]] — [[d:Q73347808|Q73347808]] <small>(MeSH: D012074)</small>
* [[Renal Dialysis]] — [[d:Q202301|Q202301]] <small>(MeSH: D006435)</small>
* [[Renal Replacement Therapy]] — [[d:Q185643|Q185643]] <small>(MeSH: D017582)</small>
* [[Reproductive Techniques]] — [[d:Q65361825|Q65361825]] <small>(MeSH: D012099)</small>
* [[Reproductive Techniques, Assisted]] — [[d:Q25862|Q25862]] <small>(MeSH: D027724)</small>
* [[Resistance Training]] — [[d:Q12834857|Q12834857]] <small>(MeSH: D055070)</small>
* [[Respiration, Artificial]] — [[d:Q545991|Q545991]] <small>(MeSH: D012121)</small>
* [[Respiratory Therapy]] — [[d:Q19776279|Q19776279]] <small>(MeSH: D012138)</small>
* [[Restraint, Physical]] — [[d:Q459499|Q459499]] <small>(MeSH: D012149)</small>
* [[Resuscitation]] — [[d:Q5491454|Q5491454]] <small>(MeSH: D012151)</small>
* [[Resuscitation Orders]] — [[d:Q69975018|Q69975018]] <small>(MeSH: D016414)</small>
* [[Retention in Care]] — [[d:Q113575801|Q113575801]] <small>(MeSH: D000076522)</small>
* [[Retreatment]] — [[d:Q72259393|Q72259393]] <small>(MeSH: D019233)</small>
* [[Rewarming]] — [[d:Q73524156|Q73524156]] <small>(MeSH: D017694)</small>
* [[Rhytidoplasty]] — [[d:Q1423937|Q1423937]] <small>(MeSH: D015361)</small>
* [[RNAi Therapeutics]] — [[d:Q73231000|Q73231000]] <small>(MeSH: D000067492)</small>
* [[Role Playing]] — [[d:Q1361181|Q1361181]] <small>(MeSH: D012381)</small>
* [[Salvage Therapy]] — [[d:Q17141389|Q17141389]] <small>(MeSH: D016879)</small>
* [[Sclerotherapy]] — [[d:Q6298197|Q6298197]] <small>(MeSH: D015911)</small>
* [[Secondary Prevention]] — [[d:Q2164782|Q2164782]] <small>(MeSH: D055502)</small>
* [[Self Administration]] — [[d:Q7448011|Q7448011]] <small>(MeSH: D012646)</small>
* [[Self Care]] — [[d:Q4519653|Q4519653]] <small>(MeSH: D012648)</small>
