{{main|Wikipedia:WikiProject MeSH}}
* [[Lens Diseases]] — [[d:Q18553990|Q18553990]] <small>(MeSH: D007905)</small>
* [[Lens Subluxation]] — [[d:Q18554068|Q18554068]] <small>(MeSH: D007906)</small>
* [[Limbal Stem Cell Deficiency]] — [[d:Q116672186|Q116672186]] <small>(MeSH: D000092423)</small>
* [[Low Tension Glaucoma]] — [[d:Q17300307|Q17300307]] <small>(MeSH: D057066)</small>
* [[Macular Degeneration]] — [[d:Q27429789|Q27429789]] <small>(MeSH: D008268)</small>
* [[Macular Edema]] — [[d:Q1813737|Q1813737]] <small>(MeSH: D008269)</small>
* [[Meibomian Gland Dysfunction]] — [[d:Q110419412|Q110419412]] <small>(MeSH: D000080343)</small>
* [[Meibomitis]] — [[d:Q111329042|Q111329042]] <small>(MeSH: D000092663)</small>
* [[Microphthalmos]] — [[d:Q1557239|Q1557239]] <small>(MeSH: D008850)</small>
* [[Multifocal Choroiditis]] — [[d:Q55790441|Q55790441]] <small>(MeSH: D000080364)</small>
* [[Mydriasis]] — [[d:Q1128283|Q1128283]] <small>(MeSH: D015878)</small>
* [[Myopia]] — [[d:Q168403|Q168403]] <small>(MeSH: D009216)</small>
* [[Myopia, Degenerative]] — [[d:Q18554189|Q18554189]] <small>(MeSH: D047728)</small>
* [[Night Blindness]] — [[d:Q7758678|Q7758678]] <small>(MeSH: D009755)</small>
* [[Ocular Hypertension]] — [[d:Q9294051|Q9294051]] <small>(MeSH: D009798)</small>
* [[Ocular Hypotension]] — [[d:Q18557760|Q18557760]] <small>(MeSH: D015814)</small>
* [[Ophthalmia, Sympathetic]] — [[d:Q2037487|Q2037487]] <small>(MeSH: D009879)</small>
* [[Orbital Cellulitis]] — [[d:Q622969|Q622969]] <small>(MeSH: D054517)</small>
* [[Orbital Diseases]] — [[d:Q18558098|Q18558098]] <small>(MeSH: D009916)</small>
* [[Orbital Pseudotumor]] — [[d:Q5988889|Q5988889]] <small>(MeSH: D016727)</small>
* [[Panuveitis]] — [[d:Q18554228|Q18554228]] <small>(MeSH: D015864)</small>
* [[Pars Planitis]] — [[d:Q18554368|Q18554368]] <small>(MeSH: D015868)</small>
* [[Pemphigoid, Benign Mucous Membrane]] — [[d:Q627291|Q627291]] <small>(MeSH: D010390)</small>
* [[Persistent Hyperplastic Primary Vitreous]] — [[d:Q7170412|Q7170412]] <small>(MeSH: D054514)</small>
* [[Pinguecula]] — [[d:Q1862031|Q1862031]] <small>(MeSH: D059407)</small>
* [[Polypoidal Choroidal Vasculopathy]] — [[d:Q113586103|Q113586103]] <small>(MeSH: D000092342)</small>
* [[Posterior Capsular Rupture, Ocular]] — [[d:Q55236922|Q55236922]] <small>(MeSH: D057851)</small>
* [[Presbyopia]] — [[d:Q319595|Q319595]] <small>(MeSH: D011305)</small>
* [[Pterygium]] — [[d:Q1862972|Q1862972]] <small>(MeSH: D011625)</small>
* [[Refractive Errors]] — [[d:Q470427|Q470427]] <small>(MeSH: D012030)</small>
* [[Retinal Artery Occlusion]] — [[d:Q18557950|Q18557950]] <small>(MeSH: D015356)</small>
* [[Retinal Degeneration]] — [[d:Q3043268|Q3043268]] <small>(MeSH: D012162)</small>
* [[Retinal Detachment]] — [[d:Q625164|Q625164]] <small>(MeSH: D012163)</small>
* [[Retinal Diseases]] — [[d:Q550455|Q550455]] <small>(MeSH: D012164)</small>
* [[Retinal Drusen]] — [[d:Q1140528|Q1140528]] <small>(MeSH: D015593)</small>
* [[Retinal Dysplasia]] — [[d:Q7316763|Q7316763]] <small>(MeSH: D015792)</small>
* [[Retinal Dystrophies]] — [[d:Q5811451|Q5811451]] <small>(MeSH: D058499)</small>
* [[Retinal Hemorrhage]] — [[d:Q3144957|Q3144957]] <small>(MeSH: D012166)</small>
* [[Retinal Necrosis Syndrome, Acute]] — [[d:Q4677951|Q4677951]] <small>(MeSH: D015882)</small>
* [[Retinal Neoplasms]] — [[d:Q56014503|Q56014503]] <small>(MeSH: D019572)</small>
* [[Retinal Neovascularization]] — [[d:Q42293706|Q42293706]] <small>(MeSH: D015861)</small>
* [[Retinal Perforations]] — [[d:Q18554331|Q18554331]] <small>(MeSH: D012167)</small>
* [[Retinal Telangiectasis]] — [[d:Q915322|Q915322]] <small>(MeSH: D058456)</small>
* [[Retinal Vasculitis]] — [[d:Q7316771|Q7316771]] <small>(MeSH: D031300)</small>
* [[Retinitis]] — [[d:Q630552|Q630552]] <small>(MeSH: D012173)</small>
* [[Retinitis Pigmentosa]] — [[d:Q847057|Q847057]] <small>(MeSH: D012174)</small>
* [[Retinopathy of Prematurity]] — [[d:Q1423087|Q1423087]] <small>(MeSH: D012178)</small>
* [[Retinoschisis]] — [[d:Q1049881|Q1049881]] <small>(MeSH: D041441)</small>
* [[Retrobulbar Hemorrhage]] — [[d:Q42263577|Q42263577]] <small>(MeSH: D019315)</small>
* [[Scleral Diseases]] — [[d:Q18554064|Q18554064]] <small>(MeSH: D015422)</small>
* [[Scleritis]] — [[d:Q511000|Q511000]] <small>(MeSH: D015423)</small>
* [[Stargardt Disease]] — [[d:Q1317319|Q1317319]] <small>(MeSH: D000080362)</small>
* [[Trichiasis]] — [[d:Q1852755|Q1852755]] <small>(MeSH: D058457)</small>
* [[Uveal Diseases]] — [[d:Q18555950|Q18555950]] <small>(MeSH: D014603)</small>
* [[Uveal Effusion Syndrome]] — [[d:Q55786057|Q55786057]] <small>(MeSH: D000080323)</small>
* [[Uveal Neoplasms]] — [[d:Q56014498|Q56014498]] <small>(MeSH: D014604)</small>
* [[Uveitis]] — [[d:Q280027|Q280027]] <small>(MeSH: D014605)</small>
* [[Uveitis, Anterior]] — [[d:Q3154357|Q3154357]] <small>(MeSH: D014606)</small>
* [[Uveitis, Intermediate]] — [[d:Q8511208|Q8511208]] <small>(MeSH: D015867)</small>
* [[Uveitis, Posterior]] — [[d:Q18554348|Q18554348]] <small>(MeSH: D015866)</small>
* [[Vitelliform Macular Dystrophy]] — [[d:Q830265|Q830265]] <small>(MeSH: D057826)</small>
* [[Vitreoretinopathy, Proliferative]] — [[d:Q7249608|Q7249608]] <small>(MeSH: D018630)</small>
* [[Vitreous Detachment]] — [[d:Q379299|Q379299]] <small>(MeSH: D020255)</small>
* [[Vitreous Hemorrhage]] — [[d:Q1529650|Q1529650]] <small>(MeSH: D014823)</small>
* [[Wet Macular Degeneration]] — [[d:Q18553965|Q18553965]] <small>(MeSH: D057135)</small>
* [[White Dot Syndromes]] — [[d:Q7995600|Q7995600]] <small>(MeSH: D000080363)</small>
* [[Xerophthalmia]] — [[d:Q1054713|Q1054713]] <small>(MeSH: D014985)</small>

=== Metabolic and Nutritional Diseases ===

* '''Coverage:''' 49.7%
* '''{{color|blue|Bluelinks}}:''' 88
* '''{{color|red|Redlinks}}:''' 89
* [[Abetalipoproteinemia]] — [[d:Q319812|Q319812]] <small>(MeSH: D000012)</small>
* [[Acid-Base Imbalance]] — [[d:Q3589454|Q3589454]] <small>(MeSH: D000137)</small>
* [[Acidosis]] — [[d:Q185089|Q185089]] <small>(MeSH: D000138)</small>
* [[Acidosis, Lactic]] — [[d:Q1500373|Q1500373]] <small>(MeSH: D000140)</small>
* [[Alkalosis]] — [[d:Q512654|Q512654]] <small>(MeSH: D000471)</small>
* [[Amyloid Neuropathies, Familial]] — [[d:Q3338677|Q3338677]] <small>(MeSH: D028227)</small>
* [[Amyloidosis]] — [[d:Q816798|Q816798]] <small>(MeSH: D000686)</small>
* [[Amyloidosis, Familial]] — [[d:Q5737919|Q5737919]] <small>(MeSH: D028226)</small>
* [[Argininosuccinic Aciduria]] — [[d:Q1654860|Q1654860]] <small>(MeSH: D056807)</small>
* [[Ascorbic Acid Deficiency]] — [[d:Q18967616|Q18967616]] <small>(MeSH: D001206)</small>
* [[Avitaminosis]] — [[d:Q194435|Q194435]] <small>(MeSH: D001361)</small>
* [[Beriberi]] — [[d:Q184084|Q184084]] <small>(MeSH: D001602)</small>
* [[Brain Diseases, Metabolic, Inborn]] — [[d:Q19001220|Q19001220]] <small>(MeSH: D020739)</small>
* [[Calcinosis]] — [[d:Q239027|Q239027]] <small>(MeSH: D002114)</small>
* [[Calciphylaxis]] — [[d:Q1026326|Q1026326]] <small>(MeSH: D002115)</small>
* [[Calcium Metabolism Disorders]] — [[d:Q5282519|Q5282519]] <small>(MeSH: D002128)</small>
* [[Carbamoyl-Phosphate Synthase I Deficiency Disease]] — [[d:Q5037834|Q5037834]] <small>(MeSH: D020165)</small>
* [[Cerebral Amyloid Angiopathy, Familial]] — [[d:Q105335965|Q105335965]] <small>(MeSH: D028243)</small>
* [[Child Nutrition Disorders]] — [[d:Q18975920|Q18975920]] <small>(MeSH: D015362)</small>
* [[Cholesterol Ester Storage Disease]] — [[d:Q2622714|Q2622714]] <small>(MeSH: D015217)</small>
* [[Choline Deficiency]] — [[d:Q18557946|Q18557946]] <small>(MeSH: D002796)</small>
* [[Citrullinemia]] — [[d:Q859142|Q859142]] <small>(MeSH: D020159)</small>
* [[Congenital Hyperinsulinism]] — [[d:Q5160437|Q5160437]] <small>(MeSH: D044903)</small>
* [[Decalcification, Pathologic]] — [[d:Q10265470|Q10265470]] <small>(MeSH: D003649)</small>
* [[Deficiency Diseases]] — [[d:Q1890194|Q1890194]] <small>(MeSH: D003677)</small>
* [[Dehydration]] — [[d:Q194290|Q194290]] <small>(MeSH: D003681)</small>
* [[Diabetes Mellitus]] — [[d:Q12206|Q12206]] <small>(MeSH: D003920)</small>
* [[Diabetes Mellitus, Experimental]] — [[d:Q54927756|Q54927756]] <small>(MeSH: D003921)</small>
* [[Diabetes Mellitus, Lipoatrophic]] — [[d:Q6556681|Q6556681]] <small>(MeSH: D003923)</small>
* [[Diabetes Mellitus, Type 1]] — [[d:Q124407|Q124407]] <small>(MeSH: D003922)</small>
* [[Diabetes Mellitus, Type 2]] — [[d:Q3025883|Q3025883]] <small>(MeSH: D003924)</small>
* [[Diabetic Ketoacidosis]] — [[d:Q877827|Q877827]] <small>(MeSH: D016883)</small>
* [[DNA Repair-Deficiency Disorders]] — [[d:Q7647368|Q7647368]] <small>(MeSH: D049914)</small>
* [[Dyslipidemias]] — [[d:Q66291209|Q66291209]] <small>(MeSH: D050171)</small>
* [[Fabry Disease]] — [[d:Q615645|Q615645]] <small>(MeSH: D000795)</small>
* [[Familial Hypophosphatemic Rickets]] — [[d:Q1779987|Q1779987]] <small>(MeSH: D053098)</small>
* [[Farber Lipogranulomatosis]] — [[d:Q1396345|Q1396345]] <small>(MeSH: D055577)</small>
* [[Folic Acid Deficiency]] — [[d:Q2915477|Q2915477]] <small>(MeSH: D005494)</small>
* [[Fucosidosis]] — [[d:Q177878|Q177878]] <small>(MeSH: D005645)</small>
* [[Galactosemias]] — [[d:Q774483|Q774483]] <small>(MeSH: D005693)</small>
* [[Gangliosidoses]] — [[d:Q1493513|Q1493513]] <small>(MeSH: D005733)</small>
* [[Gangliosidoses, GM2]] — [[d:Q5513691|Q5513691]] <small>(MeSH: D020143)</small>
* [[Gangliosidosis, GM1]] — [[d:Q5513690|Q5513690]] <small>(MeSH: D016537)</small>
* [[Gaucher Disease]] — [[d:Q861645|Q861645]] <small>(MeSH: D005776)</small>
* [[Glucose Intolerance]] — [[d:Q2661464|Q2661464]] <small>(MeSH: D018149)</small>
* [[Glucose Metabolism Disorders]] — [[d:Q18556224|Q18556224]] <small>(MeSH: D044882)</small>
* [[Glycogen Storage Disease Type II]] — [[d:Q1365789|Q1365789]] <small>(MeSH: D006009)</small>
* [[Hemochromatosis]] — [[d:Q3144934|Q3144934]] <small>(MeSH: D006432)</small>
* [[Hemosiderosis]] — [[d:Q2089854|Q2089854]] <small>(MeSH: D006486)</small>
* [[Homocystinuria]] — [[d:Q994859|Q994859]] <small>(MeSH: D006712)</small>
* [[Homozygous Familial Hypercholesterolemia]] — [[d:Q15815863|Q15815863]] <small>(MeSH: D000090542)</small>
* [[Hyperargininemia]] — [[d:Q890367|Q890367]] <small>(MeSH: D020162)</small>
* [[Hypercalcemia]] — [[d:Q1474877|Q1474877]] <small>(MeSH: D006934)</small>
* [[Hypercholesterolemia]] — [[d:Q762713|Q762713]] <small>(MeSH: D006937)</small>
* [[Hyperferritinemia]] — [[d:Q46981501|Q46981501]] <small>(MeSH: D000085583)</small>
* [[Hyperglycemia]] — [[d:Q271993|Q271993]] <small>(MeSH: D006943)</small>
* [[Hyperglycinemia, Nonketotic]] — [[d:Q3053945|Q3053945]] <small>(MeSH: D020158)</small>
* [[Hyperhomocysteinemia]] — [[d:Q1093815|Q1093815]] <small>(MeSH: D020138)</small>
* [[Hyperinsulinism]] — [[d:Q477390|Q477390]] <small>(MeSH: D006946)</small>
* [[Hyperkalemia]] — [[d:Q605259|Q605259]] <small>(MeSH: D006947)</small>
* [[Hyperlactatemia]] — [[d:Q29019735|Q29019735]] <small>(MeSH: D065906)</small>
* [[Hyperlipidemia, Familial Combined]] — [[d:Q2242370|Q2242370]] <small>(MeSH: D006950)</small>
* [[Hyperlipidemias]] — [[d:Q1079120|Q1079120]] <small>(MeSH: D006949)</small>
* [[Hyperlipoproteinemia Type I]] — [[d:Q68640538|Q68640538]] <small>(MeSH: D008072)</small>
* [[Hyperlipoproteinemia Type II]] — [[d:Q2711291|Q2711291]] <small>(MeSH: D006938)</small>
* [[Hyperlipoproteinemia Type III]] — [[d:Q2069207|Q2069207]] <small>(MeSH: D006952)</small>
* [[Hyperlipoproteinemia Type IV]] — [[d:Q28564860|Q28564860]] <small>(MeSH: D006953)</small>
* [[Hyperlipoproteinemia Type V]] — [[d:Q18554151|Q18554151]] <small>(MeSH: D006954)</small>
* [[Hyperlipoproteinemias]] — [[d:Q68639544|Q68639544]] <small>(MeSH: D006951)</small>
* [[Hyperlysinemias]] — [[d:Q10295763|Q10295763]] <small>(MeSH: D020167)</small>
* [[Hypernatremia]] — [[d:Q1132653|Q1132653]] <small>(MeSH: D006955)</small>
* [[Hyperphosphatemia]] — [[d:Q1641062|Q1641062]] <small>(MeSH: D054559)</small>
* [[Hypertriglyceridemia]] — [[d:Q1467339|Q1467339]] <small>(MeSH: D015228)</small>
* [[Hypertriglyceridemic Waist]] — [[d:Q54911543|Q54911543]] <small>(MeSH: D064250)</small>
* [[Hypervitaminosis A]] — [[d:Q3100515|Q3100515]] <small>(MeSH: D006986)</small>
* [[Hypoalphalipoproteinemias]] — [[d:Q5959167|Q5959167]] <small>(MeSH: D052456)</small>
* [[Hypobetalipoproteinemia, Familial, Apolipoprotein B]] — [[d:Q4780235|Q4780235]] <small>(MeSH: D052476)</small>
* [[Hypobetalipoproteinemias]] — [[d:Q3444851|Q3444851]] <small>(MeSH: D006995)</small>
* [[Hypocalcemia]] — [[d:Q936382|Q936382]] <small>(MeSH: D006996)</small>
* [[Hypoglycemia]] — [[d:Q202758|Q202758]] <small>(MeSH: D007003)</small>
* [[Hypokalemia]] — [[d:Q794086|Q794086]] <small>(MeSH: D007008)</small>
* [[Hypolipoproteinemias]] — [[d:Q5959735|Q5959735]] <small>(MeSH: D007009)</small>
* [[Hyponatremia]] — [[d:Q824292|Q824292]] <small>(MeSH: D007010)</small>
* [[Hypophosphatemia]] — [[d:Q1641384|Q1641384]] <small>(MeSH: D017674)</small>
* [[Infant Nutrition Disorders]] — [[d:Q18975594|Q18975594]] <small>(MeSH: D007228)</small>
* [[Insulin Resistance]] — [[d:Q1053470|Q1053470]] <small>(MeSH: D007333)</small>
* [[Iron Deficiencies]] — [[d:Q1313081|Q1313081]] <small>(MeSH: D000090463)</small>
* [[Iron Metabolism Disorders]] — [[d:Q6072985|Q6072985]] <small>(MeSH: D019189)</small>
* [[Iron Overload]] — [[d:Q2025687|Q2025687]] <small>(MeSH: D019190)</small>
* [[Ketosis]] — [[d:Q1123139|Q1123139]] <small>(MeSH: D007662)</small>
* [[Kwashiorkor]] — [[d:Q213151|Q213151]] <small>(MeSH: D007732)</small>
* [[Lactose Intolerance]] — [[d:Q219223|Q219223]] <small>(MeSH: D007787)</small>
* [[Latent Autoimmune Diabetes in Adults]] — [[d:Q1797833|Q1797833]] <small>(MeSH: D000071698)</small>
* [[Lecithin Cholesterol Acyltransferase Deficiency]] — [[d:Q3441028|Q3441028]] <small>(MeSH: D007863)</small>
* [[Leigh Disease]] — [[d:Q1815019|Q1815019]] <small>(MeSH: D007888)</small>
* [[Leukodystrophy, Globoid Cell]] — [[d:Q511372|Q511372]] <small>(MeSH: D007965)</small>
* [[Leukodystrophy, Metachromatic]] — [[d:Q1120682|Q1120682]] <small>(MeSH: D007966)</small>
* [[Lipid Metabolism Disorders]] — [[d:Q1476525|Q1476525]] <small>(MeSH: D052439)</small>
* [[Lipid Metabolism, Inborn Errors]] — [[d:Q15051322|Q15051322]] <small>(MeSH: D008052)</small>
* [[Lipidoses]] — [[d:Q3540902|Q3540902]] <small>(MeSH: D008064)</small>
* [[Lipodystrophy]] — [[d:Q1538213|Q1538213]] <small>(MeSH: D008060)</small>
* [[Lipodystrophy, Congenital Generalized]] — [[d:Q3242224|Q3242224]] <small>(MeSH: D052497)</small>
* [[Lipodystrophy, Familial Partial]] — [[d:Q5432945|Q5432945]] <small>(MeSH: D052496)</small>
* [[Lysosomal Storage Diseases, Nervous System]] — [[d:Q18975160|Q18975160]] <small>(MeSH: D020140)</small>
* [[Magnesium Deficiency]] — [[d:Q1473025|Q1473025]] <small>(MeSH: D008275)</small>
* [[Malnutrition]] — [[d:Q12167|Q12167]] <small>(MeSH: D044342)</small>
* [[Maple Syrup Urine Disease]] — [[d:Q402575|Q402575]] <small>(MeSH: D008375)</small>
* [[Metabolic Diseases]] — [[d:Q2351083|Q2351083]] <small>(MeSH: D008659)</small>
* [[Metabolic Syndrome]] — [[d:Q657193|Q657193]] <small>(MeSH: D024821)</small>
* [[Mitochondrial Diseases]] — [[d:Q935710|Q935710]] <small>(MeSH: D028361)</small>
* [[Monckeberg Medial Calcific Sclerosis]] — [[d:Q938991|Q938991]] <small>(MeSH: D050380)</small>
* [[Mucolipidoses]] — [[d:Q1952032|Q1952032]] <small>(MeSH: D009081)</small>
* [[Multiple Acyl Coenzyme A Dehydrogenase Deficiency]] — [[d:Q1403045|Q1403045]] <small>(MeSH: D054069)</small>
* [[Multiple Sulfatase Deficiency Disease]] — [[d:Q3281227|Q3281227]] <small>(MeSH: D052517)</small>
* [[Nesidioblastosis]] — [[d:Q1535394|Q1535394]] <small>(MeSH: D046768)</small>
* [[Niemann-Pick Disease, Type A]] — [[d:Q3281285|Q3281285]] <small>(MeSH: D052536)</small>
* [[Niemann-Pick Disease, Type B]] — [[d:Q50349677|Q50349677]] <small>(MeSH: D052537)</small>
* [[Niemann-Pick Disease, Type C]] — [[d:Q2067267|Q2067267]] <small>(MeSH: D052556)</small>
* [[Niemann-Pick Diseases]] — [[d:Q1419931|Q1419931]] <small>(MeSH: D009542)</small>
* [[Nijmegen Breakage Syndrome]] — [[d:Q1250362|Q1250362]] <small>(MeSH: D049932)</small>
* [[Nutrition Disorders]] — [[d:Q1361144|Q1361144]] <small>(MeSH: D009748)</small>
* [[Nutritional and Metabolic Diseases]] — [[d:Q55093063|Q55093063]] <small>(MeSH: D009750)</small>
* [[Obesity]] — [[d:Q12174|Q12174]] <small>(MeSH: D009765)</small>
* [[Obesity, Abdominal]] — [[d:Q1140549|Q1140549]] <small>(MeSH: D056128)</small>
* [[Obesity, Metabolically Benign]] — [[d:Q22906882|Q22906882]] <small>(MeSH: D000067329)</small>
* [[Obesity, Morbid]] — [[d:Q9051491|Q9051491]] <small>(MeSH: D009767)</small>
* [[Osteomalacia]] — [[d:Q860395|Q860395]] <small>(MeSH: D010018)</small>
* [[Overnutrition]] — [[d:Q16956975|Q16956975]] <small>(MeSH: D044343)</small>
* [[Pediatric Obesity]] — [[d:Q3241451|Q3241451]] <small>(MeSH: D063766)</small>
* [[Pellagra]] — [[d:Q221441|Q221441]] <small>(MeSH: D010383)</small>
* [[Phenylketonuria, Maternal]] — [[d:Q68430440|Q68430440]] <small>(MeSH: D017042)</small>
* [[Phenylketonurias]] — [[d:Q194041|Q194041]] <small>(MeSH: D010661)</small>
* [[Phosphorus Metabolism Disorders]] — [[d:Q18555096|Q18555096]] <small>(MeSH: D010760)</small>
* [[Porphyrias]] — [[d:Q271759|Q271759]] <small>(MeSH: D011164)</small>
* [[Potassium Deficiency]] — [[d:Q18967621|Q18967621]] <small>(MeSH: D011191)</small>
* [[Prediabetic State]] — [[d:Q2087205|Q2087205]] <small>(MeSH: D011236)</small>
* [[Protein Deficiency]] — [[d:Q18966920|Q18966920]] <small>(MeSH: D011488)</small>
* [[Protein-Energy Malnutrition]] — [[d:Q4082071|Q4082071]] <small>(MeSH: D011502)</small>
* [[Proteostasis Deficiencies]] — [[d:Q54943822|Q54943822]] <small>(MeSH: D057165)</small>
* [[Pseudohypoparathyroidism]] — [[d:Q819207|Q819207]] <small>(MeSH: D011547)</small>
* [[Pseudopseudohypoparathyroidism]] — [[d:Q1477265|Q1477265]] <small>(MeSH: D011556)</small>
* [[Pyruvate Carboxylase Deficiency Disease]] — [[d:Q7263794|Q7263794]] <small>(MeSH: D015324)</small>
* [[Refeeding Syndrome]] — [[d:Q1812693|Q1812693]] <small>(MeSH: D055677)</small>
* [[Refsum Disease, Infantile]] — [[d:Q55346072|Q55346072]] <small>(MeSH: D052919)</small>
* [[Riboflavin Deficiency]] — [[d:Q4138764|Q4138764]] <small>(MeSH: D012257)</small>
* [[Rickets]] — [[d:Q183392|Q183392]] <small>(MeSH: D012279)</small>
* [[Rickets, Hypophosphatemic]] — [[d:Q54945704|Q54945704]] <small>(MeSH: D063730)</small>
* [[Sandhoff Disease]] — [[d:Q917227|Q917227]] <small>(MeSH: D012497)</small>
* [[Sea-Blue Histiocyte Syndrome]] — [[d:Q18556319|Q18556319]] <small>(MeSH: D012618)</small>
* [[Severe Acute Malnutrition]] — [[d:Q54972217|Q54972217]] <small>(MeSH: D000067011)</small>
* [[Shwachman-Diamond Syndrome]] — [[d:Q1970052|Q1970052]] <small>(MeSH: D000081003)</small>
* [[Sialic Acid Storage Disease]] — [[d:Q7506696|Q7506696]] <small>(MeSH: D029461)</small>
* [[Smith-Lemli-Opitz Syndrome]] — [[d:Q998273|Q998273]] <small>(MeSH: D019082)</small>
* [[Sphingolipidoses]] — [[d:Q2309612|Q2309612]] <small>(MeSH: D013106)</small>
* [[Starvation]] — [[d:Q853930|Q853930]] <small>(MeSH: D013217)</small>
* [[Steatitis]] — [[d:Q7131598|Q7131598]] <small>(MeSH: D013231)</small>
* [[Sulfatidosis]] — [[d:Q7636192|Q7636192]] <small>(MeSH: D052516)</small>
* [[Swayback]] — [[d:Q18556623|Q18556623]] <small>(MeSH: D013540)</small>
* [[Tangier Disease]] — [[d:Q1442621|Q1442621]] <small>(MeSH: D013631)</small>
* [[Tay-Sachs Disease]] — [[d:Q560337|Q560337]] <small>(MeSH: D013661)</small>
* [[Tay-Sachs Disease, AB Variant]] — [[d:Q5513688|Q5513688]] <small>(MeSH: D049290)</small>
* [[Thiamine Deficiency]] — [[d:Q4138763|Q4138763]] <small>(MeSH: D013832)</small>
* [[Tyrosinemias]] — [[d:Q1122668|Q1122668]] <small>(MeSH: D020176)</small>
* [[Urea Cycle Disorders, Inborn]] — [[d:Q1585743|Q1585743]] <small>(MeSH: D056806)</small>
* [[Vascular Calcification]] — [[d:Q54911504|Q54911504]] <small>(MeSH: D061205)</small>
* [[Vitamin A Deficiency]] — [[d:Q2655893|Q2655893]] <small>(MeSH: D014802)</small>
* [[Vitamin B 12 Deficiency]] — [[d:Q3234995|Q3234995]] <small>(MeSH: D014806)</small>
* [[Vitamin B 6 Deficiency]] — [[d:Q7263598|Q7263598]] <small>(MeSH: D026681)</small>
* [[Vitamin B Deficiency]] — [[d:Q19001111|Q19001111]] <small>(MeSH: D014804)</small>
* [[Vitamin D Deficiency]] — [[d:Q4138762|Q4138762]] <small>(MeSH: D014808)</small>
* [[Vitamin E Deficiency]] — [[d:Q7936965|Q7936965]] <small>(MeSH: D014811)</small>
* [[Wasting Syndrome]] — [[d:Q7972881|Q7972881]] <small>(MeSH: D019282)</small>
* [[Water Intoxication]] — [[d:Q1144913|Q1144913]] <small>(MeSH: D014869)</small>
* [[Water-Electrolyte Imbalance]] — [[d:Q1326943|Q1326943]] <small>(MeSH: D014883)</small>
* [[Wernicke Encephalopathy]] — [[d:Q1573307|Q1573307]] <small>(MeSH: D014899)</small>
* [[Xanthomatosis]] — [[d:Q4021721|Q4021721]] <small>(MeSH: D014973)</small>
* [[Xanthomatosis, Cerebrotendinous]] — [[d:Q2602467|Q2602467]] <small>(MeSH: D019294)</small>

=== Mental Disorders ===

* '''Coverage:''' 47.5%
* '''{{color|blue|Bluelinks}}:''' 58
* '''{{color|red|Redlinks}}:''' 64
* [[Adjustment Disorders]] — [[d:Q317158|Q317158]] <small>(MeSH: D000275)</small>
* [[Affective Disorders, Psychotic]] — [[d:Q69880879|Q69880879]] <small>(MeSH: D000341)</small>
* [[Agoraphobia]] — [[d:Q174589|Q174589]] <small>(MeSH: D000379)</small>
* [[Anorexia Nervosa]] — [[d:Q131749|Q131749]] <small>(MeSH: D000856)</small>
* [[Antisocial Personality Disorder]] — [[d:Q118418|Q118418]] <small>(MeSH: D000987)</small>
* [[Anxiety Disorders]] — [[d:Q544006|Q544006]] <small>(MeSH: D001008)</small>
* [[Anxiety, Separation]] — [[d:Q2300749|Q2300749]] <small>(MeSH: D001010)</small>
* [[Asperger Syndrome]] — [[d:Q161790|Q161790]] <small>(MeSH: D020817)</small>
* [[Attention Deficit and Disruptive Behavior Disorders]] — [[d:Q67198812|Q67198812]] <small>(MeSH: D019958)</small>
* [[Attention Deficit Disorder with Hyperactivity]] — [[d:Q181923|Q181923]] <small>(MeSH: D001289)</small>
* [[Autism Spectrum Disorder]] — [[d:Q1436063|Q1436063]] <small>(MeSH: D000067877)</small>
* [[Autistic Disorder]] — [[d:Q38404|Q38404]] <small>(MeSH: D001321)</small>
* [[Avoidant Restrictive Food Intake Disorder]] — [[d:Q7447762|Q7447762]] <small>(MeSH: D000080146)</small>
* [[Battered Child Syndrome]] — [[d:Q1914737|Q1914737]] <small>(MeSH: D001497)</small>
* [[Binge-Eating Disorder]] — [[d:Q209522|Q209522]] <small>(MeSH: D056912)</small>
* [[Bipolar and Related Disorders]] — [[d:Q71263784|Q71263784]] <small>(MeSH: D000068105)</small>
* [[Bipolar Disorder]] — [[d:Q131755|Q131755]] <small>(MeSH: D001714)</small>
* [[Body Dysmorphic Disorders]] — [[d:Q844590|Q844590]] <small>(MeSH: D057215)</small>
* [[Body Integrity Identity Disorder]] — [[d:Q890069|Q890069]] <small>(MeSH: D000081042)</small>
* [[Borderline Personality Disorder]] — [[d:Q208166|Q208166]] <small>(MeSH: D001883)</small>
* [[Bulimia Nervosa]] — [[d:Q64513386|Q64513386]] <small>(MeSH: D052018)</small>
* [[Capgras Syndrome]] — [[d:Q838018|Q838018]] <small>(MeSH: D002194)</small>
* [[Child Behavior Disorders]] — [[d:Q69886832|Q69886832]] <small>(MeSH: D002653)</small>
* [[Child Development Disorders, Pervasive]] — [[d:Q6691991|Q6691991]] <small>(MeSH: D002659)</small>
* [[Childhood-Onset Fluency Disorder]] — [[d:Q68145128|Q68145128]] <small>(MeSH: D000067454)</small>
* [[Claustrophobia]] — [[d:Q186892|Q186892]] <small>(MeSH: D000098452)</small>
* [[Cognition Disorders]] — [[d:Q3065932|Q3065932]] <small>(MeSH: D003072)</small>
* [[Cognitive Dysfunction]] — [[d:Q57859955|Q57859955]] <small>(MeSH: D060825)</small>
* [[Combat Disorders]] — [[d:Q1482034|Q1482034]] <small>(MeSH: D003130)</small>
