{{main|Wikipedia:WikiProject MeSH}}
* [[Receptor, Angiotensin, Type 1]] — [[d:Q2819188|Q2819188]] <small>(MeSH: D044140)</small>
* [[Receptor, Angiotensin, Type 2]] — [[d:Q24779686|Q24779686]] <small>(MeSH: D044139)</small>
* [[Receptor, Bradykinin B1]] — [[d:Q21111689|Q21111689]] <small>(MeSH: D043783)</small>
* [[Receptor, Bradykinin B2]] — [[d:Q21111688|Q21111688]] <small>(MeSH: D043782)</small>
* [[Receptor, Cannabinoid, CB1]] — [[d:Q21201294|Q21201294]] <small>(MeSH: D043884)</small>
* [[Receptor, Cannabinoid, CB2]] — [[d:Q21150595|Q21150595]] <small>(MeSH: D043885)</small>
* [[Receptor, Cholecystokinin A]] — [[d:Q24725939|Q24725939]] <small>(MeSH: D043886)</small>
* [[Receptor, Cholecystokinin B]] — [[d:Q21110901|Q21110901]] <small>(MeSH: D043887)</small>
* [[Receptor, Ciliary Neurotrophic Factor]] — [[d:Q21108411|Q21108411]] <small>(MeSH: D020801)</small>
* [[Receptor, Endothelin A]] — [[d:Q24784913|Q24784913]] <small>(MeSH: D044022)</small>
* [[Receptor, Endothelin B]] — [[d:Q24784815|Q24784815]] <small>(MeSH: D044023)</small>
* [[Receptor, EphA1]] — [[d:Q21101171|Q21101171]] <small>(MeSH: D036082)</small>
* [[Receptor, EphA2]] — [[d:Q21114359|Q21114359]] <small>(MeSH: D036104)</small>
* [[Receptor, EphA3]] — [[d:Q21101176|Q21101176]] <small>(MeSH: D036121)</small>
* [[Receptor, EphA4]] — [[d:Q21101203|Q21101203]] <small>(MeSH: D036122)</small>
* [[Receptor, EphA5]] — [[d:Q21101190|Q21101190]] <small>(MeSH: D036123)</small>
* [[Receptor, EphA6]] — [[d:Q21101208|Q21101208]] <small>(MeSH: D036124)</small>
* [[Receptor, EphA7]] — [[d:Q21114364|Q21114364]] <small>(MeSH: D036141)</small>
* [[Receptor, EphA8]] — [[d:Q21101177|Q21101177]] <small>(MeSH: D036143)</small>
* [[Receptor, EphB1]] — [[d:Q21101194|Q21101194]] <small>(MeSH: D036225)</small>
* [[Receptor, EphB2]] — [[d:Q21101182|Q21101182]] <small>(MeSH: D036183)</small>
* [[Receptor, EphB3]] — [[d:Q21101189|Q21101189]] <small>(MeSH: D036223)</small>
* [[Receptor, EphB4]] — [[d:Q21101191|Q21101191]] <small>(MeSH: D036224)</small>
* [[Receptor, EphB5]] — [[d:Q76823287|Q76823287]] <small>(MeSH: D036201)</small>
* [[Receptor, EphB6]] — [[d:Q21131501|Q21131501]] <small>(MeSH: D036261)</small>
* [[Receptor, ErbB-3]] — [[d:Q21104746|Q21104746]] <small>(MeSH: D020893)</small>
* [[Receptor, ErbB-4]] — [[d:Q21104817|Q21104817]] <small>(MeSH: D066247)</small>
* [[Receptor, Farnesoid X-Activated]] — [[d:Q21141080|Q21141080]] <small>(MeSH: D000099150)</small>
* [[Receptor, Fibroblast Growth Factor, Type 1]] — [[d:Q5446453|Q5446453]] <small>(MeSH: D051496)</small>
* [[Receptor, Fibroblast Growth Factor, Type 2]] — [[d:Q5446456|Q5446456]] <small>(MeSH: D051497)</small>
* [[Receptor, Fibroblast Growth Factor, Type 3]] — [[d:Q5446457|Q5446457]] <small>(MeSH: D051498)</small>
* [[Receptor, Fibroblast Growth Factor, Type 4]] — [[d:Q21137668|Q21137668]] <small>(MeSH: D051499)</small>
* [[Receptor, Fibroblast Growth Factor, Type 5]] — [[d:Q21130410|Q21130410]] <small>(MeSH: D051500)</small>
* [[Receptor, Galanin, Type 1]] — [[d:Q24775344|Q24775344]] <small>(MeSH: D044091)</small>
* [[Receptor, Galanin, Type 2]] — [[d:Q24784364|Q24784364]] <small>(MeSH: D044092)</small>
* [[Receptor, Galanin, Type 3]] — [[d:Q24723913|Q24723913]] <small>(MeSH: D044093)</small>
* [[Receptor, IGF Type 1]] — [[d:Q2005209|Q2005209]] <small>(MeSH: D017526)</small>
* [[Receptor, IGF Type 2]] — [[d:Q2005191|Q2005191]] <small>(MeSH: D017527)</small>
* [[Receptor, Insulin]] — [[d:Q422579|Q422579]] <small>(MeSH: D011972)</small>
* [[Receptor, Interferon alpha-beta]] — [[d:Q6046426|Q6046426]] <small>(MeSH: D053633)</small>
* [[Receptor, Macrophage Colony-Stimulating Factor]] — [[d:Q66058947|Q66058947]] <small>(MeSH: D016186)</small>
* [[Receptor, Melanocortin, Type 1]] — [[d:Q21173746|Q21173746]] <small>(MeSH: D044102)</small>
* [[Receptor, Melanocortin, Type 2]] — [[d:Q410784|Q410784]] <small>(MeSH: D044103)</small>
* [[Receptor, Melanocortin, Type 3]] — [[d:Q24726975|Q24726975]] <small>(MeSH: D044104)</small>
* [[Receptor, Melanocortin, Type 4]] — [[d:Q24774752|Q24774752]] <small>(MeSH: D044105)</small>
* [[Receptor, Melatonin, MT1]] — [[d:Q21122995|Q21122995]] <small>(MeSH: D044122)</small>
* [[Receptor, Melatonin, MT2]] — [[d:Q21122997|Q21122997]] <small>(MeSH: D044123)</small>
* [[Receptor, Metabotropic Glutamate 5]] — [[d:Q6589190|Q6589190]] <small>(MeSH: D064529)</small>
* [[Receptor, Muscarinic M1]] — [[d:Q24726403|Q24726403]] <small>(MeSH: D043643)</small>
* [[Receptor, Muscarinic M2]] — [[d:Q24772719|Q24772719]] <small>(MeSH: D043585)</small>
* [[Receptor, Muscarinic M3]] — [[d:Q24720972|Q24720972]] <small>(MeSH: D043587)</small>
* [[Receptor, Muscarinic M4]] — [[d:Q24744976|Q24744976]] <small>(MeSH: D043588)</small>
* [[Receptor, Muscarinic M5]] — [[d:Q24770064|Q24770064]] <small>(MeSH: D043642)</small>
* [[Receptor, Nerve Growth Factor]] — [[d:Q4044941|Q4044941]] <small>(MeSH: D020800)</small>
* [[Receptor, Notch1]] — [[d:Q4044985|Q4044985]] <small>(MeSH: D051881)</small>
* [[Receptor, Notch2]] — [[d:Q21124891|Q21124891]] <small>(MeSH: D051883)</small>
* [[Receptor, Notch3]] — [[d:Q24778421|Q24778421]] <small>(MeSH: D000071656)</small>
* [[Receptor, Notch4]] — [[d:Q24783380|Q24783380]] <small>(MeSH: D000074562)</small>
* [[Receptor, PAR-1]] — [[d:Q21106737|Q21106737]] <small>(MeSH: D044463)</small>
* [[Receptor, PAR-2]] — [[d:Q24722679|Q24722679]] <small>(MeSH: D044464)</small>
* [[Receptor, Parathyroid Hormone, Type 1]] — [[d:Q21108487|Q21108487]] <small>(MeSH: D044168)</small>
* [[Receptor, Parathyroid Hormone, Type 2]] — [[d:Q7136149|Q7136149]] <small>(MeSH: D044183)</small>
* [[Receptor, Platelet-Derived Growth Factor alpha]] — [[d:Q24743641|Q24743641]] <small>(MeSH: D020796)</small>
* [[Receptor, Platelet-Derived Growth Factor beta]] — [[d:Q24768843|Q24768843]] <small>(MeSH: D020797)</small>
* [[Receptor, TIE-1]] — [[d:Q21118514|Q21118514]] <small>(MeSH: D042810)</small>
* [[Receptor, TIE-2]] — [[d:Q21097266|Q21097266]] <small>(MeSH: D042787)</small>
* [[Receptor, Transforming Growth Factor-beta Type I]] — [[d:Q7670160|Q7670160]] <small>(MeSH: D000077293)</small>
* [[Receptor, Transforming Growth Factor-beta Type II]] — [[d:Q24781980|Q24781980]] <small>(MeSH: D000077294)</small>
* [[Receptor, trkA]] — [[d:Q24726467|Q24726467]] <small>(MeSH: D020917)</small>
* [[Receptor, trkB]] — [[d:Q24766693|Q24766693]] <small>(MeSH: D020813)</small>
* [[Receptor, trkC]] — [[d:Q24768166|Q24768166]] <small>(MeSH: D020812)</small>
* [[Receptor-Interacting Protein Serine-Threonine Kinase 2]] — [[d:Q21111679|Q21111679]] <small>(MeSH: D053475)</small>
* [[Receptor-Interacting Protein Serine-Threonine Kinases]] — [[d:Q74656232|Q74656232]] <small>(MeSH: D053422)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases]] — [[d:Q74663355|Q74663355]] <small>(MeSH: D054557)</small>
* [[Receptor-Like Protein Tyrosine Phosphatases, Class 1]] — [[d:Q74663267|Q74663267]] <small>(MeSH: D054622)</small>
* [[Receptors for Activated C Kinase]] — [[d:Q21104919|Q21104919]] <small>(MeSH: D000075370)</small>
* [[Receptors, Adenosine A2]] — [[d:Q4682270|Q4682270]] <small>(MeSH: D043683)</small>
* [[Receptors, Adipokine]] — [[d:Q58554744|Q58554744]] <small>(MeSH: D054417)</small>
* [[Receptors, Adiponectin]] — [[d:Q25100502|Q25100502]] <small>(MeSH: D054419)</small>
* [[Receptors, Adrenergic]] — [[d:Q410568|Q410568]] <small>(MeSH: D011941)</small>
* [[Receptors, Adrenergic, alpha]] — [[d:Q66563054|Q66563054]] <small>(MeSH: D011942)</small>
* [[Receptors, Adrenergic, beta]] — [[d:Q830806|Q830806]] <small>(MeSH: D011943)</small>
* [[Receptors, Adrenomedullin]] — [[d:Q22327211|Q22327211]] <small>(MeSH: D058265)</small>
* [[Receptors, Albumin]] — [[d:Q58622213|Q58622213]] <small>(MeSH: D017457)</small>
* [[Receptors, Amino Acid]] — [[d:Q58672173|Q58672173]] <small>(MeSH: D017459)</small>
* [[Receptors, AMPA]] — [[d:Q295251|Q295251]] <small>(MeSH: D018091)</small>
* [[Receptors, Androgen]] — [[d:Q416601|Q416601]] <small>(MeSH: D011944)</small>
* [[Receptors, Angiotensin]] — [[d:Q2504907|Q2504907]] <small>(MeSH: D011945)</small>
* [[Receptors, Antigen]] — [[d:Q93929117|Q93929117]] <small>(MeSH: D011946)</small>
* [[Receptors, Antigen, B-Cell]] — [[d:Q1100474|Q1100474]] <small>(MeSH: D011947)</small>
* [[Receptors, Antigen, T-Cell]] — [[d:Q412037|Q412037]] <small>(MeSH: D011948)</small>
* [[Receptors, Artificial]] — [[d:Q69862726|Q69862726]] <small>(MeSH: D062165)</small>
* [[Receptors, Aryl Hydrocarbon]] — [[d:Q24785734|Q24785734]] <small>(MeSH: D018336)</small>
* [[Receptors, Atrial Natriuretic Factor]] — [[d:Q58689832|Q58689832]] <small>(MeSH: D017461)</small>
* [[Receptors, Biogenic Amine]] — [[d:Q4914844|Q4914844]] <small>(MeSH: D017982)</small>
* [[Receptors, Bombesin]] — [[d:Q4940670|Q4940670]] <small>(MeSH: D018004)</small>
* [[Receptors, Bradykinin]] — [[d:Q24721039|Q24721039]] <small>(MeSH: D018002)</small>
* [[Receptors, Calcitonin]] — [[d:Q3931282|Q3931282]] <small>(MeSH: D018003)</small>
* [[Receptors, Calcitonin Gene-Related Peptide]] — [[d:Q22327212|Q22327212]] <small>(MeSH: D018015)</small>
* [[Receptors, Calcitriol]] — [[d:Q417057|Q417057]] <small>(MeSH: D018167)</small>
* [[Receptors, Calcium-Sensing]] — [[d:Q417801|Q417801]] <small>(MeSH: D044169)</small>
* [[Receptors, Cannabinoid]] — [[d:Q421237|Q421237]] <small>(MeSH: D043882)</small>
* [[Receptors, Catecholamine]] — [[d:Q58671457|Q58671457]] <small>(MeSH: D017983)</small>
* [[Receptors, CCR]] — [[d:Q5009764|Q5009764]] <small>(MeSH: D054388)</small>
* [[Receptors, CCR1]] — [[d:Q21111916|Q21111916]] <small>(MeSH: D054389)</small>
* [[Receptors, CCR10]] — [[d:Q24772025|Q24772025]] <small>(MeSH: D054447)</small>
* [[Receptors, CCR2]] — [[d:Q24725542|Q24725542]] <small>(MeSH: D054390)</small>
* [[Receptors, CCR3]] — [[d:Q24720191|Q24720191]] <small>(MeSH: D054397)</small>
* [[Receptors, CCR4]] — [[d:Q24778581|Q24778581]] <small>(MeSH: D054398)</small>
* [[Receptors, CCR5]] — [[d:Q24738418|Q24738418]] <small>(MeSH: D019713)</small>
* [[Receptors, CCR6]] — [[d:Q24724658|Q24724658]] <small>(MeSH: D054399)</small>
* [[Receptors, CCR7]] — [[d:Q24722124|Q24722124]] <small>(MeSH: D054400)</small>
* [[Receptors, CCR8]] — [[d:Q24787343|Q24787343]] <small>(MeSH: D054401)</small>
* [[Receptors, Cell Surface]] — [[d:Q2476074|Q2476074]] <small>(MeSH: D011956)</small>
* [[Receptors, Chemokine]] — [[d:Q24720618|Q24720618]] <small>(MeSH: D019707)</small>
* [[Receptors, Chimeric Antigen]] — [[d:Q5099363|Q5099363]] <small>(MeSH: D000076962)</small>
* [[Receptors, Cholecystokinin]] — [[d:Q24788694|Q24788694]] <small>(MeSH: D011949)</small>
* [[Receptors, Cholinergic]] — [[d:Q408520|Q408520]] <small>(MeSH: D011950)</small>
* [[Receptors, Collagen]] — [[d:Q5145908|Q5145908]] <small>(MeSH: D038981)</small>
* [[Receptors, Colony-Stimulating Factor]] — [[d:Q77045000|Q77045000]] <small>(MeSH: D016184)</small>
* [[Receptors, Complement]] — [[d:Q76697453|Q76697453]] <small>(MeSH: D011951)</small>
* [[Receptors, Complement 3b]] — [[d:Q78320573|Q78320573]] <small>(MeSH: D017463)</small>
* [[Receptors, Complement 3d]] — [[d:Q4393893|Q4393893]] <small>(MeSH: D017464)</small>
* [[Receptors, Concanavalin A]] — [[d:Q78347649|Q78347649]] <small>(MeSH: D011952)</small>
* [[Receptors, Coronavirus]] — [[d:Q114790022|Q114790022]] <small>(MeSH: D000085064)</small>
* [[Receptors, Corticotropin]] — [[d:Q58674681|Q58674681]] <small>(MeSH: D018043)</small>
* [[Receptors, Corticotropin-Releasing Hormone]] — [[d:Q24723896|Q24723896]] <small>(MeSH: D018019)</small>
* [[Receptors, CXCR]] — [[d:Q5014892|Q5014892]] <small>(MeSH: D054387)</small>
* [[Receptors, CXCR3]] — [[d:Q24775211|Q24775211]] <small>(MeSH: D054367)</small>
* [[Receptors, CXCR4]] — [[d:Q415718|Q415718]] <small>(MeSH: D019718)</small>
* [[Receptors, CXCR5]] — [[d:Q24727201|Q24727201]] <small>(MeSH: D054380)</small>
* [[Receptors, CXCR6]] — [[d:Q24779568|Q24779568]] <small>(MeSH: D000075744)</small>
* [[Receptors, Cyclic AMP]] — [[d:Q5198204|Q5198204]] <small>(MeSH: D011953)</small>
* [[Receptors, Cytoadhesin]] — [[d:Q58682133|Q58682133]] <small>(MeSH: D016024)</small>
* [[Receptors, Cytokine]] — [[d:Q968436|Q968436]] <small>(MeSH: D018121)</small>
* [[Receptors, Cytoplasmic and Nuclear]] — [[d:Q117980|Q117980]] <small>(MeSH: D018160)</small>
* [[Receptors, Death Domain]] — [[d:Q58682984|Q58682984]] <small>(MeSH: D053218)</small>
* [[Receptors, Dopamine]] — [[d:Q415496|Q415496]] <small>(MeSH: D011954)</small>
* [[Receptors, Dopamine D1]] — [[d:Q24720098|Q24720098]] <small>(MeSH: D017447)</small>
* [[Receptors, Dopamine D2]] — [[d:Q24769654|Q24769654]] <small>(MeSH: D017448)</small>
* [[Receptors, Dopamine D3]] — [[d:Q21110872|Q21110872]] <small>(MeSH: D050637)</small>
* [[Receptors, Dopamine D4]] — [[d:Q24725605|Q24725605]] <small>(MeSH: D050638)</small>
* [[Receptors, Dopamine D5]] — [[d:Q24770874|Q24770874]] <small>(MeSH: D050641)</small>
* [[Receptors, Drug]] — [[d:Q58688845|Q58688845]] <small>(MeSH: D011955)</small>
* [[Receptors, Ectodysplasin]] — [[d:Q101005103|Q101005103]] <small>(MeSH: D053338)</small>
* [[Receptors, Eicosanoid]] — [[d:Q5348764|Q5348764]] <small>(MeSH: D018055)</small>
* [[Receptors, Endothelin]] — [[d:Q24721308|Q24721308]] <small>(MeSH: D017466)</small>
* [[Receptors, Enterotoxin]] — [[d:Q113232891|Q113232891]] <small>(MeSH: D000074261)</small>
* [[Receptors, Eph Family]] — [[d:Q423602|Q423602]] <small>(MeSH: D036081)</small>
* [[Receptors, Epoprostenol]] — [[d:Q58682619|Q58682619]] <small>(MeSH: D044006)</small>
* [[Receptors, Erythropoietin]] — [[d:Q24723122|Q24723122]] <small>(MeSH: D017467)</small>
* [[Receptors, Estradiol]] — [[d:Q76544696|Q76544696]] <small>(MeSH: D011959)</small>
* [[Receptors, Estrogen]] — [[d:Q416496|Q416496]] <small>(MeSH: D011960)</small>
* [[Receptors, Fc]] — [[d:Q417823|Q417823]] <small>(MeSH: D011961)</small>
* [[Receptors, Fibrinogen]] — [[d:Q76539246|Q76539246]] <small>(MeSH: D039341)</small>
* [[Receptors, Fibroblast Growth Factor]] — [[d:Q24780051|Q24780051]] <small>(MeSH: D017468)</small>
* [[Receptors, Fibronectin]] — [[d:Q58671211|Q58671211]] <small>(MeSH: D017469)</small>
* [[Receptors, Formyl Peptide]] — [[d:Q24782993|Q24782993]] <small>(MeSH: D044042)</small>
* [[Receptors, FSH]] — [[d:Q24719588|Q24719588]] <small>(MeSH: D011962)</small>
* [[Receptors, G-Protein-Coupled]] — [[d:Q38173|Q38173]] <small>(MeSH: D043562)</small>
* [[Receptors, GABA]] — [[d:Q306252|Q306252]] <small>(MeSH: D018079)</small>
* [[Receptors, GABA-A]] — [[d:Q60147|Q60147]] <small>(MeSH: D011963)</small>
* [[Receptors, GABA-B]] — [[d:Q305671|Q305671]] <small>(MeSH: D018080)</small>
* [[Receptors, Galanin]] — [[d:Q5517939|Q5517939]] <small>(MeSH: D044088)</small>
* [[Receptors, Gastrointestinal Hormone]] — [[d:Q78448316|Q78448316]] <small>(MeSH: D011964)</small>
* [[Receptors, Ghrelin]] — [[d:Q5611755|Q5611755]] <small>(MeSH: D054440)</small>
* [[Receptors, Glucagon]] — [[d:Q24724744|Q24724744]] <small>(MeSH: D018027)</small>
* [[Receptors, Glucocorticoid]] — [[d:Q24742015|Q24742015]] <small>(MeSH: D011965)</small>
* [[Receptors, Glutamate]] — [[d:Q420510|Q420510]] <small>(MeSH: D017470)</small>
* [[Receptors, Glycine]] — [[d:Q426887|Q426887]] <small>(MeSH: D018009)</small>
* [[Receptors, Gonadotropin]] — [[d:Q24780543|Q24780543]] <small>(MeSH: D011967)</small>
* [[Receptors, Granulocyte Colony-Stimulating Factor]] — [[d:Q5596820|Q5596820]] <small>(MeSH: D016188)</small>
* [[Receptors, Granulocyte-Macrophage Colony-Stimulating Factor]] — [[d:Q58689661|Q58689661]] <small>(MeSH: D016187)</small>
* [[Receptors, Growth Factor]] — [[d:Q118226|Q118226]] <small>(MeSH: D017978)</small>
* [[Receptors, Histamine]] — [[d:Q424228|Q424228]] <small>(MeSH: D011968)</small>
* [[Receptors, Histamine H1]] — [[d:Q24721692|Q24721692]] <small>(MeSH: D011969)</small>
* [[Receptors, Histamine H2]] — [[d:Q24786198|Q24786198]] <small>(MeSH: D011970)</small>
* [[Receptors, Histamine H3]] — [[d:Q24721409|Q24721409]] <small>(MeSH: D018100)</small>
* [[Receptors, Histamine H4]] — [[d:Q24771527|Q24771527]] <small>(MeSH: D000074040)</small>
* [[Receptors, HIV]] — [[d:Q58689382|Q58689382]] <small>(MeSH: D015728)</small>
* [[Receptors, IgE]] — [[d:Q76541438|Q76541438]] <small>(MeSH: D017455)</small>
* [[Receptors, IgG]] — [[d:Q65520263|Q65520263]] <small>(MeSH: D017452)</small>
* [[Receptors, Immunologic]] — [[d:Q142851|Q142851]] <small>(MeSH: D011971)</small>
* [[Receptors, Interferon]] — [[d:Q58674288|Q58674288]] <small>(MeSH: D017471)</small>
* [[Receptors, Interleukin]] — [[d:Q3931286|Q3931286]] <small>(MeSH: D018123)</small>
* [[Receptors, Interleukin-1]] — [[d:Q12049576|Q12049576]] <small>(MeSH: D017472)</small>
* [[Receptors, Interleukin-1 Type I]] — [[d:Q24776520|Q24776520]] <small>(MeSH: D053573)</small>
* [[Receptors, Interleukin-1 Type II]] — [[d:Q24786409|Q24786409]] <small>(MeSH: D053574)</small>
* [[Receptors, Interleukin-10]] — [[d:Q6046902|Q6046902]] <small>(MeSH: D053701)</small>
* [[Receptors, Interleukin-11]] — [[d:Q6046900|Q6046900]] <small>(MeSH: D053702)</small>
* [[Receptors, Interleukin-12]] — [[d:Q6046905|Q6046905]] <small>(MeSH: D053707)</small>
* [[Receptors, Interleukin-13]] — [[d:Q6046910|Q6046910]] <small>(MeSH: D053660)</small>
* [[Receptors, Interleukin-15]] — [[d:Q27312158|Q27312158]] <small>(MeSH: D053647)</small>
* [[Receptors, Interleukin-16]] — [[d:Q76698453|Q76698453]] <small>(MeSH: D053721)</small>
* [[Receptors, Interleukin-17]] — [[d:Q6046916|Q6046916]] <small>(MeSH: D053722)</small>
* [[Receptors, Interleukin-18]] — [[d:Q6046920|Q6046920]] <small>(MeSH: D053724)</small>
* [[Receptors, Interleukin-2]] — [[d:Q5971673|Q5971673]] <small>(MeSH: D015375)</small>
* [[Receptors, Interleukin-21]] — [[d:Q4472650|Q4472650]] <small>(MeSH: D053655)</small>
* [[Receptors, Interleukin-3]] — [[d:Q22327192|Q22327192]] <small>(MeSH: D016185)</small>
* [[Receptors, Interleukin-4]] — [[d:Q21116060|Q21116060]] <small>(MeSH: D019948)</small>
* [[Receptors, Interleukin-4, Type I]] — [[d:Q76935980|Q76935980]] <small>(MeSH: D053658)</small>
* [[Receptors, Interleukin-4, Type II]] — [[d:Q76934966|Q76934966]] <small>(MeSH: D053659)</small>
* [[Receptors, Interleukin-5]] — [[d:Q15996702|Q15996702]] <small>(MeSH: D053649)</small>
* [[Receptors, Interleukin-6]] — [[d:Q21116057|Q21116057]] <small>(MeSH: D019947)</small>
* [[Receptors, Interleukin-7]] — [[d:Q21116058|Q21116058]] <small>(MeSH: D020395)</small>
* [[Receptors, Interleukin-8]] — [[d:Q76936464|Q76936464]] <small>(MeSH: D053700)</small>
* [[Receptors, Interleukin-8A]] — [[d:Q24774176|Q24774176]] <small>(MeSH: D023062)</small>
* [[Receptors, Interleukin-8B]] — [[d:Q24776433|Q24776433]] <small>(MeSH: D023063)</small>
* [[Receptors, Interleukin-9]] — [[d:Q16252354|Q16252354]] <small>(MeSH: D053651)</small>
* [[Receptors, Invertebrate Peptide]] — [[d:Q58683525|Q58683525]] <small>(MeSH: D018010)</small>
* [[Receptors, Ionotropic Glutamate]] — [[d:Q24779507|Q24779507]] <small>(MeSH: D058468)</small>
* [[Receptors, Islet Amyloid Polypeptide]] — [[d:Q78319979|Q78319979]] <small>(MeSH: D058287)</small>
* [[Receptors, KIR]] — [[d:Q1365400|Q1365400]] <small>(MeSH: D054340)</small>
* [[Receptors, Kisspeptin-1]] — [[d:Q21118623|Q21118623]] <small>(MeSH: D000074502)</small>
* [[Receptors, Laminin]] — [[d:Q58683651|Q58683651]] <small>(MeSH: D017474)</small>
* [[Receptors, LDL]] — [[d:Q425649|Q425649]] <small>(MeSH: D011973)</small>
* [[Receptors, Leptin]] — [[d:Q24773154|Q24773154]] <small>(MeSH: D054411)</small>
* [[Receptors, Leukocyte-Adhesion]] — [[d:Q76692709|Q76692709]] <small>(MeSH: D016028)</small>
* [[Receptors, Leukotriene]] — [[d:Q20708039|Q20708039]] <small>(MeSH: D018077)</small>
* [[Receptors, Leukotriene B4]] — [[d:Q20708036|Q20708036]] <small>(MeSH: D018102)</small>
* [[Receptors, LH]] — [[d:Q24740331|Q24740331]] <small>(MeSH: D011974)</small>
* [[Receptors, LHRH]] — [[d:Q24725203|Q24725203]] <small>(MeSH: D011966)</small>
* [[Receptors, Lipoprotein]] — [[d:Q58673250|Q58673250]] <small>(MeSH: D018110)</small>
* [[Receptors, Lipoxin]] — [[d:Q58672398|Q58672398]] <small>(MeSH: D044067)</small>
* [[Receptors, Lymphocyte Homing]] — [[d:Q2651746|Q2651746]] <small>(MeSH: D016201)</small>
* [[Receptors, Lysophosphatidic Acid]] — [[d:Q24785372|Q24785372]] <small>(MeSH: D049368)</small>
* [[Receptors, Lysophospholipid]] — [[d:Q6710272|Q6710272]] <small>(MeSH: D049312)</small>
* [[Receptors, Lysosphingolipid]] — [[d:Q76509917|Q76509917]] <small>(MeSH: D049349)</small>
* [[Receptors, Mating Factor]] — [[d:Q78440337|Q78440337]] <small>(MeSH: D051964)</small>
* [[Receptors, Melanocortin]] — [[d:Q24784850|Q24784850]] <small>(MeSH: D044101)</small>
* [[Receptors, Melatonin]] — [[d:Q24784310|Q24784310]] <small>(MeSH: D044094)</small>
* [[Receptors, Metabotropic Glutamate]] — [[d:Q2033959|Q2033959]] <small>(MeSH: D018094)</small>
* [[Receptors, Mineralocorticoid]] — [[d:Q3454531|Q3454531]] <small>(MeSH: D018161)</small>
* [[Receptors, Mitogen]] — [[d:Q76611046|Q76611046]] <small>(MeSH: D011975)</small>
* [[Receptors, Muscarinic]] — [[d:Q410959|Q410959]] <small>(MeSH: D011976)</small>
* [[Receptors, N-Acetylglucosamine]] — [[d:Q1188828|Q1188828]] <small>(MeSH: D034781)</small>
* [[Receptors, Natural Cytotoxicity Triggering]] — [[d:Q1971727|Q1971727]] <small>(MeSH: D055636)</small>
* [[Receptors, Natural Killer Cell]] — [[d:Q78153680|Q78153680]] <small>(MeSH: D055607)</small>
* [[Receptors, Nerve Growth Factor]] — [[d:Q6996837|Q6996837]] <small>(MeSH: D017475)</small>
* [[Receptors, Neurokinin-1]] — [[d:Q24784548|Q24784548]] <small>(MeSH: D018040)</small>
* [[Receptors, Neurokinin-2]] — [[d:Q24725431|Q24725431]] <small>(MeSH: D018041)</small>
* [[Receptors, Neurokinin-3]] — [[d:Q24780392|Q24780392]] <small>(MeSH: D018042)</small>
* [[Receptors, Neuropeptide]] — [[d:Q18391883|Q18391883]] <small>(MeSH: D018013)</small>
* [[Receptors, Neuropeptide Y]] — [[d:Q24782073|Q24782073]] <small>(MeSH: D017476)</small>
* [[Receptors, Neurotensin]] — [[d:Q24782815|Q24782815]] <small>(MeSH: D018028)</small>
* [[Receptors, Neurotransmitter]] — [[d:Q1187783|Q1187783]] <small>(MeSH: D017981)</small>
* [[Receptors, Nicotinic]] — [[d:Q412256|Q412256]] <small>(MeSH: D011978)</small>
* [[Receptors, NK Cell Lectin-Like]] — [[d:Q77454903|Q77454903]] <small>(MeSH: D055630)</small>
* [[Receptors, Notch]] — [[d:Q58675077|Q58675077]] <small>(MeSH: D051880)</small>
* [[Receptors, Odorant]] — [[d:Q24774756|Q24774756]] <small>(MeSH: D018035)</small>
* [[Receptors, Oncostatin M]] — [[d:Q7092131|Q7092131]] <small>(MeSH: D053677)</small>
* [[Receptors, Oncostatin M, Type II]] — [[d:Q77944739|Q77944739]] <small>(MeSH: D053679)</small>
* [[Receptors, Opioid]] — [[d:Q421797|Q421797]] <small>(MeSH: D011957)</small>
* [[Receptors, Opioid, delta]] — [[d:Q21115334|Q21115334]] <small>(MeSH: D017465)</small>
* [[Receptors, Opioid, kappa]] — [[d:Q8083989|Q8083989]] <small>(MeSH: D017473)</small>
* [[Receptors, Opioid, mu]] — [[d:Q24720724|Q24720724]] <small>(MeSH: D017450)</small>
* [[Receptors, OSM-LIF]] — [[d:Q58688478|Q58688478]] <small>(MeSH: D053606)</small>
* [[Receptors, OX40]] — [[d:Q24720584|Q24720584]] <small>(MeSH: D053262)</small>
* [[Receptors, Oxidized LDL]] — [[d:Q78153439|Q78153439]] <small>(MeSH: D051131)</small>
* [[Receptors, Oxytocin]] — [[d:Q24723364|Q24723364]] <small>(MeSH: D018045)</small>
* [[Receptors, Pancreatic Hormone]] — [[d:Q77939856|Q77939856]] <small>(MeSH: D018026)</small>
* [[Receptors, Parathyroid Hormone]] — [[d:Q24772254|Q24772254]] <small>(MeSH: D018016)</small>
* [[Receptors, Pattern Recognition]] — [[d:Q418772|Q418772]] <small>(MeSH: D051192)</small>
* [[Receptors, Peptide]] — [[d:Q25098597|Q25098597]] <small>(MeSH: D018000)</small>
* [[Receptors, Phencyclidine]] — [[d:Q73593640|Q73593640]] <small>(MeSH: D017478)</small>
* [[Receptors, Pheromone]] — [[d:Q56033323|Q56033323]] <small>(MeSH: D043563)</small>
