{{main|Wikipedia:WikiProject MeSH}}
* [[Bisphenol F Compounds]] — [[d:Q131582362|Q131582362]] <small>(MeSH: D000098833)</small>
* [[Bisphenol S Compounds]] — [[d:Q131582353|Q131582353]] <small>(MeSH: D000098831)</small>
* [[Bisphenols]] — [[d:Q424197|Q424197]] <small>(MeSH: D000098704)</small>
* [[Bithionol]] — [[d:Q4918862|Q4918862]] <small>(MeSH: D001735)</small>
* [[Biureas]] — [[d:Q77035832|Q77035832]] <small>(MeSH: D001736)</small>
* [[Biuret]] — [[d:Q414902|Q414902]] <small>(MeSH: D001737)</small>
* [[Blood Alcohol Content]] — [[d:Q886470|Q886470]] <small>(MeSH: D000067401)</small>
* [[Bongkrekic Acid]] — [[d:Q4941885|Q4941885]] <small>(MeSH: D001865)</small>
* [[Bosentan]] — [[d:Q419769|Q419769]] <small>(MeSH: D000077300)</small>
* [[Brefeldin A]] — [[d:Q168790|Q168790]] <small>(MeSH: D020126)</small>
* [[Bretylium Compounds]] — [[d:Q75003752|Q75003752]] <small>(MeSH: D001949)</small>
* [[Bretylium Tosylate]] — [[d:Q27105972|Q27105972]] <small>(MeSH: D001950)</small>
* [[Bridged Bicyclo Compounds]] — [[d:Q75006378|Q75006378]] <small>(MeSH: D001643)</small>
* [[Bridged-Ring Compounds]] — [[d:Q75006485|Q75006485]] <small>(MeSH: D001952)</small>
* [[Brimonidine Tartrate, Timolol Maleate Drug Combination]] — [[d:Q4968132|Q4968132]] <small>(MeSH: D000068599)</small>
* [[Brocresine]] — [[d:Q27251320|Q27251320]] <small>(MeSH: D001958)</small>
* [[Bromcresol Green]] — [[d:Q418613|Q418613]] <small>(MeSH: D001961)</small>
* [[Bromcresol Purple]] — [[d:Q425039|Q425039]] <small>(MeSH: D001962)</small>
* [[Bromhexine]] — [[d:Q239778|Q239778]] <small>(MeSH: D001964)</small>
* [[Bromisovalum]] — [[d:Q420899|Q420899]] <small>(MeSH: D001968)</small>
* [[Bromobenzenes]] — [[d:Q3321093|Q3321093]] <small>(MeSH: D001969)</small>
* [[Bromobenzoates]] — [[d:Q76825662|Q76825662]] <small>(MeSH: D001970)</small>
* [[Bromochlorofluorocarbons]] — [[d:Q76720122|Q76720122]] <small>(MeSH: D064228)</small>
* [[Bromosuccinimide]] — [[d:Q286939|Q286939]] <small>(MeSH: D001974)</small>
* [[Bromotrichloromethane]] — [[d:Q23780617|Q23780617]] <small>(MeSH: D001975)</small>
* [[Bromphenol Blue]] — [[d:Q421129|Q421129]] <small>(MeSH: D001978)</small>
* [[Bromthymol Blue]] — [[d:Q407506|Q407506]] <small>(MeSH: D001979)</small>
* [[Bryostatins]] — [[d:Q4981136|Q4981136]] <small>(MeSH: D054713)</small>
* [[Bucrylate]] — [[d:Q10859787|Q10859787]] <small>(MeSH: D002015)</small>
* [[Budesonide, Formoterol Fumarate Drug Combination]] — [[d:Q863389|Q863389]] <small>(MeSH: D000069502)</small>
* [[Bufexamac]] — [[d:Q412699|Q412699]] <small>(MeSH: D002019)</small>
* [[Buformin]] — [[d:Q715104|Q715104]] <small>(MeSH: D002026)</small>
* [[Bumetanide]] — [[d:Q275926|Q275926]] <small>(MeSH: D002034)</small>
* [[Bunaftine]] — [[d:Q851942|Q851942]] <small>(MeSH: D002035)</small>
* [[Bunolol]] — [[d:Q27104064|Q27104064]] <small>(MeSH: D064805)</small>
* [[Bupivacaine]] — [[d:Q422806|Q422806]] <small>(MeSH: D002045)</small>
* [[Bupranolol]] — [[d:Q425838|Q425838]] <small>(MeSH: D002046)</small>
* [[Bupropion]] — [[d:Q834280|Q834280]] <small>(MeSH: D016642)</small>
* [[Burimamide]] — [[d:Q3268750|Q3268750]] <small>(MeSH: D002049)</small>
* [[Busulfan]] — [[d:Q348922|Q348922]] <small>(MeSH: D002066)</small>
* [[Butaclamol]] — [[d:Q5002336|Q5002336]] <small>(MeSH: D002069)</small>
* [[Butadienes]] — [[d:Q76387920|Q76387920]] <small>(MeSH: D002070)</small>
* [[Butanes]] — [[d:Q5130692|Q5130692]] <small>(MeSH: D002073)</small>
* [[Butanols]] — [[d:Q663902|Q663902]] <small>(MeSH: D000440)</small>
* [[Butanones]] — [[d:Q73884978|Q73884978]] <small>(MeSH: D002074)</small>
* [[Buthionine Sulfoximine]] — [[d:Q5002519|Q5002519]] <small>(MeSH: D019328)</small>
* [[Butoxamine]] — [[d:Q81977189|Q81977189]] <small>(MeSH: D002078)</small>
* [[Butylamines]] — [[d:Q14531849|Q14531849]] <small>(MeSH: D002082)</small>
* [[Butylated Hydroxyanisole]] — [[d:Q409401|Q409401]] <small>(MeSH: D002083)</small>
* [[Butylated Hydroxytoluene]] — [[d:Q221945|Q221945]] <small>(MeSH: D002084)</small>
* [[Butylene Glycols]] — [[d:Q161496|Q161496]] <small>(MeSH: D002072)</small>
* [[Butylhydroxybutylnitrosamine]] — [[d:Q26840775|Q26840775]] <small>(MeSH: D002085)</small>
* [[Butyrates]] — [[d:Q1018145|Q1018145]] <small>(MeSH: D002087)</small>
* [[Butyric Acid]] — [[d:Q193213|Q193213]] <small>(MeSH: D020148)</small>
* [[Butyrophenones]] — [[d:Q26898116|Q26898116]] <small>(MeSH: D002090)</small>
* [[Butyrylthiocholine]] — [[d:Q27095072|Q27095072]] <small>(MeSH: D002092)</small>
* [[Cacodylic Acid]] — [[d:Q420680|Q420680]] <small>(MeSH: D002101)</small>
* [[Cadaverine]] — [[d:Q161555|Q161555]] <small>(MeSH: D002103)</small>
* [[Caffeic Acids]] — [[d:Q76607072|Q76607072]] <small>(MeSH: D002109)</small>
* [[Calcimycin]] — [[d:Q3650244|Q3650244]] <small>(MeSH: D000001)</small>
* [[Calcium Dobesilate]] — [[d:Q5018825|Q5018825]] <small>(MeSH: D002123)</small>
* [[Calcium Gluconate]] — [[d:Q413739|Q413739]] <small>(MeSH: D002125)</small>
* [[Calcium Oxalate]] — [[d:Q412399|Q412399]] <small>(MeSH: D002129)</small>
* [[Calicheamicins]] — [[d:Q409744|Q409744]] <small>(MeSH: D000080084)</small>
* [[Camphanes]] — [[d:Q107863299|Q107863299]] <small>(MeSH: D001892)</small>
* [[Camphor]] — [[d:Q181559|Q181559]] <small>(MeSH: D002164)</small>
* [[Canagliflozin]] — [[d:Q5030940|Q5030940]] <small>(MeSH: D000068896)</small>
* [[Candicidin]] — [[d:Q61653285|Q61653285]] <small>(MeSH: D002174)</small>
* [[Cannabidiol]] — [[d:Q422917|Q422917]] <small>(MeSH: D002185)</small>
* [[Cannabinoids]] — [[d:Q422936|Q422936]] <small>(MeSH: D002186)</small>
* [[Cannabinol]] — [[d:Q265831|Q265831]] <small>(MeSH: D002187)</small>
* [[Canthaxanthin]] — [[d:Q385657|Q385657]] <small>(MeSH: D016644)</small>
* [[Caproates]] — [[d:Q73849254|Q73849254]] <small>(MeSH: D002208)</small>
* [[Caprylates]] — [[d:Q73849011|Q73849011]] <small>(MeSH: D002210)</small>
* [[Capsaicin]] — [[d:Q273169|Q273169]] <small>(MeSH: D002211)</small>
* [[Carbachol]] — [[d:Q419401|Q419401]] <small>(MeSH: D002217)</small>
* [[Carbadox]] — [[d:Q1810456|Q1810456]] <small>(MeSH: D002218)</small>
* [[Carbamates]] — [[d:Q422899|Q422899]] <small>(MeSH: D002219)</small>
* [[Carbamyl Phosphate]] — [[d:Q424409|Q424409]] <small>(MeSH: D002221)</small>
* [[Carbanilides]] — [[d:Q27096716|Q27096716]] <small>(MeSH: D002224)</small>
* [[Carbapenems]] — [[d:Q410897|Q410897]] <small>(MeSH: D015780)</small>
* [[Carbaryl]] — [[d:Q415090|Q415090]] <small>(MeSH: D012721)</small>
* [[Carbazilquinone]] — [[d:Q5038065|Q5038065]] <small>(MeSH: D002225)</small>
* [[Carbenicillin]] — [[d:Q1050019|Q1050019]] <small>(MeSH: D002228)</small>
* [[Carbenoxolone]] — [[d:Q752861|Q752861]] <small>(MeSH: D002229)</small>
* [[Carbidopa]] — [[d:Q414225|Q414225]] <small>(MeSH: D002230)</small>
* [[Carbocyanines]] — [[d:Q76850436|Q76850436]] <small>(MeSH: D002232)</small>
* [[Carbodiimides]] — [[d:Q420241|Q420241]] <small>(MeSH: D002234)</small>
* [[Carbofuran]] — [[d:Q423136|Q423136]] <small>(MeSH: D002235)</small>
* [[Carbon Tetrachloride]] — [[d:Q225045|Q225045]] <small>(MeSH: D002251)</small>
* [[Carbonyl Cyanide m-Chlorophenyl Hydrazone]] — [[d:Q2720515|Q2720515]] <small>(MeSH: D002258)</small>
* [[Carbonyl Cyanide p-Trifluoromethoxyphenylhydrazone]] — [[d:Q1649579|Q1649579]] <small>(MeSH: D002259)</small>
* [[Carboplatin]] — [[d:Q415588|Q415588]] <small>(MeSH: D016190)</small>
* [[Carboxin]] — [[d:Q2937968|Q2937968]] <small>(MeSH: D002261)</small>
* [[Carboxylic Acids]] — [[d:Q134856|Q134856]] <small>(MeSH: D002264)</small>
* [[Carbutamide]] — [[d:Q5038107|Q5038107]] <small>(MeSH: D002271)</small>
* [[Carfecillin]] — [[d:Q5039237|Q5039237]] <small>(MeSH: D002323)</small>
* [[Carisoprodol]] — [[d:Q416905|Q416905]] <small>(MeSH: D002328)</small>
* [[Carmine]] — [[d:Q320617|Q320617]] <small>(MeSH: D002329)</small>
* [[Carmustine]] — [[d:Q415869|Q415869]] <small>(MeSH: D002330)</small>
* [[Carnitine]] — [[d:Q243309|Q243309]] <small>(MeSH: D002331)</small>
* [[Carotenoids]] — [[d:Q191907|Q191907]] <small>(MeSH: D002338)</small>
* [[Carteolol]] — [[d:Q546434|Q546434]] <small>(MeSH: D002354)</small>
* [[Carticaine]] — [[d:Q421297|Q421297]] <small>(MeSH: D002355)</small>
* [[Carubicin]] — [[d:Q5047474|Q5047474]] <small>(MeSH: D002360)</small>
* [[Carvedilol]] — [[d:Q412534|Q412534]] <small>(MeSH: D000077261)</small>
* [[Catecholamines]] — [[d:Q271663|Q271663]] <small>(MeSH: D002395)</small>
* [[Catechols]] — [[d:Q71956349|Q71956349]] <small>(MeSH: D002396)</small>
* [[Catenanes]] — [[d:Q418744|Q418744]] <small>(MeSH: D043863)</small>
* [[Cefaclor]] — [[d:Q415167|Q415167]] <small>(MeSH: D002433)</small>
* [[Cefadroxil]] — [[d:Q27124149|Q27124149]] <small>(MeSH: D002434)</small>
* [[Cefamandole]] — [[d:Q2601530|Q2601530]] <small>(MeSH: D002435)</small>
* [[Cefatrizine]] — [[d:Q3009981|Q3009981]] <small>(MeSH: D002436)</small>
* [[Cefazolin]] — [[d:Q415739|Q415739]] <small>(MeSH: D002437)</small>
* [[Cefdinir]] — [[d:Q1453445|Q1453445]] <small>(MeSH: D000077525)</small>
* [[Cefepime]] — [[d:Q2552927|Q2552927]] <small>(MeSH: D000077723)</small>
* [[Cefiderocol]] — [[d:Q27289472|Q27289472]] <small>(MeSH: D000097602)</small>
* [[Cefixime]] — [[d:Q163901|Q163901]] <small>(MeSH: D020682)</small>
* [[Cefmenoxime]] — [[d:Q4921166|Q4921166]] <small>(MeSH: D015281)</small>
* [[Cefmetazole]] — [[d:Q5057238|Q5057238]] <small>(MeSH: D015311)</small>
* [[Cefonicid]] — [[d:Q5057286|Q5057286]] <small>(MeSH: D015790)</small>
* [[Cefoperazone]] — [[d:Q2325775|Q2325775]] <small>(MeSH: D002438)</small>
* [[Cefotaxime]] — [[d:Q417968|Q417968]] <small>(MeSH: D002439)</small>
* [[Cefotetan]] — [[d:Q2602246|Q2602246]] <small>(MeSH: D015313)</small>
* [[Cefotiam]] — [[d:Q3009984|Q3009984]] <small>(MeSH: D015310)</small>
* [[Cefoxitin]] — [[d:Q2353907|Q2353907]] <small>(MeSH: D002440)</small>
* [[Cefozopran]] — [[d:Q5057291|Q5057291]] <small>(MeSH: D000097586)</small>
* [[Cefpirome]] — [[d:Q2943814|Q2943814]] <small>(MeSH: D000097572)</small>
* [[Cefpodoxime]] — [[d:Q415173|Q415173]] <small>(MeSH: D000097623)</small>
* [[Cefpodoxime Proxetil]] — [[d:Q1052672|Q1052672]] <small>(MeSH: D000097627)</small>
* [[Cefprozil]] — [[d:Q3231623|Q3231623]] <small>(MeSH: D000097670)</small>
* [[Cefsulodin]] — [[d:Q2943815|Q2943815]] <small>(MeSH: D002441)</small>
* [[Ceftaroline]] — [[d:Q27139048|Q27139048]] <small>(MeSH: D000097583)</small>
* [[Ceftazidime]] — [[d:Q808845|Q808845]] <small>(MeSH: D002442)</small>
* [[Ceftibuten]] — [[d:Q419521|Q419521]] <small>(MeSH: D000077722)</small>
* [[Ceftizoxime]] — [[d:Q1082945|Q1082945]] <small>(MeSH: D015296)</small>
* [[Ceftriaxone]] — [[d:Q421713|Q421713]] <small>(MeSH: D002443)</small>
* [[Cefuroxime]] — [[d:Q413728|Q413728]] <small>(MeSH: D002444)</small>
* [[Celecoxib]] — [[d:Q408801|Q408801]] <small>(MeSH: D000068579)</small>
* [[Celiprolol]] — [[d:Q420586|Q420586]] <small>(MeSH: D017272)</small>
* [[Cephacetrile]] — [[d:Q4919176|Q4919176]] <small>(MeSH: D002505)</small>
* [[Cephalexin]] — [[d:Q27106123|Q27106123]] <small>(MeSH: D002506)</small>
* [[Cephaloglycin]] — [[d:Q5057214|Q5057214]] <small>(MeSH: D002507)</small>
* [[Cephaloridine]] — [[d:Q5063323|Q5063323]] <small>(MeSH: D002509)</small>
* [[Cephalosporins]] — [[d:Q271021|Q271021]] <small>(MeSH: D002511)</small>
* [[Cephalothin]] — [[d:Q2736126|Q2736126]] <small>(MeSH: D002512)</small>
* [[Cephamycins]] — [[d:Q3010264|Q3010264]] <small>(MeSH: D002513)</small>
* [[Cephapirin]] — [[d:Q549803|Q549803]] <small>(MeSH: D002514)</small>
* [[Cephradine]] — [[d:Q2734674|Q2734674]] <small>(MeSH: D002515)</small>
* [[Cerulenin]] — [[d:Q5065296|Q5065296]] <small>(MeSH: D002569)</small>
* [[Cetomacrogol]] — [[d:Q5065677|Q5065677]] <small>(MeSH: D002592)</small>
* [[Cetrimonium]] — [[d:Q5065700|Q5065700]] <small>(MeSH: D000077286)</small>
* [[Cetrimonium Compounds]] — [[d:Q75006520|Q75006520]] <small>(MeSH: D002593)</small>
* [[Chalcone]] — [[d:Q899416|Q899416]] <small>(MeSH: D002599)</small>
* [[Chloral Hydrate]] — [[d:Q412340|Q412340]] <small>(MeSH: D002697)</small>
* [[Chloralose]] — [[d:Q594365|Q594365]] <small>(MeSH: D002698)</small>
* [[Chlorambucil]] — [[d:Q415939|Q415939]] <small>(MeSH: D002699)</small>
* [[Chloramphenicol]] — [[d:Q274515|Q274515]] <small>(MeSH: D002701)</small>
* [[Chloranil]] — [[d:Q629632|Q629632]] <small>(MeSH: D002703)</small>
* [[Chlordan]] — [[d:Q417134|Q417134]] <small>(MeSH: D002706)</small>
* [[Chlordecone]] — [[d:Q423892|Q423892]] <small>(MeSH: D007631)</small>
* [[Chlorfenvinphos]] — [[d:Q408184|Q408184]] <small>(MeSH: D002709)</small>
* [[Chlorhexidine]] — [[d:Q15646788|Q15646788]] <small>(MeSH: D002710)</small>
* [[Chlorisondamine]] — [[d:Q5102966|Q5102966]] <small>(MeSH: D002714)</small>
* [[Chlormequat]] — [[d:Q423860|Q423860]] <small>(MeSH: D002716)</small>
* [[Chlormerodrin]] — [[d:Q4380604|Q4380604]] <small>(MeSH: D002717)</small>
* [[Chlormethiazole]] — [[d:Q417178|Q417178]] <small>(MeSH: D002719)</small>
* [[Chlormezanone]] — [[d:Q5102983|Q5102983]] <small>(MeSH: D002720)</small>
* [[Chloroacetates]] — [[d:Q27109716|Q27109716]] <small>(MeSH: D062845)</small>
* [[Chlorobenzenes]] — [[d:Q72697380|Q72697380]] <small>(MeSH: D002722)</small>
* [[Chlorobenzoates]] — [[d:Q76786618|Q76786618]] <small>(MeSH: D002723)</small>
* [[Chlorobutanol]] — [[d:Q1047468|Q1047468]] <small>(MeSH: D002724)</small>
* [[Chlorodiphenyl (54% Chlorine)]] — [[d:Q21058099|Q21058099]] <small>(MeSH: D020111)</small>
* [[Chlorofluorocarbons]] — [[d:Q960800|Q960800]] <small>(MeSH: D017402)</small>
* [[Chlorofluorocarbons, Ethane]] — [[d:Q76604427|Q76604427]] <small>(MeSH: D064227)</small>
* [[Chlorofluorocarbons, Methane]] — [[d:Q76527372|Q76527372]] <small>(MeSH: D005617)</small>
* [[Chloroform]] — [[d:Q172275|Q172275]] <small>(MeSH: D002725)</small>
* [[Chlorogenic Acid]] — [[d:Q421964|Q421964]] <small>(MeSH: D002726)</small>
* [[Chlorohydrins]] — [[d:Q9189973|Q9189973]] <small>(MeSH: D002728)</small>
* [[Chloromercuribenzoates]] — [[d:Q76789681|Q76789681]] <small>(MeSH: D002729)</small>
* [[Chloromercurinitrophenols]] — [[d:Q76706849|Q76706849]] <small>(MeSH: D002730)</small>
* [[Chlorophenols]] — [[d:Q420018|Q420018]] <small>(MeSH: D002733)</small>
* [[Chloroprene]] — [[d:Q410871|Q410871]] <small>(MeSH: D002737)</small>
* [[Chlorothiazide]] — [[d:Q2603363|Q2603363]] <small>(MeSH: D002740)</small>
* [[Chlorotrianisene]] — [[d:Q5103213|Q5103213]] <small>(MeSH: D002741)</small>
* [[Chlorphenamidine]] — [[d:Q415341|Q415341]] <small>(MeSH: D002742)</small>
* [[Chlorphenesin]] — [[d:Q5103226|Q5103226]] <small>(MeSH: D002743)</small>
* [[Chlorphentermine]] — [[d:Q5103230|Q5103230]] <small>(MeSH: D002745)</small>
* [[Chlorpromazine]] — [[d:Q407972|Q407972]] <small>(MeSH: D002746)</small>
* [[Chlorpropamide]] — [[d:Q1075324|Q1075324]] <small>(MeSH: D002747)</small>
* [[Chlorpropham]] — [[d:Q904901|Q904901]] <small>(MeSH: D002748)</small>
* [[Chlorprothixene]] — [[d:Q423809|Q423809]] <small>(MeSH: D002749)</small>
* [[Chlorpyrifos]] — [[d:Q414915|Q414915]] <small>(MeSH: D004390)</small>
* [[Chlortetracycline]] — [[d:Q417948|Q417948]] <small>(MeSH: D002751)</small>
* [[Chlorthalidone]] — [[d:Q425289|Q425289]] <small>(MeSH: D002752)</small>
* [[Choline]] — [[d:Q193166|Q193166]] <small>(MeSH: D002794)</small>
* [[Chorismic Acid]] — [[d:Q423531|Q423531]] <small>(MeSH: D002827)</small>
* [[Chrysenes]] — [[d:Q415465|Q415465]] <small>(MeSH: D002911)</small>
* [[Cialit]] — [[d:Q76544421|Q76544421]] <small>(MeSH: D002920)</small>
* [[Ciclopirox]] — [[d:Q419468|Q419468]] <small>(MeSH: D000077768)</small>
* [[Cidofovir]] — [[d:Q423445|Q423445]] <small>(MeSH: D000077404)</small>
* [[Cilastatin]] — [[d:Q418201|Q418201]] <small>(MeSH: D015377)</small>
* [[Cilastatin, Imipenem Drug Combination]] — [[d:Q6004128|Q6004128]] <small>(MeSH: D000077728)</small>
* [[Cimetidine]] — [[d:Q409492|Q409492]] <small>(MeSH: D002927)</small>
* [[Cinacalcet]] — [[d:Q193978|Q193978]] <small>(MeSH: D000069449)</small>
* [[Cinanserin]] — [[d:Q2972695|Q2972695]] <small>(MeSH: D002928)</small>
* [[Cinnamates]] — [[d:Q13468236|Q13468236]] <small>(MeSH: D002934)</small>
* [[Cisapride]] — [[d:Q425295|Q425295]] <small>(MeSH: D020117)</small>
* [[Citalopram]] — [[d:Q409672|Q409672]] <small>(MeSH: D015283)</small>
* [[Citraconic Anhydrides]] — [[d:Q73587755|Q73587755]] <small>(MeSH: D002949)</small>
* [[Citrates]] — [[d:Q1146640|Q1146640]] <small>(MeSH: D002951)</small>
* [[Citric Acid]] — [[d:Q159683|Q159683]] <small>(MeSH: D019343)</small>
* [[Clarithromycin]] — [[d:Q118551|Q118551]] <small>(MeSH: D017291)</small>
* [[Clavulanic Acid]] — [[d:Q415709|Q415709]] <small>(MeSH: D019818)</small>
* [[Clavulanic Acids]] — [[d:Q100989452|Q100989452]] <small>(MeSH: D002969)</small>
* [[Clenbuterol]] — [[d:Q223412|Q223412]] <small>(MeSH: D002976)</small>
* [[Clodronic Acid]] — [[d:Q2341200|Q2341200]] <small>(MeSH: D004002)</small>
* [[Clofenapate]] — [[d:Q27277652|Q27277652]] <small>(MeSH: D002992)</small>
* [[Clofibrate]] — [[d:Q2701912|Q2701912]] <small>(MeSH: D002994)</small>
* [[Clofibric Acid]] — [[d:Q3080279|Q3080279]] <small>(MeSH: D002995)</small>
* [[Clomiphene]] — [[d:Q418730|Q418730]] <small>(MeSH: D002996)</small>
* [[Clopamide]] — [[d:Q5135114|Q5135114]] <small>(MeSH: D003005)</small>
* [[Clopenthixol]] — [[d:Q413000|Q413000]] <small>(MeSH: D003006)</small>
* [[Clorgyline]] — [[d:Q2889652|Q2889652]] <small>(MeSH: D003010)</small>
* [[Cloxacillin]] — [[d:Q422219|Q422219]] <small>(MeSH: D003023)</small>
* [[CME-Carbodiimide]] — [[d:Q76832490|Q76832490]] <small>(MeSH: D003028)</small>
* [[Cobicistat]] — [[d:Q5138908|Q5138908]] <small>(MeSH: D000069547)</small>
* [[Colesevelam Hydrochloride]] — [[d:Q899036|Q899036]] <small>(MeSH: D000069472)</small>
* [[Colestipol]] — [[d:Q3294635|Q3294635]] <small>(MeSH: D003084)</small>
* [[Colforsin]] — [[d:Q412747|Q412747]] <small>(MeSH: D005576)</small>
* [[Congo Red]] — [[d:Q114391|Q114391]] <small>(MeSH: D003224)</small>
* [[Coumaphos]] — [[d:Q415896|Q415896]] <small>(MeSH: D003372)</small>
* [[Coumaric Acids]] — [[d:Q10910417|Q10910417]] <small>(MeSH: D003373)</small>
* [[Creatine]] — [[d:Q223600|Q223600]] <small>(MeSH: D003401)</small>
* [[Creosote]] — [[d:Q909808|Q909808]] <small>(MeSH: D003407)</small>
* [[Cresols]] — [[d:Q413524|Q413524]] <small>(MeSH: D003408)</small>
* [[Crotonates]] — [[d:Q77831937|Q77831937]] <small>(MeSH: D003437)</small>
* [[Cryptoxanthins]] — [[d:Q76743519|Q76743519]] <small>(MeSH: D065366)</small>
* [[Cucurbitacins]] — [[d:Q1143105|Q1143105]] <small>(MeSH: D054728)</small>
* [[Cuprizone]] — [[d:Q27262585|Q27262585]] <small>(MeSH: D003471)</small>
* [[Curcumin]] — [[d:Q312266|Q312266]] <small>(MeSH: D003474)</small>
* [[Cyanates]] — [[d:Q843438|Q843438]] <small>(MeSH: D003485)</small>
* [[Cyanoacrylates]] — [[d:Q427161|Q427161]] <small>(MeSH: D003487)</small>
* [[Cycasin]] — [[d:Q1097932|Q1097932]] <small>(MeSH: D003492)</small>
* [[Cyclacillin]] — [[d:Q5119441|Q5119441]] <small>(MeSH: D003493)</small>
* [[Cyclamates]] — [[d:Q76824182|Q76824182]] <small>(MeSH: D003494)</small>
* [[Cyclams]] — [[d:Q111340013|Q111340013]] <small>(MeSH: D000080027)</small>
* [[Cyclandelate]] — [[d:Q1147309|Q1147309]] <small>(MeSH: D003495)</small>
* [[Cyclic S-Oxides]] — [[d:Q76832558|Q76832558]] <small>(MeSH: D003499)</small>
* [[Cyclitols]] — [[d:Q3008453|Q3008453]] <small>(MeSH: D054812)</small>
* [[Cyclobutanes]] — [[d:Q108582256|Q108582256]] <small>(MeSH: D003503)</small>
* [[Cyclodecanes]] — [[d:Q118815|Q118815]] <small>(MeSH: D043822)</small>
* [[Cyclofenil]] — [[d:Q513583|Q513583]] <small>(MeSH: D003506)</small>
* [[Cycloheptanes]] — [[d:Q77035418|Q77035418]] <small>(MeSH: D003508)</small>
* [[Cyclohexane Monoterpenes]] — [[d:Q114516200|Q114516200]] <small>(MeSH: D000081005)</small>
* [[Cyclohexanecarboxylic Acids]] — [[d:Q76703537|Q76703537]] <small>(MeSH: D003509)</small>
* [[Cyclohexanes]] — [[d:Q76804113|Q76804113]] <small>(MeSH: D003510)</small>
* [[Cyclohexanols]] — [[d:Q77935826|Q77935826]] <small>(MeSH: D003511)</small>
* [[Cyclohexanones]] — [[d:Q76544197|Q76544197]] <small>(MeSH: D003512)</small>
* [[Cyclohexenes]] — [[d:Q112055552|Q112055552]] <small>(MeSH: D053138)</small>
* [[Cyclohexylamines]] — [[d:Q76693722|Q76693722]] <small>(MeSH: D003514)</small>
* [[Cycloleucine]] — [[d:Q607775|Q607775]] <small>(MeSH: D003515)</small>
* [[Cyclooctanes]] — [[d:Q86495|Q86495]] <small>(MeSH: D034242)</small>
* [[Cycloparaffins]] — [[d:Q188862|Q188862]] <small>(MeSH: D003516)</small>
* [[Cyclopentane Monoterpenes]] — [[d:Q98709260|Q98709260]] <small>(MeSH: D000081004)</small>
* [[Cyclopentanes]] — [[d:Q98709363|Q98709363]] <small>(MeSH: D003517)</small>
* [[Cyclopenthiazide]] — [[d:Q3676519|Q3676519]] <small>(MeSH: D003518)</small>
* [[Cyclopentolate]] — [[d:Q867332|Q867332]] <small>(MeSH: D003519)</small>
* [[Cyclophanes]] — [[d:Q419024|Q419024]] <small>(MeSH: D000097566)</small>
* [[Cyclophosphamide]] — [[d:Q408524|Q408524]] <small>(MeSH: D003520)</small>
* [[Cyclopropanes]] — [[d:Q72587959|Q72587959]] <small>(MeSH: D003521)</small>
* [[Cymenes]] — [[d:Q2672403|Q2672403]] <small>(MeSH: D000081007)</small>
* [[Cyproheptadine]] — [[d:Q417884|Q417884]] <small>(MeSH: D003533)</small>
* [[Cystamine]] — [[d:Q2662688|Q2662688]] <small>(MeSH: D003538)</small>
* [[Cystaphos]] — [[d:Q27294445|Q27294445]] <small>(MeSH: D003539)</small>
* [[Cysteamine]] — [[d:Q617563|Q617563]] <small>(MeSH: D003543)</small>
* [[Cysteic Acid]] — [[d:Q2823250|Q2823250]] <small>(MeSH: D003544)</small>
* [[Cysteine]] — [[d:Q186474|Q186474]] <small>(MeSH: D003545)</small>
* [[Cysteinyldopa]] — [[d:Q5201200|Q5201200]] <small>(MeSH: D003548)</small>
* [[Cytidine Diphosphate Choline]] — [[d:Q421308|Q421308]] <small>(MeSH: D003566)</small>
* [[Cytidine Monophosphate N-Acetylneuraminic Acid]] — [[d:Q27076132|Q27076132]] <small>(MeSH: D003569)</small>
* [[Dacarbazine]] — [[d:Q416975|Q416975]] <small>(MeSH: D003606)</small>
* [[Dammaranes]] — [[d:Q5212679|Q5212679]] <small>(MeSH: D000097669)</small>
* [[Dansyl Compounds]] — [[d:Q75002339|Q75002339]] <small>(MeSH: D003619)</small>
* [[Dapsone]] — [[d:Q422226|Q422226]] <small>(MeSH: D003622)</small>
* [[Darunavir]] — [[d:Q3765251|Q3765251]] <small>(MeSH: D000069454)</small>
* [[Daunorubicin]] — [[d:Q411659|Q411659]] <small>(MeSH: D003630)</small>
* [[DDT]] — [[d:Q163648|Q163648]] <small>(MeSH: D003634)</small>
* [[Deanol]] — [[d:Q241049|Q241049]] <small>(MeSH: D003642)</small>
* [[Decamethonium Compounds]] — [[d:Q75006962|Q75006962]] <small>(MeSH: D003650)</small>
* [[DEET]] — [[d:Q408389|Q408389]] <small>(MeSH: D003671)</small>
* [[Deferasirox]] — [[d:Q5251502|Q5251502]] <small>(MeSH: D000077588)</small>
* [[Deferoxamine]] — [[d:Q419618|Q419618]] <small>(MeSH: D003676)</small>
* [[Dehydroascorbic Acid]] — [[d:Q3116723|Q3116723]] <small>(MeSH: D003683)</small>
* [[Demeclocycline]] — [[d:Q2736402|Q2736402]] <small>(MeSH: D003707)</small>
* [[Deoxyepinephrine]] — [[d:Q5260066|Q5260066]] <small>(MeSH: D003846)</small>
* [[Depsides]] — [[d:Q408611|Q408611]] <small>(MeSH: D053630)</small>
* [[Desflurane]] — [[d:Q419383|Q419383]] <small>(MeSH: D000077335)</small>
