{{main|Wikipedia:WikiProject MeSH}}
* [[Tensins]] — [[d:Q83167294|Q83167294]] <small>(MeSH: D000070876)</small>
* [[Tragacanth]] — [[d:Q423901|Q423901]] <small>(MeSH: D014144)</small>
* [[Troponin]] — [[d:Q7846262|Q7846262]] <small>(MeSH: D014336)</small>
* [[Troponin I]] — [[d:Q7846263|Q7846263]] <small>(MeSH: D019210)</small>
* [[Troponin T]] — [[d:Q24785650|Q24785650]] <small>(MeSH: D020107)</small>
* [[Tsg101 Protein]] — [[d:Q21114033|Q21114033]] <small>(MeSH: D000099177)</small>
* [[Twin-Arginine-Translocation System]] — [[d:Q74654787|Q74654787]] <small>(MeSH: D000069294)</small>
* [[Type I Secretion Systems]] — [[d:Q77446005|Q77446005]] <small>(MeSH: D000069177)</small>
* [[Type II Secretion Systems]] — [[d:Q21758669|Q21758669]] <small>(MeSH: D000069178)</small>
* [[Type III Secretion Systems]] — [[d:Q21199165|Q21199165]] <small>(MeSH: D000069296)</small>
* [[Type IV Secretion Systems]] — [[d:Q77445918|Q77445918]] <small>(MeSH: D000069319)</small>
* [[Type V Secretion Systems]] — [[d:Q77445960|Q77445960]] <small>(MeSH: D000069320)</small>
* [[Type VI Secretion Systems]] — [[d:Q68538343|Q68538343]] <small>(MeSH: D000069376)</small>
* [[Type VII Secretion Systems]] — [[d:Q77446011|Q77446011]] <small>(MeSH: D000069377)</small>
* [[Vimentin]] — [[d:Q411624|Q411624]] <small>(MeSH: D014746)</small>
* [[Wiskott-Aldrich Syndrome Protein]] — [[d:Q24788128|Q24788128]] <small>(MeSH: D051316)</small>
* [[Wiskott-Aldrich Syndrome Protein Family]] — [[d:Q77191649|Q77191649]] <small>(MeSH: D051300)</small>
* [[Wiskott-Aldrich Syndrome Protein, Neuronal]] — [[d:Q77191755|Q77191755]] <small>(MeSH: D051317)</small>

=== Carbohydrates ===

* '''Coverage:''' 62.9%
* '''{{color|blue|Bluelinks}}:''' 134
* '''{{color|red|Redlinks}}:''' 79
* [[3-O-Methylglucose]] — [[d:Q27144241|Q27144241]] <small>(MeSH: D019325)</small>
* [[Acarbose]] — [[d:Q338005|Q338005]] <small>(MeSH: D020909)</small>
* [[Acetylgalactosamine]] — [[d:Q285835|Q285835]] <small>(MeSH: D000116)</small>
* [[Acetylglucosamine]] — [[d:Q27225758|Q27225758]] <small>(MeSH: D000117)</small>
* [[Acetylmuramyl-Alanyl-Isoglutamine]] — [[d:Q27463570|Q27463570]] <small>(MeSH: D000119)</small>
* [[Agar]] — [[d:Q177998|Q177998]] <small>(MeSH: D000362)</small>
* [[Alginates]] — [[d:Q11685373|Q11685373]] <small>(MeSH: D000464)</small>
* [[alpha-Cyclodextrins]] — [[d:Q27104460|Q27104460]] <small>(MeSH: D047391)</small>
* [[Amikacin]] — [[d:Q408529|Q408529]] <small>(MeSH: D000583)</small>
* [[Amino Sugars]] — [[d:Q414083|Q414083]] <small>(MeSH: D000606)</small>
* [[Aminoglycosides]] — [[d:Q28742|Q28742]] <small>(MeSH: D000617)</small>
* [[Amylopectin]] — [[d:Q271643|Q271643]] <small>(MeSH: D000687)</small>
* [[Amylose]] — [[d:Q207466|Q207466]] <small>(MeSH: D000688)</small>
* [[Arabinose]] — [[d:Q407373|Q407373]] <small>(MeSH: D001089)</small>
* [[Arbutin]] — [[d:Q416446|Q416446]] <small>(MeSH: D001104)</small>
* [[Asialoglycoproteins]] — [[d:Q1134444|Q1134444]] <small>(MeSH: D001212)</small>
* [[Bambermycins]] — [[d:Q27103953|Q27103953]] <small>(MeSH: D001455)</small>
* [[beta-Cyclodextrins]] — [[d:Q76818780|Q76818780]] <small>(MeSH: D047392)</small>
* [[beta-Glucans]] — [[d:Q2076617|Q2076617]] <small>(MeSH: D047071)</small>
* [[Biglycan]] — [[d:Q24787409|Q24787409]] <small>(MeSH: D058578)</small>
* [[Bleomycin]] — [[d:Q415571|Q415571]] <small>(MeSH: D001761)</small>
* [[Blood Glucose]] — [[d:Q275157|Q275157]] <small>(MeSH: D001786)</small>
* [[Butirosin Sulfate]] — [[d:Q56527185|Q56527185]] <small>(MeSH: D002076)</small>
* [[Cadherin 5]] — [[d:Q24724539|Q24724539]] <small>(MeSH: D000099152)</small>
* [[Carbasugars]] — [[d:Q76703957|Q76703957]] <small>(MeSH: D054329)</small>
* [[Carbohydrates]] — [[d:Q11358|Q11358]] <small>(MeSH: D002241)</small>
* [[Carboxymethylcellulose Sodium]] — [[d:Q411030|Q411030]] <small>(MeSH: D002266)</small>
* [[Carrageenan]] — [[d:Q421991|Q421991]] <small>(MeSH: D002351)</small>
* [[Cellobiose]] — [[d:Q409017|Q409017]] <small>(MeSH: D002475)</small>
* [[Chondroitin]] — [[d:Q4862650|Q4862650]] <small>(MeSH: D002807)</small>
* [[Chondroitin Sulfate Proteoglycan 4]] — [[d:Q21172748|Q21172748]] <small>(MeSH: D000099216)</small>
* [[Chondroitin Sulfate Proteoglycans]] — [[d:Q5104536|Q5104536]] <small>(MeSH: D011508)</small>
* [[Chondroitin Sulfates]] — [[d:Q408014|Q408014]] <small>(MeSH: D002809)</small>
* [[Chromomycin A3]] — [[d:Q77569519|Q77569519]] <small>(MeSH: D014128)</small>
* [[Chromomycins]] — [[d:Q99050645|Q99050645]] <small>(MeSH: D002865)</small>
* [[Cyclodextrins]] — [[d:Q40417805|Q40417805]] <small>(MeSH: D003505)</small>
* [[Dalteparin]] — [[d:Q1851701|Q1851701]] <small>(MeSH: D017985)</small>
* [[Darbepoetin alfa]] — [[d:Q2178381|Q2178381]] <small>(MeSH: D000068256)</small>
* [[DEAE-Cellulose]] — [[d:Q411341|Q411341]] <small>(MeSH: D003636)</small>
* [[DEAE-Dextran]] — [[d:Q76503491|Q76503491]] <small>(MeSH: D003637)</small>
* [[Decorin]] — [[d:Q24785778|Q24785778]] <small>(MeSH: D058575)</small>
* [[Deoxy Sugars]] — [[d:Q541769|Q541769]] <small>(MeSH: D003837)</small>
* [[Deoxyglucose]] — [[d:Q100870930|Q100870930]] <small>(MeSH: D003847)</small>
* [[Deoxyribose]] — [[d:Q76395820|Q76395820]] <small>(MeSH: D003855)</small>
* [[Dermatan Sulfate]] — [[d:Q2335618|Q2335618]] <small>(MeSH: D003871)</small>
* [[Dextran Sulfate]] — [[d:Q50350128|Q50350128]] <small>(MeSH: D016264)</small>
* [[Dextrins]] — [[d:Q191978|Q191978]] <small>(MeSH: D003912)</small>
* [[Dibekacin]] — [[d:Q3706873|Q3706873]] <small>(MeSH: D003982)</small>
* [[Dietary Advanced Glycation End Products]] — [[d:Q116729507|Q116729507]] <small>(MeSH: D000093362)</small>
* [[Dietary Carbohydrates]] — [[d:Q69523233|Q69523233]] <small>(MeSH: D004040)</small>
* [[Dietary Fiber]] — [[d:Q215210|Q215210]] <small>(MeSH: D004043)</small>
* [[Dietary Sucrose]] — [[d:Q50573433|Q50573433]] <small>(MeSH: D019422)</small>
* [[Dietary Sugars]] — [[d:Q104972014|Q104972014]] <small>(MeSH: D000073417)</small>
* [[Dihydrostreptomycin Sulfate]] — [[d:Q27289765|Q27289765]] <small>(MeSH: D004096)</small>
* [[Dihydroxyacetone]] — [[d:Q409618|Q409618]] <small>(MeSH: D004098)</small>
* [[Dihydroxyacetone Phosphate]] — [[d:Q416915|Q416915]] <small>(MeSH: D004099)</small>
* [[Disaccharides]] — [[d:Q173600|Q173600]] <small>(MeSH: D004187)</small>
* [[Enoxaparin]] — [[d:Q416516|Q416516]] <small>(MeSH: D017984)</small>
* [[Fertilins]] — [[d:Q76702921|Q76702921]] <small>(MeSH: D000072196)</small>
* [[Fibromodulin]] — [[d:Q21155865|Q21155865]] <small>(MeSH: D000071235)</small>
* [[Ficoll]] — [[d:Q410200|Q410200]] <small>(MeSH: D005362)</small>
* [[Fluorodeoxyglucose F18]] — [[d:Q419849|Q419849]] <small>(MeSH: D019788)</small>
* [[Fondaparinux]] — [[d:Q27077698|Q27077698]] <small>(MeSH: D000077425)</small>
* [[Framycetin]] — [[d:Q4492348|Q4492348]] <small>(MeSH: D005601)</small>
* [[Fructans]] — [[d:Q421961|Q421961]] <small>(MeSH: D005630)</small>
* [[Fructosamine]] — [[d:Q289357|Q289357]] <small>(MeSH: D019270)</small>
* [[Fructose]] — [[d:Q122043|Q122043]] <small>(MeSH: D005632)</small>
* [[Fructosediphosphates]] — [[d:Q76878438|Q76878438]] <small>(MeSH: D005635)</small>
* [[Fructosephosphates]] — [[d:Q879946|Q879946]] <small>(MeSH: D005636)</small>
* [[Fucose]] — [[d:Q66589589|Q66589589]] <small>(MeSH: D005643)</small>
* [[Fungal Polysaccharides]] — [[d:Q75035073|Q75035073]] <small>(MeSH: D062610)</small>
* [[Galactans]] — [[d:Q182808|Q182808]] <small>(MeSH: D005685)</small>
* [[Galactolipids]] — [[d:Q1491636|Q1491636]] <small>(MeSH: D038983)</small>
* [[Galactosamine]] — [[d:Q66589591|Q66589591]] <small>(MeSH: D005688)</small>
* [[Galactose]] — [[d:Q66589593|Q66589593]] <small>(MeSH: D005690)</small>
* [[Galactosephosphates]] — [[d:Q76723426|Q76723426]] <small>(MeSH: D005695)</small>
* [[Galactosides]] — [[d:Q137154|Q137154]] <small>(MeSH: D005697)</small>
* [[gamma-Cyclodextrins]] — [[d:Q27225754|Q27225754]] <small>(MeSH: D047408)</small>
* [[Gastric Mucins]] — [[d:Q76524583|Q76524583]] <small>(MeSH: D005752)</small>
* [[Gentamicins]] — [[d:Q422482|Q422482]] <small>(MeSH: D005839)</small>
* [[Glucosamine]] — [[d:Q32907954|Q32907954]] <small>(MeSH: D005944)</small>
* [[Glucose]] — [[d:Q37525|Q37525]] <small>(MeSH: D005947)</small>
* [[Glucose-6-Phosphate]] — [[d:Q74566546|Q74566546]] <small>(MeSH: D019298)</small>
* [[Glucosephosphates]] — [[d:Q76517986|Q76517986]] <small>(MeSH: D005958)</small>
* [[Glucosides]] — [[d:Q137173|Q137173]] <small>(MeSH: D005960)</small>
* [[Glucosinolates]] — [[d:Q416883|Q416883]] <small>(MeSH: D005961)</small>
* [[Glycated Proteins]] — [[d:Q116729639|Q116729639]] <small>(MeSH: D000093844)</small>
* [[Glycated Serum Proteins]] — [[d:Q116729582|Q116729582]] <small>(MeSH: D000093422)</small>
* [[Glycation End Products, Advanced]] — [[d:Q2556837|Q2556837]] <small>(MeSH: D017127)</small>
* [[Glycerophosphates]] — [[d:Q65984555|Q65984555]] <small>(MeSH: D005994)</small>
* [[Glycoconjugates]] — [[d:Q416019|Q416019]] <small>(MeSH: D006001)</small>
* [[Glycolipids]] — [[d:Q422882|Q422882]] <small>(MeSH: D006017)</small>
* [[Glycopeptides]] — [[d:Q2425020|Q2425020]] <small>(MeSH: D006020)</small>
* [[Glycoproteins]] — [[d:Q187126|Q187126]] <small>(MeSH: D006023)</small>
* [[Glycosaminoglycans]] — [[d:Q407553|Q407553]] <small>(MeSH: D006025)</small>
* [[Glycosides]] — [[d:Q192639|Q192639]] <small>(MeSH: D006027)</small>
* [[Heparan Sulfate]] — [[d:Q76876869|Q76876869]] <small>(MeSH: D006497)</small>
* [[Heparan Sulfate Proteoglycans]] — [[d:Q66589633|Q66589633]] <small>(MeSH: D019812)</small>
* [[Heparin]] — [[d:Q190016|Q190016]] <small>(MeSH: D006493)</small>
* [[Heparin, Low-Molecular-Weight]] — [[d:Q2750727|Q2750727]] <small>(MeSH: D006495)</small>
* [[Heparinoids]] — [[d:Q906289|Q906289]] <small>(MeSH: D006496)</small>
* [[Heptoses]] — [[d:Q424182|Q424182]] <small>(MeSH: D006539)</small>
* [[Hexosamines]] — [[d:Q202043|Q202043]] <small>(MeSH: D006595)</small>
* [[Hexosediphosphates]] — [[d:Q76527360|Q76527360]] <small>(MeSH: D006598)</small>
* [[Hexosephosphates]] — [[d:Q76602592|Q76602592]] <small>(MeSH: D006600)</small>
* [[Hexoses]] — [[d:Q339725|Q339725]] <small>(MeSH: D006601)</small>
* [[High Fructose Corn Syrup]] — [[d:Q11422173|Q11422173]] <small>(MeSH: D066248)</small>
* [[Histidine-Rich Glycoprotein]] — [[d:Q21155914|Q21155914]] <small>(MeSH: D000099053)</small>
* [[Holothurin]] — [[d:Q904973|Q904973]] <small>(MeSH: D006697)</small>
* [[Hyaluronic Acid]] — [[d:Q337231|Q337231]] <small>(MeSH: D006820)</small>
* [[Hydroxyethyl Starch Derivatives]] — [[d:Q415775|Q415775]] <small>(MeSH: D006895)</small>
* [[Hygromycin B]] — [[d:Q418735|Q418735]] <small>(MeSH: D006921)</small>
* [[Inositol Phosphates]] — [[d:Q2878809|Q2878809]] <small>(MeSH: D007295)</small>
* [[Intrinsic Factor]] — [[d:Q410153|Q410153]] <small>(MeSH: D007437)</small>
* [[Inulin]] — [[d:Q201552|Q201552]] <small>(MeSH: D007444)</small>
* [[Isomaltose]] — [[d:Q28487684|Q28487684]] <small>(MeSH: D007534)</small>
* [[Isopropyl Thiogalactoside]] — [[d:Q419229|Q419229]] <small>(MeSH: D007544)</small>
* [[Kanamycin]] — [[d:Q421951|Q421951]] <small>(MeSH: D007612)</small>
* [[Keratan Sulfate]] — [[d:Q2457767|Q2457767]] <small>(MeSH: D007632)</small>
* [[Ketoses]] — [[d:Q409108|Q409108]] <small>(MeSH: D007661)</small>
* [[Lactose]] — [[d:Q27104342|Q27104342]] <small>(MeSH: D007785)</small>
* [[Lactulose]] — [[d:Q422689|Q422689]] <small>(MeSH: D007792)</small>
* [[Lentinan]] — [[d:Q419019|Q419019]] <small>(MeSH: D007912)</small>
* [[Lipopolysaccharides]] — [[d:Q421804|Q421804]] <small>(MeSH: D008070)</small>
* [[Lumican]] — [[d:Q24722919|Q24722919]] <small>(MeSH: D000071234)</small>
* [[Maltose]] — [[d:Q170002|Q170002]] <small>(MeSH: D008320)</small>
* [[Mannans]] — [[d:Q3109391|Q3109391]] <small>(MeSH: D008351)</small>
* [[Mannitol Phosphates]] — [[d:Q77935765|Q77935765]] <small>(MeSH: D008355)</small>
* [[Mannoheptulose]] — [[d:Q897649|Q897649]] <small>(MeSH: D008356)</small>
* [[Mannose]] — [[d:Q335208|Q335208]] <small>(MeSH: D008358)</small>
* [[Mannosephosphates]] — [[d:Q76796981|Q76796981]] <small>(MeSH: D008360)</small>
* [[Mannosides]] — [[d:Q71431250|Q71431250]] <small>(MeSH: D008362)</small>
* [[Meglumine]] — [[d:Q288875|Q288875]] <small>(MeSH: D008536)</small>
* [[Meglumine Antimoniate]] — [[d:Q2757969|Q2757969]] <small>(MeSH: D000077485)</small>
* [[Melibiose]] — [[d:Q74411440|Q74411440]] <small>(MeSH: D008553)</small>
* [[Methylcellulose]] — [[d:Q416312|Q416312]] <small>(MeSH: D008747)</small>
* [[Methylgalactosides]] — [[d:Q75040400|Q75040400]] <small>(MeSH: D008756)</small>
* [[Methylglucosides]] — [[d:Q76823128|Q76823128]] <small>(MeSH: D008757)</small>
* [[Methylglycosides]] — [[d:Q76500526|Q76500526]] <small>(MeSH: D008759)</small>
* [[Methylmannosides]] — [[d:Q76505977|Q76505977]] <small>(MeSH: D008766)</small>
* [[Monosaccharides]] — [[d:Q133516|Q133516]] <small>(MeSH: D009005)</small>
* [[Mucin 5AC]] — [[d:Q21133296|Q21133296]] <small>(MeSH: D055271)</small>
* [[Mucin-2]] — [[d:Q24770092|Q24770092]] <small>(MeSH: D055262)</small>
* [[Mucin-6]] — [[d:Q21133300|Q21133300]] <small>(MeSH: D055272)</small>
* [[Mucins]] — [[d:Q410862|Q410862]] <small>(MeSH: D009077)</small>
* [[Mucoproteins]] — [[d:Q1983390|Q1983390]] <small>(MeSH: D009088)</small>
* [[Nadroparin]] — [[d:Q20817257|Q20817257]] <small>(MeSH: D017762)</small>
* [[Nebramycin]] — [[d:Q100989606|Q100989606]] <small>(MeSH: D009328)</small>
* [[Neomycin]] — [[d:Q423098|Q423098]] <small>(MeSH: D009355)</small>
* [[Netilmicin]] — [[d:Q2553496|Q2553496]] <small>(MeSH: D009428)</small>
* [[Nitrophenylgalactosides]] — [[d:Q76720907|Q76720907]] <small>(MeSH: D009598)</small>
* [[Nucleosides]] — [[d:Q28734|Q28734]] <small>(MeSH: D009705)</small>
* [[Nucleotides]] — [[d:Q28745|Q28745]] <small>(MeSH: D009711)</small>
* [[Oligosaccharides]] — [[d:Q320607|Q320607]] <small>(MeSH: D009844)</small>
* [[Oligosaccharides, Branched-Chain]] — [[d:Q76708232|Q76708232]] <small>(MeSH: D025942)</small>
* [[Olivomycins]] — [[d:Q76505600|Q76505600]] <small>(MeSH: D009848)</small>
* [[Paromomycin]] — [[d:Q415625|Q415625]] <small>(MeSH: D010303)</small>
* [[Pentosephosphates]] — [[d:Q76702391|Q76702391]] <small>(MeSH: D010428)</small>
* [[Pentoses]] — [[d:Q205654|Q205654]] <small>(MeSH: D010429)</small>
* [[Peplomycin]] — [[d:Q27261405|Q27261405]] <small>(MeSH: D017663)</small>
* [[Peptidoglycan]] — [[d:Q206920|Q206920]] <small>(MeSH: D010457)</small>
* [[Phleomycins]] — [[d:Q16910345|Q16910345]] <small>(MeSH: D010692)</small>
* [[Phlorhizin]] — [[d:Q413105|Q413105]] <small>(MeSH: D010695)</small>
* [[Phosphoribosyl Pyrophosphate]] — [[d:Q420633|Q420633]] <small>(MeSH: D010754)</small>
* [[Phytic Acid]] — [[d:Q409679|Q409679]] <small>(MeSH: D010833)</small>
* [[Polysaccharides]] — [[d:Q134219|Q134219]] <small>(MeSH: D011134)</small>
* [[Polysaccharides, Bacterial]] — [[d:Q75034933|Q75034933]] <small>(MeSH: D011135)</small>
* [[Prebiotics]] — [[d:Q218870|Q218870]] <small>(MeSH: D056692)</small>
* [[Prodigiozan]] — [[d:Q126010113|Q126010113]] <small>(MeSH: D011354)</small>
* [[Proteoglycan 4]] — [[d:Q21133513|Q21133513]] <small>(MeSH: D000099158)</small>
* [[Proteoglycan Link Protein]] — [[d:Q21143725|Q21143725]] <small>(MeSH: D000099249)</small>
* [[Proteoglycans]] — [[d:Q407976|Q407976]] <small>(MeSH: D011509)</small>
* [[Quillaja Saponins]] — [[d:Q76824142|Q76824142]] <small>(MeSH: D062605)</small>
* [[Raffinose]] — [[d:Q410005|Q410005]] <small>(MeSH: D011887)</small>
* [[Resistant Starch]] — [[d:Q574416|Q574416]] <small>(MeSH: D000084922)</small>
* [[Rhamnose]] — [[d:Q414109|Q414109]] <small>(MeSH: D012210)</small>
* [[Ribose]] — [[d:Q59817493|Q59817493]] <small>(MeSH: D012266)</small>
* [[Ribosemonophosphates]] — [[d:Q76787386|Q76787386]] <small>(MeSH: D012267)</small>
* [[Ribostamycin]] — [[d:Q3934263|Q3934263]] <small>(MeSH: D012271)</small>
* [[Ribulosephosphates]] — [[d:Q77829122|Q77829122]] <small>(MeSH: D012274)</small>
* [[Ristocetin]] — [[d:Q904599|Q904599]] <small>(MeSH: D012310)</small>
* [[Saponins]] — [[d:Q207653|Q207653]] <small>(MeSH: D012503)</small>
* [[Sepharose]] — [[d:Q7451876|Q7451876]] <small>(MeSH: D012685)</small>
* [[Sialomucins]] — [[d:Q76804864|Q76804864]] <small>(MeSH: D052116)</small>
* [[Sisomicin]] — [[d:Q3962119|Q3962119]] <small>(MeSH: D012853)</small>
* [[Sizofiran]] — [[d:Q110589811|Q110589811]] <small>(MeSH: D012566)</small>
* [[Small Leucine-Rich Proteoglycans]] — [[d:Q66589623|Q66589623]] <small>(MeSH: D000071232)</small>
* [[Sorbose]] — [[d:Q75082910|Q75082910]] <small>(MeSH: D013013)</small>
* [[Starch]] — [[d:Q41534|Q41534]] <small>(MeSH: D013213)</small>
* [[Streptomycin]] — [[d:Q192717|Q192717]] <small>(MeSH: D013307)</small>
* [[Streptothricins]] — [[d:Q23804024|Q23804024]] <small>(MeSH: D013309)</small>
* [[Sucralfate]] — [[d:Q420394|Q420394]] <small>(MeSH: D013392)</small>
* [[Sucrose]] — [[d:Q4027534|Q4027534]] <small>(MeSH: D013395)</small>
* [[Sugar Phosphates]] — [[d:Q879954|Q879954]] <small>(MeSH: D013403)</small>
* [[Sugars]] — [[d:Q11002|Q11002]] <small>(MeSH: D000073893)</small>
* [[Teichoic Acids]] — [[d:Q899834|Q899834]] <small>(MeSH: D013682)</small>
* [[Teicoplanin]] — [[d:Q2731762|Q2731762]] <small>(MeSH: D017334)</small>
* [[Teniposide]] — [[d:Q417555|Q417555]] <small>(MeSH: D013713)</small>
* [[Tetroses]] — [[d:Q414128|Q414128]] <small>(MeSH: D013780)</small>
* [[Thiogalactosides]] — [[d:Q76850481|Q76850481]] <small>(MeSH: D013862)</small>
* [[Thioglucosides]] — [[d:Q74235318|Q74235318]] <small>(MeSH: D013863)</small>
* [[Thiosugars]] — [[d:Q72183752|Q72183752]] <small>(MeSH: D054330)</small>
* [[Tinzaparin]] — [[d:Q20817252|Q20817252]] <small>(MeSH: D000078222)</small>
* [[Tobramycin]] — [[d:Q1758380|Q1758380]] <small>(MeSH: D014031)</small>
* [[Topiramate]] — [[d:Q221174|Q221174]] <small>(MeSH: D000077236)</small>
* [[Trehalose]] — [[d:Q27109935|Q27109935]] <small>(MeSH: D014199)</small>
* [[Trioses]] — [[d:Q408699|Q408699]] <small>(MeSH: D014306)</small>
* [[Trisaccharides]] — [[d:Q421360|Q421360]] <small>(MeSH: D014312)</small>
* [[Vancomycin]] — [[d:Q424027|Q424027]] <small>(MeSH: D014640)</small>
* [[Xylans]] — [[d:Q419547|Q419547]] <small>(MeSH: D014990)</small>
* [[Xylose]] — [[d:Q212774|Q212774]] <small>(MeSH: D014994)</small>
* [[Xylulose]] — [[d:Q423204|Q423204]] <small>(MeSH: D014996)</small>
* [[Zymosan]] — [[d:Q3083725|Q3083725]] <small>(MeSH: D015054)</small>

=== Polycyclic Compounds ===

* '''Coverage:''' 74.0%
* '''{{color|blue|Bluelinks}}:''' 208
* '''{{color|red|Redlinks}}:''' 73
* [[17 alpha-Hydroxyprogesterone Caproate]] — [[d:Q3792032|Q3792032]] <small>(MeSH: D000077713)</small>
* [[17-alpha-Hydroxyprogesterone]] — [[d:Q175901|Q175901]] <small>(MeSH: D019326)</small>
* [[17-Ketosteroids]] — [[d:Q929864|Q929864]] <small>(MeSH: D015068)</small>
* [[18-Hydroxycorticosterone]] — [[d:Q3597767|Q3597767]] <small>(MeSH: D015069)</small>
* [[18-Hydroxydesoxycorticosterone]] — [[d:Q76626536|Q76626536]] <small>(MeSH: D015070)</small>
* [[19-Iodocholesterol]] — [[d:Q4557701|Q4557701]] <small>(MeSH: D015071)</small>
* [[2-Methoxyestradiol]] — [[d:Q4596897|Q4596897]] <small>(MeSH: D000077584)</small>
* [[20-alpha-Dihydroprogesterone]] — [[d:Q4630845|Q4630845]] <small>(MeSH: D004092)</small>
* [[24,25-Dihydroxyvitamin D 3]] — [[d:Q27161510|Q27161510]] <small>(MeSH: D015650)</small>
* [[25-Hydroxyvitamin D 2]] — [[d:Q27159079|Q27159079]] <small>(MeSH: D015652)</small>
* [[5-alpha-Dihydroprogesterone]] — [[d:Q4641508|Q4641508]] <small>(MeSH: D043582)</small>
* [[Abiraterone Acetate]] — [[d:Q27888393|Q27888393]] <small>(MeSH: D000069501)</small>
* [[Acetyldigitoxins]] — [[d:Q108671902|Q108671902]] <small>(MeSH: D000112)</small>
* [[Acetyldigoxins]] — [[d:Q28038650|Q28038650]] <small>(MeSH: D000113)</small>
* [[Adosterol]] — [[d:Q27279564|Q27279564]] <small>(MeSH: D000301)</small>
* [[Aldosterone]] — [[d:Q184564|Q184564]] <small>(MeSH: D000450)</small>
* [[Alfaxalone Alfadolone Mixture]] — [[d:Q4721889|Q4721889]] <small>(MeSH: D000530)</small>
* [[Algestone]] — [[d:Q4724191|Q4724191]] <small>(MeSH: D000523)</small>
* [[Algestone Acetophenide]] — [[d:Q4724192|Q4724192]] <small>(MeSH: D000463)</small>
* [[Allylestrenol]] — [[d:Q531965|Q531965]] <small>(MeSH: D000500)</small>
* [[Androstadienes]] — [[d:Q77533711|Q77533711]] <small>(MeSH: D000730)</small>
* [[Androstane-3,17-diol]] — [[d:Q27103288|Q27103288]] <small>(MeSH: D015113)</small>
* [[Androstanes]] — [[d:Q49847565|Q49847565]] <small>(MeSH: D000731)</small>
* [[Androstanols]] — [[d:Q2567125|Q2567125]] <small>(MeSH: D000732)</small>
* [[Androstatrienes]] — [[d:Q76723348|Q76723348]] <small>(MeSH: D000733)</small>
* [[Androstenediol]] — [[d:Q2817108|Q2817108]] <small>(MeSH: D015114)</small>
* [[Androstenediols]] — [[d:Q4759545|Q4759545]] <small>(MeSH: D000734)</small>
* [[Androstenedione]] — [[d:Q411064|Q411064]] <small>(MeSH: D000735)</small>
* [[Androstenes]] — [[d:Q76463548|Q76463548]] <small>(MeSH: D000736)</small>
* [[Androstenols]] — [[d:Q76702484|Q76702484]] <small>(MeSH: D000737)</small>
* [[Androsterone]] — [[d:Q422469|Q422469]] <small>(MeSH: D000738)</small>
* [[Azacosterol]] — [[d:Q4832015|Q4832015]] <small>(MeSH: D001373)</small>
* [[Azasteroids]] — [[d:Q25100823|Q25100823]] <small>(MeSH: D001378)</small>
* [[Bacitracin]] — [[d:Q424319|Q424319]] <small>(MeSH: D001414)</small>
* [[Beclomethasone]] — [[d:Q421475|Q421475]] <small>(MeSH: D001507)</small>
* [[Betamethasone]] — [[d:Q416132|Q416132]] <small>(MeSH: D001623)</small>
* [[Betamethasone Valerate]] — [[d:Q6445931|Q6445931]] <small>(MeSH: D001624)</small>
* [[Bile Acids and Salts]] — [[d:Q413288|Q413288]] <small>(MeSH: D001647)</small>
* [[Brassinosteroids]] — [[d:Q421976|Q421976]] <small>(MeSH: D060406)</small>
* [[Budesonide]] — [[d:Q422212|Q422212]] <small>(MeSH: D019819)</small>
* [[Bufanolides]] — [[d:Q72099490|Q72099490]] <small>(MeSH: D002018)</small>
* [[Calcifediol]] — [[d:Q139307|Q139307]] <small>(MeSH: D002112)</small>
* [[Calcitriol]] — [[d:Q139195|Q139195]] <small>(MeSH: D002117)</small>
* [[Calixarenes]] — [[d:Q423503|Q423503]] <small>(MeSH: D047250)</small>
* [[Canrenoic Acid]] — [[d:Q39045292|Q39045292]] <small>(MeSH: D002191)</small>
* [[Canrenone]] — [[d:Q5033475|Q5033475]] <small>(MeSH: D002192)</small>
* [[Capreomycin]] — [[d:Q415909|Q415909]] <small>(MeSH: D002207)</small>
* [[Cardanolides]] — [[d:Q108650539|Q108650539]] <small>(MeSH: D002297)</small>
* [[Cardenolides]] — [[d:Q50377146|Q50377146]] <small>(MeSH: D002298)</small>
* [[Cardiac Glycosides]] — [[d:Q422238|Q422238]] <small>(MeSH: D002301)</small>
* [[Chenodeoxycholic Acid]] — [[d:Q419028|Q419028]] <small>(MeSH: D002635)</small>
* [[Chlormadinone Acetate]] — [[d:Q5102980|Q5102980]] <small>(MeSH: D002715)</small>
* [[Cholanes]] — [[d:Q76720596|Q76720596]] <small>(MeSH: D002757)</small>
* [[Cholates]] — [[d:Q77035748|Q77035748]] <small>(MeSH: D020355)</small>
* [[Cholecalciferol]] — [[d:Q139347|Q139347]] <small>(MeSH: D002762)</small>
* [[Cholenes]] — [[d:Q77837585|Q77837585]] <small>(MeSH: D002770)</small>
* [[Cholestadienes]] — [[d:Q76850632|Q76850632]] <small>(MeSH: D002774)</small>
* [[Cholestadienols]] — [[d:Q77819426|Q77819426]] <small>(MeSH: D002775)</small>
* [[Cholestanes]] — [[d:Q74240795|Q74240795]] <small>(MeSH: D002776)</small>
* [[Cholestanol]] — [[d:Q27159255|Q27159255]] <small>(MeSH: D004083)</small>
* [[Cholestanols]] — [[d:Q76855219|Q76855219]] <small>(MeSH: D002777)</small>
