{{main|Wikipedia:WikiProject MeSH}}
* [[Lymphoma, T-Cell]] — [[d:Q7667896|Q7667896]] <small>(MeSH: D016399)</small>
* [[Lymphoma, T-Cell, Cutaneous]] — [[d:Q5196687|Q5196687]] <small>(MeSH: D016410)</small>
* [[Lymphoma, T-Cell, Peripheral]] — [[d:Q7168693|Q7168693]] <small>(MeSH: D016411)</small>
* [[Lymphomatoid Granulomatosis]] — [[d:Q3775784|Q3775784]] <small>(MeSH: D008230)</small>
* [[Lymphomatoid Papulosis]] — [[d:Q1878745|Q1878745]] <small>(MeSH: D017731)</small>
* [[Lynch Syndrome II]] — [[d:Q55093233|Q55093233]] <small>(MeSH: D055847)</small>
* [[Malignant Carcinoid Syndrome]] — [[d:Q339547|Q339547]] <small>(MeSH: D008303)</small>
* [[Mammary Analogue Secretory Carcinoma]] — [[d:Q28439793|Q28439793]] <small>(MeSH: D000069295)</small>
* [[Mammary Neoplasms, Animal]] — [[d:Q30015729|Q30015729]] <small>(MeSH: D015674)</small>
* [[Mammary Neoplasms, Experimental]] — [[d:Q30015675|Q30015675]] <small>(MeSH: D008325)</small>
* [[Mast-Cell Sarcoma]] — [[d:Q17119512|Q17119512]] <small>(MeSH: D012515)</small>
* [[Mastocytoma]] — [[d:Q6785569|Q6785569]] <small>(MeSH: D034801)</small>
* [[Mastocytoma, Skin]] — [[d:Q7558253|Q7558253]] <small>(MeSH: D054705)</small>
* [[Mastocytosis]] — [[d:Q112670|Q112670]] <small>(MeSH: D008415)</small>
* [[Mastocytosis, Cutaneous]] — [[d:Q3851645|Q3851645]] <small>(MeSH: D034701)</small>
* [[Mastocytosis, Systemic]] — [[d:Q3851644|Q3851644]] <small>(MeSH: D034721)</small>
* [[Mediastinal Cyst]] — [[d:Q55092923|Q55092923]] <small>(MeSH: D008476)</small>
* [[Mediastinal Neoplasms]] — [[d:Q4271422|Q4271422]] <small>(MeSH: D008479)</small>
* [[Medulloblastoma]] — [[d:Q1333608|Q1333608]] <small>(MeSH: D008527)</small>
* [[Melanoma]] — [[d:Q180614|Q180614]] <small>(MeSH: D008545)</small>
* [[Melanoma, Amelanotic]] — [[d:Q4742183|Q4742183]] <small>(MeSH: D018328)</small>
* [[Melanoma, Experimental]] — [[d:Q18975854|Q18975854]] <small>(MeSH: D008546)</small>
* [[Meningeal Carcinomatosis]] — [[d:Q1920586|Q1920586]] <small>(MeSH: D055756)</small>
* [[Meningeal Neoplasms]] — [[d:Q66106658|Q66106658]] <small>(MeSH: D008577)</small>
* [[Meningioma]] — [[d:Q369157|Q369157]] <small>(MeSH: D008579)</small>
* [[Mesenchymoma]] — [[d:Q18555152|Q18555152]] <small>(MeSH: D008637)</small>
* [[Mesenteric Cyst]] — [[d:Q6821207|Q6821207]] <small>(MeSH: D008639)</small>
* [[Mesonephroma]] — [[d:Q18968213|Q18968213]] <small>(MeSH: D008649)</small>
* [[Mesothelioma]] — [[d:Q1077603|Q1077603]] <small>(MeSH: D008654)</small>
* [[Mesothelioma, Cystic]] — [[d:Q54911649|Q54911649]] <small>(MeSH: D018261)</small>
* [[Mesothelioma, Malignant]] — [[d:Q107699713|Q107699713]] <small>(MeSH: D000086002)</small>
* [[Mixed Tumor, Malignant]] — [[d:Q6743510|Q6743510]] <small>(MeSH: D018198)</small>
* [[Mixed Tumor, Mesodermal]] — [[d:Q66826179|Q66826179]] <small>(MeSH: D018199)</small>
* [[Mixed Tumor, Mullerian]] — [[d:Q1958786|Q1958786]] <small>(MeSH: D018200)</small>
* [[Mongolian Spot]] — [[d:Q1072716|Q1072716]] <small>(MeSH: D049328)</small>
* [[Mouth Neoplasms]] — [[d:Q55789538|Q55789538]] <small>(MeSH: D009062)</small>
* [[Mucocele]] — [[d:Q6931220|Q6931220]] <small>(MeSH: D009078)</small>
* [[Mucoepidermoid Tumor]] — [[d:Q18968076|Q18968076]] <small>(MeSH: D018298)</small>
* [[Multiple Endocrine Neoplasia]] — [[d:Q1553018|Q1553018]] <small>(MeSH: D009377)</small>
* [[Multiple Endocrine Neoplasia Type 1]] — [[d:Q3347154|Q3347154]] <small>(MeSH: D018761)</small>
* [[Multiple Endocrine Neoplasia Type 2a]] — [[d:Q604075|Q604075]] <small>(MeSH: D018813)</small>
* [[Multiple Endocrine Neoplasia Type 2b]] — [[d:Q624748|Q624748]] <small>(MeSH: D018814)</small>
* [[Muscle Neoplasms]] — [[d:Q18975957|Q18975957]] <small>(MeSH: D019042)</small>
* [[Mycosis Fungoides]] — [[d:Q1891209|Q1891209]] <small>(MeSH: D009182)</small>
* [[Myelolipoma]] — [[d:Q1956552|Q1956552]] <small>(MeSH: D018209)</small>
* [[Myoepithelioma]] — [[d:Q6947913|Q6947913]] <small>(MeSH: D009208)</small>
* [[Myofibroma]] — [[d:Q18556303|Q18556303]] <small>(MeSH: D047708)</small>
* [[Myofibromatosis]] — [[d:Q6029048|Q6029048]] <small>(MeSH: D018224)</small>
* [[Myoma]] — [[d:Q1941101|Q1941101]] <small>(MeSH: D009214)</small>
* [[Myopericytoma]] — [[d:Q1956699|Q1956699]] <small>(MeSH: D000077777)</small>
* [[Myosarcoma]] — [[d:Q12735648|Q12735648]] <small>(MeSH: D009217)</small>
* [[Myxoma]] — [[d:Q589612|Q589612]] <small>(MeSH: D009232)</small>
* [[Myxosarcoma]] — [[d:Q6949370|Q6949370]] <small>(MeSH: D009236)</small>
* [[Neoplasm Invasiveness]] — [[d:Q55093148|Q55093148]] <small>(MeSH: D009361)</small>
* [[Neoplasm Metastasis]] — [[d:Q181876|Q181876]] <small>(MeSH: D009362)</small>
* [[Neoplasm Micrometastasis]] — [[d:Q2779635|Q2779635]] <small>(MeSH: D061206)</small>
* [[Neoplasm Recurrence, Local]] — [[d:Q54945651|Q54945651]] <small>(MeSH: D009364)</small>
* [[Neoplasm Regression, Spontaneous]] — [[d:Q55228765|Q55228765]] <small>(MeSH: D009365)</small>
* [[Neoplasm Seeding]] — [[d:Q42293527|Q42293527]] <small>(MeSH: D009366)</small>
* [[Neoplasm, Lymphatic Tissue]] — [[d:Q18968121|Q18968121]] <small>(MeSH: D018190)</small>
* [[Neoplasm, Residual]] — [[d:Q58833980|Q58833980]] <small>(MeSH: D018365)</small>
* [[Neoplasms]] — [[d:Q1216998|Q1216998]] <small>(MeSH: D009369)</small>
* [[Neoplasms by Histologic Type]] — [[d:Q54973970|Q54973970]] <small>(MeSH: D009370)</small>
* [[Neoplasms by Site]] — [[d:Q18553400|Q18553400]] <small>(MeSH: D009371)</small>
* [[Neoplasms, Adipose Tissue]] — [[d:Q4682941|Q4682941]] <small>(MeSH: D018205)</small>
* [[Neoplasms, Adnexal and Skin Appendage]] — [[d:Q4683946|Q4683946]] <small>(MeSH: D018294)</small>
* [[Neoplasms, Basal Cell]] — [[d:Q66758588|Q66758588]] <small>(MeSH: D018295)</small>
* [[Neoplasms, Bone Tissue]] — [[d:Q66911469|Q66911469]] <small>(MeSH: D018213)</small>
* [[Neoplasms, Complex and Mixed]] — [[d:Q5156568|Q5156568]] <small>(MeSH: D018193)</small>
* [[Neoplasms, Connective and Soft Tissue]] — [[d:Q58845352|Q58845352]] <small>(MeSH: D018204)</small>
* [[Neoplasms, Connective Tissue]] — [[d:Q3542012|Q3542012]] <small>(MeSH: D009372)</small>
* [[Neoplasms, Cystic, Mucinous, and Serous]] — [[d:Q5201203|Q5201203]] <small>(MeSH: D018297)</small>
* [[Neoplasms, Ductal, Lobular, and Medullary]] — [[d:Q5311596|Q5311596]] <small>(MeSH: D018299)</small>
* [[Neoplasms, Experimental]] — [[d:Q54972042|Q54972042]] <small>(MeSH: D009374)</small>
* [[Neoplasms, Fibroepithelial]] — [[d:Q5446462|Q5446462]] <small>(MeSH: D018225)</small>
* [[Neoplasms, Fibrous Tissue]] — [[d:Q3542018|Q3542018]] <small>(MeSH: D018218)</small>
* [[Neoplasms, Germ Cell and Embryonal]] — [[d:Q58833955|Q58833955]] <small>(MeSH: D009373)</small>
* [[Neoplasms, Glandular and Epithelial]] — [[d:Q5566612|Q5566612]] <small>(MeSH: D009375)</small>
* [[Neoplasms, Gonadal Tissue]] — [[d:Q5581314|Q5581314]] <small>(MeSH: D018309)</small>
* [[Neoplasms, Hormone-Dependent]] — [[d:Q71959899|Q71959899]] <small>(MeSH: D009376)</small>
* [[Neoplasms, Mesothelial]] — [[d:Q18968050|Q18968050]] <small>(MeSH: D018301)</small>
* [[Neoplasms, Multiple Primary]] — [[d:Q11793793|Q11793793]] <small>(MeSH: D009378)</small>
* [[Neoplasms, Muscle Tissue]] — [[d:Q6940324|Q6940324]] <small>(MeSH: D009379)</small>
* [[Neoplasms, Nerve Tissue]] — [[d:Q67628955|Q67628955]] <small>(MeSH: D009380)</small>
* [[Neoplasms, Neuroepithelial]] — [[d:Q18975327|Q18975327]] <small>(MeSH: D018302)</small>
* [[Neoplasms, Plasma Cell]] — [[d:Q18557283|Q18557283]] <small>(MeSH: D054219)</small>
* [[Neoplasms, Post-Traumatic]] — [[d:Q55086685|Q55086685]] <small>(MeSH: D017169)</small>
* [[Neoplasms, Radiation-Induced]] — [[d:Q7280327|Q7280327]] <small>(MeSH: D009381)</small>
* [[Neoplasms, Second Primary]] — [[d:Q25402299|Q25402299]] <small>(MeSH: D016609)</small>
* [[Neoplasms, Squamous Cell]] — [[d:Q18555316|Q18555316]] <small>(MeSH: D018307)</small>
* [[Neoplasms, Unknown Primary]] — [[d:Q1024546|Q1024546]] <small>(MeSH: D009382)</small>
* [[Neoplasms, Vascular Tissue]] — [[d:Q7916470|Q7916470]] <small>(MeSH: D009383)</small>
* [[Neoplastic Processes]] — [[d:Q18554796|Q18554796]] <small>(MeSH: D009385)</small>
* [[Neoplastic Syndromes, Hereditary]] — [[d:Q1348398|Q1348398]] <small>(MeSH: D009386)</small>
* [[Nervous System Neoplasms]] — [[d:Q55789539|Q55789539]] <small>(MeSH: D009423)</small>
* [[Neurilemmoma]] — [[d:Q369148|Q369148]] <small>(MeSH: D009442)</small>
* [[Neuroblastoma]] — [[d:Q938205|Q938205]] <small>(MeSH: D009447)</small>
* [[Neurocytoma]] — [[d:Q1668089|Q1668089]] <small>(MeSH: D018306)</small>
* [[Neuroectodermal Tumor, Melanotic]] — [[d:Q16938399|Q16938399]] <small>(MeSH: D017600)</small>
* [[Neuroectodermal Tumors]] — [[d:Q3542016|Q3542016]] <small>(MeSH: D017599)</small>
* [[Neuroectodermal Tumors, Primitive]] — [[d:Q618660|Q618660]] <small>(MeSH: D018242)</small>
* [[Neuroectodermal Tumors, Primitive, Peripheral]] — [[d:Q56014124|Q56014124]] <small>(MeSH: D018241)</small>
* [[Neuroendocrine Tumors]] — [[d:Q1981276|Q1981276]] <small>(MeSH: D018358)</small>
* [[Neurofibromatoses]] — [[d:Q847605|Q847605]] <small>(MeSH: D017253)</small>
* [[Neurofibromatosis 2]] — [[d:Q1935832|Q1935832]] <small>(MeSH: D016518)</small>
* [[Neurofibrosarcoma]] — [[d:Q18555964|Q18555964]] <small>(MeSH: D018319)</small>
* [[Neuroma]] — [[d:Q1981345|Q1981345]] <small>(MeSH: D009463)</small>
* [[Neuroma, Acoustic]] — [[d:Q423965|Q423965]] <small>(MeSH: D009464)</small>
* [[Neurothekeoma]] — [[d:Q7002720|Q7002720]] <small>(MeSH: D018321)</small>
* [[Nevi and Melanomas]] — [[d:Q7004538|Q7004538]] <small>(MeSH: D018326)</small>
* [[Nevus]] — [[d:Q692077|Q692077]] <small>(MeSH: D009506)</small>
* [[Nevus of Ota]] — [[d:Q2053690|Q2053690]] <small>(MeSH: D009507)</small>
* [[Nevus, Blue]] — [[d:Q2006470|Q2006470]] <small>(MeSH: D018329)</small>
* [[Nevus, Epithelioid and Spindle Cell]] — [[d:Q18971640|Q18971640]] <small>(MeSH: D018332)</small>
* [[Nevus, Halo]] — [[d:Q863857|Q863857]] <small>(MeSH: D055882)</small>
* [[Nevus, Intradermal]] — [[d:Q18971653|Q18971653]] <small>(MeSH: D018330)</small>
* [[Nevus, Pigmented]] — [[d:Q377568|Q377568]] <small>(MeSH: D009508)</small>
* [[Nevus, Sebaceous of Jadassohn]] — [[d:Q1274018|Q1274018]] <small>(MeSH: D054000)</small>
* [[Nevus, Spindle Cell]] — [[d:Q7193412|Q7193412]] <small>(MeSH: D018331)</small>
* [[Non-Melanoma Skin Neoplasms]] — [[d:Q137701515|Q137701515]] <small>(MeSH: D000099313)</small>
* [[Nonodontogenic Cysts]] — [[d:Q1985225|Q1985225]] <small>(MeSH: D009631)</small>
* [[Nose Neoplasms]] — [[d:Q71785199|Q71785199]] <small>(MeSH: D009669)</small>
* [[Odontogenic Cyst, Calcifying]] — [[d:Q5018774|Q5018774]] <small>(MeSH: D018333)</small>
* [[Odontogenic Cysts]] — [[d:Q7077950|Q7077950]] <small>(MeSH: D009807)</small>
* [[Odontogenic Tumor, Squamous]] — [[d:Q7581957|Q7581957]] <small>(MeSH: D051527)</small>
* [[Odontogenic Tumors]] — [[d:Q7077953|Q7077953]] <small>(MeSH: D009808)</small>
* [[Odontoma]] — [[d:Q2520684|Q2520684]] <small>(MeSH: D009810)</small>
* [[Oligodendroglioma]] — [[d:Q1318384|Q1318384]] <small>(MeSH: D009837)</small>
* [[Oncogene Addiction]] — [[d:Q97366443|Q97366443]] <small>(MeSH: D000074723)</small>
* [[Optic Nerve Glioma]] — [[d:Q7098796|Q7098796]] <small>(MeSH: D020339)</small>
* [[Orbital Neoplasms]] — [[d:Q6153804|Q6153804]] <small>(MeSH: D009918)</small>
* [[Osteoblastoma]] — [[d:Q1807280|Q1807280]] <small>(MeSH: D018215)</small>
* [[Osteochondroma]] — [[d:Q2035032|Q2035032]] <small>(MeSH: D015831)</small>
* [[Osteochondromatosis]] — [[d:Q7107610|Q7107610]] <small>(MeSH: D018216)</small>
* [[Osteoma]] — [[d:Q1675957|Q1675957]] <small>(MeSH: D010016)</small>
* [[Osteoma, Osteoid]] — [[d:Q1473802|Q1473802]] <small>(MeSH: D010017)</small>
* [[Osteosarcoma]] — [[d:Q549534|Q549534]] <small>(MeSH: D012516)</small>
* [[Osteosarcoma, Juxtacortical]] — [[d:Q18555400|Q18555400]] <small>(MeSH: D018217)</small>
* [[Otorhinolaryngologic Neoplasms]] — [[d:Q54927859|Q54927859]] <small>(MeSH: D010039)</small>
* [[Paget Disease, Extramammary]] — [[d:Q3077016|Q3077016]] <small>(MeSH: D010145)</small>
* [[Paget's Disease, Mammary]] — [[d:Q1572384|Q1572384]] <small>(MeSH: D010144)</small>
* [[Pagetoid Reticulosis]] — [[d:Q7124338|Q7124338]] <small>(MeSH: D056267)</small>
* [[Palatal Neoplasms]] — [[d:Q55212322|Q55212322]] <small>(MeSH: D010157)</small>
* [[Pancreatic Cyst]] — [[d:Q25324230|Q25324230]] <small>(MeSH: D010181)</small>
* [[Pancreatic Intraductal Neoplasms]] — [[d:Q69866626|Q69866626]] <small>(MeSH: D000077779)</small>
* [[Pancreatic Neoplasms]] — [[d:Q7130412|Q7130412]] <small>(MeSH: D010190)</small>
* [[Pancreatic Pseudocyst]] — [[d:Q689496|Q689496]] <small>(MeSH: D010192)</small>
* [[Papilloma]] — [[d:Q912796|Q912796]] <small>(MeSH: D010212)</small>
* [[Papilloma, Intraductal]] — [[d:Q6058395|Q6058395]] <small>(MeSH: D018300)</small>
* [[Papilloma, Inverted]] — [[d:Q11393885|Q11393885]] <small>(MeSH: D018308)</small>
* [[Paraganglioma]] — [[d:Q581592|Q581592]] <small>(MeSH: D010235)</small>
* [[Paraganglioma, Extra-Adrenal]] — [[d:Q54932022|Q54932022]] <small>(MeSH: D010236)</small>
* [[Paraneoplastic Cerebellar Degeneration]] — [[d:Q3508804|Q3508804]] <small>(MeSH: D020362)</small>
* [[Paraneoplastic Endocrine Syndromes]] — [[d:Q54973435|Q54973435]] <small>(MeSH: D009384)</small>
* [[Paraneoplastic Polyneuropathy]] — [[d:Q18558000|Q18558000]] <small>(MeSH: D020364)</small>
* [[Paraneoplastic Syndromes]] — [[d:Q936417|Q936417]] <small>(MeSH: D010257)</small>
* [[Paraneoplastic Syndromes, Nervous System]] — [[d:Q54931551|Q54931551]] <small>(MeSH: D020361)</small>
* [[Paraneoplastic Syndromes, Ocular]] — [[d:Q55082349|Q55082349]] <small>(MeSH: D059545)</small>
* [[Parathyroid Neoplasms]] — [[d:Q7136148|Q7136148]] <small>(MeSH: D010282)</small>
* [[Parovarian Cyst]] — [[d:Q18556287|Q18556287]] <small>(MeSH: D010310)</small>
* [[Pelvic Neoplasms]] — [[d:Q7161811|Q7161811]] <small>(MeSH: D010386)</small>
* [[Peritoneal Neoplasms]] — [[d:Q19000425|Q19000425]] <small>(MeSH: D010534)</small>
* [[Perivascular Epithelioid Cell Neoplasms]] — [[d:Q7118906|Q7118906]] <small>(MeSH: D054973)</small>
* [[Peutz-Jeghers Syndrome]] — [[d:Q1544989|Q1544989]] <small>(MeSH: D010580)</small>
* [[Pheochromocytoma]] — [[d:Q536269|Q536269]] <small>(MeSH: D010673)</small>
* [[Phyllodes Tumor]] — [[d:Q1149070|Q1149070]] <small>(MeSH: D003557)</small>
* [[Pilomatrixoma]] — [[d:Q1704531|Q1704531]] <small>(MeSH: D018296)</small>
* [[Pilonidal Sinus]] — [[d:Q961331|Q961331]] <small>(MeSH: D010864)</small>
* [[Pinealoma]] — [[d:Q1047551|Q1047551]] <small>(MeSH: D010871)</small>
* [[Plasmablastic Lymphoma]] — [[d:Q17635591|Q17635591]] <small>(MeSH: D000069293)</small>
* [[Plasmacytoma]] — [[d:Q2090167|Q2090167]] <small>(MeSH: D010954)</small>
* [[Popliteal Cyst]] — [[d:Q804332|Q804332]] <small>(MeSH: D011151)</small>
* [[Poroma]] — [[d:Q18556792|Q18556792]] <small>(MeSH: D057091)</small>
* [[Precancerous Conditions]] — [[d:Q1088163|Q1088163]] <small>(MeSH: D011230)</small>
* [[Pregnancy Complications, Neoplastic]] — [[d:Q18967783|Q18967783]] <small>(MeSH: D011252)</small>
* [[Preleukemia]] — [[d:Q68462838|Q68462838]] <small>(MeSH: D011289)</small>
* [[Prolactinoma]] — [[d:Q954831|Q954831]] <small>(MeSH: D015175)</small>
* [[Prostatic Intraepithelial Neoplasia]] — [[d:Q54911767|Q54911767]] <small>(MeSH: D019048)</small>
* [[Proteus Syndrome]] — [[d:Q281115|Q281115]] <small>(MeSH: D016715)</small>
* [[Pseudomyxoma Peritonei]] — [[d:Q574694|Q574694]] <small>(MeSH: D011553)</small>
* [[Pulmonary Blastoma]] — [[d:Q3640885|Q3640885]] <small>(MeSH: D018202)</small>
* [[Ranula]] — [[d:Q1756640|Q1756640]] <small>(MeSH: D011900)</small>
* [[Respiratory Tract Neoplasms]] — [[d:Q58833963|Q58833963]] <small>(MeSH: D012142)</small>
* [[Retinoblastoma]] — [[d:Q500695|Q500695]] <small>(MeSH: D012175)</small>
* [[Retroperitoneal Neoplasms]] — [[d:Q56014660|Q56014660]] <small>(MeSH: D012186)</small>
* [[Rhabdoid Tumor]] — [[d:Q6743515|Q6743515]] <small>(MeSH: D018335)</small>
* [[Rhabdomyoma]] — [[d:Q2147401|Q2147401]] <small>(MeSH: D012207)</small>
* [[Rhabdomyosarcoma]] — [[d:Q1898141|Q1898141]] <small>(MeSH: D012208)</small>
* [[Rhabdomyosarcoma, Alveolar]] — [[d:Q4737958|Q4737958]] <small>(MeSH: D018232)</small>
* [[Rhabdomyosarcoma, Embryonal]] — [[d:Q5370233|Q5370233]] <small>(MeSH: D018233)</small>
* [[Sarcoma]] — [[d:Q223911|Q223911]] <small>(MeSH: D012509)</small>
* [[Sarcoma 180]] — [[d:Q54947605|Q54947605]] <small>(MeSH: D012510)</small>
* [[Sarcoma 37]] — [[d:Q55045001|Q55045001]] <small>(MeSH: D012511)</small>
* [[Sarcoma, Alveolar Soft Part]] — [[d:Q4063436|Q4063436]] <small>(MeSH: D018234)</small>
* [[Sarcoma, Clear Cell]] — [[d:Q3473544|Q3473544]] <small>(MeSH: D018227)</small>
* [[Sarcoma, Ewing]] — [[d:Q1138580|Q1138580]] <small>(MeSH: D012512)</small>
* [[Sarcoma, Experimental]] — [[d:Q54944230|Q54944230]] <small>(MeSH: D012513)</small>
* [[Sarcoma, Kaposi]] — [[d:Q725345|Q725345]] <small>(MeSH: D012514)</small>
* [[Sarcoma, Myeloid]] — [[d:Q3680952|Q3680952]] <small>(MeSH: D023981)</small>
* [[Sarcoma, Small Cell]] — [[d:Q18555287|Q18555287]] <small>(MeSH: D018228)</small>
* [[Sarcoma, Synovial]] — [[d:Q2619315|Q2619315]] <small>(MeSH: D013584)</small>
* [[Sarcoma, Yoshida]] — [[d:Q54911633|Q54911633]] <small>(MeSH: D012517)</small>
* [[Seminoma]] — [[d:Q1786953|Q1786953]] <small>(MeSH: D018239)</small>
* [[Sex Cord-Gonadal Stromal Tumors]] — [[d:Q5474322|Q5474322]] <small>(MeSH: D018312)</small>
* [[Sister Mary Joseph's Nodule]] — [[d:Q1093872|Q1093872]] <small>(MeSH: D058288)</small>
* [[Skin Neoplasms]] — [[d:Q18921119|Q18921119]] <small>(MeSH: D012878)</small>
* [[Skull Base Neoplasms]] — [[d:Q18556086|Q18556086]] <small>(MeSH: D019292)</small>
* [[Skull Neoplasms]] — [[d:Q56014663|Q56014663]] <small>(MeSH: D012888)</small>
* [[Smooth Muscle Tumor]] — [[d:Q18556280|Q18556280]] <small>(MeSH: D018235)</small>
* [[Soft Tissue Neoplasms]] — [[d:Q17640201|Q17640201]] <small>(MeSH: D012983)</small>
* [[Solitary Fibrous Tumor, Pleural]] — [[d:Q18555146|Q18555146]] <small>(MeSH: D054363)</small>
* [[Solitary Fibrous Tumors]] — [[d:Q7558248|Q7558248]] <small>(MeSH: D054364)</small>
* [[Somatostatinoma]] — [[d:Q1736456|Q1736456]] <small>(MeSH: D013005)</small>
* [[Splenic Neoplasms]] — [[d:Q7578547|Q7578547]] <small>(MeSH: D013160)</small>
* [[Squamous Cell Carcinoma of Head and Neck]] — [[d:Q18348812|Q18348812]] <small>(MeSH: D000077195)</small>
* [[Struma Ovarii]] — [[d:Q2357409|Q2357409]] <small>(MeSH: D013330)</small>
* [[Sturge-Weber Syndrome]] — [[d:Q1886238|Q1886238]] <small>(MeSH: D013341)</small>
* [[Synovial Cyst]] — [[d:Q3200997|Q3200997]] <small>(MeSH: D013581)</small>
* [[Syringoma]] — [[d:Q2376518|Q2376518]] <small>(MeSH: D018252)</small>
* [[Tarlov Cysts]] — [[d:Q1648960|Q1648960]] <small>(MeSH: D052958)</small>
* [[Teratocarcinoma]] — [[d:Q18555369|Q18555369]] <small>(MeSH: D018243)</small>
* [[Teratoma]] — [[d:Q200741|Q200741]] <small>(MeSH: D013724)</small>
* [[Thoracic Neoplasms]] — [[d:Q56014516|Q56014516]] <small>(MeSH: D013899)</small>
* [[Thymoma]] — [[d:Q1429863|Q1429863]] <small>(MeSH: D013945)</small>
* [[Thymus Neoplasms]] — [[d:Q53844926|Q53844926]] <small>(MeSH: D013953)</small>
* [[Thyroglossal Cyst]] — [[d:Q502785|Q502785]] <small>(MeSH: D013955)</small>
* [[Thyroid Cancer, Papillary]] — [[d:Q2292945|Q2292945]] <small>(MeSH: D000077273)</small>
* [[Thyroid Carcinoma, Anaplastic]] — [[d:Q19000862|Q19000862]] <small>(MeSH: D065646)</small>
* [[Thyroid Neoplasms]] — [[d:Q13632630|Q13632630]] <small>(MeSH: D013964)</small>
* [[Thyroid Nodule]] — [[d:Q53829|Q53829]] <small>(MeSH: D016606)</small>
* [[Tracheal Neoplasms]] — [[d:Q7831293|Q7831293]] <small>(MeSH: D014134)</small>
* [[Triple Negative Breast Neoplasms]] — [[d:Q58833983|Q58833983]] <small>(MeSH: D064726)</small>
* [[Trophoblastic Neoplasms]] — [[d:Q7845637|Q7845637]] <small>(MeSH: D014328)</small>
* [[Trophoblastic Tumor, Placental Site]] — [[d:Q7200301|Q7200301]] <small>(MeSH: D018245)</small>
* [[Tuberous Sclerosis]] — [[d:Q1362721|Q1362721]] <small>(MeSH: D014402)</small>
* [[Tubular Sweat Gland Adenomas]] — [[d:Q64785911|Q64785911]] <small>(MeSH: D000074009)</small>
* [[Unilateral Breast Neoplasms]] — [[d:Q55093078|Q55093078]] <small>(MeSH: D000069584)</small>
* [[Urachal Cyst]] — [[d:Q7899540|Q7899540]] <small>(MeSH: D014496)</small>
* [[Urticaria Pigmentosa]] — [[d:Q3886247|Q3886247]] <small>(MeSH: D014582)</small>
* [[Uveal Melanoma]] — [[d:Q356372|Q356372]] <small>(MeSH: D000098943)</small>
* [[Vascular Neoplasms]] — [[d:Q25422732|Q25422732]] <small>(MeSH: D019043)</small>
* [[Venereal Tumors, Veterinary]] — [[d:Q1779250|Q1779250]] <small>(MeSH: D014685)</small>
* [[Vipoma]] — [[d:Q1518637|Q1518637]] <small>(MeSH: D003969)</small>

=== Urology ===

* '''Coverage:''' 32.2%
* '''{{color|blue|Bluelinks}}:''' 119
* '''{{color|red|Redlinks}}:''' 250
* [[46, XX Disorders of Sex Development]] — [[d:Q54946913|Q54946913]] <small>(MeSH: D058489)</small>
* [[46, XX Testicular Disorders of Sex Development]] — [[d:Q365589|Q365589]] <small>(MeSH: D058531)</small>
* [[Abortion, Habitual]] — [[d:Q25787|Q25787]] <small>(MeSH: D000026)</small>
* [[Abortion, Incomplete]] — [[d:Q54973841|Q54973841]] <small>(MeSH: D000027)</small>
* [[Abortion, Missed]] — [[d:Q2515884|Q2515884]] <small>(MeSH: D000030)</small>
* [[Abortion, Septic]] — [[d:Q17011656|Q17011656]] <small>(MeSH: D000031)</small>
* [[Abortion, Spontaneous]] — [[d:Q28693|Q28693]] <small>(MeSH: D000022)</small>
* [[Abortion, Threatened]] — [[d:Q10889918|Q10889918]] <small>(MeSH: D000033)</small>
* [[Abortion, Veterinary]] — [[d:Q55093337|Q55093337]] <small>(MeSH: D000034)</small>
* [[Abruptio Placentae]] — [[d:Q388113|Q388113]] <small>(MeSH: D000037)</small>
* [[Acidosis, Renal Tubular]] — [[d:Q1516211|Q1516211]] <small>(MeSH: D000141)</small>
* [[Acute Kidney Injury]] — [[d:Q424337|Q424337]] <small>(MeSH: D058186)</small>
* [[Adenomyosis]] — [[d:Q2012569|Q2012569]] <small>(MeSH: D062788)</small>
* [[Adnexal Diseases]] — [[d:Q54945591|Q54945591]] <small>(MeSH: D000291)</small>
* [[Adrenal Hyperplasia, Congenital]] — [[d:Q366868|Q366868]] <small>(MeSH: D000312)</small>
* [[Adrenogenital Syndrome]] — [[d:Q13368382|Q13368382]] <small>(MeSH: D047808)</small>
* [[Albuminuria]] — [[d:Q974792|Q974792]] <small>(MeSH: D000419)</small>
* [[Androgen-Insensitivity Syndrome]] — [[d:Q512313|Q512313]] <small>(MeSH: D013734)</small>
* [[Anovulation]] — [[d:Q25556|Q25556]] <small>(MeSH: D000858)</small>
* [[Anti-Glomerular Basement Membrane Disease]] — [[d:Q1345792|Q1345792]] <small>(MeSH: D019867)</small>
* [[Anuria]] — [[d:Q612681|Q612681]] <small>(MeSH: D001002)</small>
* [[Aspermia]] — [[d:Q736599|Q736599]] <small>(MeSH: D053714)</small>
* [[Asthenozoospermia]] — [[d:Q2329041|Q2329041]] <small>(MeSH: D053627)</small>
* [[Atrophic Vaginitis]] — [[d:Q4007235|Q4007235]] <small>(MeSH: D059268)</small>
* [[Atypical Hemolytic Uremic Syndrome]] — [[d:Q17165460|Q17165460]] <small>(MeSH: D065766)</small>
* [[Atypical Squamous Cells of the Cervix]] — [[d:Q55092991|Q55092991]] <small>(MeSH: D065309)</small>
* [[Azoospermia]] — [[d:Q794026|Q794026]] <small>(MeSH: D053713)</small>
