{{main|Wikipedia:WikiProject MeSH}}
* [[Osteotomy, Sagittal Split Ramus]] — [[d:Q73523439|Q73523439]] <small>(MeSH: D059229)</small>
* [[Ostomy]] — [[d:Q68172732|Q68172732]] <small>(MeSH: D010030)</small>
* [[Otologic Surgical Procedures]] — [[d:Q73228249|Q73228249]] <small>(MeSH: D013506)</small>
* [[Otorhinolaryngologic Surgical Procedures]] — [[d:Q66619387|Q66619387]] <small>(MeSH: D013517)</small>
* [[Ovariectomy]] — [[d:Q1751597|Q1751597]] <small>(MeSH: D010052)</small>
* [[Overlapping Surgery]] — [[d:Q124284653|Q124284653]] <small>(MeSH: D000096584)</small>
* [[Pallidotomy]] — [[d:Q3892641|Q3892641]] <small>(MeSH: D053860)</small>
* [[Pancreas Transplantation]] — [[d:Q518159|Q518159]] <small>(MeSH: D016035)</small>
* [[Pancreatectomy]] — [[d:Q3361964|Q3361964]] <small>(MeSH: D010180)</small>
* [[Pancreaticoduodenectomy]] — [[d:Q1266423|Q1266423]] <small>(MeSH: D016577)</small>
* [[Pancreaticojejunostomy]] — [[d:Q73467084|Q73467084]] <small>(MeSH: D010193)</small>
* [[Parasympathectomy]] — [[d:Q73040596|Q73040596]] <small>(MeSH: D017764)</small>
* [[Parathyroidectomy]] — [[d:Q7136153|Q7136153]] <small>(MeSH: D016105)</small>
* [[Pelvic Exenteration]] — [[d:Q7161796|Q7161796]] <small>(MeSH: D010385)</small>
* [[Penile Implantation]] — [[d:Q100975166|Q100975166]] <small>(MeSH: D019935)</small>
* [[Penile Transplantation]] — [[d:Q4357664|Q4357664]] <small>(MeSH: D000093667)</small>
* [[Percutaneous Coronary Intervention]] — [[d:Q2008344|Q2008344]] <small>(MeSH: D062645)</small>
* [[Pericardial Window Techniques]] — [[d:Q7168387|Q7168387]] <small>(MeSH: D010491)</small>
* [[Pericardiectomy]] — [[d:Q7168388|Q7168388]] <small>(MeSH: D010492)</small>
* [[Pericardiocentesis]] — [[d:Q2070910|Q2070910]] <small>(MeSH: D020519)</small>
* [[Perioperative Period]] — [[d:Q64855140|Q64855140]] <small>(MeSH: D059035)</small>
* [[Peritoneovenous Shunt]] — [[d:Q615191|Q615191]] <small>(MeSH: D010536)</small>
* [[Phacoemulsification]] — [[d:Q558352|Q558352]] <small>(MeSH: D018918)</small>
* [[Phalloplasty]] — [[d:Q1889215|Q1889215]] <small>(MeSH: D000093562)</small>
* [[Pharyngectomy]] — [[d:Q73466589|Q73466589]] <small>(MeSH: D010611)</small>
* [[Pharyngostomy]] — [[d:Q59305754|Q59305754]] <small>(MeSH: D010613)</small>
* [[Photorefractive Keratectomy]] — [[d:Q565832|Q565832]] <small>(MeSH: D018903)</small>
* [[Piezosurgery]] — [[d:Q7193133|Q7193133]] <small>(MeSH: D059745)</small>
* [[Pinealectomy]] — [[d:Q7195422|Q7195422]] <small>(MeSH: D000076822)</small>
* [[Plastic Surgery Procedures]] — [[d:Q4131496|Q4131496]] <small>(MeSH: D019651)</small>
* [[Pneumonectomy]] — [[d:Q46565|Q46565]] <small>(MeSH: D011013)</small>
* [[Pneumonolysis]] — [[d:Q2100000|Q2100000]] <small>(MeSH: D011025)</small>
* [[Pneumothorax, Artificial]] — [[d:Q73217584|Q73217584]] <small>(MeSH: D011031)</small>
* [[Portacaval Shunt, Surgical]] — [[d:Q72088604|Q72088604]] <small>(MeSH: D011167)</small>
* [[Portasystemic Shunt, Surgical]] — [[d:Q73040516|Q73040516]] <small>(MeSH: D011170)</small>
* [[Portasystemic Shunt, Transjugular Intrahepatic]] — [[d:Q73397291|Q73397291]] <small>(MeSH: D019168)</small>
* [[Portoenterostomy, Hepatic]] — [[d:Q1439271|Q1439271]] <small>(MeSH: D011171)</small>
* [[Posterior Capsulotomy]] — [[d:Q72392150|Q72392150]] <small>(MeSH: D064727)</small>
* [[Posterior Cruciate Ligament Reconstruction]] — [[d:Q73229544|Q73229544]] <small>(MeSH: D000072229)</small>
* [[Postoperative Period]] — [[d:Q70469927|Q70469927]] <small>(MeSH: D011184)</small>
* [[Pregnancy Reduction, Multifetal]] — [[d:Q3153583|Q3153583]] <small>(MeSH: D018607)</small>
* [[Preoperative Period]] — [[d:Q70450758|Q70450758]] <small>(MeSH: D057234)</small>
* [[Proctectomy]] — [[d:Q113992745|Q113992745]] <small>(MeSH: D000078542)</small>
* [[Proctocolectomy, Restorative]] — [[d:Q73038156|Q73038156]] <small>(MeSH: D016737)</small>
* [[Prophylactic Mastectomy]] — [[d:Q73210051|Q73210051]] <small>(MeSH: D000072036)</small>
* [[Prophylactic Surgical Procedures]] — [[d:Q65042430|Q65042430]] <small>(MeSH: D065286)</small>
* [[Prostatectomy]] — [[d:Q1765251|Q1765251]] <small>(MeSH: D011468)</small>
* [[Prosthesis Implantation]] — [[d:Q73232075|Q73232075]] <small>(MeSH: D019919)</small>
* [[Psychosurgery]] — [[d:Q1758020|Q1758020]] <small>(MeSH: D011612)</small>
* [[Pulmonary Surgical Procedures]] — [[d:Q1815679|Q1815679]] <small>(MeSH: D013510)</small>
* [[Pyloromyotomy]] — [[d:Q7263098|Q7263098]] <small>(MeSH: D000074882)</small>
* [[Refractive Surgical Procedures]] — [[d:Q284411|Q284411]] <small>(MeSH: D054140)</small>
* [[Reoperation]] — [[d:Q11834224|Q11834224]] <small>(MeSH: D012086)</small>
* [[Reperfusion]] — [[d:Q11834229|Q11834229]] <small>(MeSH: D015424)</small>
* [[Replantation]] — [[d:Q7314029|Q7314029]] <small>(MeSH: D012092)</small>
* [[Rhinoplasty]] — [[d:Q840929|Q840929]] <small>(MeSH: D012225)</small>
* [[Rhizotomy]] — [[d:Q7320788|Q7320788]] <small>(MeSH: D019051)</small>
* [[Robotic Surgical Procedures]] — [[d:Q942348|Q942348]] <small>(MeSH: D065287)</small>
* [[Salpingectomy]] — [[d:Q3470206|Q3470206]] <small>(MeSH: D058994)</small>
* [[Salpingo-oophorectomy]] — [[d:Q2851534|Q2851534]] <small>(MeSH: D000074868)</small>
* [[Salpingostomy]] — [[d:Q3470202|Q3470202]] <small>(MeSH: D012489)</small>
* [[Scleral Buckling]] — [[d:Q7434130|Q7434130]] <small>(MeSH: D012591)</small>
* [[Scleroplasty]] — [[d:Q1986625|Q1986625]] <small>(MeSH: D016639)</small>
* [[Sclerostomy]] — [[d:Q65601648|Q65601648]] <small>(MeSH: D012599)</small>
* [[Second-Look Surgery]] — [[d:Q73397402|Q73397402]] <small>(MeSH: D024162)</small>
* [[Septal Myectomy]] — [[d:Q7452043|Q7452043]] <small>(MeSH: D000099303)</small>
* [[Sinus Floor Augmentation]] — [[d:Q73484835|Q73484835]] <small>(MeSH: D059546)</small>
* [[Skin Transplantation]] — [[d:Q1591440|Q1591440]] <small>(MeSH: D016038)</small>
* [[Sphincterotomy]] — [[d:Q113315737|Q113315737]] <small>(MeSH: D000074432)</small>
* [[Sphincterotomy, Endoscopic]] — [[d:Q73501722|Q73501722]] <small>(MeSH: D016717)</small>
* [[Sphincterotomy, Transduodenal]] — [[d:Q72367551|Q72367551]] <small>(MeSH: D013105)</small>
* [[Spinal Fusion]] — [[d:Q770609|Q770609]] <small>(MeSH: D013123)</small>
* [[Splenectomy]] — [[d:Q580383|Q580383]] <small>(MeSH: D013156)</small>
* [[Splenorenal Shunt, Surgical]] — [[d:Q73355521|Q73355521]] <small>(MeSH: D013164)</small>
* [[Split-Brain Procedure]] — [[d:Q551840|Q551840]] <small>(MeSH: D050812)</small>
* [[Stapes Mobilization]] — [[d:Q73038450|Q73038450]] <small>(MeSH: D013200)</small>
* [[Stapes Surgery]] — [[d:Q615857|Q615857]] <small>(MeSH: D013201)</small>
* [[Stereotaxic Techniques]] — [[d:Q71864677|Q71864677]] <small>(MeSH: D013238)</small>
* [[Sterilization Reversal]] — [[d:Q59257752|Q59257752]] <small>(MeSH: D013243)</small>
* [[Sterilization, Involuntary]] — [[d:Q706716|Q706716]] <small>(MeSH: D013244)</small>
* [[Sterilization, Tubal]] — [[d:Q1764560|Q1764560]] <small>(MeSH: D013246)</small>
* [[Sternotomy]] — [[d:Q831830|Q831830]] <small>(MeSH: D056346)</small>
* [[Suction]] — [[d:Q331835|Q331835]] <small>(MeSH: D013396)</small>
* [[Surgery, Computer-Assisted]] — [[d:Q937196|Q937196]] <small>(MeSH: D025321)</small>
* [[Surgical Procedures, Operative]] — [[d:Q15636229|Q15636229]] <small>(MeSH: D013514)</small>
* [[Surgical Stapling]] — [[d:Q73220362|Q73220362]] <small>(MeSH: D017792)</small>
* [[Suture Techniques]] — [[d:Q28790476|Q28790476]] <small>(MeSH: D013536)</small>
* [[Sutureless Surgical Procedures]] — [[d:Q72258654|Q72258654]] <small>(MeSH: D000071062)</small>
* [[Sympathectomy]] — [[d:Q6128790|Q6128790]] <small>(MeSH: D013562)</small>
* [[Sympathectomy, Chemical]] — [[d:Q72391460|Q72391460]] <small>(MeSH: D013563)</small>
* [[Symphysiotomy]] — [[d:Q10686880|Q10686880]] <small>(MeSH: D013567)</small>
* [[Synovectomy]] — [[d:Q971969|Q971969]] <small>(MeSH: D000074402)</small>
* [[Tattoo Removal]] — [[d:Q3045287|Q3045287]] <small>(MeSH: D000092945)</small>
* [[Tendon Transfer]] — [[d:Q7699654|Q7699654]] <small>(MeSH: D013709)</small>
* [[Tenodesis]] — [[d:Q73348453|Q73348453]] <small>(MeSH: D053656)</small>
* [[Tenotomy]] — [[d:Q7700585|Q7700585]] <small>(MeSH: D058971)</small>
* [[Thoracic Surgery, Video-Assisted]] — [[d:Q73228898|Q73228898]] <small>(MeSH: D020775)</small>
* [[Thoracic Surgical Procedures]] — [[d:Q64843275|Q64843275]] <small>(MeSH: D019616)</small>
* [[Thoracoplasty]] — [[d:Q4460941|Q4460941]] <small>(MeSH: D013905)</small>
* [[Thoracoscopy]] — [[d:Q1544032|Q1544032]] <small>(MeSH: D013906)</small>
* [[Thoracostomy]] — [[d:Q18394264|Q18394264]] <small>(MeSH: D013907)</small>
* [[Thoracotomy]] — [[d:Q1340337|Q1340337]] <small>(MeSH: D013908)</small>
* [[Thrombectomy]] — [[d:Q2429588|Q2429588]] <small>(MeSH: D017131)</small>
* [[Thymectomy]] — [[d:Q3090790|Q3090790]] <small>(MeSH: D013934)</small>
* [[Thyroidectomy]] — [[d:Q1351681|Q1351681]] <small>(MeSH: D013965)</small>
* [[Tissue and Organ Harvesting]] — [[d:Q3536444|Q3536444]] <small>(MeSH: D020858)</small>
* [[Tissue Expansion]] — [[d:Q3062074|Q3062074]] <small>(MeSH: D015626)</small>
* [[Tonsillectomy]] — [[d:Q170381|Q170381]] <small>(MeSH: D014068)</small>
* [[Tooth Extraction]] — [[d:Q849893|Q849893]] <small>(MeSH: D014081)</small>
* [[Tooth Replantation]] — [[d:Q73509849|Q73509849]] <small>(MeSH: D014090)</small>
* [[Total Disc Replacement]] — [[d:Q3408015|Q3408015]] <small>(MeSH: D059145)</small>
* [[Trabeculectomy]] — [[d:Q3177088|Q3177088]] <small>(MeSH: D014130)</small>
* [[Trachelectomy]] — [[d:Q916859|Q916859]] <small>(MeSH: D000069339)</small>
* [[Tracheostomy]] — [[d:Q36941642|Q36941642]] <small>(MeSH: D014139)</small>
* [[Tracheostomy Decannulation]] — [[d:Q131580033|Q131580033]] <small>(MeSH: D000098522)</small>
* [[Tracheotomy]] — [[d:Q324921|Q324921]] <small>(MeSH: D014140)</small>
* [[Traction]] — [[d:Q1385001|Q1385001]] <small>(MeSH: D014143)</small>
* [[Transanal Endoscopic Microsurgery]] — [[d:Q73483257|Q73483257]] <small>(MeSH: D000067369)</small>
* [[Transanal Endoscopic Surgery]] — [[d:Q73466538|Q73466538]] <small>(MeSH: D000067368)</small>
* [[Transcatheter Aortic Valve Replacement]] — [[d:Q7167196|Q7167196]] <small>(MeSH: D065467)</small>
* [[Transcatheter Mitral Valve Replacement]] — [[d:Q137702088|Q137702088]] <small>(MeSH: D000099316)</small>
* [[Transmyocardial Laser Revascularization]] — [[d:Q7834705|Q7834705]] <small>(MeSH: D057769)</small>
* [[Transplantation]] — [[d:Q105196|Q105196]] <small>(MeSH: D014180)</small>
* [[Transplantation, Autologous]] — [[d:Q379071|Q379071]] <small>(MeSH: D014182)</small>
* [[Transplantation, Haploidentical]] — [[d:Q113381093|Q113381093]] <small>(MeSH: D000075442)</small>
* [[Transplantation, Heterologous]] — [[d:Q55505|Q55505]] <small>(MeSH: D014183)</small>
* [[Transplantation, Heterotopic]] — [[d:Q73509538|Q73509538]] <small>(MeSH: D016042)</small>
* [[Transplantation, Homologous]] — [[d:Q1773075|Q1773075]] <small>(MeSH: D014184)</small>
* [[Transplantation, Isogeneic]] — [[d:Q68417037|Q68417037]] <small>(MeSH: D014185)</small>
* [[Transtympanic Micropressure Treatment]] — [[d:Q73490234|Q73490234]] <small>(MeSH: D062086)</small>
* [[Transurethral Resection of Bladder]] — [[d:Q116789118|Q116789118]] <small>(MeSH: D000094463)</small>
* [[Transurethral Resection of Prostate]] — [[d:Q1759552|Q1759552]] <small>(MeSH: D020728)</small>
* [[Trephining]] — [[d:Q472953|Q472953]] <small>(MeSH: D014207)</small>
* [[Tympanoplasty]] — [[d:Q9363646|Q9363646]] <small>(MeSH: D014433)</small>
* [[Ulnar Collateral Ligament Reconstruction]] — [[d:Q948562|Q948562]] <small>(MeSH: D000070638)</small>
* [[Ultrafiltration]] — [[d:Q559573|Q559573]] <small>(MeSH: D014462)</small>
* [[Ultrasonic Surgical Procedures]] — [[d:Q73227912|Q73227912]] <small>(MeSH: D059708)</small>
* [[Ultrasound, High-Intensity Focused, Transrectal]] — [[d:Q73524593|Q73524593]] <small>(MeSH: D036761)</small>
* [[Umbilical Cord Clamping]] — [[d:Q112053002|Q112053002]] <small>(MeSH: D000087526)</small>
* [[Ureterostomy]] — [[d:Q3552514|Q3552514]] <small>(MeSH: D014519)</small>
* [[Urinary Diversion]] — [[d:Q7900621|Q7900621]] <small>(MeSH: D014547)</small>
* [[Urogenital Surgical Procedures]] — [[d:Q73523825|Q73523825]] <small>(MeSH: D013519)</small>
* [[Urologic Surgical Procedures]] — [[d:Q64925670|Q64925670]] <small>(MeSH: D013520)</small>
* [[Urologic Surgical Procedures, Male]] — [[d:Q73231092|Q73231092]] <small>(MeSH: D013521)</small>
* [[Uterine Myomectomy]] — [[d:Q4115148|Q4115148]] <small>(MeSH: D063186)</small>
* [[Vacuum Curettage]] — [[d:Q4102678|Q4102678]] <small>(MeSH: D014619)</small>
* [[Vacuum Extraction, Obstetrical]] — [[d:Q1252883|Q1252883]] <small>(MeSH: D014620)</small>
* [[Vaginal Birth after Cesarean]] — [[d:Q7908496|Q7908496]] <small>(MeSH: D016064)</small>
* [[Vagotomy]] — [[d:Q1417507|Q1417507]] <small>(MeSH: D014628)</small>
* [[Vagotomy, Proximal Gastric]] — [[d:Q73403894|Q73403894]] <small>(MeSH: D014629)</small>
* [[Vagotomy, Truncal]] — [[d:Q72368897|Q72368897]] <small>(MeSH: D015167)</small>
* [[Vascular Grafting]] — [[d:Q7916459|Q7916459]] <small>(MeSH: D058017)</small>
* [[Vascular Surgical Procedures]] — [[d:Q1498222|Q1498222]] <small>(MeSH: D014656)</small>
* [[Vascularized Composite Allotransplantation]] — [[d:Q73499145|Q73499145]] <small>(MeSH: D063986)</small>
* [[Vasectomy]] — [[d:Q690838|Q690838]] <small>(MeSH: D014659)</small>
* [[Vasovasostomy]] — [[d:Q3106091|Q3106091]] <small>(MeSH: D014669)</small>
* [[Venous Cutdown]] — [[d:Q7920188|Q7920188]] <small>(MeSH: D016748)</small>
* [[Ventriculoperitoneal Shunt]] — [[d:Q73470025|Q73470025]] <small>(MeSH: D017287)</small>
* [[Ventriculostomy]] — [[d:Q7920328|Q7920328]] <small>(MeSH: D014696)</small>
* [[Version, Fetal]] — [[d:Q258285|Q258285]] <small>(MeSH: D014710)</small>
* [[Vestibuloplasty]] — [[d:Q73213523|Q73213523]] <small>(MeSH: D014727)</small>
* [[Vitrectomy]] — [[d:Q924295|Q924295]] <small>(MeSH: D014821)</small>
* [[Vitreoretinal Surgery]] — [[d:Q73212353|Q73212353]] <small>(MeSH: D057586)</small>
* [[Vulvectomy]] — [[d:Q1568549|Q1568549]] <small>(MeSH: D000074883)</small>
* [[Warm Ischemia]] — [[d:Q59180575|Q59180575]] <small>(MeSH: D052096)</small>
* [[Wound Closure Techniques]] — [[d:Q72257696|Q72257696]] <small>(MeSH: D058106)</small>

=== Health Care Facilities and Services ===

* '''Coverage:''' 10.2%
* '''{{color|blue|Bluelinks}}:''' 26
* '''{{color|red|Redlinks}}:''' 230
* [[Academic Medical Centers]] — [[d:Q4671274|Q4671274]] <small>(MeSH: D000046)</small>
* [[Adherence Interventions]] — [[d:Q131519385|Q131519385]] <small>(MeSH: D000099060)</small>
* [[Admitting Department, Hospital]] — [[d:Q70361688|Q70361688]] <small>(MeSH: D000289)</small>
* [[Adolescent Health Services]] — [[d:Q70470981|Q70470981]] <small>(MeSH: D016497)</small>
* [[Ambulance Diversion]] — [[d:Q70453880|Q70453880]] <small>(MeSH: D064422)</small>
* [[Ambulatory Care Facilities]] — [[d:Q66300090|Q66300090]] <small>(MeSH: D000554)</small>
* [[Ancillary Services, Hospital]] — [[d:Q70364150|Q70364150]] <small>(MeSH: D000720)</small>
* [[Anesthesia Department, Hospital]] — [[d:Q70362780|Q70362780]] <small>(MeSH: D000761)</small>
* [[Bed Occupancy]] — [[d:Q70489775|Q70489775]] <small>(MeSH: D001509)</small>
* [[Biological Specimen Banks]] — [[d:Q864217|Q864217]] <small>(MeSH: D018070)</small>
* [[Birthing Centers]] — [[d:Q1752787|Q1752787]] <small>(MeSH: D016550)</small>
* [[Blood Banks]] — [[d:Q763244|Q763244]] <small>(MeSH: D001771)</small>
* [[Blood Donation]] — [[d:Q53467|Q53467]] <small>(MeSH: D000094345)</small>
* [[Bone Banks]] — [[d:Q11668578|Q11668578]] <small>(MeSH: D018586)</small>
* [[Building Codes]] — [[d:Q2333573|Q2333573]] <small>(MeSH: D002028)</small>
* [[Burn Units]] — [[d:Q2151257|Q2151257]] <small>(MeSH: D002053)</small>
* [[Cancer Care Facilities]] — [[d:Q70490064|Q70490064]] <small>(MeSH: D002173)</small>
* [[Cardiac Care Facilities]] — [[d:Q70437502|Q70437502]] <small>(MeSH: D002300)</small>
* [[Cardiology Service, Hospital]] — [[d:Q70373283|Q70373283]] <small>(MeSH: D016507)</small>
* [[Central Supply, Hospital]] — [[d:Q70477228|Q70477228]] <small>(MeSH: D002495)</small>
* [[Centralized Hospital Services]] — [[d:Q70469261|Q70469261]] <small>(MeSH: D002497)</small>
* [[Chaplaincy Service, Hospital]] — [[d:Q70437129|Q70437129]] <small>(MeSH: D002604)</small>
* [[Child Guidance Clinics]] — [[d:Q70440408|Q70440408]] <small>(MeSH: D002661)</small>
* [[Child Health Services]] — [[d:Q67191449|Q67191449]] <small>(MeSH: D002662)</small>
* [[Clinical Laboratory Services]] — [[d:Q70371207|Q70371207]] <small>(MeSH: D064790)</small>
* [[Clinical Observation Units]] — [[d:Q113575856|Q113575856]] <small>(MeSH: D000076542)</small>
* [[Clinical Pharmacy Information Systems]] — [[d:Q70322746|Q70322746]] <small>(MeSH: D016303)</small>
* [[Community Health Centers]] — [[d:Q569500|Q569500]] <small>(MeSH: D003151)</small>
* [[Community Health Services]] — [[d:Q67140949|Q67140949]] <small>(MeSH: D003153)</small>
* [[Community Mental Health Centers]] — [[d:Q70452962|Q70452962]] <small>(MeSH: D003155)</small>
* [[Community Mental Health Services]] — [[d:Q9390268|Q9390268]] <small>(MeSH: D003156)</small>
* [[Community Participation]] — [[d:Q65807646|Q65807646]] <small>(MeSH: D003256)</small>
* [[Community Pharmacy Services]] — [[d:Q70451363|Q70451363]] <small>(MeSH: D003157)</small>
* [[Coronary Care Units]] — [[d:Q2604639|Q2604639]] <small>(MeSH: D003325)</small>
* [[Counseling]] — [[d:Q4390239|Q4390239]] <small>(MeSH: D003376)</small>
* [[Delivery Rooms]] — [[d:Q1787856|Q1787856]] <small>(MeSH: D003696)</small>
* [[Dental Clinics]] — [[d:Q2979300|Q2979300]] <small>(MeSH: D003740)</small>
* [[Dental Facilities]] — [[d:Q70477345|Q70477345]] <small>(MeSH: D003749)</small>
* [[Dental Health Services]] — [[d:Q70364830|Q70364830]] <small>(MeSH: D003752)</small>
* [[Dental Offices]] — [[d:Q126098718|Q126098718]] <small>(MeSH: D003770)</small>
* [[Dental Service, Hospital]] — [[d:Q70436657|Q70436657]] <small>(MeSH: D003796)</small>
* [[Diagnostic Screening Programs]] — [[d:Q107534295|Q107534295]] <small>(MeSH: D000076862)</small>
* [[Diagnostic Services]] — [[d:Q67170247|Q67170247]] <small>(MeSH: D003954)</small>
* [[Dietary Services]] — [[d:Q70449070|Q70449070]] <small>(MeSH: D004045)</small>
* [[Directed Tissue Donation]] — [[d:Q70490583|Q70490583]] <small>(MeSH: D033001)</small>
* [[Distance Counseling]] — [[d:Q3555418|Q3555418]] <small>(MeSH: D000068237)</small>
* [[Drug Dispensaries]] — [[d:Q137671789|Q137671789]] <small>(MeSH: D000099238)</small>
* [[Drug Information Services]] — [[d:Q70321745|Q70321745]] <small>(MeSH: D004346)</small>
* [[Early Intervention, Educational]] — [[d:Q70341023|Q70341023]] <small>(MeSH: D018479)</small>
* [[Early Medical Intervention]] — [[d:Q67103928|Q67103928]] <small>(MeSH: D061345)</small>
* [[Education Department, Hospital]] — [[d:Q70346947|Q70346947]] <small>(MeSH: D004494)</small>
* [[Electronic Prescribing]] — [[d:Q3560776|Q3560776]] <small>(MeSH: D055695)</small>
* [[Emergency Medical Dispatch]] — [[d:Q5370695|Q5370695]] <small>(MeSH: D000071820)</small>
* [[Emergency Medical Service Communication Systems]] — [[d:Q70469567|Q70469567]] <small>(MeSH: D004631)</small>
* [[Emergency Medical Services]] — [[d:Q860447|Q860447]] <small>(MeSH: D004632)</small>
* [[Emergency Room Visits]] — [[d:Q124372940|Q124372940]] <small>(MeSH: D000096924)</small>
* [[Emergency Service, Hospital]] — [[d:Q1295316|Q1295316]] <small>(MeSH: D004636)</small>
* [[Evidence-Based Facility Design]] — [[d:Q70349743|Q70349743]] <small>(MeSH: D000067013)</small>
* [[Eye Banks]] — [[d:Q1418182|Q1418182]] <small>(MeSH: D005125)</small>
* [[Facilitated Tucking]] — [[d:Q70453345|Q70453345]] <small>(MeSH: D060867)</small>
* [[Family Planning Services]] — [[d:Q1280670|Q1280670]] <small>(MeSH: D005193)</small>
* [[Fertility Clinics]] — [[d:Q5445579|Q5445579]] <small>(MeSH: D000080104)</small>
* [[Financial Management, Hospital]] — [[d:Q70441942|Q70441942]] <small>(MeSH: D005377)</small>
* [[Food Service, Hospital]] — [[d:Q69503357|Q69503357]] <small>(MeSH: D005521)</small>
* [[Foster Home Care]] — [[d:Q1430789|Q1430789]] <small>(MeSH: D005581)</small>
* [[Functional Status]] — [[d:Q11897846|Q11897846]] <small>(MeSH: D000085542)</small>
* [[Genetic Services]] — [[d:Q70350188|Q70350188]] <small>(MeSH: D033142)</small>
* [[Group Purchasing]] — [[d:Q1126332|Q1126332]] <small>(MeSH: D017754)</small>
* [[Health Care Facilities Workforce and Services]] — [[d:Q70477383|Q70477383]] <small>(MeSH: D005159)</small>
* [[Health Facilities]] — [[d:Q4260475|Q4260475]] <small>(MeSH: D006268)</small>
* [[Health Facilities, Proprietary]] — [[d:Q70349594|Q70349594]] <small>(MeSH: D006269)</small>
* [[Health Facility Administration]] — [[d:Q70489201|Q70489201]] <small>(MeSH: D058016)</small>
* [[Health Facility Closure]] — [[d:Q70436150|Q70436150]] <small>(MeSH: D006271)</small>
* [[Health Facility Environment]] — [[d:Q70453848|Q70453848]] <small>(MeSH: D006272)</small>
* [[Health Facility Merger]] — [[d:Q70347017|Q70347017]] <small>(MeSH: D006273)</small>
* [[Health Facility Moving]] — [[d:Q70452535|Q70452535]] <small>(MeSH: D006274)</small>
* [[Health Facility Size]] — [[d:Q70490025|Q70490025]] <small>(MeSH: D006276)</small>
* [[Health Resorts]] — [[d:Q70438722|Q70438722]] <small>(MeSH: D006294)</small>
* [[Health Services]] — [[d:Q9353606|Q9353606]] <small>(MeSH: D006296)</small>
* [[Health Services for Persons with Disabilities]] — [[d:Q70441807|Q70441807]] <small>(MeSH: D066086)</small>
* [[Health Services for Prisoners]] — [[d:Q5172800|Q5172800]] <small>(MeSH: D000096245)</small>
* [[Health Services for the Aged]] — [[d:Q65716805|Q65716805]] <small>(MeSH: D006299)</small>
* [[Health Services for Transgender Persons]] — [[d:Q70488892|Q70488892]] <small>(MeSH: D062985)</small>
* [[Health Services Misuse]] — [[d:Q70363384|Q70363384]] <small>(MeSH: D006300)</small>
* [[Health Services, Indigenous]] — [[d:Q67173586|Q67173586]] <small>(MeSH: D006303)</small>
* [[Health Workforce]] — [[d:Q17054975|Q17054975]] <small>(MeSH: D006280)</small>
* [[Hemodialysis Units, Hospital]] — [[d:Q70442423|Q70442423]] <small>(MeSH: D006436)</small>
* [[Home Care Services]] — [[d:Q70448685|Q70448685]] <small>(MeSH: D006699)</small>
* [[Home Care Services, Hospital-Based]] — [[d:Q70469380|Q70469380]] <small>(MeSH: D018575)</small>
* [[Home Health Nursing]] — [[d:Q5889061|Q5889061]] <small>(MeSH: D064650)</small>
* [[Home Nursing]] — [[d:Q70490621|Q70490621]] <small>(MeSH: D006701)</small>
* [[Homemaker Services]] — [[d:Q70346685|Q70346685]] <small>(MeSH: D006704)</small>
* [[Hospices]] — [[d:Q608152|Q608152]] <small>(MeSH: D006738)</small>
* [[Hospital Bed Capacity]] — [[d:Q70362525|Q70362525]] <small>(MeSH: D006742)</small>
* [[Hospital Bed Capacity, 100 to 299]] — [[d:Q70490337|Q70490337]] <small>(MeSH: D006744)</small>
* [[Hospital Bed Capacity, 300 to 499]] — [[d:Q70447310|Q70447310]] <small>(MeSH: D006745)</small>
* [[Hospital Bed Capacity, 500 and over]] — [[d:Q70490635|Q70490635]] <small>(MeSH: D006746)</small>
* [[Hospital Bed Capacity, under 100]] — [[d:Q70362251|Q70362251]] <small>(MeSH: D006743)</small>
* [[Hospital Communication Systems]] — [[d:Q70349832|Q70349832]] <small>(MeSH: D006747)</small>
* [[Hospital Departments]] — [[d:Q3550838|Q3550838]] <small>(MeSH: D006748)</small>
* [[Hospital Distribution Systems]] — [[d:Q70442396|Q70442396]] <small>(MeSH: D006750)</small>
* [[Hospital Restructuring]] — [[d:Q70477254|Q70477254]] <small>(MeSH: D006754)</small>
* [[Hospital Shops]] — [[d:Q70489996|Q70489996]] <small>(MeSH: D006756)</small>
* [[Hospital Units]] — [[d:Q70450529|Q70450529]] <small>(MeSH: D006757)</small>
* [[Hospital-Patient Relations]] — [[d:Q70441694|Q70441694]] <small>(MeSH: D015285)</small>
* [[Hospital-Physician Joint Ventures]] — [[d:Q70451164|Q70451164]] <small>(MeSH: D006759)</small>
* [[Hospitals]] — [[d:Q16917|Q16917]] <small>(MeSH: D006761)</small>
* [[Hospitals, Animal]] — [[d:Q1706476|Q1706476]] <small>(MeSH: D006762)</small>
* [[Hospitals, Chronic Disease]] — [[d:Q70448381|Q70448381]] <small>(MeSH: D006763)</small>
* [[Hospitals, Community]] — [[d:Q5154967|Q5154967]] <small>(MeSH: D006764)</small>
* [[Hospitals, Convalescent]] — [[d:Q70452465|Q70452465]] <small>(MeSH: D006765)</small>
* [[Hospitals, County]] — [[d:Q70363446|Q70363446]] <small>(MeSH: D006766)</small>
* [[Hospitals, District]] — [[d:Q70373948|Q70373948]] <small>(MeSH: D006767)</small>
* [[Hospitals, Federal]] — [[d:Q70469547|Q70469547]] <small>(MeSH: D006768)</small>
