{{main|Wikipedia:WikiProject MeSH}}
* [[Infratentorial Neoplasms]] — [[d:Q56014698|Q56014698]] <small>(MeSH: D015192)</small>
* [[Insomnia, Fatal Familial]] — [[d:Q862872|Q862872]] <small>(MeSH: D034062)</small>
* [[Insulin Coma]] — [[d:Q54945966|Q54945966]] <small>(MeSH: D007331)</small>
* [[Intellectual Disability]] — [[d:Q183560|Q183560]] <small>(MeSH: D008607)</small>
* [[Intracranial Arterial Diseases]] — [[d:Q18554429|Q18554429]] <small>(MeSH: D020765)</small>
* [[Intracranial Hemorrhage, Hypertensive]] — [[d:Q54974218|Q54974218]] <small>(MeSH: D020299)</small>
* [[Intracranial Hemorrhage, Traumatic]] — [[d:Q55092825|Q55092825]] <small>(MeSH: D020198)</small>
* [[Intracranial Hemorrhages]] — [[d:Q426199|Q426199]] <small>(MeSH: D020300)</small>
* [[Intracranial Hypertension]] — [[d:Q18558125|Q18558125]] <small>(MeSH: D019586)</small>
* [[Intracranial Hypotension]] — [[d:Q16831900|Q16831900]] <small>(MeSH: D019585)</small>
* [[Ischemic Attack, Transient]] — [[d:Q593958|Q593958]] <small>(MeSH: D002546)</small>
* [[Ischemic Stroke]] — [[d:Q107538694|Q107538694]] <small>(MeSH: D000083242)</small>
* [[Jet Lag Syndrome]] — [[d:Q192579|Q192579]] <small>(MeSH: D020179)</small>
* [[Kearns-Sayre Syndrome]] — [[d:Q2605012|Q2605012]] <small>(MeSH: D007625)</small>
* [[Kernicterus]] — [[d:Q861845|Q861845]] <small>(MeSH: D007647)</small>
* [[Kleine-Levin Syndrome]] — [[d:Q613809|Q613809]] <small>(MeSH: D017593)</small>
* [[Kluver-Bucy Syndrome]] — [[d:Q367929|Q367929]] <small>(MeSH: D020232)</small>
* [[Korsakoff Syndrome]] — [[d:Q622901|Q622901]] <small>(MeSH: D020915)</small>
* [[Kuru]] — [[d:Q274615|Q274615]] <small>(MeSH: D007729)</small>
* [[Lafora Disease]] — [[d:Q163905|Q163905]] <small>(MeSH: D020192)</small>
* [[Lambert-Eaton Myasthenic Syndrome]] — [[d:Q1756898|Q1756898]] <small>(MeSH: D015624)</small>
* [[Landau-Kleffner Syndrome]] — [[d:Q1636310|Q1636310]] <small>(MeSH: D018887)</small>
* [[Language Development Disorders]] — [[d:Q2313089|Q2313089]] <small>(MeSH: D007805)</small>
* [[Language Disorders]] — [[d:Q10469820|Q10469820]] <small>(MeSH: D007806)</small>
* [[Laryngeal Nerve Injuries]] — [[d:Q54984950|Q54984950]] <small>(MeSH: D061224)</small>
* [[Lateral Medullary Syndrome]] — [[d:Q2140130|Q2140130]] <small>(MeSH: D014854)</small>
* [[Laurence-Moon Syndrome]] — [[d:Q3961678|Q3961678]] <small>(MeSH: D007849)</small>
* [[Lead Poisoning, Nervous System]] — [[d:Q54932084|Q54932084]] <small>(MeSH: D020263)</small>
* [[Lead Poisoning, Nervous System, Adult]] — [[d:Q54911298|Q54911298]] <small>(MeSH: D020265)</small>
* [[Lead Poisoning, Nervous System, Childhood]] — [[d:Q54911756|Q54911756]] <small>(MeSH: D020264)</small>
* [[Lennox Gastaut Syndrome]] — [[d:Q1544884|Q1544884]] <small>(MeSH: D065768)</small>
* [[Lethargy]] — [[d:Q15637420|Q15637420]] <small>(MeSH: D053609)</small>
* [[Leukoencephalitis, Acute Hemorrhagic]] — [[d:Q18966598|Q18966598]] <small>(MeSH: D004684)</small>
* [[Leukoencephalopathies]] — [[d:Q3237081|Q3237081]] <small>(MeSH: D056784)</small>
* [[Leukoencephalopathy, Progressive Multifocal]] — [[d:Q704930|Q704930]] <small>(MeSH: D007968)</small>
* [[Leukomalacia, Periventricular]] — [[d:Q469490|Q469490]] <small>(MeSH: D007969)</small>
* [[Lewy Body Disease]] — [[d:Q1331905|Q1331905]] <small>(MeSH: D020961)</small>
* [[Limbic Encephalitis]] — [[d:Q282783|Q282783]] <small>(MeSH: D020363)</small>
* [[Lingual Nerve Injuries]] — [[d:Q55082183|Q55082183]] <small>(MeSH: D061222)</small>
* [[Lissencephaly]] — [[d:Q1544416|Q1544416]] <small>(MeSH: D054082)</small>
* [[Locked-In Syndrome]] — [[d:Q794457|Q794457]] <small>(MeSH: D000080422)</small>
* [[Lupus Vasculitis, Central Nervous System]] — [[d:Q9358981|Q9358981]] <small>(MeSH: D020945)</small>
* [[Machado-Joseph Disease]] — [[d:Q3026441|Q3026441]] <small>(MeSH: D017827)</small>
* [[Malformations of Cortical Development]] — [[d:Q2852248|Q2852248]] <small>(MeSH: D054220)</small>
* [[Malformations of Cortical Development, Group I]] — [[d:Q54943988|Q54943988]] <small>(MeSH: D065703)</small>
* [[Malformations of Cortical Development, Group II]] — [[d:Q17146964|Q17146964]] <small>(MeSH: D054081)</small>
* [[Malformations of Cortical Development, Group III]] — [[d:Q55003193|Q55003193]] <small>(MeSH: D065704)</small>
* [[Mandibular Injuries]] — [[d:Q54943919|Q54943919]] <small>(MeSH: D008338)</small>
* [[Mandibular Nerve Injuries]] — [[d:Q114488439|Q114488439]] <small>(MeSH: D000080902)</small>
* [[Manganese Poisoning]] — [[d:Q2480013|Q2480013]] <small>(MeSH: D020149)</small>
* [[Mania]] — [[d:Q185935|Q185935]] <small>(MeSH: D000087122)</small>
* [[Marchiafava-Bignami Disease]] — [[d:Q94796|Q94796]] <small>(MeSH: D054319)</small>
* [[Maxillofacial Injuries]] — [[d:Q55082232|Q55082232]] <small>(MeSH: D008446)</small>
* [[Median Neuropathy]] — [[d:Q18556959|Q18556959]] <small>(MeSH: D020423)</small>
* [[Meige Syndrome]] — [[d:Q693872|Q693872]] <small>(MeSH: D008538)</small>
* [[MELAS Syndrome]] — [[d:Q2666433|Q2666433]] <small>(MeSH: D017241)</small>
* [[Memory Disorders]] — [[d:Q3072083|Q3072083]] <small>(MeSH: D008569)</small>
* [[Meningism]] — [[d:Q32069|Q32069]] <small>(MeSH: D008580)</small>
* [[Meningitis]] — [[d:Q48143|Q48143]] <small>(MeSH: D008581)</small>
* [[Meningitis, Aseptic]] — [[d:Q4804182|Q4804182]] <small>(MeSH: D008582)</small>
* [[Meningocele]] — [[d:Q11829083|Q11829083]] <small>(MeSH: D008588)</small>
* [[Meningoencephalitis]] — [[d:Q2346415|Q2346415]] <small>(MeSH: D008590)</small>
* [[Meningomyelocele]] — [[d:Q3331925|Q3331925]] <small>(MeSH: D008591)</small>
* [[Mercury Poisoning, Nervous System]] — [[d:Q1639246|Q1639246]] <small>(MeSH: D020262)</small>
* [[MERRF Syndrome]] — [[d:Q1881388|Q1881388]] <small>(MeSH: D017243)</small>
* [[Migraine Disorders]] — [[d:Q133823|Q133823]] <small>(MeSH: D008881)</small>
* [[Migraine with Aura]] — [[d:Q18553762|Q18553762]] <small>(MeSH: D020325)</small>
* [[Migraine without Aura]] — [[d:Q3724157|Q3724157]] <small>(MeSH: D020326)</small>
* [[Miller Fisher Syndrome]] — [[d:Q449631|Q449631]] <small>(MeSH: D019846)</small>
* [[Miosis]] — [[d:Q596899|Q596899]] <small>(MeSH: D015877)</small>
* [[Mitochondrial Encephalomyopathies]] — [[d:Q6881866|Q6881866]] <small>(MeSH: D017237)</small>
* [[Mixed Dementias]] — [[d:Q116757589|Q116757589]] <small>(MeSH: D000093902)</small>
* [[Mobius Syndrome]] — [[d:Q1418152|Q1418152]] <small>(MeSH: D020331)</small>
* [[Mononeuropathies]] — [[d:Q18554205|Q18554205]] <small>(MeSH: D020422)</small>
* [[Motor Neuron Disease]] — [[d:Q3221083|Q3221083]] <small>(MeSH: D016472)</small>
* [[Movement Disorders]] — [[d:Q2608695|Q2608695]] <small>(MeSH: D009069)</small>
* [[MPTP Poisoning]] — [[d:Q54926390|Q54926390]] <small>(MeSH: D020267)</small>
* [[Multiple Sclerosis]] — [[d:Q8277|Q8277]] <small>(MeSH: D009103)</small>
* [[Multiple Sclerosis, Chronic Progressive]] — [[d:Q18971609|Q18971609]] <small>(MeSH: D020528)</small>
* [[Multiple Sclerosis, Relapsing-Remitting]] — [[d:Q18555066|Q18555066]] <small>(MeSH: D020529)</small>
* [[Multiple System Atrophy]] — [[d:Q1541975|Q1541975]] <small>(MeSH: D019578)</small>
* [[Muscle Hypertonia]] — [[d:Q574942|Q574942]] <small>(MeSH: D009122)</small>
* [[Muscle Hypotonia]] — [[d:Q1753547|Q1753547]] <small>(MeSH: D009123)</small>
* [[Muscular Atrophy, Spinal]] — [[d:Q7577466|Q7577466]] <small>(MeSH: D009134)</small>
* [[Mutism]] — [[d:Q671776|Q671776]] <small>(MeSH: D009155)</small>
* [[Myasthenia Gravis]] — [[d:Q8285|Q8285]] <small>(MeSH: D009157)</small>
* [[Myasthenia Gravis, Autoimmune, Experimental]] — [[d:Q55093027|Q55093027]] <small>(MeSH: D020720)</small>
* [[Myasthenia Gravis, Neonatal]] — [[d:Q18554667|Q18554667]] <small>(MeSH: D020941)</small>
* [[Myasthenic Syndromes, Congenital]] — [[d:Q3508800|Q3508800]] <small>(MeSH: D020294)</small>
* [[Myelinolysis, Central Pontine]] — [[d:Q190370|Q190370]] <small>(MeSH: D017590)</small>
* [[Myelitis]] — [[d:Q551085|Q551085]] <small>(MeSH: D009187)</small>
* [[Myelitis, Transverse]] — [[d:Q202217|Q202217]] <small>(MeSH: D009188)</small>
* [[Myoclonic Cerebellar Dyssynergia]] — [[d:Q3961686|Q3961686]] <small>(MeSH: D002527)</small>
* [[Myoclonic Epilepsies, Progressive]] — [[d:Q7248853|Q7248853]] <small>(MeSH: D020191)</small>
* [[Myoclonic Epilepsy, Juvenile]] — [[d:Q543517|Q543517]] <small>(MeSH: D020190)</small>
* [[Myoclonus]] — [[d:Q116275|Q116275]] <small>(MeSH: D009207)</small>
* [[Myokymia]] — [[d:Q6593390|Q6593390]] <small>(MeSH: D020385)</small>
* [[Myotonia]] — [[d:Q1277793|Q1277793]] <small>(MeSH: D009222)</small>
* [[Myotonia Congenita]] — [[d:Q587420|Q587420]] <small>(MeSH: D009224)</small>
* [[Myotonic Dystrophy]] — [[d:Q1860507|Q1860507]] <small>(MeSH: D009223)</small>
* [[Narcolepsy]] — [[d:Q189561|Q189561]] <small>(MeSH: D009290)</small>
* [[Neonatal Brachial Plexus Palsy]] — [[d:Q1629731|Q1629731]] <small>(MeSH: D000076984)</small>
* [[Nerve Compression Syndromes]] — [[d:Q1978084|Q1978084]] <small>(MeSH: D009408)</small>
* [[Nerve Sheath Neoplasms]] — [[d:Q11590740|Q11590740]] <small>(MeSH: D018317)</small>
* [[Nervous System Autoimmune Disease, Experimental]] — [[d:Q54945341|Q54945341]] <small>(MeSH: D020721)</small>
* [[Nervous System Diseases]] — [[d:Q3339235|Q3339235]] <small>(MeSH: D009422)</small>
* [[Nervous System Malformations]] — [[d:Q584265|Q584265]] <small>(MeSH: D009421)</small>
* [[Neural Tube Defects]] — [[d:Q548213|Q548213]] <small>(MeSH: D009436)</small>
* [[Neuralgia]] — [[d:Q1136940|Q1136940]] <small>(MeSH: D009437)</small>
* [[Neuralgia, Postherpetic]] — [[d:Q1714245|Q1714245]] <small>(MeSH: D051474)</small>
* [[Neuritis]] — [[d:Q2307256|Q2307256]] <small>(MeSH: D009443)</small>
* [[Neuritis, Autoimmune, Experimental]] — [[d:Q55092977|Q55092977]] <small>(MeSH: D009444)</small>
* [[Neuroacanthocytosis]] — [[d:Q746781|Q746781]] <small>(MeSH: D054546)</small>
* [[Neuroaxonal Dystrophies]] — [[d:Q18555065|Q18555065]] <small>(MeSH: D019150)</small>
* [[Neurobehavioral Manifestations]] — [[d:Q54945855|Q54945855]] <small>(MeSH: D019954)</small>
* [[Neurodegenerative Diseases]] — [[d:Q1755122|Q1755122]] <small>(MeSH: D019636)</small>
* [[Neurofibroma]] — [[d:Q1418735|Q1418735]] <small>(MeSH: D009455)</small>
* [[Neurofibroma, Plexiform]] — [[d:Q18556649|Q18556649]] <small>(MeSH: D018318)</small>
* [[Neurofibromatosis 1]] — [[d:Q7616509|Q7616509]] <small>(MeSH: D009456)</small>
* [[Neurogenic Inflammation]] — [[d:Q7002244|Q7002244]] <small>(MeSH: D020078)</small>
* [[Neuroinflammatory Diseases]] — [[d:Q112136224|Q112136224]] <small>(MeSH: D000090862)</small>
* [[Neuroleptic Malignant Syndrome]] — [[d:Q1424956|Q1424956]] <small>(MeSH: D009459)</small>
* [[Neurologic Manifestations]] — [[d:Q12040808|Q12040808]] <small>(MeSH: D009461)</small>
* [[Neurolymphomatosis]] — [[d:Q12666788|Q12666788]] <small>(MeSH: D000077162)</small>
* [[Neuromuscular Diseases]] — [[d:Q2246789|Q2246789]] <small>(MeSH: D009468)</small>
* [[Neuromuscular Junction Diseases]] — [[d:Q7002430|Q7002430]] <small>(MeSH: D020511)</small>
* [[Neuromuscular Manifestations]] — [[d:Q55224527|Q55224527]] <small>(MeSH: D020879)</small>
* [[Neuromyelitis Optica]] — [[d:Q611458|Q611458]] <small>(MeSH: D009471)</small>
* [[Neurotoxicity Syndromes]] — [[d:Q26989045|Q26989045]] <small>(MeSH: D020258)</small>
* [[Night Terrors]] — [[d:Q849736|Q849736]] <small>(MeSH: D020184)</small>
* [[Nocturnal Myoclonus Syndrome]] — [[d:Q13038909|Q13038909]] <small>(MeSH: D020189)</small>
* [[Nocturnal Paroxysmal Dystonia]] — [[d:Q54888084|Q54888084]] <small>(MeSH: D020183)</small>
* [[Nodding Syndrome]] — [[d:Q895930|Q895930]] <small>(MeSH: D064128)</small>
* [[Nystagmus, Congenital]] — [[d:Q18558184|Q18558184]] <small>(MeSH: D020417)</small>
* [[Nystagmus, Pathologic]] — [[d:Q18558185|Q18558185]] <small>(MeSH: D009759)</small>
* [[Ocular Motility Disorders]] — [[d:Q11583708|Q11583708]] <small>(MeSH: D015835)</small>
* [[Oculomotor Nerve Diseases]] — [[d:Q1670952|Q1670952]] <small>(MeSH: D015840)</small>
* [[Oculomotor Nerve Injuries]] — [[d:Q54962941|Q54962941]] <small>(MeSH: D061220)</small>
* [[Olfaction Disorders]] — [[d:Q11419348|Q11419348]] <small>(MeSH: D000857)</small>
* [[Olfactory Nerve Diseases]] — [[d:Q18556015|Q18556015]] <small>(MeSH: D020431)</small>
* [[Olfactory Nerve Injuries]] — [[d:Q54926570|Q54926570]] <small>(MeSH: D061219)</small>
* [[Olivary Degeneration]] — [[d:Q124256008|Q124256008]] <small>(MeSH: D000095747)</small>
* [[Olivopontocerebellar Atrophies]] — [[d:Q9386865|Q9386865]] <small>(MeSH: D009849)</small>
* [[Ophthalmoplegia]] — [[d:Q1723331|Q1723331]] <small>(MeSH: D009886)</small>
* [[Ophthalmoplegia, Chronic Progressive External]] — [[d:Q2026857|Q2026857]] <small>(MeSH: D017246)</small>
* [[Ophthalmoplegic Migraine]] — [[d:Q42271278|Q42271278]] <small>(MeSH: D060486)</small>
* [[Opsoclonus-Myoclonus Syndrome]] — [[d:Q1424706|Q1424706]] <small>(MeSH: D053578)</small>
* [[Optic Atrophies, Hereditary]] — [[d:Q54087187|Q54087187]] <small>(MeSH: D015418)</small>
* [[Optic Atrophy]] — [[d:Q3629049|Q3629049]] <small>(MeSH: D009896)</small>
* [[Optic Atrophy, Autosomal Dominant]] — [[d:Q29982071|Q29982071]] <small>(MeSH: D029241)</small>
* [[Optic Atrophy, Hereditary, Leber]] — [[d:Q1262161|Q1262161]] <small>(MeSH: D029242)</small>
* [[Optic Disk Drusen]] — [[d:Q7098792|Q7098792]] <small>(MeSH: D015594)</small>
* [[Optic Nerve Diseases]] — [[d:Q2879095|Q2879095]] <small>(MeSH: D009901)</small>
* [[Optic Nerve Hypoplasia]] — [[d:Q7098797|Q7098797]] <small>(MeSH: D000080344)</small>
* [[Optic Nerve Injuries]] — [[d:Q54943954|Q54943954]] <small>(MeSH: D020221)</small>
* [[Optic Nerve Neoplasms]] — [[d:Q7098798|Q7098798]] <small>(MeSH: D019574)</small>
* [[Optic Neuritis]] — [[d:Q972514|Q972514]] <small>(MeSH: D009902)</small>
* [[Optic Neuropathy, Ischemic]] — [[d:Q6079225|Q6079225]] <small>(MeSH: D018917)</small>
* [[Orthostatic Intolerance]] — [[d:Q7104932|Q7104932]] <small>(MeSH: D054971)</small>
* [[Pain Insensitivity, Congenital]] — [[d:Q3045238|Q3045238]] <small>(MeSH: D000699)</small>
* [[Pallister-Hall Syndrome]] — [[d:Q3085434|Q3085434]] <small>(MeSH: D054975)</small>
* [[Pantothenate Kinase-Associated Neurodegeneration]] — [[d:Q1436162|Q1436162]] <small>(MeSH: D006211)</small>
* [[Papilledema]] — [[d:Q953049|Q953049]] <small>(MeSH: D010211)</small>
* [[Papilloma, Choroid Plexus]] — [[d:Q623668|Q623668]] <small>(MeSH: D020288)</small>
* [[Paralysis]] — [[d:Q107231|Q107231]] <small>(MeSH: D010243)</small>
* [[Paraparesis]] — [[d:Q3363589|Q3363589]] <small>(MeSH: D020335)</small>
* [[Paraparesis, Spastic]] — [[d:Q55083510|Q55083510]] <small>(MeSH: D020336)</small>
* [[Paraparesis, Tropical Spastic]] — [[d:Q1476361|Q1476361]] <small>(MeSH: D015493)</small>
* [[Paraplegia]] — [[d:Q1049655|Q1049655]] <small>(MeSH: D010264)</small>
* [[Parasomnias]] — [[d:Q559869|Q559869]] <small>(MeSH: D020447)</small>
* [[Paresis]] — [[d:Q1126769|Q1126769]] <small>(MeSH: D010291)</small>
* [[Paresthesia]] — [[d:Q769220|Q769220]] <small>(MeSH: D010292)</small>
* [[Parkinson Disease]] — [[d:Q11085|Q11085]] <small>(MeSH: D010300)</small>
* [[Parkinson Disease, Postencephalitic]] — [[d:Q3508787|Q3508787]] <small>(MeSH: D010301)</small>
* [[Parkinson Disease, Secondary]] — [[d:Q18554542|Q18554542]] <small>(MeSH: D010302)</small>
* [[Parkinsonian Disorders]] — [[d:Q1531991|Q1531991]] <small>(MeSH: D020734)</small>
* [[Paroxysmal Hemicrania]] — [[d:Q42324521|Q42324521]] <small>(MeSH: D051302)</small>
* [[Pelizaeus-Merzbacher Disease]] — [[d:Q1876206|Q1876206]] <small>(MeSH: D020371)</small>
* [[Perceptual Disorders]] — [[d:Q42247489|Q42247489]] <small>(MeSH: D010468)</small>
* [[Peripheral Nerve Injuries]] — [[d:Q3467698|Q3467698]] <small>(MeSH: D059348)</small>
* [[Peripheral Nervous System Diseases]] — [[d:Q945238|Q945238]] <small>(MeSH: D010523)</small>
* [[Peripheral Nervous System Neoplasms]] — [[d:Q18554211|Q18554211]] <small>(MeSH: D010524)</small>
* [[Periventricular Nodular Heterotopia]] — [[d:Q18553263|Q18553263]] <small>(MeSH: D054091)</small>
* [[Peroneal Neuropathies]] — [[d:Q18556226|Q18556226]] <small>(MeSH: D020427)</small>
* [[Persistent Vegetative State]] — [[d:Q139720|Q139720]] <small>(MeSH: D018458)</small>
* [[Photophobia]] — [[d:Q281289|Q281289]] <small>(MeSH: D020795)</small>
* [[Pick Disease of the Brain]] — [[d:Q18576|Q18576]] <small>(MeSH: D020774)</small>
* [[Piriformis Muscle Syndrome]] — [[d:Q640569|Q640569]] <small>(MeSH: D055958)</small>
* [[Pituitary ACTH Hypersecretion]] — [[d:Q11312280|Q11312280]] <small>(MeSH: D047748)</small>
* [[Pituitary Apoplexy]] — [[d:Q991538|Q991538]] <small>(MeSH: D010899)</small>
* [[Pituitary Diseases]] — [[d:Q7199538|Q7199538]] <small>(MeSH: D010900)</small>
* [[Pituitary Neoplasms]] — [[d:Q58833962|Q58833962]] <small>(MeSH: D010911)</small>
* [[Pneumocephalus]] — [[d:Q2100002|Q2100002]] <small>(MeSH: D011007)</small>
* [[Pneumorrhachis]] — [[d:Q18354097|Q18354097]] <small>(MeSH: D063205)</small>
* [[POEMS Syndrome]] — [[d:Q2553422|Q2553422]] <small>(MeSH: D016878)</small>
* [[Poliomyelitis]] — [[d:Q12195|Q12195]] <small>(MeSH: D011051)</small>
* [[Poliomyelitis, Bulbar]] — [[d:Q18558221|Q18558221]] <small>(MeSH: D011052)</small>
* [[Polymicrogyria]] — [[d:Q2991265|Q2991265]] <small>(MeSH: D065706)</small>
* [[Polyneuropathies]] — [[d:Q1502312|Q1502312]] <small>(MeSH: D011115)</small>
* [[Polyradiculoneuropathy]] — [[d:Q3395796|Q3395796]] <small>(MeSH: D011129)</small>
* [[Polyradiculoneuropathy, Chronic Inflammatory Demyelinating]] — [[d:Q1088030|Q1088030]] <small>(MeSH: D020277)</small>
* [[Polyradiculopathy]] — [[d:Q18556278|Q18556278]] <small>(MeSH: D011128)</small>
* [[Post-Dural Puncture Headache]] — [[d:Q1810609|Q1810609]] <small>(MeSH: D051299)</small>
* [[Post-Exercise Hypotension]] — [[d:Q54912147|Q54912147]] <small>(MeSH: D057774)</small>
* [[Post-Traumatic Headache]] — [[d:Q3664169|Q3664169]] <small>(MeSH: D051298)</small>
* [[Posterior Leukoencephalopathy Syndrome]] — [[d:Q7234232|Q7234232]] <small>(MeSH: D054038)</small>
* [[Postpoliomyelitis Syndrome]] — [[d:Q220188|Q220188]] <small>(MeSH: D016262)</small>
* [[Postural Orthostatic Tachycardia Syndrome]] — [[d:Q620760|Q620760]] <small>(MeSH: D054972)</small>
* [[Primary Dysautonomias]] — [[d:Q7243101|Q7243101]] <small>(MeSH: D054969)</small>
* [[Primary Progressive Nonfluent Aphasia]] — [[d:Q18583|Q18583]] <small>(MeSH: D057178)</small>
* [[Prion Diseases]] — [[d:Q703961|Q703961]] <small>(MeSH: D017096)</small>
* [[Prosopagnosia]] — [[d:Q244438|Q244438]] <small>(MeSH: D020238)</small>
* [[Pseudobulbar Affect]] — [[d:Q3508789|Q3508789]] <small>(MeSH: D000099244)</small>
* [[Pseudobulbar Palsy]] — [[d:Q1815985|Q1815985]] <small>(MeSH: D020828)</small>
* [[Pseudotumor Cerebri]] — [[d:Q741208|Q741208]] <small>(MeSH: D011559)</small>
* [[Psychogenic Nonepileptic Seizures]] — [[d:Q4162371|Q4162371]] <small>(MeSH: D000091323)</small>
* [[Psychomotor Agitation]] — [[d:Q394129|Q394129]] <small>(MeSH: D011595)</small>
* [[Psychomotor Disorders]] — [[d:Q18975697|Q18975697]] <small>(MeSH: D011596)</small>
* [[Pudendal Neuralgia]] — [[d:Q1987592|Q1987592]] <small>(MeSH: D060545)</small>
* [[Pupil Disorders]] — [[d:Q18555067|Q18555067]] <small>(MeSH: D011681)</small>
* [[Pure Autonomic Failure]] — [[d:Q896883|Q896883]] <small>(MeSH: D054970)</small>
* [[Putaminal Hemorrhage]] — [[d:Q40943411|Q40943411]] <small>(MeSH: D020146)</small>
* [[Quadriplegia]] — [[d:Q944758|Q944758]] <small>(MeSH: D011782)</small>
* [[Radial Neuropathy]] — [[d:Q427118|Q427118]] <small>(MeSH: D020425)</small>
* [[Radiculopathy]] — [[d:Q175180|Q175180]] <small>(MeSH: D011843)</small>
* [[Recurrent Laryngeal Nerve Injuries]] — [[d:Q55082332|Q55082332]] <small>(MeSH: D061226)</small>
* [[Reflex Sympathetic Dystrophy]] — [[d:Q3961690|Q3961690]] <small>(MeSH: D012019)</small>
* [[Refsum Disease]] — [[d:Q177809|Q177809]] <small>(MeSH: D012035)</small>
* [[REM Sleep Behavior Disorder]] — [[d:Q2103933|Q2103933]] <small>(MeSH: D020187)</small>
* [[REM Sleep Parasomnias]] — [[d:Q54932054|Q54932054]] <small>(MeSH: D020923)</small>
* [[Restless Legs Syndrome]] — [[d:Q916280|Q916280]] <small>(MeSH: D012148)</small>
* [[Schizencephaly]] — [[d:Q1457267|Q1457267]] <small>(MeSH: D065707)</small>
* [[Sciatic Neuropathy]] — [[d:Q18554084|Q18554084]] <small>(MeSH: D020426)</small>
* [[Sciatica]] — [[d:Q565276|Q565276]] <small>(MeSH: D012585)</small>
* [[Scotoma]] — [[d:Q950591|Q950591]] <small>(MeSH: D012607)</small>
* [[Scrapie]] — [[d:Q170102|Q170102]] <small>(MeSH: D012608)</small>
* [[Seizures]] — [[d:Q6279182|Q6279182]] <small>(MeSH: D012640)</small>
* [[Seizures, Febrile]] — [[d:Q127664|Q127664]] <small>(MeSH: D003294)</small>
* [[Sensation Disorders]] — [[d:Q11850222|Q11850222]] <small>(MeSH: D012678)</small>
* [[Sepsis-Associated Encephalopathy]] — [[d:Q54911517|Q54911517]] <small>(MeSH: D065166)</small>
* [[Septo-Optic Dysplasia]] — [[d:Q2756703|Q2756703]] <small>(MeSH: D025962)</small>
* [[Shaken Baby Syndrome]] — [[d:Q1304399|Q1304399]] <small>(MeSH: D038642)</small>
* [[Shy-Drager Syndrome]] — [[d:Q2280546|Q2280546]] <small>(MeSH: D012791)</small>
* [[Sinus Pericranii]] — [[d:Q9378133|Q9378133]] <small>(MeSH: D020779)</small>
* [[Sleep Arousal Disorders]] — [[d:Q19001302|Q19001302]] <small>(MeSH: D020921)</small>
* [[Sleep Deprivation]] — [[d:Q1364801|Q1364801]] <small>(MeSH: D012892)</small>
* [[Sleep Disorders, Circadian Rhythm]] — [[d:Q2712607|Q2712607]] <small>(MeSH: D020178)</small>
* [[Sleep Disorders, Intrinsic]] — [[d:Q54959848|Q54959848]] <small>(MeSH: D020919)</small>
* [[Sleep Initiation and Maintenance Disorders]] — [[d:Q1869874|Q1869874]] <small>(MeSH: D007319)</small>
* [[Sleep Paralysis]] — [[d:Q486851|Q486851]] <small>(MeSH: D020188)</small>
* [[Sleep Wake Disorders]] — [[d:Q54972453|Q54972453]] <small>(MeSH: D012893)</small>
* [[Sleep-Wake Transition Disorders]] — [[d:Q48204536|Q48204536]] <small>(MeSH: D020922)</small>
* [[Small Fiber Neuropathy]] — [[d:Q2642518|Q2642518]] <small>(MeSH: D000071075)</small>
* [[Sneddon Syndrome]] — [[d:Q684840|Q684840]] <small>(MeSH: D018860)</small>
* [[Somatosensory Disorders]] — [[d:Q1641015|Q1641015]] <small>(MeSH: D020886)</small>
* [[Somnambulism]] — [[d:Q388626|Q388626]] <small>(MeSH: D013009)</small>
* [[Spasm]] — [[d:Q574360|Q574360]] <small>(MeSH: D013035)</small>
* [[Spasms, Infantile]] — [[d:Q18555095|Q18555095]] <small>(MeSH: D013036)</small>
* [[Spastic Paraplegia, Hereditary]] — [[d:Q657516|Q657516]] <small>(MeSH: D015419)</small>
* [[Specific Language Disorder]] — [[d:Q775593|Q775593]] <small>(MeSH: D000080888)</small>
* [[Speech Disorders]] — [[d:Q1282114|Q1282114]] <small>(MeSH: D013064)</small>
* [[Spina Bifida Cystica]] — [[d:Q54972151|Q54972151]] <small>(MeSH: D016137)</small>
* [[Spina Bifida Occulta]] — [[d:Q21505502|Q21505502]] <small>(MeSH: D016136)</small>
* [[Spinal Cord Compression]] — [[d:Q2990703|Q2990703]] <small>(MeSH: D013117)</small>
* [[Spinal Cord Diseases]] — [[d:Q2303951|Q2303951]] <small>(MeSH: D013118)</small>
* [[Spinal Cord Injuries]] — [[d:Q1415275|Q1415275]] <small>(MeSH: D013119)</small>
* [[Spinal Cord Ischemia]] — [[d:Q66150509|Q66150509]] <small>(MeSH: D020760)</small>
* [[Spinal Cord Neoplasms]] — [[d:Q7577474|Q7577474]] <small>(MeSH: D013120)</small>
* [[Spinal Cord Vascular Diseases]] — [[d:Q17232521|Q17232521]] <small>(MeSH: D020758)</small>
* [[Spinal Dysraphism]] — [[d:Q1269334|Q1269334]] <small>(MeSH: D016135)</small>
* [[Spinal Muscular Atrophies of Childhood]] — [[d:Q18554312|Q18554312]] <small>(MeSH: D014897)</small>
* [[Spinocerebellar Ataxias]] — [[d:Q899726|Q899726]] <small>(MeSH: D020754)</small>
* [[Spinocerebellar Degenerations]] — [[d:Q66124188|Q66124188]] <small>(MeSH: D013132)</small>
* [[Status Epilepticus]] — [[d:Q980709|Q980709]] <small>(MeSH: D013226)</small>
