{{main|Wikipedia:WikiProject MeSH}}
* [[Minor Lymphocyte Stimulatory Loci]] — [[d:Q71227974|Q71227974]] <small>(MeSH: D016744)</small>
* [[Monosomy]] — [[d:Q3321288|Q3321288]] <small>(MeSH: D009006)</small>
* [[Mosaicism]] — [[d:Q755077|Q755077]] <small>(MeSH: D009030)</small>
* [[Multifactorial Inheritance]] — [[d:Q67200773|Q67200773]] <small>(MeSH: D020412)</small>
* [[Multigene Family]] — [[d:Q71148070|Q71148070]] <small>(MeSH: D005810)</small>
* [[Mutagenesis]] — [[d:Q149299|Q149299]] <small>(MeSH: D016296)</small>
* [[Mutagenesis, Insertional]] — [[d:Q1967554|Q1967554]] <small>(MeSH: D016254)</small>
* [[Mutation]] — [[d:Q42918|Q42918]] <small>(MeSH: D009154)</small>
* [[Mutation Accumulation]] — [[d:Q64897366|Q64897366]] <small>(MeSH: D000067552)</small>
* [[Mutation Rate]] — [[d:Q2067051|Q2067051]] <small>(MeSH: D059645)</small>
* [[Mutation, Missense]] — [[d:Q2656896|Q2656896]] <small>(MeSH: D020125)</small>
* [[Nested Genes]] — [[d:Q6997814|Q6997814]] <small>(MeSH: D032041)</small>
* [[Nondisjunction, Genetic]] — [[d:Q1414557|Q1414557]] <small>(MeSH: D009630)</small>
* [[Nucleolus Organizer Region]] — [[d:Q968963|Q968963]] <small>(MeSH: D009697)</small>
* [[Oncogene Fusion]] — [[d:Q71147915|Q71147915]] <small>(MeSH: D050596)</small>
* [[Oncogenes]] — [[d:Q207609|Q207609]] <small>(MeSH: D009857)</small>
* [[Open Reading Frames]] — [[d:Q908550|Q908550]] <small>(MeSH: D016366)</small>
* [[Operator Regions, Genetic]] — [[d:Q70578829|Q70578829]] <small>(MeSH: D009875)</small>
* [[Operon]] — [[d:Q139677|Q139677]] <small>(MeSH: D009876)</small>
* [[Paternal Inheritance]] — [[d:Q67200899|Q67200899]] <small>(MeSH: D000072740)</small>
* [[Penetrance]] — [[d:Q516389|Q516389]] <small>(MeSH: D019683)</small>
* [[Pharmacogenomic Variants]] — [[d:Q71227267|Q71227267]] <small>(MeSH: D000071184)</small>
* [[Phase Variation]] — [[d:Q7180971|Q7180971]] <small>(MeSH: D000090502)</small>
* [[Phenotype]] — [[d:Q104053|Q104053]] <small>(MeSH: D010641)</small>
* [[Philadelphia Chromosome]] — [[d:Q1129111|Q1129111]] <small>(MeSH: D010677)</small>
* [[Phylogeny]] — [[d:Q171184|Q171184]] <small>(MeSH: D010802)</small>
* [[Plant Tumor-Inducing Plasmids]] — [[d:Q71131219|Q71131219]] <small>(MeSH: D036741)</small>
* [[Plasmids]] — [[d:Q172778|Q172778]] <small>(MeSH: D010957)</small>
* [[Ploidies]] — [[d:Q118406|Q118406]] <small>(MeSH: D011003)</small>
* [[Point Mutation]] — [[d:Q1415380|Q1415380]] <small>(MeSH: D017354)</small>
* [[Polymorphism, Genetic]] — [[d:Q3395645|Q3395645]] <small>(MeSH: D011110)</small>
* [[Polymorphism, Restriction Fragment Length]] — [[d:Q857299|Q857299]] <small>(MeSH: D012150)</small>
* [[Polymorphism, Single Nucleotide]] — [[d:Q501128|Q501128]] <small>(MeSH: D020641)</small>
* [[Polymorphism, Single-Stranded Conformational]] — [[d:Q1788683|Q1788683]] <small>(MeSH: D018807)</small>
* [[Polyploidy]] — [[d:Q213410|Q213410]] <small>(MeSH: D011123)</small>
* [[Promoter Regions, Genetic]] — [[d:Q224093|Q224093]] <small>(MeSH: D011401)</small>
* [[Proto-Oncogenes]] — [[d:Q30555|Q30555]] <small>(MeSH: D011519)</small>
* [[Pseudoautosomal Regions]] — [[d:Q2115752|Q2115752]] <small>(MeSH: D000071439)</small>
* [[Pseudogenes]] — [[d:Q277338|Q277338]] <small>(MeSH: D011544)</small>
* [[Quantitative Trait Loci]] — [[d:Q853421|Q853421]] <small>(MeSH: D040641)</small>
* [[Quantitative Trait, Heritable]] — [[d:Q67201079|Q67201079]] <small>(MeSH: D019655)</small>
* [[Quasispecies]] — [[d:Q456225|Q456225]] <small>(MeSH: D000074704)</small>
* [[R Factors]] — [[d:Q3906336|Q3906336]] <small>(MeSH: D011815)</small>
* [[Reading Frames]] — [[d:Q923372|Q923372]] <small>(MeSH: D016364)</small>
* [[Recombination, Genetic]] — [[d:Q211675|Q211675]] <small>(MeSH: D011995)</small>
* [[Recombinational DNA Repair]] — [[d:Q70683393|Q70683393]] <small>(MeSH: D059767)</small>
* [[Regulatory Elements, Transcriptional]] — [[d:Q4461969|Q4461969]] <small>(MeSH: D050436)</small>
* [[Regulon]] — [[d:Q1754612|Q1754612]] <small>(MeSH: D018085)</small>
* [[Replication Origin]] — [[d:Q976651|Q976651]] <small>(MeSH: D018741)</small>
* [[Replicon]] — [[d:Q1720369|Q1720369]] <small>(MeSH: D012093)</small>
* [[Reproductive Isolation]] — [[d:Q572872|Q572872]] <small>(MeSH: D060047)</small>
* [[Response Elements]] — [[d:Q7315962|Q7315962]] <small>(MeSH: D020218)</small>
* [[Retroelements]] — [[d:Q413988|Q413988]] <small>(MeSH: D018626)</small>
* [[Ribosome Shunting]] — [[d:Q17152558|Q17152558]] <small>(MeSH: D000094409)</small>
* [[Ring Chromosomes]] — [[d:Q474261|Q474261]] <small>(MeSH: D012303)</small>
* [[RNA 3' Polyadenylation Signals]] — [[d:Q70693569|Q70693569]] <small>(MeSH: D039104)</small>
* [[RNA 5' Terminal Oligopyrimidine Sequence]] — [[d:Q71130461|Q71130461]] <small>(MeSH: D038641)</small>
* [[RNA Damage]] — [[d:Q131421554|Q131421554]] <small>(MeSH: D000099022)</small>
* [[RNA Interference]] — [[d:Q201993|Q201993]] <small>(MeSH: D034622)</small>
* [[RNA Splice Sites]] — [[d:Q71160016|Q71160016]] <small>(MeSH: D022821)</small>
* [[rRNA Operon]] — [[d:Q71130236|Q71130236]] <small>(MeSH: D012407)</small>
* [[Selection, Genetic]] — [[d:Q17232534|Q17232534]] <small>(MeSH: D012641)</small>
* [[Self-Fertilization]] — [[d:Q8271738|Q8271738]] <small>(MeSH: D057945)</small>
* [[Sequence Deletion]] — [[d:Q70689645|Q70689645]] <small>(MeSH: D017384)</small>
* [[Sequence Inversion]] — [[d:Q70682124|Q70682124]] <small>(MeSH: D057345)</small>
* [[Sequence Tagged Sites]] — [[d:Q2068713|Q2068713]] <small>(MeSH: D016324)</small>
* [[Serogroup]] — [[d:Q848328|Q848328]] <small>(MeSH: D065288)</small>
* [[Serum Response Element]] — [[d:Q71225318|Q71225318]] <small>(MeSH: D027602)</small>
* [[Sex Ratio]] — [[d:Q1068155|Q1068155]] <small>(MeSH: D012744)</small>
* [[Sexual Selection]] — [[d:Q206913|Q206913]] <small>(MeSH: D000082723)</small>
* [[Short Interspersed Nucleotide Elements]] — [[d:Q908273|Q908273]] <small>(MeSH: D020086)</small>
* [[Silencer Elements, Transcriptional]] — [[d:Q1781769|Q1781769]] <small>(MeSH: D037941)</small>
* [[Silent Mutation]] — [[d:Q2717121|Q2717121]] <small>(MeSH: D000069456)</small>
* [[Sister Chromatid Exchange]] — [[d:Q21095324|Q21095324]] <small>(MeSH: D012854)</small>
* [[Somatic Hypermutation, Immunoglobulin]] — [[d:Q619302|Q619302]] <small>(MeSH: D027041)</small>
* [[Super Enhancers]] — [[d:Q25325276|Q25325276]] <small>(MeSH: D000095483)</small>
* [[Suppression, Genetic]] — [[d:Q71148826|Q71148826]] <small>(MeSH: D013489)</small>
* [[Sympatry]] — [[d:Q1246431|Q1246431]] <small>(MeSH: D061350)</small>
* [[Synaptonemal Complex]] — [[d:Q2064069|Q2064069]] <small>(MeSH: D013573)</small>
* [[Synthetic Lethal Mutations]] — [[d:Q7662767|Q7662767]] <small>(MeSH: D000072020)</small>
* [[t-Complex Genome Region]] — [[d:Q71238660|Q71238660]] <small>(MeSH: D056427)</small>
* [[Tandem Repeat Sequences]] — [[d:Q3456514|Q3456514]] <small>(MeSH: D020080)</small>
* [[TATA Box]] — [[d:Q1413955|Q1413955]] <small>(MeSH: D016385)</small>
* [[Templates, Genetic]] — [[d:Q70575581|Q70575581]] <small>(MeSH: D013698)</small>
* [[Terminator Regions, Genetic]] — [[d:Q4116233|Q4116233]] <small>(MeSH: D013728)</small>
* [[Tetraploidy]] — [[d:Q453166|Q453166]] <small>(MeSH: D057891)</small>
* [[Tetrasomy]] — [[d:Q906664|Q906664]] <small>(MeSH: D058670)</small>
* [[Transcription Initiation Site]] — [[d:Q71229229|Q71229229]] <small>(MeSH: D024363)</small>
* [[Transcriptional Activation]] — [[d:Q71230901|Q71230901]] <small>(MeSH: D015533)</small>
* [[Transcriptome]] — [[d:Q252857|Q252857]] <small>(MeSH: D059467)</small>
* [[Transformation, Bacterial]] — [[d:Q10384146|Q10384146]] <small>(MeSH: D014169)</small>
* [[Transformation, Genetic]] — [[d:Q461499|Q461499]] <small>(MeSH: D014170)</small>
* [[Transgenes]] — [[d:Q430117|Q430117]] <small>(MeSH: D019076)</small>
* [[Translocation, Genetic]] — [[d:Q916504|Q916504]] <small>(MeSH: D014178)</small>
* [[Trinucleotide Repeat Expansion]] — [[d:Q6736610|Q6736610]] <small>(MeSH: D019680)</small>
* [[Trinucleotide Repeats]] — [[d:Q71240613|Q71240613]] <small>(MeSH: D018911)</small>
* [[Triploidy]] — [[d:Q56137331|Q56137331]] <small>(MeSH: D057885)</small>
* [[Trisomy]] — [[d:Q844903|Q844903]] <small>(MeSH: D014314)</small>
* [[V(D)J Recombination]] — [[d:Q1093098|Q1093098]] <small>(MeSH: D060152)</small>
* [[VDJ Exons]] — [[d:Q71235823|Q71235823]] <small>(MeSH: D050441)</small>
* [[Viral Packaging Sequence]] — [[d:Q110975099|Q110975099]] <small>(MeSH: D000086502)</small>
* [[Virus Integration]] — [[d:Q70684004|Q70684004]] <small>(MeSH: D016662)</small>
* [[Vitamin D Response Element]] — [[d:Q7906710|Q7906710]] <small>(MeSH: D030181)</small>
* [[X Chromosome Inactivation]] — [[d:Q14862225|Q14862225]] <small>(MeSH: D049951)</small>
* [[XYY Karyotype]] — [[d:Q267602|Q267602]] <small>(MeSH: D014997)</small>

=== Chemical Phenomena ===

* '''Coverage:''' 33.3%
* '''{{color|blue|Bluelinks}}:''' 92
* '''{{color|red|Redlinks}}:''' 184
* [[AAA Domain]] — [[d:Q24781186|Q24781186]] <small>(MeSH: D000074182)</small>
* [[Acetylation]] — [[d:Q796604|Q796604]] <small>(MeSH: D000107)</small>
* [[Acid-Base Equilibrium]] — [[d:Q3275718|Q3275718]] <small>(MeSH: D000136)</small>
* [[Acylation]] — [[d:Q61424|Q61424]] <small>(MeSH: D000215)</small>
* [[Adhesiveness]] — [[d:Q70576402|Q70576402]] <small>(MeSH: D000268)</small>
* [[ADP-Ribosylation]] — [[d:Q61420|Q61420]] <small>(MeSH: D000074744)</small>
* [[Aerobiosis]] — [[d:Q70338945|Q70338945]] <small>(MeSH: D000332)</small>
* [[Agglutination]] — [[d:Q393294|Q393294]] <small>(MeSH: D000371)</small>
* [[Air Ionization]] — [[d:Q70364376|Q70364376]] <small>(MeSH: D000390)</small>
* [[Alkylation]] — [[d:Q177604|Q177604]] <small>(MeSH: D000478)</small>
* [[Allosteric Regulation]] — [[d:Q845326|Q845326]] <small>(MeSH: D000494)</small>
* [[Allosteric Site]] — [[d:Q70711241|Q70711241]] <small>(MeSH: D000495)</small>
* [[Alternative Splicing]] — [[d:Q21114084|Q21114084]] <small>(MeSH: D017398)</small>
* [[Amination]] — [[d:Q471635|Q471635]] <small>(MeSH: D000586)</small>
* [[Amino Acid Motifs]] — [[d:Q60390432|Q60390432]] <small>(MeSH: D020816)</small>
* [[Amino Acid Sequence]] — [[d:Q425105|Q425105]] <small>(MeSH: D000595)</small>
* [[Aminoacylation]] — [[d:Q4746444|Q4746444]] <small>(MeSH: D049148)</small>
* [[Anaerobic Ammonia Oxidation]] — [[d:Q116007|Q116007]] <small>(MeSH: D000090642)</small>
* [[Anaerobiosis]] — [[d:Q71130721|Q71130721]] <small>(MeSH: D000693)</small>
* [[Ankyrin Repeat]] — [[d:Q24784174|Q24784174]] <small>(MeSH: D017089)</small>
* [[AT Rich Sequence]] — [[d:Q71225079|Q71225079]] <small>(MeSH: D020856)</small>
* [[AT-Hook Motifs]] — [[d:Q24722372|Q24722372]] <small>(MeSH: D024761)</small>
* [[Autotrophic Processes]] — [[d:Q84953550|Q84953550]] <small>(MeSH: D052818)</small>
* [[B30.2-SPRY Domain]] — [[d:Q24767970|Q24767970]] <small>(MeSH: D000071197)</small>
* [[Base Composition]] — [[d:Q71225152|Q71225152]] <small>(MeSH: D001482)</small>
* [[Base Pairing]] — [[d:Q21481789|Q21481789]] <small>(MeSH: D020029)</small>
* [[Base Sequence]] — [[d:Q863908|Q863908]] <small>(MeSH: D001483)</small>
* [[Bay-Region, Polycyclic Aromatic Hydrocarbon]] — [[d:Q71148979|Q71148979]] <small>(MeSH: D018383)</small>
* [[Binding Sites]] — [[d:Q616005|Q616005]] <small>(MeSH: D001665)</small>
* [[Binding Sites, Antibody]] — [[d:Q71147970|Q71147970]] <small>(MeSH: D001666)</small>
* [[Binding, Competitive]] — [[d:Q71151538|Q71151538]] <small>(MeSH: D001667)</small>
* [[Biocatalysis]] — [[d:Q16007026|Q16007026]] <small>(MeSH: D055162)</small>
* [[Biochemical Phenomena]] — [[d:Q11150157|Q11150157]] <small>(MeSH: D001669)</small>
* [[Biosynthetic Pathways]] — [[d:Q70696303|Q70696303]] <small>(MeSH: D053898)</small>
* [[Body Composition]] — [[d:Q4116368|Q4116368]] <small>(MeSH: D001823)</small>
* [[Brain Chemistry]] — [[d:Q67142224|Q67142224]] <small>(MeSH: D001923)</small>
* [[BTB-POZ Domain]] — [[d:Q24771346|Q24771346]] <small>(MeSH: D000071757)</small>
* [[C2 Domains]] — [[d:Q5008102|Q5008102]] <small>(MeSH: D000070538)</small>
* [[Calcium Signaling]] — [[d:Q14865170|Q14865170]] <small>(MeSH: D020013)</small>
* [[Capillary Action]] — [[d:Q188603|Q188603]] <small>(MeSH: D002197)</small>
* [[Carbohydrate Binding Modules]] — [[d:Q5037875|Q5037875]] <small>(MeSH: D000094342)</small>
* [[Carbohydrate Conformation]] — [[d:Q5037878|Q5037878]] <small>(MeSH: D002236)</small>
* [[Carbohydrate Metabolism]] — [[d:Q2734081|Q2734081]] <small>(MeSH: D050260)</small>
* [[Carbohydrate Sequence]] — [[d:Q70335429|Q70335429]] <small>(MeSH: D002240)</small>
* [[Carbon Cycle]] — [[d:Q167751|Q167751]] <small>(MeSH: D057486)</small>
* [[Carbon Sequestration]] — [[d:Q15305550|Q15305550]] <small>(MeSH: D057965)</small>
* [[Caspase Activation and Recruitment Domain]] — [[d:Q24783240|Q24783240]] <small>(MeSH: D000071476)</small>
* [[Catalysis]] — [[d:Q82264|Q82264]] <small>(MeSH: D002384)</small>
* [[Catalytic Domain]] — [[d:Q71147514|Q71147514]] <small>(MeSH: D020134)</small>
* [[cGAS-STING Signaling Pathway]] — [[d:Q25323740|Q25323740]] <small>(MeSH: D000099196)</small>
* [[Chemical Phenomena]] — [[d:Q3382117|Q3382117]] <small>(MeSH: D055598)</small>
* [[Chemoautotrophic Growth]] — [[d:Q71148291|Q71148291]] <small>(MeSH: D052837)</small>
* [[Citrullination]] — [[d:Q68581|Q68581]] <small>(MeSH: D000076302)</small>
* [[Consensus Sequence]] — [[d:Q1295754|Q1295754]] <small>(MeSH: D016384)</small>
* [[Conserved Sequence]] — [[d:Q4995178|Q4995178]] <small>(MeSH: D017124)</small>
* [[Corrosion]] — [[d:Q137056|Q137056]] <small>(MeSH: D003343)</small>
* [[Crassulacean Acid Metabolism]] — [[d:Q858313|Q858313]] <small>(MeSH: D000081962)</small>
* [[Cyclization]] — [[d:Q1147406|Q1147406]] <small>(MeSH: D003500)</small>
* [[CYS2-HIS2 Zinc Fingers]] — [[d:Q71236780|Q71236780]] <small>(MeSH: D000070580)</small>
* [[Cystine Knot Motifs]] — [[d:Q9305217|Q9305217]] <small>(MeSH: D047168)</small>
* [[Dealkylation]] — [[d:Q70684716|Q70684716]] <small>(MeSH: D003640)</small>
* [[Deamination]] — [[d:Q628025|Q628025]] <small>(MeSH: D003641)</small>
* [[Death Domain]] — [[d:Q5247322|Q5247322]] <small>(MeSH: D000071459)</small>
* [[Death Domain Superfamily]] — [[d:Q70711319|Q70711319]] <small>(MeSH: D000071458)</small>
* [[Death Effector Domain]] — [[d:Q24781095|Q24781095]] <small>(MeSH: D000071461)</small>
* [[Decarboxylation]] — [[d:Q898436|Q898436]] <small>(MeSH: D003653)</small>
* [[Degrons]] — [[d:Q5251856|Q5251856]] <small>(MeSH: D000097791)</small>
* [[Demethylation]] — [[d:Q900386|Q900386]] <small>(MeSH: D000073398)</small>
* [[Denitrification]] — [[d:Q742637|Q742637]] <small>(MeSH: D058440)</small>
* [[Dimerization]] — [[d:Q762043|Q762043]] <small>(MeSH: D019281)</small>
* [[Discoidin Domain]] — [[d:Q24727589|Q24727589]] <small>(MeSH: D000070822)</small>
* [[DNA Cleavage]] — [[d:Q64699191|Q64699191]] <small>(MeSH: D053837)</small>
* [[DNA Damage Tolerance]] — [[d:Q124358839|Q124358839]] <small>(MeSH: D000097122)</small>
* [[DNA Demethylation]] — [[d:Q5205753|Q5205753]] <small>(MeSH: D000073399)</small>
* [[DNA End-Joining Repair]] — [[d:Q71159814|Q71159814]] <small>(MeSH: D059766)</small>
* [[DNA Methylation]] — [[d:Q874745|Q874745]] <small>(MeSH: D019175)</small>
* [[DNA Mismatch Repair]] — [[d:Q2984243|Q2984243]] <small>(MeSH: D053843)</small>
* [[DNA Repair]] — [[d:Q210538|Q210538]] <small>(MeSH: D004260)</small>
* [[DNA Replication]] — [[d:Q130996|Q130996]] <small>(MeSH: D004261)</small>
* [[DNA Replication Timing]] — [[d:Q7314076|Q7314076]] <small>(MeSH: D042522)</small>
* [[Double-Stranded RNA Binding Motif]] — [[d:Q70575707|Q70575707]] <small>(MeSH: D000071241)</small>
* [[Down-Regulation]] — [[d:Q22260640|Q22260640]] <small>(MeSH: D015536)</small>
* [[Drug Liberation]] — [[d:Q5974727|Q5974727]] <small>(MeSH: D065546)</small>
* [[EF Hand Motifs]] — [[d:Q24723907|Q24723907]] <small>(MeSH: D020832)</small>
* [[Electroosmosis]] — [[d:Q241065|Q241065]] <small>(MeSH: D053841)</small>
* [[Endoplasmic Reticulum-Associated Degradation]] — [[d:Q21101062|Q21101062]] <small>(MeSH: D060746)</small>
* [[Energy Transfer]] — [[d:Q15211908|Q15211908]] <small>(MeSH: D004735)</small>
* [[Enzyme Activation]] — [[d:Q71240015|Q71240015]] <small>(MeSH: D004789)</small>
* [[Esterification]] — [[d:Q904158|Q904158]] <small>(MeSH: D004951)</small>
* [[ETS Motif]] — [[d:Q24782417|Q24782417]] <small>(MeSH: D000071419)</small>
* [[Excision Repair]] — [[d:Q5419624|Q5419624]] <small>(MeSH: D000097147)</small>
* [[Excitation Contraction Coupling]] — [[d:Q70691864|Q70691864]] <small>(MeSH: D056966)</small>
* [[Exteins]] — [[d:Q71131391|Q71131391]] <small>(MeSH: D047669)</small>
* [[F-Box Motifs]] — [[d:Q24772264|Q24772264]] <small>(MeSH: D044782)</small>
* [[FERM Domains]] — [[d:Q24723028|Q24723028]] <small>(MeSH: D000075926)</small>
* [[Fermentation]] — [[d:Q41760|Q41760]] <small>(MeSH: D005285)</small>
* [[Fibronectin Type III Domain]] — [[d:Q24740327|Q24740327]] <small>(MeSH: D000071238)</small>
* [[Frameshifting, Ribosomal]] — [[d:Q101830413|Q101830413]] <small>(MeSH: D018965)</small>
* [[G-Quadruplexes]] — [[d:Q411641|Q411641]] <small>(MeSH: D054856)</small>
* [[GC Rich Sequence]] — [[d:Q70577042|Q70577042]] <small>(MeSH: D020862)</small>
* [[Gluconeogenesis]] — [[d:Q191835|Q191835]] <small>(MeSH: D005943)</small>
* [[Glycogenolysis]] — [[d:Q680603|Q680603]] <small>(MeSH: D050261)</small>
* [[Glycosylation]] — [[d:Q898365|Q898365]] <small>(MeSH: D006031)</small>
* [[Halogenation]] — [[d:Q888529|Q888529]] <small>(MeSH: D054879)</small>
* [[Helix-Loop-Helix Motifs]] — [[d:Q70683285|Q70683285]] <small>(MeSH: D018257)</small>
* [[Helix-Turn-Helix Motifs]] — [[d:Q24786260|Q24786260]] <small>(MeSH: D019077)</small>
* [[Hemagglutination]] — [[d:Q1548862|Q1548862]] <small>(MeSH: D006384)</small>
* [[Hemagglutination, Viral]] — [[d:Q70681403|Q70681403]] <small>(MeSH: D006387)</small>
* [[Heterotrophic Processes]] — [[d:Q70683702|Q70683702]] <small>(MeSH: D052836)</small>
* [[Hippo Signaling Pathway]] — [[d:Q5768379|Q5768379]] <small>(MeSH: D000090683)</small>
* [[Histone Code]] — [[d:Q910897|Q910897]] <small>(MeSH: D042421)</small>
* [[HIV Long Terminal Repeat]] — [[d:Q71158772|Q71158772]] <small>(MeSH: D016325)</small>
* [[HMG-Box Domains]] — [[d:Q3782057|Q3782057]] <small>(MeSH: D024742)</small>
* [[Hydrogen Bonding]] — [[d:Q169324|Q169324]] <small>(MeSH: D006860)</small>
* [[Hydrogen-Ion Concentration]] — [[d:Q71131331|Q71131331]] <small>(MeSH: D006863)</small>
* [[Hydrogenation]] — [[d:Q214166|Q214166]] <small>(MeSH: D006865)</small>
* [[Hydrolysis]] — [[d:Q103135|Q103135]] <small>(MeSH: D006868)</small>
* [[Hydrophobic and Hydrophilic Interactions]] — [[d:Q70685039|Q70685039]] <small>(MeSH: D057927)</small>
* [[Hydroxylation]] — [[d:Q898497|Q898497]] <small>(MeSH: D006900)</small>
* [[Immunoglobulin Domains]] — [[d:Q24770541|Q24770541]] <small>(MeSH: D000070557)</small>
* [[Immunoreceptor Tyrosine-Based Activation Motif]] — [[d:Q6005558|Q6005558]] <small>(MeSH: D061625)</small>
* [[Immunoreceptor Tyrosine-Based Inhibition Motif]] — [[d:Q12745555|Q12745555]] <small>(MeSH: D061626)</small>
* [[Integrons]] — [[d:Q420197|Q420197]] <small>(MeSH: D032023)</small>
* [[Inteins]] — [[d:Q904261|Q904261]] <small>(MeSH: D047668)</small>
* [[Inverted Repeat Sequences]] — [[d:Q4852694|Q4852694]] <small>(MeSH: D055029)</small>
* [[Ion Channel Gating]] — [[d:Q71150414|Q71150414]] <small>(MeSH: D015640)</small>
* [[Ion Exchange]] — [[d:Q389137|Q389137]] <small>(MeSH: D007474)</small>
* [[Isomerism]] — [[d:Q41088690|Q41088690]] <small>(MeSH: D007536)</small>
* [[Kazal Motifs]] — [[d:Q24721497|Q24721497]] <small>(MeSH: D000074161)</small>
* [[Kelch Repeat]] — [[d:Q24772690|Q24772690]] <small>(MeSH: D000071776)</small>
* [[Kringles]] — [[d:Q24726526|Q24726526]] <small>(MeSH: D018082)</small>
* [[Leucine Zippers]] — [[d:Q2565229|Q2565229]] <small>(MeSH: D016350)</small>
* [[Light Signal Transduction]] — [[d:Q70688187|Q70688187]] <small>(MeSH: D055537)</small>
* [[Linear Energy Transfer]] — [[d:Q1699996|Q1699996]] <small>(MeSH: D018499)</small>
* [[Lipid Peroxidation]] — [[d:Q898539|Q898539]] <small>(MeSH: D015227)</small>
* [[Lipogenesis]] — [[d:Q21096257|Q21096257]] <small>(MeSH: D050155)</small>
* [[Lipolysis]] — [[d:Q898489|Q898489]] <small>(MeSH: D008066)</small>
* [[Lipoylation]] — [[d:Q70688350|Q70688350]] <small>(MeSH: D054878)</small>
* [[Maillard Reaction]] — [[d:Q647574|Q647574]] <small>(MeSH: D015416)</small>
* [[MAP Kinase Signaling System]] — [[d:Q71130435|Q71130435]] <small>(MeSH: D020935)</small>
* [[Matrix Attachment Regions]] — [[d:Q3931949|Q3931949]] <small>(MeSH: D045170)</small>
* [[Melanogenesis]] — [[d:Q11777031|Q11777031]] <small>(MeSH: D000095868)</small>
* [[Methyl CpG Binding Domain]] — [[d:Q24787964|Q24787964]] <small>(MeSH: D000070593)</small>
* [[Methylation]] — [[d:Q518328|Q518328]] <small>(MeSH: D008745)</small>
* [[Molecular Conformation]] — [[d:Q911331|Q911331]] <small>(MeSH: D008968)</small>
* [[Molecular Mimicry]] — [[d:Q963278|Q963278]] <small>(MeSH: D018716)</small>
* [[Molecular Structure]] — [[d:Q100682626|Q100682626]] <small>(MeSH: D015394)</small>
* [[Molecular Weight]] — [[d:Q182854|Q182854]] <small>(MeSH: D008970)</small>
* [[MYND Domains]] — [[d:Q24779944|Q24779944]] <small>(MeSH: D000074608)</small>
* [[Nitrification]] — [[d:Q668677|Q668677]] <small>(MeSH: D058465)</small>
* [[Nitrogen Cycle]] — [[d:Q82551|Q82551]] <small>(MeSH: D058458)</small>
* [[Nitrogen Fixation]] — [[d:Q272467|Q272467]] <small>(MeSH: D009586)</small>
* [[Nitrosation]] — [[d:Q3408495|Q3408495]] <small>(MeSH: D015538)</small>
* [[Non-Neuronal Cholinergic System]] — [[d:Q70708906|Q70708906]] <small>(MeSH: D000070634)</small>
* [[Nonsense Mediated mRNA Decay]] — [[d:Q14911527|Q14911527]] <small>(MeSH: D059365)</small>
* [[Nucleic Acid Conformation]] — [[d:Q3823894|Q3823894]] <small>(MeSH: D009690)</small>
* [[Nucleic Acid Renaturation]] — [[d:Q71149257|Q71149257]] <small>(MeSH: D009695)</small>
* [[Nucleotide Motifs]] — [[d:Q70576971|Q70576971]] <small>(MeSH: D059372)</small>
* [[Organic Chemistry Phenomena]] — [[d:Q71236122|Q71236122]] <small>(MeSH: D055601)</small>
* [[Osmolar Concentration]] — [[d:Q643555|Q643555]] <small>(MeSH: D009994)</small>
* [[Osmosis]] — [[d:Q54237|Q54237]] <small>(MeSH: D009995)</small>
* [[Osmotic Pressure]] — [[d:Q193135|Q193135]] <small>(MeSH: D009997)</small>
* [[Oxidation-Reduction]] — [[d:Q82682|Q82682]] <small>(MeSH: D010084)</small>
* [[Oxidative Coupling]] — [[d:Q17047326|Q17047326]] <small>(MeSH: D058451)</small>
* [[Particle Size]] — [[d:Q466491|Q466491]] <small>(MeSH: D010316)</small>
* [[PDZ Domains]] — [[d:Q24721050|Q24721050]] <small>(MeSH: D054731)</small>
* [[Peptide Biosynthesis]] — [[d:Q14864278|Q14864278]] <small>(MeSH: D010452)</small>
* [[Peptide Biosynthesis, Nucleic Acid-Independent]] — [[d:Q71129053|Q71129053]] <small>(MeSH: D046908)</small>
* [[Peptide Chain Elongation, Translational]] — [[d:Q21101011|Q21101011]] <small>(MeSH: D010441)</small>
* [[Peptide Chain Initiation, Translational]] — [[d:Q71131453|Q71131453]] <small>(MeSH: D010442)</small>
* [[Peptide Chain Termination, Translational]] — [[d:Q71241348|Q71241348]] <small>(MeSH: D010443)</small>
* [[Permeability]] — [[d:Q256699|Q256699]] <small>(MeSH: D010539)</small>
* [[PHD Zinc Fingers]] — [[d:Q7119217|Q7119217]] <small>(MeSH: D000075925)</small>
* [[Phosphorylation]] — [[d:Q242736|Q242736]] <small>(MeSH: D010766)</small>
* [[Photobleaching]] — [[d:Q899750|Q899750]] <small>(MeSH: D038761)</small>
* [[Photochemical Processes]] — [[d:Q70682223|Q70682223]] <small>(MeSH: D055668)</small>
* [[Photolysis]] — [[d:Q16814|Q16814]] <small>(MeSH: D010782)</small>
* [[Photosynthesis]] — [[d:Q11982|Q11982]] <small>(MeSH: D010788)</small>
* [[Phototrophic Processes]] — [[d:Q71130778|Q71130778]] <small>(MeSH: D052817)</small>
* [[Pleckstrin Homology Domains]] — [[d:Q24776397|Q24776397]] <small>(MeSH: D000070539)</small>
* [[Poly ADP Ribosylation]] — [[d:Q21112672|Q21112672]] <small>(MeSH: D000074747)</small>
