{{main|Wikipedia:WikiProject MeSH}}
* [[Bile Canaliculi]] — [[d:Q3655097|Q3655097]] <small>(MeSH: D001648)</small>
* [[Bile Ducts]] — [[d:Q851111|Q851111]] <small>(MeSH: D001652)</small>
* [[Bile Ducts, Extrahepatic]] — [[d:Q66510651|Q66510651]] <small>(MeSH: D017734)</small>
* [[Bile Ducts, Intrahepatic]] — [[d:Q12233655|Q12233655]] <small>(MeSH: D001653)</small>
* [[Biliary Tract]] — [[d:Q3562150|Q3562150]] <small>(MeSH: D001659)</small>
* [[Brunner Glands]] — [[d:Q992893|Q992893]] <small>(MeSH: D002011)</small>
* [[Cardia]] — [[d:Q1542842|Q1542842]] <small>(MeSH: D002299)</small>
* [[Cecum]] — [[d:Q185317|Q185317]] <small>(MeSH: D002432)</small>
* [[Chief Cells, Gastric]] — [[d:Q2595765|Q2595765]] <small>(MeSH: D019872)</small>
* [[Colon]] — [[d:Q5982337|Q5982337]] <small>(MeSH: D003106)</small>
* [[Colon, Ascending]] — [[d:Q2562556|Q2562556]] <small>(MeSH: D044682)</small>
* [[Colon, Descending]] — [[d:Q2562565|Q2562565]] <small>(MeSH: D044683)</small>
* [[Colon, Sigmoid]] — [[d:Q677253|Q677253]] <small>(MeSH: D012809)</small>
* [[Colon, Transverse]] — [[d:Q2619732|Q2619732]] <small>(MeSH: D044684)</small>
* [[Common Bile Duct]] — [[d:Q1263617|Q1263617]] <small>(MeSH: D003135)</small>
* [[Cystic Duct]] — [[d:Q664439|Q664439]] <small>(MeSH: D003549)</small>
* [[Dentition]] — [[d:Q641973|Q641973]] <small>(MeSH: D003817)</small>
* [[Digestive System]] — [[d:Q9649|Q9649]] <small>(MeSH: D004064)</small>
* [[Duodenum]] — [[d:Q134955|Q134955]] <small>(MeSH: D004386)</small>
* [[Enterocytes]] — [[d:Q1340349|Q1340349]] <small>(MeSH: D020895)</small>
* [[Esophageal Mucosa]] — [[d:Q66559451|Q66559451]] <small>(MeSH: D000071041)</small>
* [[Esophageal Sphincter, Lower]] — [[d:Q3958693|Q3958693]] <small>(MeSH: D049630)</small>
* [[Esophagogastric Junction]] — [[d:Q66504896|Q66504896]] <small>(MeSH: D004943)</small>
* [[Esophagus]] — [[d:Q173710|Q173710]] <small>(MeSH: D004947)</small>
* [[Gallbladder]] — [[d:Q64386|Q64386]] <small>(MeSH: D005704)</small>
* [[Gastric Fundus]] — [[d:Q2449197|Q2449197]] <small>(MeSH: D005748)</small>
* [[Gastric Mucosa]] — [[d:Q383249|Q383249]] <small>(MeSH: D005753)</small>
* [[Gastric Stump]] — [[d:Q60021425|Q60021425]] <small>(MeSH: D018530)</small>
* [[Gastrointestinal Tract]] — [[d:Q11829360|Q11829360]] <small>(MeSH: D041981)</small>
* [[Hepatic Duct, Common]] — [[d:Q2043581|Q2043581]] <small>(MeSH: D006500)</small>
* [[Ileocecal Valve]] — [[d:Q1068559|Q1068559]] <small>(MeSH: D007080)</small>
* [[Ileum]] — [[d:Q233345|Q233345]] <small>(MeSH: D007082)</small>
* [[Intestinal Mucosa]] — [[d:Q509615|Q509615]] <small>(MeSH: D007413)</small>
* [[Intestine, Large]] — [[d:Q11083|Q11083]] <small>(MeSH: D007420)</small>
* [[Intestine, Small]] — [[d:Q11090|Q11090]] <small>(MeSH: D007421)</small>
* [[Intestines]] — [[d:Q9639|Q9639]] <small>(MeSH: D007422)</small>
* [[Islets of Langerhans]] — [[d:Q728309|Q728309]] <small>(MeSH: D007515)</small>
* [[Jejunum]] — [[d:Q185765|Q185765]] <small>(MeSH: D007583)</small>
* [[Lingual Frenum]] — [[d:Q502133|Q502133]] <small>(MeSH: D008035)</small>
* [[Liver]] — [[d:Q9368|Q9368]] <small>(MeSH: D008099)</small>
* [[Lower Gastrointestinal Tract]] — [[d:Q31861950|Q31861950]] <small>(MeSH: D041741)</small>
* [[Meckel Diverticulum]] — [[d:Q388628|Q388628]] <small>(MeSH: D008467)</small>
* [[Pancreas]] — [[d:Q9618|Q9618]] <small>(MeSH: D010179)</small>
* [[Pancreas, Exocrine]] — [[d:Q66513016|Q66513016]] <small>(MeSH: D046790)</small>
* [[Pancreatic Ducts]] — [[d:Q668063|Q668063]] <small>(MeSH: D010183)</small>
* [[Paneth Cells]] — [[d:Q2004084|Q2004084]] <small>(MeSH: D019879)</small>
* [[Parietal Cells, Gastric]] — [[d:Q1640093|Q1640093]] <small>(MeSH: D010295)</small>
* [[Parotid Gland]] — [[d:Q691653|Q691653]] <small>(MeSH: D010306)</small>
* [[Pharynx]] — [[d:Q174778|Q174778]] <small>(MeSH: D010614)</small>
* [[Pyloric Antrum]] — [[d:Q1635458|Q1635458]] <small>(MeSH: D011706)</small>
* [[Pylorus]] — [[d:Q290248|Q290248]] <small>(MeSH: D011708)</small>
* [[Rectum]] — [[d:Q158716|Q158716]] <small>(MeSH: D012007)</small>
* [[Salivary Ducts]] — [[d:Q66556304|Q66556304]] <small>(MeSH: D018987)</small>
* [[Salivary Glands]] — [[d:Q134938|Q134938]] <small>(MeSH: D012469)</small>
* [[Salivary Glands, Minor]] — [[d:Q3108494|Q3108494]] <small>(MeSH: D012470)</small>
* [[Somatostatin-Secreting Cells]] — [[d:Q70229756|Q70229756]] <small>(MeSH: D019864)</small>
* [[Sphincter of Oddi]] — [[d:Q2084566|Q2084566]] <small>(MeSH: D009803)</small>
* [[Stomach]] — [[d:Q1029907|Q1029907]] <small>(MeSH: D013270)</small>
* [[Sublingual Gland]] — [[d:Q692200|Q692200]] <small>(MeSH: D013361)</small>
* [[Submandibular Gland]] — [[d:Q579886|Q579886]] <small>(MeSH: D013363)</small>
* [[Tongue]] — [[d:Q9614|Q9614]] <small>(MeSH: D014059)</small>
* [[Upper Gastrointestinal Tract]] — [[d:Q31861298|Q31861298]] <small>(MeSH: D041742)</small>
* [[von Ebner Glands]] — [[d:Q3268580|Q3268580]] <small>(MeSH: D054838)</small>

=== Animal Structures ===

* '''Coverage:''' 38.3%
* '''{{color|blue|Bluelinks}}:''' 23
* '''{{color|red|Redlinks}}:''' 37
* [[Abomasum]] — [[d:Q27004|Q27004]] <small>(MeSH: D000018)</small>
* [[Air Sacs]] — [[d:Q519093|Q519093]] <small>(MeSH: D000400)</small>
* [[Anal Sacs]] — [[d:Q484651|Q484651]] <small>(MeSH: D000695)</small>
* [[Animal Fins]] — [[d:Q4162555|Q4162555]] <small>(MeSH: D058500)</small>
* [[Animal Fur]] — [[d:Q197204|Q197204]] <small>(MeSH: D000076203)</small>
* [[Animal Scales]] — [[d:Q188488|Q188488]] <small>(MeSH: D000075342)</small>
* [[Animal Shells]] — [[d:Q191944|Q191944]] <small>(MeSH: D060105)</small>
* [[Animal Structures]] — [[d:Q25570959|Q25570959]] <small>(MeSH: D000825)</small>
* [[Antlers]] — [[d:Q834007|Q834007]] <small>(MeSH: D000999)</small>
* [[Arthropod Antennae]] — [[d:Q204664|Q204664]] <small>(MeSH: D057506)</small>
* [[Beak]] — [[d:Q31528|Q31528]] <small>(MeSH: D001502)</small>
* [[Carpus, Animal]] — [[d:Q70071200|Q70071200]] <small>(MeSH: D002350)</small>
* [[Chick Embryo]] — [[d:Q70071341|Q70071341]] <small>(MeSH: D002642)</small>
* [[Cloaca]] — [[d:Q19035|Q19035]] <small>(MeSH: D002988)</small>
* [[Comb and Wattles]] — [[d:Q70080578|Q70080578]] <small>(MeSH: D003129)</small>
* [[Compound Eye, Arthropod]] — [[d:Q942537|Q942537]] <small>(MeSH: D054910)</small>
* [[Crop, Avian]] — [[d:Q3157038|Q3157038]] <small>(MeSH: D003426)</small>
* [[Egg Shell]] — [[d:Q2731253|Q2731253]] <small>(MeSH: D004528)</small>
* [[Electric Organ]] — [[d:Q1327533|Q1327533]] <small>(MeSH: D004557)</small>
* [[Embryo, Nonmammalian]] — [[d:Q70082208|Q70082208]] <small>(MeSH: D004625)</small>
* [[Fat Body]] — [[d:Q7273130|Q7273130]] <small>(MeSH: D005216)</small>
* [[Feathers]] — [[d:Q81025|Q81025]] <small>(MeSH: D005241)</small>
* [[Forelimb]] — [[d:Q5468632|Q5468632]] <small>(MeSH: D005552)</small>
* [[Gills]] — [[d:Q132390|Q132390]] <small>(MeSH: D005880)</small>
* [[Gizzard, Avian]] — [[d:Q70203857|Q70203857]] <small>(MeSH: D005895)</small>
* [[Gizzard, Non-avian]] — [[d:Q70069507|Q70069507]] <small>(MeSH: D000070559)</small>
* [[Harderian Gland]] — [[d:Q12490552|Q12490552]] <small>(MeSH: D006243)</small>
* [[Head Kidney]] — [[d:Q70070717|Q70070717]] <small>(MeSH: D060226)</small>
* [[Hemolymph]] — [[d:Q485675|Q485675]] <small>(MeSH: D006458)</small>
* [[Hepatopancreas]] — [[d:Q384912|Q384912]] <small>(MeSH: D043143)</small>
* [[Hindlimb]] — [[d:Q5766112|Q5766112]] <small>(MeSH: D006614)</small>
* [[Hoof and Claw]] — [[d:Q70074579|Q70074579]] <small>(MeSH: D006724)</small>
* [[Horns]] — [[d:Q82025|Q82025]] <small>(MeSH: D006733)</small>
* [[Imaginal Discs]] — [[d:Q996011|Q996011]] <small>(MeSH: D060227)</small>
* [[Interrenal Gland]] — [[d:Q70059313|Q70059313]] <small>(MeSH: D007401)</small>
* [[Lateral Line System]] — [[d:Q280969|Q280969]] <small>(MeSH: D053403)</small>
* [[Malpighian Tubules]] — [[d:Q725889|Q725889]] <small>(MeSH: D008317)</small>
* [[Metrial Gland]] — [[d:Q70070171|Q70070171]] <small>(MeSH: D008791)</small>
* [[Mushroom Bodies]] — [[d:Q1362803|Q1362803]] <small>(MeSH: D024521)</small>
* [[Nematocyst]] — [[d:Q9049242|Q9049242]] <small>(MeSH: D058894)</small>
* [[Nictitating Membrane]] — [[d:Q48306|Q48306]] <small>(MeSH: D009541)</small>
* [[Omasum]] — [[d:Q846746|Q846746]] <small>(MeSH: D009851)</small>
* [[Optic Lobe, Nonmammalian]] — [[d:Q25340030|Q25340030]] <small>(MeSH: D009899)</small>
* [[Oviducts]] — [[d:Q36857|Q36857]] <small>(MeSH: D010057)</small>
* [[Perianal Glands]] — [[d:Q484645|Q484645]] <small>(MeSH: D010481)</small>
* [[Proventriculus]] — [[d:Q522113|Q522113]] <small>(MeSH: D011531)</small>
* [[Reticulum]] — [[d:Q767749|Q767749]] <small>(MeSH: D012159)</small>
* [[Rumen]] — [[d:Q427652|Q427652]] <small>(MeSH: D012417)</small>
* [[Salt Gland]] — [[d:Q1151026|Q1151026]] <small>(MeSH: D012491)</small>
* [[Scent Glands]] — [[d:Q1264033|Q1264033]] <small>(MeSH: D012543)</small>
* [[Sensilla]] — [[d:Q1630183|Q1630183]] <small>(MeSH: D058618)</small>
* [[Stifle]] — [[d:Q7616416|Q7616416]] <small>(MeSH: D013264)</small>
* [[Stomach, Avian]] — [[d:Q67376661|Q67376661]] <small>(MeSH: D013278)</small>
* [[Stomach, Ruminant]] — [[d:Q70307801|Q70307801]] <small>(MeSH: D013279)</small>
* [[Tail]] — [[d:Q60960|Q60960]] <small>(MeSH: D013623)</small>
* [[Tarsus, Animal]] — [[d:Q70067944|Q70067944]] <small>(MeSH: D013643)</small>
* [[Ultimobranchial Body]] — [[d:Q544937|Q544937]] <small>(MeSH: D014460)</small>
* [[Vibrissae]] — [[d:Q913572|Q913572]] <small>(MeSH: D014738)</small>
* [[Wings, Animal]] — [[d:Q1172934|Q1172934]] <small>(MeSH: D014921)</small>
* [[Wool]] — [[d:Q42329|Q42329]] <small>(MeSH: D014935)</small>

=== Urogenital System ===

* '''Coverage:''' 50.0%
* '''{{color|blue|Bluelinks}}:''' 36
* '''{{color|red|Redlinks}}:''' 36
* [[Adnexa Uteri]] — [[d:Q359859|Q359859]] <small>(MeSH: D000290)</small>
* [[Bartholin's Glands]] — [[d:Q790949|Q790949]] <small>(MeSH: D001472)</small>
* [[Blood-Testis Barrier]] — [[d:Q489842|Q489842]] <small>(MeSH: D001814)</small>
* [[Bowman Capsule]] — [[d:Q1066345|Q1066345]] <small>(MeSH: D050476)</small>
* [[Bulbourethral Glands]] — [[d:Q120463|Q120463]] <small>(MeSH: D002030)</small>
* [[Cervix Uteri]] — [[d:Q666412|Q666412]] <small>(MeSH: D002584)</small>
* [[Clitoris]] — [[d:Q873072|Q873072]] <small>(MeSH: D002987)</small>
* [[Corpus Luteum]] — [[d:Q749637|Q749637]] <small>(MeSH: D003338)</small>
* [[Decidua]] — [[d:Q2531387|Q2531387]] <small>(MeSH: D003656)</small>
* [[Deciduoma]] — [[d:Q70092603|Q70092603]] <small>(MeSH: D033301)</small>
* [[Ejaculatory Ducts]] — [[d:Q1063420|Q1063420]] <small>(MeSH: D004543)</small>
* [[Endometrium]] — [[d:Q839508|Q839508]] <small>(MeSH: D004717)</small>
* [[Epididymis]] — [[d:Q1973610|Q1973610]] <small>(MeSH: D004822)</small>
* [[Fallopian Tubes]] — [[d:Q1233836|Q1233836]] <small>(MeSH: D005187)</small>
* [[Follicular Fluid]] — [[d:Q3746826|Q3746826]] <small>(MeSH: D015571)</small>
* [[Foreskin]] — [[d:Q673203|Q673203]] <small>(MeSH: D052816)</small>
* [[Genitalia]] — [[d:Q4620674|Q4620674]] <small>(MeSH: D005835)</small>
* [[Genitalia, Female]] — [[d:Q844342|Q844342]] <small>(MeSH: D005836)</small>
* [[Genitalia, Male]] — [[d:Q842083|Q842083]] <small>(MeSH: D005837)</small>
* [[Germ Cells]] — [[d:Q281579|Q281579]] <small>(MeSH: D005854)</small>
* [[Glomerular Basement Membrane]] — [[d:Q1753456|Q1753456]] <small>(MeSH: D050533)</small>
* [[Glomerular Filtration Barrier]] — [[d:Q70220053|Q70220053]] <small>(MeSH: D060730)</small>
* [[Glomerular Mesangium]] — [[d:Q1515072|Q1515072]] <small>(MeSH: D005920)</small>
* [[Gonads]] — [[d:Q213456|Q213456]] <small>(MeSH: D006066)</small>
* [[Hymen]] — [[d:Q1640627|Q1640627]] <small>(MeSH: D006924)</small>
* [[Juxtaglomerular Apparatus]] — [[d:Q1358572|Q1358572]] <small>(MeSH: D007606)</small>
* [[Kidney]] — [[d:Q9377|Q9377]] <small>(MeSH: D007668)</small>
* [[Kidney Calices]] — [[d:Q2200632|Q2200632]] <small>(MeSH: D007670)</small>
* [[Kidney Cortex]] — [[d:Q2307492|Q2307492]] <small>(MeSH: D007672)</small>
* [[Kidney Glomerulus]] — [[d:Q909882|Q909882]] <small>(MeSH: D007678)</small>
* [[Kidney Medulla]] — [[d:Q2409399|Q2409399]] <small>(MeSH: D007679)</small>
* [[Kidney Pelvis]] — [[d:Q955020|Q955020]] <small>(MeSH: D007682)</small>
* [[Kidney Tubules]] — [[d:Q11465565|Q11465565]] <small>(MeSH: D007684)</small>
* [[Kidney Tubules, Collecting]] — [[d:Q452419|Q452419]] <small>(MeSH: D007685)</small>
* [[Kidney Tubules, Distal]] — [[d:Q27990955|Q27990955]] <small>(MeSH: D007686)</small>
* [[Kidney Tubules, Proximal]] — [[d:Q2916078|Q2916078]] <small>(MeSH: D007687)</small>
* [[Loop of Henle]] — [[d:Q1813955|Q1813955]] <small>(MeSH: D008138)</small>
* [[Mesangial Cells]] — [[d:Q3331086|Q3331086]] <small>(MeSH: D050527)</small>
* [[Nephrons]] — [[d:Q58184|Q58184]] <small>(MeSH: D009399)</small>
* [[Oocytes]] — [[d:Q3246226|Q3246226]] <small>(MeSH: D009865)</small>
* [[Oogonia]] — [[d:Q2024775|Q2024775]] <small>(MeSH: D009867)</small>
* [[Ovarian Follicle]] — [[d:Q953556|Q953556]] <small>(MeSH: D006080)</small>
* [[Ovary]] — [[d:Q9631|Q9631]] <small>(MeSH: D010053)</small>
* [[Ovum]] — [[d:Q1321695|Q1321695]] <small>(MeSH: D010063)</small>
* [[Penis]] — [[d:Q8124|Q8124]] <small>(MeSH: D010413)</small>
* [[Podocytes]] — [[d:Q138912|Q138912]] <small>(MeSH: D050199)</small>
* [[Polar Bodies]] — [[d:Q1890716|Q1890716]] <small>(MeSH: D059705)</small>
* [[Prostate]] — [[d:Q9625|Q9625]] <small>(MeSH: D011467)</small>
* [[Rete Testis]] — [[d:Q2709123|Q2709123]] <small>(MeSH: D012152)</small>
* [[Scrotum]] — [[d:Q174471|Q174471]] <small>(MeSH: D012611)</small>
* [[Seminal Vesicles]] — [[d:Q217259|Q217259]] <small>(MeSH: D012669)</small>
* [[Seminiferous Epithelium]] — [[d:Q5552242|Q5552242]] <small>(MeSH: D012670)</small>
* [[Seminiferous Tubules]] — [[d:Q503431|Q503431]] <small>(MeSH: D012671)</small>
* [[Sperm Head]] — [[d:Q28598865|Q28598865]] <small>(MeSH: D013077)</small>
* [[Sperm Midpiece]] — [[d:Q15329727|Q15329727]] <small>(MeSH: D032961)</small>
* [[Spermatic Cord]] — [[d:Q740900|Q740900]] <small>(MeSH: D013085)</small>
* [[Spermatids]] — [[d:Q1494188|Q1494188]] <small>(MeSH: D013087)</small>
* [[Spermatocytes]] — [[d:Q3486515|Q3486515]] <small>(MeSH: D013090)</small>
* [[Spermatogonia]] — [[d:Q5560024|Q5560024]] <small>(MeSH: D013093)</small>
* [[Spermatozoa]] — [[d:Q74560|Q74560]] <small>(MeSH: D013094)</small>
* [[Testis]] — [[d:Q9384|Q9384]] <small>(MeSH: D013737)</small>
* [[Theca Cells]] — [[d:Q101003314|Q101003314]] <small>(MeSH: D013799)</small>
* [[Ureter]] — [[d:Q9385|Q9385]] <small>(MeSH: D014513)</small>
* [[Urethra]] — [[d:Q9386|Q9386]] <small>(MeSH: D014521)</small>
* [[Urinary Bladder]] — [[d:Q9382|Q9382]] <small>(MeSH: D001743)</small>
* [[Urinary Tract]] — [[d:Q181100|Q181100]] <small>(MeSH: D014551)</small>
* [[Urogenital System]] — [[d:Q4712977|Q4712977]] <small>(MeSH: D014566)</small>
* [[Uterus]] — [[d:Q9612|Q9612]] <small>(MeSH: D014599)</small>
* [[Vagina]] — [[d:Q5880|Q5880]] <small>(MeSH: D014621)</small>
* [[Vas Deferens]] — [[d:Q735505|Q735505]] <small>(MeSH: D014649)</small>
* [[Vulva]] — [[d:Q2192288|Q2192288]] <small>(MeSH: D014844)</small>
* [[Zygote]] — [[d:Q170145|Q170145]] <small>(MeSH: D015053)</small>

=== Anatomy - Body Regions ===

* '''Coverage:''' 63.9%
* '''{{color|blue|Bluelinks}}:''' 62
* '''{{color|red|Redlinks}}:''' 35
* [[Abdomen]] — [[d:Q9597|Q9597]] <small>(MeSH: D000005)</small>
* [[Abdominal Cavity]] — [[d:Q682466|Q682466]] <small>(MeSH: D034841)</small>
* [[Abdominal Core]] — [[d:Q112118759|Q112118759]] <small>(MeSH: D000090043)</small>
* [[Abdominal Wall]] — [[d:Q354111|Q354111]] <small>(MeSH: D034861)</small>
* [[Allogeneic Cells]] — [[d:Q113988031|Q113988031]] <small>(MeSH: D000078422)</small>
* [[Allografts]] — [[d:Q100939013|Q100939013]] <small>(MeSH: D064591)</small>
* [[Amputation Stumps]] — [[d:Q70066461|Q70066461]] <small>(MeSH: D000672)</small>
* [[Anatomic Landmarks]] — [[d:Q70217159|Q70217159]] <small>(MeSH: D059925)</small>
* [[Ankle]] — [[d:Q168002|Q168002]] <small>(MeSH: D000842)</small>
* [[Arm]] — [[d:Q379859|Q379859]] <small>(MeSH: D001132)</small>
* [[Autografts]] — [[d:Q67391721|Q67391721]] <small>(MeSH: D064592)</small>
* [[Axilla]] — [[d:Q499|Q499]] <small>(MeSH: D001365)</small>
* [[Back]] — [[d:Q133279|Q133279]] <small>(MeSH: D001415)</small>
* [[Body Regions]] — [[d:Q125627024|Q125627024]] <small>(MeSH: D001829)</small>
* [[Bone-Patellar Tendon-Bone Grafts]] — [[d:Q70076281|Q70076281]] <small>(MeSH: D064594)</small>
* [[Breast]] — [[d:Q9103|Q9103]] <small>(MeSH: D001940)</small>
* [[Buttocks]] — [[d:Q42165|Q42165]] <small>(MeSH: D002081)</small>
* [[Cheek]] — [[d:Q47038|Q47038]] <small>(MeSH: D002610)</small>
* [[Chin]] — [[d:Q82714|Q82714]] <small>(MeSH: D002680)</small>
* [[Composite Tissue Allografts]] — [[d:Q70220374|Q70220374]] <small>(MeSH: D064595)</small>
* [[Cranial Fossa, Anterior]] — [[d:Q1439392|Q1439392]] <small>(MeSH: D035262)</small>
* [[Cranial Fossa, Middle]] — [[d:Q1439390|Q1439390]] <small>(MeSH: D035301)</small>
* [[Cranial Fossa, Posterior]] — [[d:Q503944|Q503944]] <small>(MeSH: D003388)</small>
* [[Diaphragm]] — [[d:Q9654|Q9654]] <small>(MeSH: D003964)</small>
* [[Douglas' Pouch]] — [[d:Q1251960|Q1251960]] <small>(MeSH: D004312)</small>
* [[Ear]] — [[d:Q7362|Q7362]] <small>(MeSH: D004423)</small>
* [[Elbow]] — [[d:Q42586|Q42586]] <small>(MeSH: D004550)</small>
* [[Extremities]] — [[d:Q515083|Q515083]] <small>(MeSH: D005121)</small>
* [[Eye]] — [[d:Q430024|Q430024]] <small>(MeSH: D005123)</small>
* [[Eyebrows]] — [[d:Q43748|Q43748]] <small>(MeSH: D005138)</small>
* [[Eyelashes]] — [[d:Q160108|Q160108]] <small>(MeSH: D005140)</small>
* [[Eyelids]] — [[d:Q48228|Q48228]] <small>(MeSH: D005143)</small>
* [[Face]] — [[d:Q37017|Q37017]] <small>(MeSH: D005145)</small>
* [[Fingers]] — [[d:Q620207|Q620207]] <small>(MeSH: D005385)</small>
* [[Foot]] — [[d:Q15807|Q15807]] <small>(MeSH: D005528)</small>
* [[Forearm]] — [[d:Q228537|Q228537]] <small>(MeSH: D005542)</small>
* [[Forefoot, Human]] — [[d:Q16989664|Q16989664]] <small>(MeSH: D005545)</small>
* [[Forehead]] — [[d:Q41055|Q41055]] <small>(MeSH: D005546)</small>
* [[Groin]] — [[d:Q211159|Q211159]] <small>(MeSH: D006119)</small>
* [[Hallux]] — [[d:Q763775|Q763775]] <small>(MeSH: D006214)</small>
* [[Hand]] — [[d:Q33767|Q33767]] <small>(MeSH: D006225)</small>
* [[Head]] — [[d:Q3409626|Q3409626]] <small>(MeSH: D006257)</small>
* [[Heel]] — [[d:Q174647|Q174647]] <small>(MeSH: D006365)</small>
* [[Heterografts]] — [[d:Q64148587|Q64148587]] <small>(MeSH: D064593)</small>
* [[Hip]] — [[d:Q193818|Q193818]] <small>(MeSH: D006615)</small>
* [[Infratemporal Fossa]] — [[d:Q2531753|Q2531753]] <small>(MeSH: D000080884)</small>
* [[Inguinal Canal]] — [[d:Q912422|Q912422]] <small>(MeSH: D007264)</small>
* [[Isografts]] — [[d:Q3155507|Q3155507]] <small>(MeSH: D064596)</small>
* [[Jugular Foramina]] — [[d:Q767053|Q767053]] <small>(MeSH: D000080869)</small>
* [[Knee]] — [[d:Q37425|Q37425]] <small>(MeSH: D007717)</small>
* [[Leg]] — [[d:Q25652142|Q25652142]] <small>(MeSH: D007866)</small>
* [[Lesser Pelvis]] — [[d:Q25616471|Q25616471]] <small>(MeSH: D057892)</small>
* [[Lip]] — [[d:Q15173|Q15173]] <small>(MeSH: D008046)</small>
* [[Lower Extremity]] — [[d:Q62513663|Q62513663]] <small>(MeSH: D035002)</small>
* [[Lumbosacral Region]] — [[d:Q1293405|Q1293405]] <small>(MeSH: D008161)</small>
* [[Mammary Glands, Human]] — [[d:Q66058110|Q66058110]] <small>(MeSH: D042361)</small>
* [[Mediastinum]] — [[d:Q337247|Q337247]] <small>(MeSH: D008482)</small>
* [[Mesentery]] — [[d:Q1135563|Q1135563]] <small>(MeSH: D008643)</small>
* [[Mesocolon]] — [[d:Q1119809|Q1119809]] <small>(MeSH: D008646)</small>
* [[Metacarpus]] — [[d:Q68001329|Q68001329]] <small>(MeSH: D008663)</small>
* [[Metatarsus]] — [[d:Q59626633|Q59626633]] <small>(MeSH: D008684)</small>
* [[Mouth]] — [[d:Q9635|Q9635]] <small>(MeSH: D009055)</small>
* [[Nasolabial Fold]] — [[d:Q1425611|Q1425611]] <small>(MeSH: D060052)</small>
* [[Neck]] — [[d:Q9633|Q9633]] <small>(MeSH: D009333)</small>
* [[Nipples]] — [[d:Q188641|Q188641]] <small>(MeSH: D009558)</small>
* [[Nose]] — [[d:Q7363|Q7363]] <small>(MeSH: D009666)</small>
* [[Omentum]] — [[d:Q1207493|Q1207493]] <small>(MeSH: D009852)</small>
* [[Organs at Risk]] — [[d:Q70082144|Q70082144]] <small>(MeSH: D058958)</small>
* [[Parapharyngeal Space]] — [[d:Q7135649|Q7135649]] <small>(MeSH: D000080886)</small>
* [[Parotid Region]] — [[d:Q70196451|Q70196451]] <small>(MeSH: D035421)</small>
* [[Pelvic Floor]] — [[d:Q813683|Q813683]] <small>(MeSH: D017773)</small>
* [[Pelvis]] — [[d:Q713102|Q713102]] <small>(MeSH: D010388)</small>
* [[Perineum]] — [[d:Q105499|Q105499]] <small>(MeSH: D010502)</small>
* [[Peritoneal Cavity]] — [[d:Q1030169|Q1030169]] <small>(MeSH: D010529)</small>
* [[Peritoneal Stomata]] — [[d:Q70080947|Q70080947]] <small>(MeSH: D054048)</small>
* [[Peritoneum]] — [[d:Q9629|Q9629]] <small>(MeSH: D010537)</small>
* [[Pleural Cavity]] — [[d:Q192398|Q192398]] <small>(MeSH: D035422)</small>
* [[Retroperitoneal Space]] — [[d:Q577238|Q577238]] <small>(MeSH: D012187)</small>
* [[Sacrococcygeal Region]] — [[d:Q70203190|Q70203190]] <small>(MeSH: D012445)</small>
* [[Scalp]] — [[d:Q9622|Q9622]] <small>(MeSH: D012535)</small>
* [[Shoulder]] — [[d:Q16363|Q16363]] <small>(MeSH: D012782)</small>
* [[Skull Base]] — [[d:Q1423729|Q1423729]] <small>(MeSH: D019291)</small>
* [[Superficial Musculoaponeurotic System]] — [[d:Q7643321|Q7643321]] <small>(MeSH: D000069259)</small>
* [[Thigh]] — [[d:Q129757|Q129757]] <small>(MeSH: D013848)</small>
* [[Thoracic Cavity]] — [[d:Q994554|Q994554]] <small>(MeSH: D035423)</small>
* [[Thoracic Wall]] — [[d:Q7796140|Q7796140]] <small>(MeSH: D035441)</small>
* [[Thorax]] — [[d:Q9645|Q9645]] <small>(MeSH: D013909)</small>
* [[Thumb]] — [[d:Q83360|Q83360]] <small>(MeSH: D013933)</small>
* [[Toes]] — [[d:Q154425|Q154425]] <small>(MeSH: D014034)</small>
* [[Torso]] — [[d:Q160695|Q160695]] <small>(MeSH: D060726)</small>
* [[Transplant Donor Site]] — [[d:Q70070286|Q70070286]] <small>(MeSH: D060053)</small>
* [[Transplants]] — [[d:Q64148592|Q64148592]] <small>(MeSH: D019737)</small>
* [[Trigger Points]] — [[d:Q741032|Q741032]] <small>(MeSH: D061028)</small>
* [[Umbilicus]] — [[d:Q43801|Q43801]] <small>(MeSH: D014472)</small>
* [[Upper Extremity]] — [[d:Q841423|Q841423]] <small>(MeSH: D034941)</small>
* [[Viscera]] — [[d:Q546191|Q546191]] <small>(MeSH: D014781)</small>
* [[Wrist]] — [[d:Q185706|Q185706]] <small>(MeSH: D014953)</small>

=== Stomatognathic System ===

* '''Coverage:''' 23.8%
* '''{{color|blue|Bluelinks}}:''' 10
* '''{{color|red|Redlinks}}:''' 32
* [[Alveolar Process]] — [[d:Q448692|Q448692]] <small>(MeSH: D000539)</small>
* [[Bicuspid]] — [[d:Q839483|Q839483]] <small>(MeSH: D001641)</small>
* [[Cuspid]] — [[d:Q19625|Q19625]] <small>(MeSH: D003481)</small>
* [[Dental Cementum]] — [[d:Q848382|Q848382]] <small>(MeSH: D003739)</small>
* [[Dental Enamel]] — [[d:Q143942|Q143942]] <small>(MeSH: D003743)</small>
* [[Dental Fissures]] — [[d:Q54926202|Q54926202]] <small>(MeSH: D003750)</small>
