{{main|Wikipedia:WikiProject MeSH}}
* [[Immunoconglutinins]] — [[d:Q76625399|Q76625399]] <small>(MeSH: D037561)</small>
* [[Immunoconjugates]] — [[d:Q1660173|Q1660173]] <small>(MeSH: D018796)</small>
* [[Immunoglobulin A]] — [[d:Q79453|Q79453]] <small>(MeSH: D007070)</small>
* [[Immunoglobulin A, Secretory]] — [[d:Q77201340|Q77201340]] <small>(MeSH: D007071)</small>
* [[Immunoglobulin Allotypes]] — [[d:Q1432692|Q1432692]] <small>(MeSH: D007126)</small>
* [[Immunoglobulin alpha-Chains]] — [[d:Q76876909|Q76876909]] <small>(MeSH: D007137)</small>
* [[Immunoglobulin Constant Regions]] — [[d:Q77201342|Q77201342]] <small>(MeSH: D007127)</small>
* [[Immunoglobulin D]] — [[d:Q79447|Q79447]] <small>(MeSH: D007072)</small>
* [[Immunoglobulin delta-Chains]] — [[d:Q76694310|Q76694310]] <small>(MeSH: D007138)</small>
* [[Immunoglobulin E]] — [[d:Q79455|Q79455]] <small>(MeSH: D007073)</small>
* [[Immunoglobulin epsilon-Chains]] — [[d:Q76742255|Q76742255]] <small>(MeSH: D007139)</small>
* [[Immunoglobulin Fab Fragments]] — [[d:Q909628|Q909628]] <small>(MeSH: D007140)</small>
* [[Immunoglobulin Fc Fragments]] — [[d:Q77201006|Q77201006]] <small>(MeSH: D007141)</small>
* [[Immunoglobulin Fragments]] — [[d:Q76740126|Q76740126]] <small>(MeSH: D007128)</small>
* [[Immunoglobulin G]] — [[d:Q79448|Q79448]] <small>(MeSH: D007074)</small>
* [[Immunoglobulin gamma-Chains]] — [[d:Q76741921|Q76741921]] <small>(MeSH: D007142)</small>
* [[Immunoglobulin Gm Allotypes]] — [[d:Q58622684|Q58622684]] <small>(MeSH: D007129)</small>
* [[Immunoglobulin Heavy Chains]] — [[d:Q3776943|Q3776943]] <small>(MeSH: D007143)</small>
* [[Immunoglobulin Idiotypes]] — [[d:Q1047644|Q1047644]] <small>(MeSH: D007130)</small>
* [[Immunoglobulin Isotypes]] — [[d:Q2396793|Q2396793]] <small>(MeSH: D007132)</small>
* [[Immunoglobulin J-Chains]] — [[d:Q24774010|Q24774010]] <small>(MeSH: D007144)</small>
* [[Immunoglobulin Joining Region]] — [[d:Q77201532|Q77201532]] <small>(MeSH: D007133)</small>
* [[Immunoglobulin kappa-Chains]] — [[d:Q76850604|Q76850604]] <small>(MeSH: D007145)</small>
* [[Immunoglobulin Km Allotypes]] — [[d:Q71130160|Q71130160]] <small>(MeSH: D007131)</small>
* [[Immunoglobulin lambda-Chains]] — [[d:Q76724671|Q76724671]] <small>(MeSH: D007146)</small>
* [[Immunoglobulin Light Chains]] — [[d:Q949267|Q949267]] <small>(MeSH: D007147)</small>
* [[Immunoglobulin Light Chains, Surrogate]] — [[d:Q77201338|Q77201338]] <small>(MeSH: D054444)</small>
* [[Immunoglobulin M]] — [[d:Q79451|Q79451]] <small>(MeSH: D007075)</small>
* [[Immunoglobulin mu-Chains]] — [[d:Q76506387|Q76506387]] <small>(MeSH: D007148)</small>
* [[Immunoglobulin Subunits]] — [[d:Q76851113|Q76851113]] <small>(MeSH: D050440)</small>
* [[Immunoglobulin Variable Region]] — [[d:Q58510722|Q58510722]] <small>(MeSH: D007135)</small>
* [[Immunoglobulins]] — [[d:Q66559285|Q66559285]] <small>(MeSH: D007136)</small>
* [[Immunoglobulins, Intravenous]] — [[d:Q338912|Q338912]] <small>(MeSH: D016756)</small>
* [[Immunoglobulins, Thyroid-Stimulating]] — [[d:Q76717939|Q76717939]] <small>(MeSH: D018828)</small>
* [[Immunophilins]] — [[d:Q116672|Q116672]] <small>(MeSH: D020104)</small>
* [[Immunoproteins]] — [[d:Q66615568|Q66615568]] <small>(MeSH: D007162)</small>
* [[Immunotoxins]] — [[d:Q425665|Q425665]] <small>(MeSH: D000922)</small>
* [[Inducible T-Cell Co-Stimulator Ligand]] — [[d:Q22678350|Q22678350]] <small>(MeSH: D060945)</small>
* [[Infliximab]] — [[d:Q415264|Q415264]] <small>(MeSH: D000069285)</small>
* [[Inhibitor of Apoptosis Proteins]] — [[d:Q174299|Q174299]] <small>(MeSH: D051034)</small>
* [[Inhibitor of Differentiation Protein 1]] — [[d:Q21106745|Q21106745]] <small>(MeSH: D051798)</small>
* [[Inhibitor of Differentiation Protein 2]] — [[d:Q21113941|Q21113941]] <small>(MeSH: D051797)</small>
* [[Inhibitor of Differentiation Proteins]] — [[d:Q24777676|Q24777676]] <small>(MeSH: D051796)</small>
* [[Inhibitor of Growth Protein 1]] — [[d:Q24777363|Q24777363]] <small>(MeSH: D000076023)</small>
* [[Inorganic Pyrophosphatase]] — [[d:Q2063923|Q2063923]] <small>(MeSH: D043564)</small>
* [[Inotuzumab Ozogamicin]] — [[d:Q3799041|Q3799041]] <small>(MeSH: D000080045)</small>
* [[Insect Proteins]] — [[d:Q65979566|Q65979566]] <small>(MeSH: D019476)</small>
* [[Insulin Antibodies]] — [[d:Q76121176|Q76121176]] <small>(MeSH: D007330)</small>
* [[Insulin Receptor Substrate Proteins]] — [[d:Q101433828|Q101433828]] <small>(MeSH: D055504)</small>
* [[Insulin-Like Growth Factor Binding Protein 1]] — [[d:Q24771865|Q24771865]] <small>(MeSH: D018970)</small>
* [[Insulin-Like Growth Factor Binding Protein 2]] — [[d:Q24744839|Q24744839]] <small>(MeSH: D018971)</small>
* [[Insulin-Like Growth Factor Binding Protein 3]] — [[d:Q24778873|Q24778873]] <small>(MeSH: D018972)</small>
* [[Insulin-Like Growth Factor Binding Protein 4]] — [[d:Q24723306|Q24723306]] <small>(MeSH: D018974)</small>
* [[Insulin-Like Growth Factor Binding Protein 5]] — [[d:Q24775477|Q24775477]] <small>(MeSH: D018975)</small>
* [[Insulin-Like Growth Factor Binding Protein 6]] — [[d:Q24781658|Q24781658]] <small>(MeSH: D018976)</small>
* [[Insulin-Like Growth Factor Binding Proteins]] — [[d:Q17143674|Q17143674]] <small>(MeSH: D018969)</small>
* [[Insulin-Like Growth Factor I]] — [[d:Q24725797|Q24725797]] <small>(MeSH: D007334)</small>
* [[Insulin-Like Growth Factor II]] — [[d:Q24766729|Q24766729]] <small>(MeSH: D007335)</small>
* [[Insulin-Like Peptides]] — [[d:Q124336111|Q124336111]] <small>(MeSH: D000096764)</small>
* [[Integration Host Factors]] — [[d:Q76395612|Q76395612]] <small>(MeSH: D034982)</small>
* [[Integrin alpha Chains]] — [[d:Q24780761|Q24780761]] <small>(MeSH: D039001)</small>
* [[Integrin alpha1]] — [[d:Q4201946|Q4201946]] <small>(MeSH: D039423)</small>
* [[Integrin alpha2]] — [[d:Q4201948|Q4201948]] <small>(MeSH: D039421)</small>
* [[Integrin alpha3]] — [[d:Q4201950|Q4201950]] <small>(MeSH: D039422)</small>
* [[Integrin alpha4]] — [[d:Q4201951|Q4201951]] <small>(MeSH: D039441)</small>
* [[Integrin alpha5]] — [[d:Q21110097|Q21110097]] <small>(MeSH: D039482)</small>
* [[Integrin alpha6]] — [[d:Q21107772|Q21107772]] <small>(MeSH: D039503)</small>
* [[Integrin alphaV]] — [[d:Q21107757|Q21107757]] <small>(MeSH: D039564)</small>
* [[Integrin alphaVbeta3]] — [[d:Q50254584|Q50254584]] <small>(MeSH: D039302)</small>
* [[Integrin alphaXbeta2]] — [[d:Q6043298|Q6043298]] <small>(MeSH: D016167)</small>
* [[Integrin beta Chains]] — [[d:Q24778538|Q24778538]] <small>(MeSH: D039641)</small>
* [[Integrin beta1]] — [[d:Q4201966|Q4201966]] <small>(MeSH: D019012)</small>
* [[Integrin beta3]] — [[d:Q24772623|Q24772623]] <small>(MeSH: D039661)</small>
* [[Integrin beta4]] — [[d:Q24779719|Q24779719]] <small>(MeSH: D039663)</small>
* [[Integrin-Binding Sialoprotein]] — [[d:Q4941582|Q4941582]] <small>(MeSH: D058574)</small>
* [[Integrins]] — [[d:Q409715|Q409715]] <small>(MeSH: D016023)</small>
* [[Intercellular Adhesion Molecule-1]] — [[d:Q3146527|Q3146527]] <small>(MeSH: D018799)</small>
* [[Intercellular Adhesion Molecule-3]] — [[d:Q21157908|Q21157908]] <small>(MeSH: D000074001)</small>
* [[Intercellular Signaling Peptides and Proteins]] — [[d:Q65971774|Q65971774]] <small>(MeSH: D036341)</small>
* [[Interferon gamma Receptor]] — [[d:Q83138044|Q83138044]] <small>(MeSH: D000096743)</small>
* [[Interferon Lambda]] — [[d:Q24787633|Q24787633]] <small>(MeSH: D000095022)</small>
* [[Interferon Regulatory Factor-1]] — [[d:Q24776704|Q24776704]] <small>(MeSH: D050856)</small>
* [[Interferon Regulatory Factor-2]] — [[d:Q24780760|Q24780760]] <small>(MeSH: D050836)</small>
* [[Interferon Regulatory Factor-3]] — [[d:Q24746065|Q24746065]] <small>(MeSH: D050838)</small>
* [[Interferon Regulatory Factor-4]] — [[d:Q21156369|Q21156369]] <small>(MeSH: D000099218)</small>
* [[Interferon Regulatory Factor-7]] — [[d:Q21149685|Q21149685]] <small>(MeSH: D050839)</small>
* [[Interferon Regulatory Factor-8]] — [[d:Q21139165|Q21139165]] <small>(MeSH: D000099185)</small>
* [[Interferon Regulatory Factors]] — [[d:Q6046461|Q6046461]] <small>(MeSH: D050835)</small>
* [[Interferon Type I]] — [[d:Q6046488|Q6046488]] <small>(MeSH: D007370)</small>
* [[Interferon-alpha]] — [[d:Q20817235|Q20817235]] <small>(MeSH: D016898)</small>
* [[Interferon-beta]] — [[d:Q24725036|Q24725036]] <small>(MeSH: D016899)</small>
* [[Interferon-gamma]] — [[d:Q24741149|Q24741149]] <small>(MeSH: D007371)</small>
* [[Interferon-Stimulated Gene Factor 3]] — [[d:Q21173487|Q21173487]] <small>(MeSH: D050832)</small>
* [[Interferon-Stimulated Gene Factor 3, alpha Subunit]] — [[d:Q78191379|Q78191379]] <small>(MeSH: D050833)</small>
* [[Interferon-Stimulated Gene Factor 3, gamma Subunit]] — [[d:Q78345506|Q78345506]] <small>(MeSH: D050834)</small>
* [[Interferons]] — [[d:Q188269|Q188269]] <small>(MeSH: D007372)</small>
* [[Interleukin 1 Receptor Antagonist Protein]] — [[d:Q4066948|Q4066948]] <small>(MeSH: D053590)</small>
* [[Interleukin Receptor Common gamma Subunit]] — [[d:Q5153546|Q5153546]] <small>(MeSH: D053631)</small>
* [[Interleukin-1]] — [[d:Q1706141|Q1706141]] <small>(MeSH: D007375)</small>
* [[Interleukin-1 Receptor Accessory Protein]] — [[d:Q21173882|Q21173882]] <small>(MeSH: D053577)</small>
* [[Interleukin-1 Receptor-Like 1 Protein]] — [[d:Q21100818|Q21100818]] <small>(MeSH: D000072179)</small>
* [[Interleukin-10]] — [[d:Q24766641|Q24766641]] <small>(MeSH: D016753)</small>
* [[Interleukin-10 Receptor alpha Subunit]] — [[d:Q21103383|Q21103383]] <small>(MeSH: D053709)</small>
* [[Interleukin-10 Receptor beta Subunit]] — [[d:Q21103379|Q21103379]] <small>(MeSH: D053710)</small>
* [[Interleukin-11]] — [[d:Q24784118|Q24784118]] <small>(MeSH: D017370)</small>
* [[Interleukin-11 Receptor alpha Subunit]] — [[d:Q21130438|Q21130438]] <small>(MeSH: D053703)</small>
* [[Interleukin-12]] — [[d:Q2409681|Q2409681]] <small>(MeSH: D018664)</small>
* [[Interleukin-12 Receptor beta 1 Subunit]] — [[d:Q21103375|Q21103375]] <small>(MeSH: D053711)</small>
* [[Interleukin-12 Receptor beta 2 Subunit]] — [[d:Q21103407|Q21103407]] <small>(MeSH: D053712)</small>
* [[Interleukin-12 Subunit p35]] — [[d:Q21120636|Q21120636]] <small>(MeSH: D053765)</small>
* [[Interleukin-12 Subunit p40]] — [[d:Q21120640|Q21120640]] <small>(MeSH: D053762)</small>
* [[Interleukin-13]] — [[d:Q24780898|Q24780898]] <small>(MeSH: D018793)</small>
* [[Interleukin-13 Receptor alpha1 Subunit]] — [[d:Q21103378|Q21103378]] <small>(MeSH: D053661)</small>
* [[Interleukin-13 Receptor alpha2 Subunit]] — [[d:Q21103385|Q21103385]] <small>(MeSH: D053663)</small>
* [[Interleukin-15]] — [[d:Q24776034|Q24776034]] <small>(MeSH: D019409)</small>
* [[Interleukin-15 Receptor alpha Subunit]] — [[d:Q21103380|Q21103380]] <small>(MeSH: D053720)</small>
* [[Interleukin-16]] — [[d:Q24726180|Q24726180]] <small>(MeSH: D019410)</small>
* [[Interleukin-17]] — [[d:Q3153183|Q3153183]] <small>(MeSH: D020381)</small>
* [[Interleukin-18]] — [[d:Q24773646|Q24773646]] <small>(MeSH: D020382)</small>
* [[Interleukin-18 Receptor alpha Subunit]] — [[d:Q21120642|Q21120642]] <small>(MeSH: D053727)</small>
* [[Interleukin-18 Receptor beta Subunit]] — [[d:Q21103363|Q21103363]] <small>(MeSH: D053728)</small>
* [[Interleukin-1alpha]] — [[d:Q24722716|Q24722716]] <small>(MeSH: D053582)</small>
* [[Interleukin-1beta]] — [[d:Q24776617|Q24776617]] <small>(MeSH: D053583)</small>
* [[Interleukin-2]] — [[d:Q24724533|Q24724533]] <small>(MeSH: D007376)</small>
* [[Interleukin-2 Receptor alpha Subunit]] — [[d:Q24724508|Q24724508]] <small>(MeSH: D053645)</small>
* [[Interleukin-2 Receptor beta Subunit]] — [[d:Q21120631|Q21120631]] <small>(MeSH: D053646)</small>
* [[Interleukin-21]] — [[d:Q909381|Q909381]] <small>(MeSH: D000098546)</small>
* [[Interleukin-21 Receptor alpha Subunit]] — [[d:Q76935548|Q76935548]] <small>(MeSH: D053738)</small>
* [[Interleukin-22]] — [[d:Q24785121|Q24785121]] <small>(MeSH: D000097043)</small>
* [[Interleukin-23]] — [[d:Q23308590|Q23308590]] <small>(MeSH: D053759)</small>
* [[Interleukin-23 Subunit p19]] — [[d:Q24784962|Q24784962]] <small>(MeSH: D053760)</small>
* [[Interleukin-24]] — [[d:Q24773756|Q24773756]] <small>(MeSH: D000099180)</small>
* [[Interleukin-27]] — [[d:Q50263416|Q50263416]] <small>(MeSH: D064094)</small>
* [[Interleukin-3]] — [[d:Q24721353|Q24721353]] <small>(MeSH: D007377)</small>
* [[Interleukin-3 Receptor alpha Subunit]] — [[d:Q21116062|Q21116062]] <small>(MeSH: D053650)</small>
* [[Interleukin-33]] — [[d:Q24774217|Q24774217]] <small>(MeSH: D000067596)</small>
* [[Interleukin-4]] — [[d:Q24780359|Q24780359]] <small>(MeSH: D015847)</small>
* [[Interleukin-4 Receptor alpha Subunit]] — [[d:Q21151473|Q21151473]] <small>(MeSH: D053662)</small>
* [[Interleukin-5]] — [[d:Q24720074|Q24720074]] <small>(MeSH: D015848)</small>
* [[Interleukin-5 Receptor alpha Subunit]] — [[d:Q21116069|Q21116069]] <small>(MeSH: D053666)</small>
* [[Interleukin-6]] — [[d:Q24724988|Q24724988]] <small>(MeSH: D015850)</small>
* [[Interleukin-6 Receptor alpha Subunit]] — [[d:Q100989859|Q100989859]] <small>(MeSH: D053698)</small>
* [[Interleukin-7]] — [[d:Q24740392|Q24740392]] <small>(MeSH: D015851)</small>
* [[Interleukin-7 Receptor alpha Subunit]] — [[d:Q21151401|Q21151401]] <small>(MeSH: D053699)</small>
* [[Interleukin-8]] — [[d:Q24786272|Q24786272]] <small>(MeSH: D016209)</small>
* [[Interleukin-9]] — [[d:Q24787897|Q24787897]] <small>(MeSH: D016906)</small>
* [[Interleukins]] — [[d:Q194908|Q194908]] <small>(MeSH: D007378)</small>
* [[Intracellular Calcium-Sensing Proteins]] — [[d:Q6058344|Q6058344]] <small>(MeSH: D052139)</small>
* [[Intracellular Signaling Peptides and Proteins]] — [[d:Q67575047|Q67575047]] <small>(MeSH: D047908)</small>
* [[Intrinsically Disordered Proteins]] — [[d:Q3408242|Q3408242]] <small>(MeSH: D064267)</small>
* [[Iodoproteins]] — [[d:Q77832492|Q77832492]] <small>(MeSH: D007467)</small>
* [[Ion Channels]] — [[d:Q62536|Q62536]] <small>(MeSH: D007473)</small>
* [[Ion Pumps]] — [[d:Q911011|Q911011]] <small>(MeSH: D016623)</small>
* [[Ipilimumab]] — [[d:Q2459042|Q2459042]] <small>(MeSH: D000074324)</small>
* [[Iron Regulatory Protein 1]] — [[d:Q24780747|Q24780747]] <small>(MeSH: D035941)</small>
* [[Iron Regulatory Protein 2]] — [[d:Q21118453|Q21118453]] <small>(MeSH: D035942)</small>
* [[Iron-Binding Proteins]] — [[d:Q6072234|Q6072234]] <small>(MeSH: D033862)</small>
* [[Iron-Regulatory Proteins]] — [[d:Q3408230|Q3408230]] <small>(MeSH: D035925)</small>
* [[Iron-Sulfur Proteins]] — [[d:Q3115841|Q3115841]] <small>(MeSH: D007506)</small>
* [[Islet Amyloid Polypeptide]] — [[d:Q424643|Q424643]] <small>(MeSH: D058228)</small>
* [[Isoantibodies]] — [[d:Q6085242|Q6085242]] <small>(MeSH: D007518)</small>
* [[Isoaspartic Acid]] — [[d:Q6085248|Q6085248]] <small>(MeSH: D026581)</small>
* [[Isoleucine]] — [[d:Q484940|Q484940]] <small>(MeSH: D007532)</small>
* [[Jagged-1 Protein]] — [[d:Q3780451|Q3780451]] <small>(MeSH: D000072100)</small>
* [[Jagged-2 Protein]] — [[d:Q21101613|Q21101613]] <small>(MeSH: D000072101)</small>
* [[Janus Kinase 2]] — [[d:Q3162114|Q3162114]] <small>(MeSH: D053614)</small>
* [[Junctional Adhesion Molecule A]] — [[d:Q21108779|Q21108779]] <small>(MeSH: D062745)</small>
* [[Junctional Adhesion Molecule B]] — [[d:Q81490565|Q81490565]] <small>(MeSH: D062765)</small>
* [[Junctional Adhesion Molecule C]] — [[d:Q21108777|Q21108777]] <small>(MeSH: D062786)</small>
* [[Junctional Adhesion Molecules]] — [[d:Q56319773|Q56319773]] <small>(MeSH: D062726)</small>
* [[K Cl- Cotransporters]] — [[d:Q24775788|Q24775788]] <small>(MeSH: D000096922)</small>
* [[Kainic Acid Receptors]] — [[d:Q3454536|Q3454536]] <small>(MeSH: D018092)</small>
* [[Kalinin]] — [[d:Q21104618|Q21104618]] <small>(MeSH: D000097794)</small>
* [[Kallidin]] — [[d:Q2398786|Q2398786]] <small>(MeSH: D007609)</small>
* [[Kangai-1 Protein]] — [[d:Q21131195|Q21131195]] <small>(MeSH: D051861)</small>
* [[Karyopherins]] — [[d:Q3193641|Q3193641]] <small>(MeSH: D028884)</small>
* [[Kassinin]] — [[d:Q6374755|Q6374755]] <small>(MeSH: D015286)</small>
* [[Katanin]] — [[d:Q4217154|Q4217154]] <small>(MeSH: D000074201)</small>
* [[KATP Channels]] — [[d:Q4654794|Q4654794]] <small>(MeSH: D054086)</small>
* [[Kcnj10 Channel]] — [[d:Q21113510|Q21113510]] <small>(MeSH: D000098854)</small>
* [[Kcnj11 Channel]] — [[d:Q6414726|Q6414726]] <small>(MeSH: D000099161)</small>
* [[KCNQ Potassium Channels]] — [[d:Q74805923|Q74805923]] <small>(MeSH: D051656)</small>
* [[KCNQ1 Potassium Channel]] — [[d:Q24777440|Q24777440]] <small>(MeSH: D051657)</small>
* [[KCNQ2 Potassium Channel]] — [[d:Q24769288|Q24769288]] <small>(MeSH: D051658)</small>
* [[KCNQ3 Potassium Channel]] — [[d:Q24775920|Q24775920]] <small>(MeSH: D051659)</small>
* [[Kelch-Like ECH-Associated Protein 1]] — [[d:Q24739073|Q24739073]] <small>(MeSH: D000072019)</small>
* [[Keratin-1]] — [[d:Q6393585|Q6393585]] <small>(MeSH: D053556)</small>
* [[Keratin-10]] — [[d:Q6393584|Q6393584]] <small>(MeSH: D053550)</small>
* [[Keratin-12]] — [[d:Q4219506|Q4219506]] <small>(MeSH: D053551)</small>
* [[Keratin-13]] — [[d:Q6393588|Q6393588]] <small>(MeSH: D053535)</small>
* [[Keratin-14]] — [[d:Q6393589|Q6393589]] <small>(MeSH: D053547)</small>
* [[Keratin-15]] — [[d:Q6393591|Q6393591]] <small>(MeSH: D053569)</small>
* [[Keratin-16]] — [[d:Q14864310|Q14864310]] <small>(MeSH: D053536)</small>
* [[Keratin-17]] — [[d:Q6393594|Q6393594]] <small>(MeSH: D053537)</small>
* [[Keratin-18]] — [[d:Q24768868|Q24768868]] <small>(MeSH: D053538)</small>
* [[Keratin-19]] — [[d:Q6393598|Q6393598]] <small>(MeSH: D053539)</small>
* [[Keratin-2]] — [[d:Q6393602|Q6393602]] <small>(MeSH: D053557)</small>
* [[Keratin-20]] — [[d:Q6393599|Q6393599]] <small>(MeSH: D053554)</small>
* [[Keratin-3]] — [[d:Q4219505|Q4219505]] <small>(MeSH: D053558)</small>
* [[Keratin-4]] — [[d:Q21113486|Q21113486]] <small>(MeSH: D053527)</small>
* [[Keratin-5]] — [[d:Q6393609|Q6393609]] <small>(MeSH: D053555)</small>
* [[Keratin-6]] — [[d:Q58510401|Q58510401]] <small>(MeSH: D053553)</small>
* [[Keratin-7]] — [[d:Q6393616|Q6393616]] <small>(MeSH: D053552)</small>
* [[Keratin-8]] — [[d:Q3201121|Q3201121]] <small>(MeSH: D053533)</small>
* [[Keratin-9]] — [[d:Q6393618|Q6393618]] <small>(MeSH: D053534)</small>
* [[Keratins]] — [[d:Q189474|Q189474]] <small>(MeSH: D007633)</small>
* [[Keratins, Hair-Specific]] — [[d:Q76824507|Q76824507]] <small>(MeSH: D053564)</small>
* [[Keratins, Type I]] — [[d:Q24787175|Q24787175]] <small>(MeSH: D053530)</small>
* [[Keratins, Type II]] — [[d:Q248322|Q248322]] <small>(MeSH: D053531)</small>
* [[Killer Factors, Yeast]] — [[d:Q76452709|Q76452709]] <small>(MeSH: D055646)</small>
* [[Kinesins]] — [[d:Q13359592|Q13359592]] <small>(MeSH: D016547)</small>
* [[Kininogen, High-Molecular-Weight]] — [[d:Q24721273|Q24721273]] <small>(MeSH: D019679)</small>
* [[Kininogen, Low-Molecular-Weight]] — [[d:Q6692770|Q6692770]] <small>(MeSH: D019728)</small>
* [[Kininogens]] — [[d:Q6413860|Q6413860]] <small>(MeSH: D007704)</small>
* [[Kinins]] — [[d:Q421924|Q421924]] <small>(MeSH: D007705)</small>
* [[Kir5.1 Channel]] — [[d:Q21113550|Q21113550]] <small>(MeSH: D000097062)</small>
* [[Kisspeptins]] — [[d:Q909371|Q909371]] <small>(MeSH: D059648)</small>
* [[KRIT1 Protein]] — [[d:Q21117068|Q21117068]] <small>(MeSH: D000075927)</small>
* [[Kruppel-Like Factor 4]] — [[d:Q21114206|Q21114206]] <small>(MeSH: D000090062)</small>
* [[Kruppel-Like Factor 6]] — [[d:Q21118608|Q21118608]] <small>(MeSH: D000075723)</small>
* [[Kruppel-Like Transcription Factors]] — [[d:Q6439387|Q6439387]] <small>(MeSH: D051741)</small>
* [[Ku Autoantigen]] — [[d:Q2088960|Q2088960]] <small>(MeSH: D000072200)</small>
* [[Kv Channel-Interacting Proteins]] — [[d:Q6449567|Q6449567]] <small>(MeSH: D051605)</small>
* [[Kv1.1 Potassium Channel]] — [[d:Q24722664|Q24722664]] <small>(MeSH: D051662)</small>
* [[Kv1.2 Potassium Channel]] — [[d:Q24720595|Q24720595]] <small>(MeSH: D051663)</small>
* [[Kv1.3 Potassium Channel]] — [[d:Q24722892|Q24722892]] <small>(MeSH: D051664)</small>
* [[Kv1.4 Potassium Channel]] — [[d:Q24739017|Q24739017]] <small>(MeSH: D051665)</small>
* [[Kv1.5 Potassium Channel]] — [[d:Q24774233|Q24774233]] <small>(MeSH: D051666)</small>
* [[Kv1.6 Potassium Channel]] — [[d:Q24784280|Q24784280]] <small>(MeSH: D051667)</small>
* [[Kynurenine]] — [[d:Q415768|Q415768]] <small>(MeSH: D007737)</small>
* [[L-Selectin]] — [[d:Q24724971|Q24724971]] <small>(MeSH: D019041)</small>
* [[Lac Repressors]] — [[d:Q4345509|Q4345509]] <small>(MeSH: D056968)</small>
* [[Lactalbumin]] — [[d:Q1799818|Q1799818]] <small>(MeSH: D007768)</small>
* [[Lactoferrin]] — [[d:Q24787652|Q24787652]] <small>(MeSH: D007781)</small>
* [[Lactoglobulins]] — [[d:Q58517740|Q58517740]] <small>(MeSH: D007782)</small>
* [[Lamin Type A]] — [[d:Q4253573|Q4253573]] <small>(MeSH: D034904)</small>
* [[Lamin Type B]] — [[d:Q66563065|Q66563065]] <small>(MeSH: D034921)</small>
* [[Laminin]] — [[d:Q58345|Q58345]] <small>(MeSH: D007797)</small>
* [[Lamins]] — [[d:Q424506|Q424506]] <small>(MeSH: D034882)</small>
* [[Large Neutral Amino Acid-Transporter 1]] — [[d:Q21120749|Q21120749]] <small>(MeSH: D027283)</small>
* [[Large-Conductance Calcium-Activated Potassium Channels]] — [[d:Q4835827|Q4835827]] <small>(MeSH: D051036)</small>
* [[Latent TGF-beta Binding Proteins]] — [[d:Q15996748|Q15996748]] <small>(MeSH: D053779)</small>
* [[LDL-Receptor Related Protein-Associated Protein]] — [[d:Q21097389|Q21097389]] <small>(MeSH: D026563)</small>
* [[LDL-Receptor Related Proteins]] — [[d:Q78513963|Q78513963]] <small>(MeSH: D026502)</small>
* [[Lectins]] — [[d:Q408693|Q408693]] <small>(MeSH: D037102)</small>
* [[Lectins, C-Type]] — [[d:Q66023678|Q66023678]] <small>(MeSH: D037181)</small>
* [[Left-Right Determination Factors]] — [[d:Q24771128|Q24771128]] <small>(MeSH: D055458)</small>
* [[Leghemoglobin]] — [[d:Q423908|Q423908]] <small>(MeSH: D007874)</small>
* [[Legumins]] — [[d:Q5243868|Q5243868]] <small>(MeSH: D000097793)</small>
* [[Lenograstim]] — [[d:Q6523037|Q6523037]] <small>(MeSH: D000078224)</small>
* [[Lepromin]] — [[d:Q17097108|Q17097108]] <small>(MeSH: D007916)</small>
* [[Leptin]] — [[d:Q24787174|Q24787174]] <small>(MeSH: D020738)</small>
* [[Leucine]] — [[d:Q483745|Q483745]] <small>(MeSH: D007930)</small>
* [[Leucine-Responsive Regulatory Protein]] — [[d:Q6534027|Q6534027]] <small>(MeSH: D051756)</small>
* [[Leucine-Rich Repeat Proteins]] — [[d:Q935326|Q935326]] <small>(MeSH: D000090263)</small>
* [[Leucine-Rich Repeat Serine-Threonine Protein Kinase-2]] — [[d:Q21146388|Q21146388]] <small>(MeSH: D000071158)</small>
* [[Leukemia Inhibitory Factor]] — [[d:Q24723759|Q24723759]] <small>(MeSH: D053605)</small>
* [[Leukemia Inhibitory Factor Receptor alpha Subunit]] — [[d:Q6534503|Q6534503]] <small>(MeSH: D053680)</small>
* [[Leukocidins]] — [[d:Q16889545|Q16889545]] <small>(MeSH: D007956)</small>
* [[Leukocyte Common Antigens]] — [[d:Q24776550|Q24776550]] <small>(MeSH: D017493)</small>
* [[Leukocyte Immunoglobulin-like Receptor B1]] — [[d:Q21120812|Q21120812]] <small>(MeSH: D000075362)</small>
* [[Leukocyte L1 Antigen Complex]] — [[d:Q22328664|Q22328664]] <small>(MeSH: D039841)</small>
* [[Leukocyte Migration-Inhibitory Factors]] — [[d:Q78116299|Q78116299]] <small>(MeSH: D007961)</small>
* [[Leukosialin]] — [[d:Q54461838|Q54461838]] <small>(MeSH: D051917)</small>
* [[Leupeptins]] — [[d:Q76710037|Q76710037]] <small>(MeSH: D007976)</small>
* [[Leuprolide]] — [[d:Q907160|Q907160]] <small>(MeSH: D016729)</small>
* [[LexA Repressor Protein]] — [[d:Q7314274|Q7314274]] <small>(MeSH: D000099160)</small>
* [[Ligand-Gated Ion Channels]] — [[d:Q418536|Q418536]] <small>(MeSH: D058446)</small>
* [[Light-Harvesting Protein Complexes]] — [[d:Q77445157|Q77445157]] <small>(MeSH: D045342)</small>
* [[LIM Domain Proteins]] — [[d:Q78184721|Q78184721]] <small>(MeSH: D060588)</small>
* [[Lim Kinases]] — [[d:Q17121083|Q17121083]] <small>(MeSH: D054461)</small>
