{{main|Wikipedia:WikiProject MeSH}}
* [[Carbon-Nitrogen Lyases]] — [[d:Q74796348|Q74796348]] <small>(MeSH: D019759)</small>
* [[Carbon-Oxygen Ligases]] — [[d:Q74796432|Q74796432]] <small>(MeSH: D019729)</small>
* [[Carbon-Oxygen Lyases]] — [[d:Q74796684|Q74796684]] <small>(MeSH: D019757)</small>
* [[Carbon-Sulfur Ligases]] — [[d:Q74797173|Q74797173]] <small>(MeSH: D019730)</small>
* [[Carbon-Sulfur Lyases]] — [[d:Q74796109|Q74796109]] <small>(MeSH: D013437)</small>
* [[Carbonic Anhydrase I]] — [[d:Q24774801|Q24774801]] <small>(MeSH: D024401)</small>
* [[Carbonic Anhydrase II]] — [[d:Q21132911|Q21132911]] <small>(MeSH: D024402)</small>
* [[Carbonic Anhydrase III]] — [[d:Q24787518|Q24787518]] <small>(MeSH: D024403)</small>
* [[Carbonic Anhydrase IX]] — [[d:Q24724080|Q24724080]] <small>(MeSH: D000071231)</small>
* [[Carbonic Anhydrase V]] — [[d:Q21132914|Q21132914]] <small>(MeSH: D024404)</small>
* [[Carbonic Anhydrases]] — [[d:Q284089|Q284089]] <small>(MeSH: D002256)</small>
* [[Carbonyl Reductase (NADPH)]] — [[d:Q1145916|Q1145916]] <small>(MeSH: D000074409)</small>
* [[Carboxy-Lyases]] — [[d:Q417781|Q417781]] <small>(MeSH: D002262)</small>
* [[Carboxyl and Carbamoyl Transferases]] — [[d:Q77927867|Q77927867]] <small>(MeSH: D019878)</small>
* [[Carboxylesterase]] — [[d:Q409840|Q409840]] <small>(MeSH: D043182)</small>
* [[Carboxylic Ester Hydrolases]] — [[d:Q71436251|Q71436251]] <small>(MeSH: D002265)</small>
* [[Carboxypeptidase B]] — [[d:Q5038090|Q5038090]] <small>(MeSH: D043424)</small>
* [[Carboxypeptidase B2]] — [[d:Q27185317|Q27185317]] <small>(MeSH: D025901)</small>
* [[Carboxypeptidase H]] — [[d:Q5038088|Q5038088]] <small>(MeSH: D043423)</small>
* [[Carboxypeptidases]] — [[d:Q426367|Q426367]] <small>(MeSH: D002268)</small>
* [[Carboxypeptidases A]] — [[d:Q83164201|Q83164201]] <small>(MeSH: D043422)</small>
* [[Carnitine Acyltransferases]] — [[d:Q76644076|Q76644076]] <small>(MeSH: D002333)</small>
* [[Carnitine O-Acetyltransferase]] — [[d:Q21142228|Q21142228]] <small>(MeSH: D002332)</small>
* [[Carnitine O-Palmitoyltransferase]] — [[d:Q412898|Q412898]] <small>(MeSH: D002334)</small>
* [[Casein Kinase II]] — [[d:Q21102140|Q21102140]] <small>(MeSH: D047390)</small>
* [[Casein Kinases]] — [[d:Q5048386|Q5048386]] <small>(MeSH: D047388)</small>
* [[Caspase 1]] — [[d:Q5049052|Q5049052]] <small>(MeSH: D020170)</small>
* [[Caspase 10]] — [[d:Q32855883|Q32855883]] <small>(MeSH: D053455)</small>
* [[Caspase 12]] — [[d:Q18068044|Q18068044]] <small>(MeSH: D053454)</small>
* [[Caspase 14]] — [[d:Q24788624|Q24788624]] <small>(MeSH: D053456)</small>
* [[Caspase 2]] — [[d:Q32855884|Q32855884]] <small>(MeSH: D053143)</small>
* [[Caspase 3]] — [[d:Q5049057|Q5049057]] <small>(MeSH: D053148)</small>
* [[Caspase 6]] — [[d:Q43921621|Q43921621]] <small>(MeSH: D053178)</small>
* [[Caspase 7]] — [[d:Q21131812|Q21131812]] <small>(MeSH: D053179)</small>
* [[Caspases]] — [[d:Q25805|Q25805]] <small>(MeSH: D020169)</small>
* [[Caspases, Effector]] — [[d:Q76625469|Q76625469]] <small>(MeSH: D053470)</small>
* [[Caspases, Initiator]] — [[d:Q76852493|Q76852493]] <small>(MeSH: D053471)</small>
* [[Catalase]] — [[d:Q12824566|Q12824566]] <small>(MeSH: D002374)</small>
* [[Catechol 1,2-Dioxygenase]] — [[d:Q3724558|Q3724558]] <small>(MeSH: D050548)</small>
* [[Catechol 2,3-Dioxygenase]] — [[d:Q24775762|Q24775762]] <small>(MeSH: D050557)</small>
* [[Catechol O-Methyltransferase]] — [[d:Q94291140|Q94291140]] <small>(MeSH: D002394)</small>
* [[Catechol Oxidase]] — [[d:Q3652158|Q3652158]] <small>(MeSH: D004156)</small>
* [[Cathepsin A]] — [[d:Q423561|Q423561]] <small>(MeSH: D043402)</small>
* [[Cathepsin B]] — [[d:Q4217285|Q4217285]] <small>(MeSH: D002401)</small>
* [[Cathepsin C]] — [[d:Q5052480|Q5052480]] <small>(MeSH: D020789)</small>
* [[Cathepsin D]] — [[d:Q21157699|Q21157699]] <small>(MeSH: D002402)</small>
* [[Cathepsin E]] — [[d:Q24724119|Q24724119]] <small>(MeSH: D020059)</small>
* [[Cathepsin F]] — [[d:Q5052482|Q5052482]] <small>(MeSH: D056646)</small>
* [[Cathepsin G]] — [[d:Q4217292|Q4217292]] <small>(MeSH: D056649)</small>
* [[Cathepsin H]] — [[d:Q21108330|Q21108330]] <small>(MeSH: D056655)</small>
* [[Cathepsin K]] — [[d:Q22679008|Q22679008]] <small>(MeSH: D056657)</small>
* [[Cathepsin L]] — [[d:Q5052487|Q5052487]] <small>(MeSH: D056668)</small>
* [[Cathepsin W]] — [[d:Q24778193|Q24778193]] <small>(MeSH: D056664)</small>
* [[Cathepsin Z]] — [[d:Q21154413|Q21154413]] <small>(MeSH: D056663)</small>
* [[Cathepsins]] — [[d:Q426245|Q426245]] <small>(MeSH: D002403)</small>
* [[CD13 Antigens]] — [[d:Q83138174|Q83138174]] <small>(MeSH: D018826)</small>
* [[Cdc20 Proteins]] — [[d:Q21422912|Q21422912]] <small>(MeSH: D064199)</small>
* [[cdc25 Phosphatases]] — [[d:Q110953513|Q110953513]] <small>(MeSH: D020687)</small>
* [[Cdh1 Proteins]] — [[d:Q21100644|Q21100644]] <small>(MeSH: D064200)</small>
* [[CDP-Diacylglycerol-Inositol 3-Phosphatidyltransferase]] — [[d:Q5009985|Q5009985]] <small>(MeSH: D051607)</small>
* [[CDPdiacylglycerol-Serine O-Phosphatidyltransferase]] — [[d:Q5009986|Q5009986]] <small>(MeSH: D010717)</small>
* [[Cellulase]] — [[d:Q69563740|Q69563740]] <small>(MeSH: D002480)</small>
* [[Cellulases]] — [[d:Q410324|Q410324]] <small>(MeSH: D044602)</small>
* [[Cellulose 1,4-beta-Cellobiosidase]] — [[d:Q10895079|Q10895079]] <small>(MeSH: D043366)</small>
* [[Cephalosporinase]] — [[d:Q76824214|Q76824214]] <small>(MeSH: D002510)</small>
* [[Ceramidases]] — [[d:Q24738733|Q24738733]] <small>(MeSH: D055572)</small>
* [[Cerebroside-Sulfatase]] — [[d:Q10762609|Q10762609]] <small>(MeSH: D002553)</small>
* [[Chaperonin 60]] — [[d:Q3047550|Q3047550]] <small>(MeSH: D018834)</small>
* [[Chaperonin Containing TCP-1]] — [[d:Q76742207|Q76742207]] <small>(MeSH: D056404)</small>
* [[Chaperonins]] — [[d:Q24771589|Q24771589]] <small>(MeSH: D018833)</small>
* [[Checkpoint Kinase 1]] — [[d:Q21109168|Q21109168]] <small>(MeSH: D000071877)</small>
* [[Checkpoint Kinase 2]] — [[d:Q5011104|Q5011104]] <small>(MeSH: D064447)</small>
* [[Chitin Synthase]] — [[d:Q24787583|Q24787583]] <small>(MeSH: D002687)</small>
* [[Chitinase-3-Like Protein 1]] — [[d:Q24776897|Q24776897]] <small>(MeSH: D000071451)</small>
* [[Chitinases]] — [[d:Q424099|Q424099]] <small>(MeSH: D002688)</small>
* [[Chloramphenicol O-Acetyltransferase]] — [[d:Q24744759|Q24744759]] <small>(MeSH: D015500)</small>
* [[Chloride Peroxidase]] — [[d:Q3680973|Q3680973]] <small>(MeSH: D002711)</small>
* [[Cholestanetriol 26-Monooxygenase]] — [[d:Q408294|Q408294]] <small>(MeSH: D053493)</small>
* [[Cholestenone 5 alpha-Reductase]] — [[d:Q3133231|Q3133231]] <small>(MeSH: D042944)</small>
* [[Cholesterol 24-Hydroxylase]] — [[d:Q59251948|Q59251948]] <small>(MeSH: D000072556)</small>
* [[Cholesterol 7-alpha-Hydroxylase]] — [[d:Q5104318|Q5104318]] <small>(MeSH: D002790)</small>
* [[Cholesterol Oxidase]] — [[d:Q2782389|Q2782389]] <small>(MeSH: D002789)</small>
* [[Cholesterol Side-Chain Cleavage Enzyme]] — [[d:Q412483|Q412483]] <small>(MeSH: D002786)</small>
* [[Choline Dehydrogenase]] — [[d:Q2912823|Q2912823]] <small>(MeSH: D050545)</small>
* [[Choline Kinase]] — [[d:Q5104339|Q5104339]] <small>(MeSH: D002797)</small>
* [[Choline O-Acetyltransferase]] — [[d:Q891874|Q891874]] <small>(MeSH: D002795)</small>
* [[Choline-Phosphate Cytidylyltransferase]] — [[d:Q5104336|Q5104336]] <small>(MeSH: D019916)</small>
* [[Cholinesterases]] — [[d:Q415635|Q415635]] <small>(MeSH: D002802)</small>
* [[Chondro-4-Sulfatase]] — [[d:Q5104513|Q5104513]] <small>(MeSH: D002803)</small>
* [[Chondroitin ABC Lyase]] — [[d:Q59250718|Q59250718]] <small>(MeSH: D019765)</small>
* [[Chondroitin Lyases]] — [[d:Q76529526|Q76529526]] <small>(MeSH: D002808)</small>
* [[Chondroitinases and Chondroitin Lyases]] — [[d:Q77292429|Q77292429]] <small>(MeSH: D002810)</small>
* [[Chondroitinsulfatases]] — [[d:Q10814741|Q10814741]] <small>(MeSH: D002811)</small>
* [[Chorismate Mutase]] — [[d:Q3693596|Q3693596]] <small>(MeSH: D002826)</small>
* [[Chymases]] — [[d:Q5118578|Q5118578]] <small>(MeSH: D053818)</small>
* [[Chymopapain]] — [[d:Q5118581|Q5118581]] <small>(MeSH: D002917)</small>
* [[Chymosin]] — [[d:Q25902|Q25902]] <small>(MeSH: D012085)</small>
* [[Chymotrypsin]] — [[d:Q383836|Q383836]] <small>(MeSH: D002918)</small>
* [[Chymotrypsinogen]] — [[d:Q5118589|Q5118589]] <small>(MeSH: D002919)</small>
* [[cis-trans-Isomerases]] — [[d:Q5122112|Q5122112]] <small>(MeSH: D019745)</small>
* [[Citrate (si)-Synthase]] — [[d:Q24777975|Q24777975]] <small>(MeSH: D002950)</small>
* [[Class I Phosphatidylinositol 3-Kinases]] — [[d:Q5127991|Q5127991]] <small>(MeSH: D058534)</small>
* [[Class Ia Phosphatidylinositol 3-Kinase]] — [[d:Q78315624|Q78315624]] <small>(MeSH: D058543)</small>
* [[Class Ib Phosphatidylinositol 3-Kinase]] — [[d:Q21119723|Q21119723]] <small>(MeSH: D058544)</small>
* [[Class II Phosphatidylinositol 3-Kinases]] — [[d:Q4492145|Q4492145]] <small>(MeSH: D058541)</small>
* [[Coagulase]] — [[d:Q1755077|Q1755077]] <small>(MeSH: D003030)</small>
* [[Coenzyme A Ligases]] — [[d:Q75013861|Q75013861]] <small>(MeSH: D003066)</small>
* [[Coenzyme A-Transferases]] — [[d:Q75013948|Q75013948]] <small>(MeSH: D015256)</small>
* [[Coenzymes]] — [[d:Q1050086|Q1050086]] <small>(MeSH: D003067)</small>
* [[Collagenases]] — [[d:Q304956|Q304956]] <small>(MeSH: D017364)</small>
* [[Complement Activating Enzymes]] — [[d:Q67999425|Q67999425]] <small>(MeSH: D003166)</small>
* [[Complement Factor B]] — [[d:Q24721664|Q24721664]] <small>(MeSH: D011415)</small>
* [[Complement Factor D]] — [[d:Q4216331|Q4216331]] <small>(MeSH: D011416)</small>
* [[Complement Factor I]] — [[d:Q5156413|Q5156413]] <small>(MeSH: D017244)</small>
* [[Connectin]] — [[d:Q74314|Q74314]] <small>(MeSH: D064211)</small>
* [[COP9 Signalosome Complex]] — [[d:Q14905184|Q14905184]] <small>(MeSH: D000075686)</small>
* [[Coproporphyrinogen Oxidase]] — [[d:Q24768974|Q24768974]] <small>(MeSH: D003304)</small>
* [[Coronavirus 3C Proteases]] — [[d:Q114785317|Q114785317]] <small>(MeSH: D000086782)</small>
* [[Coronavirus Papain-Like Proteases]] — [[d:Q113041542|Q113041542]] <small>(MeSH: D000086882)</small>
* [[Coronavirus RNA-Dependent RNA Polymerase]] — [[d:Q114785339|Q114785339]] <small>(MeSH: D000086422)</small>
* [[Cortisone Reductase]] — [[d:Q3009337|Q3009337]] <small>(MeSH: D003349)</small>
* [[Creatine Kinase]] — [[d:Q409458|Q409458]] <small>(MeSH: D003402)</small>
* [[Creatine Kinase, BB Form]] — [[d:Q21131786|Q21131786]] <small>(MeSH: D052276)</small>
* [[Creatine Kinase, MB Form]] — [[d:Q77815507|Q77815507]] <small>(MeSH: D052279)</small>
* [[Creatine Kinase, Mitochondrial Form]] — [[d:Q78439876|Q78439876]] <small>(MeSH: D052281)</small>
* [[Creatine Kinase, MM Form]] — [[d:Q21111601|Q21111601]] <small>(MeSH: D052283)</small>
* [[CREB-Binding Protein]] — [[d:Q906517|Q906517]] <small>(MeSH: D050882)</small>
* [[CSK Tyrosine-Protein Kinase]] — [[d:Q21106978|Q21106978]] <small>(MeSH: D000081247)</small>
* [[Cullin Proteins]] — [[d:Q41797435|Q41797435]] <small>(MeSH: D044842)</small>
* [[Cyclic AMP-Dependent Protein Kinase Catalytic Subunits]] — [[d:Q77397928|Q77397928]] <small>(MeSH: D054751)</small>
* [[Cyclic AMP-Dependent Protein Kinase RIalpha Subunit]] — [[d:Q77394169|Q77394169]] <small>(MeSH: D054756)</small>
* [[Cyclic AMP-Dependent Protein Kinase RIbeta Subunit]] — [[d:Q77394278|Q77394278]] <small>(MeSH: D054753)</small>
* [[Cyclic AMP-Dependent Protein Kinase RIIalpha Subunit]] — [[d:Q77392250|Q77392250]] <small>(MeSH: D054754)</small>
* [[Cyclic AMP-Dependent Protein Kinase RIIbeta Subunit]] — [[d:Q77392205|Q77392205]] <small>(MeSH: D054757)</small>
* [[Cyclic AMP-Dependent Protein Kinase Type I]] — [[d:Q77391945|Q77391945]] <small>(MeSH: D054743)</small>
* [[Cyclic AMP-Dependent Protein Kinase Type II]] — [[d:Q77397182|Q77397182]] <small>(MeSH: D054746)</small>
* [[Cyclic AMP-Dependent Protein Kinases]] — [[d:Q281417|Q281417]] <small>(MeSH: D017868)</small>
* [[Cyclic GMP-Dependent Protein Kinase Type I]] — [[d:Q21106714|Q21106714]] <small>(MeSH: D062965)</small>
* [[Cyclic GMP-Dependent Protein Kinase Type II]] — [[d:Q21119865|Q21119865]] <small>(MeSH: D062967)</small>
* [[Cyclic GMP-Dependent Protein Kinases]] — [[d:Q24720987|Q24720987]] <small>(MeSH: D017869)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 1]] — [[d:Q100598278|Q100598278]] <small>(MeSH: D054677)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 2]] — [[d:Q5864328|Q5864328]] <small>(MeSH: D054678)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 3]] — [[d:Q906688|Q906688]] <small>(MeSH: D054684)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 4]] — [[d:Q26261890|Q26261890]] <small>(MeSH: D054703)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 5]] — [[d:Q77185187|Q77185187]] <small>(MeSH: D054706)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 6]] — [[d:Q77393879|Q77393879]] <small>(MeSH: D054707)</small>
* [[Cyclic Nucleotide Phosphodiesterases, Type 7]] — [[d:Q77392994|Q77392994]] <small>(MeSH: D054708)</small>
* [[Cyclic Nucleotide-Regulated Protein Kinases]] — [[d:Q77394462|Q77394462]] <small>(MeSH: D017867)</small>
* [[Cyclooxygenase 1]] — [[d:Q21126810|Q21126810]] <small>(MeSH: D051545)</small>
* [[Cyclooxygenase 2]] — [[d:Q24775958|Q24775958]] <small>(MeSH: D051546)</small>
* [[Cystathionine beta-Synthase]] — [[d:Q24767109|Q24767109]] <small>(MeSH: D003541)</small>
* [[Cystathionine gamma-Lyase]] — [[d:Q21157860|Q21157860]] <small>(MeSH: D003542)</small>
* [[Cysteine Dioxygenase]] — [[d:Q1168142|Q1168142]] <small>(MeSH: D050558)</small>
* [[Cysteine Endopeptidases]] — [[d:Q74550696|Q74550696]] <small>(MeSH: D003546)</small>
* [[Cysteine Proteases]] — [[d:Q419343|Q419343]] <small>(MeSH: D057056)</small>
* [[Cysteine Synthase]] — [[d:Q5201197|Q5201197]] <small>(MeSH: D003547)</small>
* [[Cystinyl Aminopeptidase]] — [[d:Q27830551|Q27830551]] <small>(MeSH: D010122)</small>
* [[Cytidine Deaminase]] — [[d:Q106952461|Q106952461]] <small>(MeSH: D003564)</small>
* [[Cytochrome a Group]] — [[d:Q76944177|Q76944177]] <small>(MeSH: D017936)</small>
* [[Cytochrome b Group]] — [[d:Q100941693|Q100941693]] <small>(MeSH: D003573)</small>
* [[Cytochrome c Group]] — [[d:Q5201348|Q5201348]] <small>(MeSH: D003574)</small>
* [[Cytochrome d Group]] — [[d:Q16000073|Q16000073]] <small>(MeSH: D017937)</small>
* [[Cytochrome P-450 Enzyme System]] — [[d:Q407693|Q407693]] <small>(MeSH: D003577)</small>
* [[Cytochrome P450 Family 1]] — [[d:Q76939952|Q76939952]] <small>(MeSH: D000072461)</small>
* [[Cytochrome P450 Family 11]] — [[d:Q76939642|Q76939642]] <small>(MeSH: D000072476)</small>
* [[Cytochrome P450 Family 12]] — [[d:Q76943336|Q76943336]] <small>(MeSH: D000072477)</small>
* [[Cytochrome P450 Family 17]] — [[d:Q76945028|Q76945028]] <small>(MeSH: D000072478)</small>
* [[Cytochrome P450 Family 19]] — [[d:Q76940458|Q76940458]] <small>(MeSH: D000072496)</small>
* [[Cytochrome P450 Family 2]] — [[d:Q73353547|Q73353547]] <small>(MeSH: D000072467)</small>
* [[Cytochrome P450 Family 21]] — [[d:Q76944226|Q76944226]] <small>(MeSH: D000072497)</small>
* [[Cytochrome P450 Family 24]] — [[d:Q76943618|Q76943618]] <small>(MeSH: D000072498)</small>
* [[Cytochrome P450 Family 26]] — [[d:Q76940196|Q76940196]] <small>(MeSH: D000072500)</small>
* [[Cytochrome P450 Family 27]] — [[d:Q76944263|Q76944263]] <small>(MeSH: D000072501)</small>
* [[Cytochrome P450 Family 3]] — [[d:Q76940653|Q76940653]] <small>(MeSH: D000072469)</small>
* [[Cytochrome P450 Family 4]] — [[d:Q76940874|Q76940874]] <small>(MeSH: D000072470)</small>
* [[Cytochrome P450 Family 46]] — [[d:Q76944350|Q76944350]] <small>(MeSH: D000072503)</small>
* [[Cytochrome P450 Family 51]] — [[d:Q76940001|Q76940001]] <small>(MeSH: D000072505)</small>
* [[Cytochrome P450 Family 6]] — [[d:Q76940064|Q76940064]] <small>(MeSH: D000072472)</small>
* [[Cytochrome P450 Family 7]] — [[d:Q76943931|Q76943931]] <small>(MeSH: D000072474)</small>
* [[Cytochrome P450 Family 8]] — [[d:Q76943707|Q76943707]] <small>(MeSH: D000072475)</small>
* [[Cytochrome Reductases]] — [[d:Q76708865|Q76708865]] <small>(MeSH: D003579)</small>
* [[Cytochrome-B(5) Reductase]] — [[d:Q418146|Q418146]] <small>(MeSH: D042966)</small>
* [[Cytochrome-c Peroxidase]] — [[d:Q3678325|Q3678325]] <small>(MeSH: D003578)</small>
* [[Cytochromes]] — [[d:Q408068|Q408068]] <small>(MeSH: D003580)</small>
* [[Cytochromes a]] — [[d:Q76642071|Q76642071]] <small>(MeSH: D045264)</small>
* [[Cytochromes a1]] — [[d:Q76643720|Q76643720]] <small>(MeSH: D045263)</small>
* [[Cytochromes a3]] — [[d:Q76500173|Q76500173]] <small>(MeSH: D045266)</small>
* [[Cytochromes b]] — [[d:Q3774486|Q3774486]] <small>(MeSH: D045303)</small>
* [[Cytochromes b5]] — [[d:Q5201346|Q5201346]] <small>(MeSH: D015786)</small>
* [[Cytochromes c]] — [[d:Q408223|Q408223]] <small>(MeSH: D045304)</small>
* [[Cytochromes c']] — [[d:Q24780766|Q24780766]] <small>(MeSH: D045305)</small>
* [[Cytochromes c1]] — [[d:Q24740310|Q24740310]] <small>(MeSH: D003575)</small>
* [[Cytochromes c2]] — [[d:Q78149113|Q78149113]] <small>(MeSH: D045362)</small>
* [[Cytochromes c6]] — [[d:Q24786333|Q24786333]] <small>(MeSH: D045365)</small>
* [[Cytoplasmic Dyneins]] — [[d:Q66563547|Q66563547]] <small>(MeSH: D056445)</small>
* [[Cytosine Deaminase]] — [[d:Q5201383|Q5201383]] <small>(MeSH: D043525)</small>
* [[D-Alanine Transaminase]] — [[d:Q5203301|Q5203301]] <small>(MeSH: D051263)</small>
* [[D-Amino-Acid Oxidase]] — [[d:Q24785797|Q24785797]] <small>(MeSH: D003605)</small>
* [[D-Aspartate Oxidase]] — [[d:Q3313895|Q3313895]] <small>(MeSH: D050804)</small>
* [[D-Xylulose Reductase]] — [[d:Q1141553|Q1141553]] <small>(MeSH: D050542)</small>
* [[DCMP Deaminase]] — [[d:Q24741042|Q24741042]] <small>(MeSH: D003844)</small>
* [[DEAD Box Protein 58]] — [[d:Q21100537|Q21100537]] <small>(MeSH: D000071457)</small>
* [[DEAD-box RNA Helicases]] — [[d:Q65981544|Q65981544]] <small>(MeSH: D053487)</small>
* [[Death-Associated Protein Kinases]] — [[d:Q66966038|Q66966038]] <small>(MeSH: D064550)</small>
* [[Dehydroascorbatase]] — [[d:Q76617292|Q76617292]] <small>(MeSH: D003682)</small>
* [[delta-Crystallins]] — [[d:Q76528871|Q76528871]] <small>(MeSH: D038207)</small>
* [[Deoxycytidine Kinase]] — [[d:Q24740352|Q24740352]] <small>(MeSH: D003842)</small>
* [[Deoxyribodipyrimidine Photo-Lyase]] — [[d:Q424241|Q424241]] <small>(MeSH: D004255)</small>
* [[Deoxyribonuclease (Pyrimidine Dimer)]] — [[d:Q10853503|Q10853503]] <small>(MeSH: D043224)</small>
* [[Deoxyribonuclease BamHI]] — [[d:Q409191|Q409191]] <small>(MeSH: D015245)</small>
* [[Deoxyribonuclease EcoRI]] — [[d:Q417754|Q417754]] <small>(MeSH: D015246)</small>
* [[Deoxyribonuclease HindIII]] — [[d:Q285967|Q285967]] <small>(MeSH: D015247)</small>
* [[Deoxyribonuclease HpaII]] — [[d:Q76396431|Q76396431]] <small>(MeSH: D019003)</small>
* [[Deoxyribonuclease I]] — [[d:Q24772449|Q24772449]] <small>(MeSH: D003850)</small>
* [[Deoxyribonuclease IV (Phage T4-Induced)]] — [[d:Q5260075|Q5260075]] <small>(MeSH: D043223)</small>
* [[Deoxyribonucleases]] — [[d:Q420690|Q420690]] <small>(MeSH: D003851)</small>
* [[Deoxyribonucleases, Type I Site-Specific]] — [[d:Q22326532|Q22326532]] <small>(MeSH: D015253)</small>
* [[Deoxyribonucleases, Type II Site-Specific]] — [[d:Q22327032|Q22327032]] <small>(MeSH: D015252)</small>
* [[Deoxyribonucleases, Type III Site-Specific]] — [[d:Q22326537|Q22326537]] <small>(MeSH: D015263)</small>
* [[Deubiquitinating Enzyme CYLD]] — [[d:Q21117462|Q21117462]] <small>(MeSH: D000074749)</small>
* [[Deubiquitinating Enzymes]] — [[d:Q5266092|Q5266092]] <small>(MeSH: D000072017)</small>
* [[Dextranase]] — [[d:Q10859028|Q10859028]] <small>(MeSH: D003910)</small>
* [[Diacylglycerol Cholinephosphotransferase]] — [[d:Q5270259|Q5270259]] <small>(MeSH: D002798)</small>
* [[Diacylglycerol Kinase]] — [[d:Q106951674|Q106951674]] <small>(MeSH: D019852)</small>
* [[Diacylglycerol O-Acyltransferase]] — [[d:Q3706488|Q3706488]] <small>(MeSH: D051048)</small>
* [[Diamine N-Acetyltransferase]] — [[d:Q3706718|Q3706718]] <small>(MeSH: D000099228)</small>
* [[Dihydrodipicolinate Reductase]] — [[d:Q24783917|Q24783917]] <small>(MeSH: D050746)</small>
* [[Dihydrolipoamide Dehydrogenase]] — [[d:Q24723195|Q24723195]] <small>(MeSH: D008058)</small>
* [[Dihydrolipoyllysine-Residue Acetyltransferase]] — [[d:Q76725512|Q76725512]] <small>(MeSH: D051047)</small>
* [[Dihydroorotase]] — [[d:Q5276440|Q5276440]] <small>(MeSH: D004080)</small>
* [[Dihydroorotate Dehydrogenase]] — [[d:Q1150909|Q1150909]] <small>(MeSH: D000090722)</small>
* [[Dihydroorotate Oxidase]] — [[d:Q24770920|Q24770920]] <small>(MeSH: D004081)</small>
* [[Dihydropteridine Reductase]] — [[d:Q1153224|Q1153224]] <small>(MeSH: D004093)</small>
* [[Dihydropteroate Synthase]] — [[d:Q5276443|Q5276443]] <small>(MeSH: D004094)</small>
* [[Dihydrouracil Dehydrogenase (NAD+)]] — [[d:Q76130229|Q76130229]] <small>(MeSH: D050744)</small>
* [[Dihydrouracil Dehydrogenase (NADP)]] — [[d:Q1114455|Q1114455]] <small>(MeSH: D042943)</small>
* [[Dimethylallyltranstransferase]] — [[d:Q21107439|Q21107439]] <small>(MeSH: D004122)</small>
* [[Dimethylglycine Dehydrogenase]] — [[d:Q922695|Q922695]] <small>(MeSH: D050893)</small>
* [[Dinitrogenase Reductase]] — [[d:Q76387199|Q76387199]] <small>(MeSH: D017037)</small>
* [[Dioxygenases]] — [[d:Q5279660|Q5279660]] <small>(MeSH: D049308)</small>
* [[Dipeptidases]] — [[d:Q909719|Q909719]] <small>(MeSH: D004150)</small>
* [[Dipeptidyl Peptidase 4]] — [[d:Q5279727|Q5279727]] <small>(MeSH: D018819)</small>
* [[Dipeptidyl-Peptidases and Tripeptidyl-Peptidases]] — [[d:Q76290782|Q76290782]] <small>(MeSH: D004152)</small>
* [[Diphosphotransferases]] — [[d:Q5279763|Q5279763]] <small>(MeSH: D017854)</small>
* [[Diphtheria Toxin]] — [[d:Q421580|Q421580]] <small>(MeSH: D004167)</small>
* [[Disaccharidases]] <small>(MeSH: D004186)</small>
* [[DNA Excision Repair Protein ERCC-5]] — [[d:Q21112337|Q21112337]] <small>(MeSH: D000099250)</small>
* [[DNA Glycosylases]] — [[d:Q413156|Q413156]] <small>(MeSH: D045647)</small>
* [[DNA Gyrase]] — [[d:Q70551687|Q70551687]] <small>(MeSH: D027081)</small>
* [[DNA Helicases]] — [[d:Q106939956|Q106939956]] <small>(MeSH: D004265)</small>
* [[DNA Ligase ATP]] — [[d:Q24739402|Q24739402]] <small>(MeSH: D000072481)</small>
* [[DNA Ligases]] — [[d:Q408483|Q408483]] <small>(MeSH: D011088)</small>
* [[DNA Methyltransferase 3A]] — [[d:Q24784344|Q24784344]] <small>(MeSH: D000090205)</small>
* [[DNA Methyltransferase 3B]] — [[d:Q107516587|Q107516587]] <small>(MeSH: D000097584)</small>
* [[DNA Modification Methylases]] — [[d:Q24722329|Q24722329]] <small>(MeSH: D015254)</small>
* [[DNA Nucleotidylexotransferase]] — [[d:Q24778329|Q24778329]] <small>(MeSH: D004253)</small>
* [[DNA Nucleotidyltransferases]] — [[d:Q76544428|Q76544428]] <small>(MeSH: D004254)</small>
* [[DNA Polymerase beta]] — [[d:Q5205765|Q5205765]] <small>(MeSH: D019951)</small>
* [[DNA Polymerase gamma]] — [[d:Q21101133|Q21101133]] <small>(MeSH: D000074002)</small>
* [[DNA Polymerase I]] — [[d:Q2529148|Q2529148]] <small>(MeSH: D004256)</small>
* [[DNA Polymerase II]] — [[d:Q3502973|Q3502973]] <small>(MeSH: D004257)</small>
* [[DNA Polymerase III]] — [[d:Q21119136|Q21119136]] <small>(MeSH: D004258)</small>
* [[DNA Polymerase iota]] — [[d:Q21112143|Q21112143]] <small>(MeSH: D000094769)</small>
* [[DNA Polymerase theta]] — [[d:Q21101126|Q21101126]] <small>(MeSH: D000097462)</small>
* [[DNA Primase]] — [[d:Q106940703|Q106940703]] <small>(MeSH: D019915)</small>
* [[DNA Repair Enzymes]] — [[d:Q65553391|Q65553391]] <small>(MeSH: D045643)</small>
