{{main|Wikipedia:WikiProject MeSH}}
* [[Telangiectasis]] — [[d:Q1634800|Q1634800]] <small>(MeSH: D013684)</small>
* [[Tetralogy of Fallot]] — [[d:Q1126831|Q1126831]] <small>(MeSH: D013771)</small>
* [[Thromboangiitis Obliterans]] — [[d:Q746001|Q746001]] <small>(MeSH: D013919)</small>
* [[Thromboembolism]] — [[d:Q891391|Q891391]] <small>(MeSH: D013923)</small>
* [[Thromboinflammation]] — [[d:Q112159554|Q112159554]] <small>(MeSH: D000090882)</small>
* [[Thrombophlebitis]] — [[d:Q377978|Q377978]] <small>(MeSH: D013924)</small>
* [[Thrombosis]] — [[d:Q261327|Q261327]] <small>(MeSH: D013927)</small>
* [[Torsades de Pointes]] — [[d:Q1625433|Q1625433]] <small>(MeSH: D016171)</small>
* [[Transposition of Great Vessels]] — [[d:Q1758730|Q1758730]] <small>(MeSH: D014188)</small>
* [[Tricuspid Atresia]] — [[d:Q1283303|Q1283303]] <small>(MeSH: D018785)</small>
* [[Tricuspid Valve Insufficiency]] — [[d:Q1780241|Q1780241]] <small>(MeSH: D014262)</small>
* [[Tricuspid Valve Prolapse]] — [[d:Q18556923|Q18556923]] <small>(MeSH: D014263)</small>
* [[Tricuspid Valve Stenosis]] — [[d:Q2544879|Q2544879]] <small>(MeSH: D014264)</small>
* [[Trilogy of Fallot]] — [[d:Q1394671|Q1394671]] <small>(MeSH: D014286)</small>
* [[Truncus Arteriosus, Persistent]] — [[d:Q3055156|Q3055156]] <small>(MeSH: D014339)</small>
* [[Univentricular Heart]] — [[d:Q3010837|Q3010837]] <small>(MeSH: D000080039)</small>
* [[Upper Extremity Deep Vein Thrombosis]] — [[d:Q54911741|Q54911741]] <small>(MeSH: D056824)</small>
* [[Varicose Ulcer]] — [[d:Q2474600|Q2474600]] <small>(MeSH: D014647)</small>
* [[Varicose Veins]] — [[d:Q201180|Q201180]] <small>(MeSH: D014648)</small>
* [[Vascular Diseases]] — [[d:Q1266890|Q1266890]] <small>(MeSH: D014652)</small>
* [[Vascular Fistula]] — [[d:Q67084389|Q67084389]] <small>(MeSH: D016157)</small>
* [[Vascular Malformations]] — [[d:Q121576|Q121576]] <small>(MeSH: D054079)</small>
* [[Vascular Ring]] — [[d:Q3616597|Q3616597]] <small>(MeSH: D000073872)</small>
* [[Vascular System Injuries]] — [[d:Q54943865|Q54943865]] <small>(MeSH: D057772)</small>
* [[Vasculitis]] — [[d:Q644318|Q644318]] <small>(MeSH: D014657)</small>
* [[Vasculitis, Leukocytoclastic, Cutaneous]] — [[d:Q4008885|Q4008885]] <small>(MeSH: D018366)</small>
* [[Vasoplegia]] — [[d:Q3554941|Q3554941]] <small>(MeSH: D056987)</small>
* [[Vein of Galen Malformations]] — [[d:Q55194865|Q55194865]] <small>(MeSH: D054080)</small>
* [[Venous Insufficiency]] — [[d:Q9008818|Q9008818]] <small>(MeSH: D014689)</small>
* [[Venous Thromboembolism]] — [[d:Q9397786|Q9397786]] <small>(MeSH: D054556)</small>
* [[Venous Thrombosis]] — [[d:Q2751330|Q2751330]] <small>(MeSH: D020246)</small>
* [[Ventricular Dysfunction]] — [[d:Q54911334|Q54911334]] <small>(MeSH: D018754)</small>
* [[Ventricular Dysfunction, Left]] — [[d:Q11755424|Q11755424]] <small>(MeSH: D018487)</small>
* [[Ventricular Dysfunction, Right]] — [[d:Q55040292|Q55040292]] <small>(MeSH: D018497)</small>
* [[Ventricular Fibrillation]] — [[d:Q848662|Q848662]] <small>(MeSH: D014693)</small>
* [[Ventricular Flutter]] — [[d:Q460864|Q460864]] <small>(MeSH: D054141)</small>
* [[Ventricular Outflow Obstruction]] — [[d:Q7920319|Q7920319]] <small>(MeSH: D014694)</small>
* [[Ventricular Outflow Obstruction, Left]] — [[d:Q116655876|Q116655876]] <small>(MeSH: D000092242)</small>
* [[Ventricular Outflow Obstruction, Right]] — [[d:Q116656118|Q116656118]] <small>(MeSH: D000092243)</small>
* [[Ventricular Premature Complexes]] — [[d:Q26781137|Q26781137]] <small>(MeSH: D018879)</small>
* [[Ventricular Septal Rupture]] — [[d:Q55227180|Q55227180]] <small>(MeSH: D018658)</small>
* [[White Coat Hypertension]] — [[d:Q1777563|Q1777563]] <small>(MeSH: D059466)</small>
* [[Wolff-Parkinson-White Syndrome]] — [[d:Q925092|Q925092]] <small>(MeSH: D014927)</small>

=== Gastroenterology ===

* '''Coverage:''' 24.4%
* '''{{color|blue|Bluelinks}}:''' 61
* '''{{color|red|Redlinks}}:''' 189
* [[Acalculous Cholecystitis]] — [[d:Q18555210|Q18555210]] <small>(MeSH: D042101)</small>
* [[Achlorhydria]] — [[d:Q340548|Q340548]] <small>(MeSH: D000126)</small>
* [[Acute-On-Chronic Liver Failure]] — [[d:Q65549985|Q65549985]] <small>(MeSH: D065290)</small>
* [[Adenomatous Polyposis Coli]] — [[d:Q1369011|Q1369011]] <small>(MeSH: D011125)</small>
* [[Afferent Loop Syndrome]] — [[d:Q17521095|Q17521095]] <small>(MeSH: D000343)</small>
* [[alpha 1-Antitrypsin Deficiency]] — [[d:Q622437|Q622437]] <small>(MeSH: D019896)</small>
* [[Anal Gland Neoplasms]] — [[d:Q7168360|Q7168360]] <small>(MeSH: D000694)</small>
* [[Anorectal Malformations]] — [[d:Q41091|Q41091]] <small>(MeSH: D000071056)</small>
* [[Anus Diseases]] — [[d:Q56603543|Q56603543]] <small>(MeSH: D001004)</small>
* [[Anus Neoplasms]] — [[d:Q18556380|Q18556380]] <small>(MeSH: D001005)</small>
* [[Anus, Imperforate]] — [[d:Q484631|Q484631]] <small>(MeSH: D001006)</small>
* [[Appendiceal Neoplasms]] — [[d:Q18554044|Q18554044]] <small>(MeSH: D001063)</small>
* [[Appendicitis]] — [[d:Q121041|Q121041]] <small>(MeSH: D001064)</small>
* [[Autoimmune Pancreatitis]] — [[d:Q2267451|Q2267451]] <small>(MeSH: D000081012)</small>
* [[Bile Duct Diseases]] — [[d:Q18556206|Q18556206]] <small>(MeSH: D001649)</small>
* [[Bile Duct Neoplasms]] — [[d:Q56014549|Q56014549]] <small>(MeSH: D001650)</small>
* [[Bile Reflux]] — [[d:Q18554274|Q18554274]] <small>(MeSH: D001655)</small>
* [[Biliary Atresia]] — [[d:Q659033|Q659033]] <small>(MeSH: D001656)</small>
* [[Biliary Dyskinesia]] — [[d:Q2028354|Q2028354]] <small>(MeSH: D001657)</small>
* [[Biliary Fistula]] — [[d:Q4907743|Q4907743]] <small>(MeSH: D001658)</small>
* [[Biliary Tract Diseases]] — [[d:Q18558210|Q18558210]] <small>(MeSH: D001660)</small>
* [[Biliary Tract Neoplasms]] — [[d:Q18553364|Q18553364]] <small>(MeSH: D001661)</small>
* [[Blind Loop Syndrome]] — [[d:Q2375956|Q2375956]] <small>(MeSH: D001765)</small>
* [[Budd-Chiari Syndrome]] — [[d:Q183098|Q183098]] <small>(MeSH: D006502)</small>
* [[Cecal Diseases]] — [[d:Q18554827|Q18554827]] <small>(MeSH: D002429)</small>
* [[Cecal Neoplasms]] — [[d:Q66199823|Q66199823]] <small>(MeSH: D002430)</small>
* [[Celiac Disease]] — [[d:Q11088|Q11088]] <small>(MeSH: D002446)</small>
* [[Chilaiditi Syndrome]] — [[d:Q1072673|Q1072673]] <small>(MeSH: D059269)</small>
* [[Cholangitis]] — [[d:Q603644|Q603644]] <small>(MeSH: D002761)</small>
* [[Cholangitis, Sclerosing]] — [[d:Q18554727|Q18554727]] <small>(MeSH: D015209)</small>
* [[Cholecystitis]] — [[d:Q376666|Q376666]] <small>(MeSH: D002764)</small>
* [[Cholecystitis, Acute]] — [[d:Q3682563|Q3682563]] <small>(MeSH: D041881)</small>
* [[Cholecystolithiasis]] — [[d:Q18554018|Q18554018]] <small>(MeSH: D041761)</small>
* [[Choledochal Cyst]] — [[d:Q2027937|Q2027937]] <small>(MeSH: D015529)</small>
* [[Choledocholithiasis]] — [[d:Q9290860|Q9290860]] <small>(MeSH: D042883)</small>
* [[Cholelithiasis]] — [[d:Q7069348|Q7069348]] <small>(MeSH: D002769)</small>
* [[Cholera Morbus]] — [[d:Q54972345|Q54972345]] <small>(MeSH: D017688)</small>
* [[Cholestasis]] — [[d:Q1075923|Q1075923]] <small>(MeSH: D002779)</small>
* [[Cholestasis, Extrahepatic]] — [[d:Q18554560|Q18554560]] <small>(MeSH: D001651)</small>
* [[Cholestasis, Intrahepatic]] — [[d:Q3682587|Q3682587]] <small>(MeSH: D002780)</small>
* [[Chylous Ascites]] — [[d:Q15727012|Q15727012]] <small>(MeSH: D002915)</small>
* [[Colitis]] — [[d:Q2453464|Q2453464]] <small>(MeSH: D003092)</small>
* [[Colitis, Collagenous]] — [[d:Q450470|Q450470]] <small>(MeSH: D046729)</small>
* [[Colitis, Ischemic]] — [[d:Q1532338|Q1532338]] <small>(MeSH: D017091)</small>
* [[Colitis, Lymphocytic]] — [[d:Q6708258|Q6708258]] <small>(MeSH: D046730)</small>
* [[Colitis, Microscopic]] — [[d:Q2058941|Q2058941]] <small>(MeSH: D046728)</small>
* [[Colitis, Ulcerative]] — [[d:Q1477|Q1477]] <small>(MeSH: D003093)</small>
* [[Colitis-Associated Neoplasms]] — [[d:Q114733726|Q114733726]] <small>(MeSH: D000083023)</small>
* [[Collagenous Sprue]] — [[d:Q54943978|Q54943978]] <small>(MeSH: D064068)</small>
* [[Colonic Diseases]] — [[d:Q18556754|Q18556754]] <small>(MeSH: D003108)</small>
* [[Colonic Diseases, Functional]] — [[d:Q18556106|Q18556106]] <small>(MeSH: D003109)</small>
* [[Colonic Neoplasms]] — [[d:Q3542029|Q3542029]] <small>(MeSH: D003110)</small>
* [[Colonic Pseudo-Obstruction]] — [[d:Q18556105|Q18556105]] <small>(MeSH: D003112)</small>
* [[Colorectal Neoplasms]] — [[d:Q58833976|Q58833976]] <small>(MeSH: D015179)</small>
* [[Colorectal Neoplasms, Hereditary Nonpolyposis]] — [[d:Q783644|Q783644]] <small>(MeSH: D003123)</small>
* [[Common Bile Duct Diseases]] — [[d:Q18556205|Q18556205]] <small>(MeSH: D003137)</small>
* [[Common Bile Duct Neoplasms]] — [[d:Q18556399|Q18556399]] <small>(MeSH: D003138)</small>
* [[Coproporphyria, Hereditary]] — [[d:Q823140|Q823140]] <small>(MeSH: D046349)</small>
* [[Crohn Disease]] — [[d:Q1472|Q1472]] <small>(MeSH: D003424)</small>
* [[Cronkhite-Canada Syndrome]] — [[d:Q1422034|Q1422034]] <small>(MeSH: D000098858)</small>
* [[Deglutition Disorders]] — [[d:Q623289|Q623289]] <small>(MeSH: D003680)</small>
* [[Diaphragmatic Eventration]] — [[d:Q18553872|Q18553872]] <small>(MeSH: D003965)</small>
* [[Digestive System Abnormalities]] — [[d:Q54911721|Q54911721]] <small>(MeSH: D004065)</small>
* [[Digestive System Diseases]] — [[d:Q2300099|Q2300099]] <small>(MeSH: D004066)</small>
* [[Digestive System Fistula]] — [[d:Q34397578|Q34397578]] <small>(MeSH: D016154)</small>
* [[Diverticular Diseases]] — [[d:Q25324086|Q25324086]] <small>(MeSH: D000076385)</small>
* [[Diverticulitis]] — [[d:Q1066061|Q1066061]] <small>(MeSH: D004238)</small>
* [[Diverticulitis, Colonic]] — [[d:Q18554479|Q18554479]] <small>(MeSH: D004239)</small>
* [[Diverticulosis, Colonic]] — [[d:Q278158|Q278158]] <small>(MeSH: D043963)</small>
* [[Diverticulosis, Esophageal]] — [[d:Q18554459|Q18554459]] <small>(MeSH: D045723)</small>
* [[Diverticulosis, Stomach]] — [[d:Q18556294|Q18556294]] <small>(MeSH: D045724)</small>
* [[Diverticulum]] — [[d:Q1141055|Q1141055]] <small>(MeSH: D004240)</small>
* [[Diverticulum, Colon]] — [[d:Q55226802|Q55226802]] <small>(MeSH: D004241)</small>
* [[Diverticulum, Esophageal]] — [[d:Q298241|Q298241]] <small>(MeSH: D004936)</small>
* [[Diverticulum, Stomach]] — [[d:Q40943828|Q40943828]] <small>(MeSH: D013273)</small>
* [[Dumping Syndrome]] — [[d:Q239848|Q239848]] <small>(MeSH: D004377)</small>
* [[Duodenal Diseases]] — [[d:Q18556187|Q18556187]] <small>(MeSH: D004378)</small>
* [[Duodenal Neoplasms]] — [[d:Q18554887|Q18554887]] <small>(MeSH: D004379)</small>
* [[Duodenal Obstruction]] — [[d:Q18555979|Q18555979]] <small>(MeSH: D004380)</small>
* [[Duodenal Ulcer]] — [[d:Q355170|Q355170]] <small>(MeSH: D004381)</small>
* [[Duodenitis]] — [[d:Q1266418|Q1266418]] <small>(MeSH: D004382)</small>
* [[Duodenogastric Reflux]] — [[d:Q4170873|Q4170873]] <small>(MeSH: D004383)</small>
* [[Dysentery]] — [[d:Q129279|Q129279]] <small>(MeSH: D004403)</small>
* [[Dysentery, Amebic]] — [[d:Q15460254|Q15460254]] <small>(MeSH: D004404)</small>
* [[Dysentery, Bacillary]] — [[d:Q3778137|Q3778137]] <small>(MeSH: D004405)</small>
* [[Emphysematous Cholecystitis]] — [[d:Q18558214|Q18558214]] <small>(MeSH: D041882)</small>
* [[End Stage Liver Disease]] — [[d:Q54974362|Q54974362]] <small>(MeSH: D058625)</small>
* [[Enteritis]] — [[d:Q854353|Q854353]] <small>(MeSH: D004751)</small>
* [[Enterocolitis]] — [[d:Q3055368|Q3055368]] <small>(MeSH: D004760)</small>
* [[Enterocolitis, Necrotizing]] — [[d:Q10859678|Q10859678]] <small>(MeSH: D020345)</small>
* [[Enterocolitis, Neutropenic]] — [[d:Q54971712|Q54971712]] <small>(MeSH: D044504)</small>
* [[Enterocolitis, Pseudomembranous]] — [[d:Q574905|Q574905]] <small>(MeSH: D004761)</small>
* [[Eosinophilic Esophagitis]] — [[d:Q2057356|Q2057356]] <small>(MeSH: D057765)</small>
* [[Esophageal Achalasia]] — [[d:Q661015|Q661015]] <small>(MeSH: D004931)</small>
* [[Esophageal and Gastric Varices]] — [[d:Q54911777|Q54911777]] <small>(MeSH: D004932)</small>
* [[Esophageal Atresia]] — [[d:Q298233|Q298233]] <small>(MeSH: D004933)</small>
* [[Esophageal Diseases]] — [[d:Q2912193|Q2912193]] <small>(MeSH: D004935)</small>
* [[Esophageal Fistula]] — [[d:Q41795609|Q41795609]] <small>(MeSH: D004937)</small>
* [[Esophageal Motility Disorders]] — [[d:Q4162143|Q4162143]] <small>(MeSH: D015154)</small>
* [[Esophageal Neoplasms]] — [[d:Q56014520|Q56014520]] <small>(MeSH: D004938)</small>
* [[Esophageal Perforation]] — [[d:Q298246|Q298246]] <small>(MeSH: D004939)</small>
* [[Esophageal Spasm, Diffuse]] — [[d:Q1224503|Q1224503]] <small>(MeSH: D015155)</small>
* [[Esophageal Stenosis]] — [[d:Q5398646|Q5398646]] <small>(MeSH: D004940)</small>
* [[Esophagitis]] — [[d:Q298230|Q298230]] <small>(MeSH: D004941)</small>
* [[Esophagitis, Peptic]] — [[d:Q2184368|Q2184368]] <small>(MeSH: D004942)</small>
* [[Exocrine Pancreatic Insufficiency]] — [[d:Q641605|Q641605]] <small>(MeSH: D010188)</small>
* [[Fatty Liver]] — [[d:Q6058862|Q6058862]] <small>(MeSH: D005234)</small>
* [[Fatty Liver, Alcoholic]] — [[d:Q25416562|Q25416562]] <small>(MeSH: D005235)</small>
* [[Fecal Impaction]] — [[d:Q1477327|Q1477327]] <small>(MeSH: D005244)</small>
* [[Fecal Incontinence]] — [[d:Q1147182|Q1147182]] <small>(MeSH: D005242)</small>
* [[Fissure in Ano]] — [[d:Q484797|Q484797]] <small>(MeSH: D005401)</small>
* [[Focal Nodular Hyperplasia]] — [[d:Q1435219|Q1435219]] <small>(MeSH: D020518)</small>
* [[Gallbladder Diseases]] — [[d:Q5518905|Q5518905]] <small>(MeSH: D005705)</small>
* [[Gallbladder Neoplasms]] — [[d:Q56014509|Q56014509]] <small>(MeSH: D005706)</small>
* [[Gallstones]] — [[d:Q272714|Q272714]] <small>(MeSH: D042882)</small>
* [[Gardner Syndrome]] — [[d:Q1702335|Q1702335]] <small>(MeSH: D005736)</small>
* [[Gastric Antral Vascular Ectasia]] — [[d:Q1484679|Q1484679]] <small>(MeSH: D020252)</small>
* [[Gastric Dilatation]] — [[d:Q18555346|Q18555346]] <small>(MeSH: D013271)</small>
* [[Gastric Fistula]] — [[d:Q55093014|Q55093014]] <small>(MeSH: D005747)</small>
* [[Gastric Outlet Obstruction]] — [[d:Q5526789|Q5526789]] <small>(MeSH: D017219)</small>
* [[Gastritis]] — [[d:Q183130|Q183130]] <small>(MeSH: D005756)</small>
* [[Gastritis, Atrophic]] — [[d:Q1826391|Q1826391]] <small>(MeSH: D005757)</small>
* [[Gastritis, Hypertrophic]] — [[d:Q975705|Q975705]] <small>(MeSH: D005758)</small>
* [[Gastroenteritis]] — [[d:Q156103|Q156103]] <small>(MeSH: D005759)</small>
* [[Gastroesophageal Reflux]] — [[d:Q223591|Q223591]] <small>(MeSH: D005764)</small>
* [[Gastrointestinal Diseases]] — [[d:Q5508825|Q5508825]] <small>(MeSH: D005767)</small>
* [[Gastrointestinal Hemorrhage]] — [[d:Q1495657|Q1495657]] <small>(MeSH: D006471)</small>
* [[Gastrointestinal Neoplasms]] — [[d:Q58833942|Q58833942]] <small>(MeSH: D005770)</small>
* [[Gastrointestinal Stromal Tumors]] — [[d:Q1495661|Q1495661]] <small>(MeSH: D046152)</small>
* [[Gastroparesis]] — [[d:Q943897|Q943897]] <small>(MeSH: D018589)</small>
* [[Hemoperitoneum]] — [[d:Q1510899|Q1510899]] <small>(MeSH: D006465)</small>
* [[Hemorrhoids]] — [[d:Q41478|Q41478]] <small>(MeSH: D006484)</small>
* [[Hepatic Encephalopathy]] — [[d:Q642548|Q642548]] <small>(MeSH: D006501)</small>
* [[Hepatic Insufficiency]] — [[d:Q68663705|Q68663705]] <small>(MeSH: D048550)</small>
* [[Hepatic Veno-Occlusive Disease]] — [[d:Q5731687|Q5731687]] <small>(MeSH: D006504)</small>
* [[Hepatitis]] — [[d:Q131742|Q131742]] <small>(MeSH: D006505)</small>
* [[Hepatitis, Alcoholic]] — [[d:Q3144986|Q3144986]] <small>(MeSH: D006519)</small>
* [[Hepatitis, Autoimmune]] — [[d:Q786844|Q786844]] <small>(MeSH: D019693)</small>
* [[Hepatitis, Chronic]] — [[d:Q62019625|Q62019625]] <small>(MeSH: D006521)</small>
* [[Hepatomegaly]] — [[d:Q1362864|Q1362864]] <small>(MeSH: D006529)</small>
* [[Hepatopulmonary Syndrome]] — [[d:Q1569573|Q1569573]] <small>(MeSH: D020065)</small>
* [[Hirschsprung Disease]] — [[d:Q1343645|Q1343645]] <small>(MeSH: D006627)</small>
* [[Hypertension, Portal]] — [[d:Q124604|Q124604]] <small>(MeSH: D006975)</small>
* [[Idiopathic Noncirrhotic Portal Hypertension]] — [[d:Q116847675|Q116847675]] <small>(MeSH: D000094724)</small>
* [[Ileal Diseases]] — [[d:Q18966851|Q18966851]] <small>(MeSH: D007077)</small>
* [[Ileal Neoplasms]] — [[d:Q18553797|Q18553797]] <small>(MeSH: D007078)</small>
* [[Ileitis]] — [[d:Q3796380|Q3796380]] <small>(MeSH: D007079)</small>
* [[Ileus]] — [[d:Q738153|Q738153]] <small>(MeSH: D045823)</small>
* [[Immunoproliferative Small Intestinal Disease]] — [[d:Q1916505|Q1916505]] <small>(MeSH: D007161)</small>
* [[Inflammatory Bowel Diseases]] — [[d:Q917447|Q917447]] <small>(MeSH: D015212)</small>
* [[Intestinal Atresia]] — [[d:Q4597494|Q4597494]] <small>(MeSH: D007409)</small>
* [[Intestinal Diseases]] — [[d:Q3055380|Q3055380]] <small>(MeSH: D007410)</small>
* [[Intestinal Failure]] — [[d:Q18449311|Q18449311]] <small>(MeSH: D000090124)</small>
* [[Intestinal Fistula]] — [[d:Q54931334|Q54931334]] <small>(MeSH: D007412)</small>
* [[Intestinal Neoplasms]] — [[d:Q16116595|Q16116595]] <small>(MeSH: D007414)</small>
* [[Intestinal Obstruction]] — [[d:Q16244733|Q16244733]] <small>(MeSH: D007415)</small>
* [[Intestinal Perforation]] — [[d:Q18554982|Q18554982]] <small>(MeSH: D007416)</small>
* [[Intestinal Polyposis]] — [[d:Q131582551|Q131582551]] <small>(MeSH: D044483)</small>
* [[Intestinal Pseudo-Obstruction]] — [[d:Q3924862|Q3924862]] <small>(MeSH: D007418)</small>
* [[Intestinal Volvulus]] — [[d:Q388388|Q388388]] <small>(MeSH: D045822)</small>
* [[Intussusception]] — [[d:Q1424612|Q1424612]] <small>(MeSH: D007443)</small>
* [[Irritable Bowel Syndrome]] — [[d:Q838966|Q838966]] <small>(MeSH: D043183)</small>
* [[Jejunal Diseases]] — [[d:Q18967499|Q18967499]] <small>(MeSH: D007579)</small>
* [[Jejunal Neoplasms]] — [[d:Q18555342|Q18555342]] <small>(MeSH: D007580)</small>
* [[Laryngopharyngeal Reflux]] — [[d:Q367616|Q367616]] <small>(MeSH: D057045)</small>
* [[Liver Cirrhosis]] — [[d:Q147778|Q147778]] <small>(MeSH: D008103)</small>
* [[Liver Cirrhosis, Alcoholic]] — [[d:Q6470994|Q6470994]] <small>(MeSH: D008104)</small>
* [[Liver Cirrhosis, Biliary]] — [[d:Q1072420|Q1072420]] <small>(MeSH: D008105)</small>
* [[Liver Cirrhosis, Experimental]] — [[d:Q54944109|Q54944109]] <small>(MeSH: D008106)</small>
* [[Liver Diseases]] — [[d:Q929737|Q929737]] <small>(MeSH: D008107)</small>
* [[Liver Diseases, Alcoholic]] — [[d:Q558404|Q558404]] <small>(MeSH: D008108)</small>
* [[Liver Failure]] — [[d:Q970208|Q970208]] <small>(MeSH: D017093)</small>
* [[Liver Failure, Acute]] — [[d:Q1192530|Q1192530]] <small>(MeSH: D017114)</small>
* [[Liver Neoplasms]] — [[d:Q18558073|Q18558073]] <small>(MeSH: D008113)</small>
* [[Low Anterior Resection Syndrome]] — [[d:Q111487708|Q111487708]] <small>(MeSH: D000094123)</small>
* [[Malabsorption Syndromes]] — [[d:Q1442923|Q1442923]] <small>(MeSH: D008286)</small>
* [[Mallory-Weiss Syndrome]] — [[d:Q1632678|Q1632678]] <small>(MeSH: D008309)</small>
* [[Massive Hepatic Necrosis]] — [[d:Q21119304|Q21119304]] <small>(MeSH: D047508)</small>
* [[Meconium Ileus]] — [[d:Q55784355|Q55784355]] <small>(MeSH: D000074270)</small>
* [[Megacolon]] — [[d:Q1754226|Q1754226]] <small>(MeSH: D008531)</small>
* [[Megacolon, Toxic]] — [[d:Q588321|Q588321]] <small>(MeSH: D008532)</small>
* [[Mesenteric Ischemia]] — [[d:Q221463|Q221463]] <small>(MeSH: D065666)</small>
* [[Mesenteric Lymphadenitis]] — [[d:Q2891261|Q2891261]] <small>(MeSH: D008640)</small>
* [[Mesenteric Vascular Occlusion]] — [[d:Q18554478|Q18554478]] <small>(MeSH: D008641)</small>
* [[Mirizzi Syndrome]] — [[d:Q212726|Q212726]] <small>(MeSH: D057792)</small>
* [[Mucositis]] — [[d:Q6931269|Q6931269]] <small>(MeSH: D052016)</small>
* [[Neurogenic Bowel]] — [[d:Q18554515|Q18554515]] <small>(MeSH: D055496)</small>
* [[Non-alcoholic Fatty Liver Disease]] — [[d:Q1546498|Q1546498]] <small>(MeSH: D065626)</small>
* [[Non-Erosive Reflux Disease]] — [[d:Q3843795|Q3843795]] <small>(MeSH: D000096663)</small>
* [[Pancreas Divisum]] — [[d:Q585140|Q585140]] <small>(MeSH: D000092142)</small>
* [[Pancreatic Diseases]] — [[d:Q7130407|Q7130407]] <small>(MeSH: D010182)</small>
* [[Pancreatic Fistula]] — [[d:Q7130409|Q7130409]] <small>(MeSH: D010185)</small>
* [[Pancreaticobiliary Maljunction]] — [[d:Q19598376|Q19598376]] <small>(MeSH: D000080222)</small>
* [[Pancreatitis]] — [[d:Q1527888|Q1527888]] <small>(MeSH: D010195)</small>
* [[Pancreatitis, Acute Hemorrhagic]] — [[d:Q111042758|Q111042758]] <small>(MeSH: D000081032)</small>
* [[Pancreatitis, Acute Necrotizing]] — [[d:Q55022306|Q55022306]] <small>(MeSH: D019283)</small>
* [[Pancreatitis, Alcoholic]] — [[d:Q18556573|Q18556573]] <small>(MeSH: D019512)</small>
* [[Pancreatitis, Chronic]] — [[d:Q1996053|Q1996053]] <small>(MeSH: D050500)</small>
* [[Pancreatitis, Graft]] — [[d:Q55083550|Q55083550]] <small>(MeSH: D055589)</small>
* [[Panniculitis, Peritoneal]] — [[d:Q55093289|Q55093289]] <small>(MeSH: D015436)</small>
* [[Peliosis Hepatis]] — [[d:Q2068039|Q2068039]] <small>(MeSH: D010382)</small>
* [[Peptic Ulcer]] — [[d:Q172941|Q172941]] <small>(MeSH: D010437)</small>
* [[Peptic Ulcer Hemorrhage]] — [[d:Q18557609|Q18557609]] <small>(MeSH: D010438)</small>
* [[Peptic Ulcer Perforation]] — [[d:Q3956352|Q3956352]] <small>(MeSH: D010439)</small>
* [[Peritoneal Diseases]] — [[d:Q54935444|Q54935444]] <small>(MeSH: D010532)</small>
* [[Peritoneal Fibrosis]] — [[d:Q26805194|Q26805194]] <small>(MeSH: D056627)</small>
* [[Plummer-Vinson Syndrome]] — [[d:Q31813|Q31813]] <small>(MeSH: D011004)</small>
* [[Pneumatosis Cystoides Intestinalis]] — [[d:Q18554476|Q18554476]] <small>(MeSH: D011006)</small>
* [[Pneumoperitoneum]] — [[d:Q163469|Q163469]] <small>(MeSH: D011027)</small>
* [[Porphyria Cutanea Tarda]] — [[d:Q1479497|Q1479497]] <small>(MeSH: D017119)</small>
* [[Porphyria, Acute Intermittent]] — [[d:Q424247|Q424247]] <small>(MeSH: D017118)</small>
* [[Porphyria, Hepatoerythropoietic]] — [[d:Q390791|Q390791]] <small>(MeSH: D017121)</small>
* [[Porphyria, Variegate]] — [[d:Q275385|Q275385]] <small>(MeSH: D046350)</small>
* [[Porphyrias, Hepatic]] — [[d:Q3908490|Q3908490]] <small>(MeSH: D017094)</small>
* [[Postcholecystectomy Syndrome]] — [[d:Q912766|Q912766]] <small>(MeSH: D017562)</small>
* [[Postgastrectomy Syndromes]] — [[d:Q18557940|Q18557940]] <small>(MeSH: D011178)</small>
* [[Pouchitis]] — [[d:Q3392956|Q3392956]] <small>(MeSH: D019449)</small>
* [[Proctitis]] — [[d:Q941770|Q941770]] <small>(MeSH: D011349)</small>
* [[Proctocolitis]] — [[d:Q7247500|Q7247500]] <small>(MeSH: D011350)</small>
* [[Protein-Losing Enteropathies]] — [[d:Q284070|Q284070]] <small>(MeSH: D011504)</small>
* [[Protoporphyria, Erythropoietic]] — [[d:Q1759600|Q1759600]] <small>(MeSH: D046351)</small>
* [[Pruritus Ani]] — [[d:Q1633590|Q1633590]] <small>(MeSH: D011538)</small>
* [[Pyloric Stenosis]] — [[d:Q1027995|Q1027995]] <small>(MeSH: D011707)</small>
* [[Pyloric Stenosis, Hypertrophic]] — [[d:Q18554354|Q18554354]] <small>(MeSH: D046248)</small>
* [[Rectal Diseases]] — [[d:Q18554389|Q18554389]] <small>(MeSH: D012002)</small>
* [[Rectal Fistula]] — [[d:Q484765|Q484765]] <small>(MeSH: D012003)</small>
* [[Rectal Neoplasms]] — [[d:Q18554955|Q18554955]] <small>(MeSH: D012004)</small>
* [[Rectal Prolapse]] — [[d:Q2062483|Q2062483]] <small>(MeSH: D012005)</small>
* [[Rectocele]] — [[d:Q964891|Q964891]] <small>(MeSH: D020047)</small>
* [[Rectovaginal Fistula]] — [[d:Q3740798|Q3740798]] <small>(MeSH: D012006)</small>
* [[Respiratory Aspiration of Gastric Contents]] — [[d:Q64811453|Q64811453]] <small>(MeSH: D063466)</small>
* [[Reye Syndrome]] — [[d:Q826103|Q826103]] <small>(MeSH: D012202)</small>
