{{main|Wikipedia:WikiProject MeSH}}
* [[Intraoperative Neurophysiological Monitoring]] — [[d:Q1981299|Q1981299]] <small>(MeSH: D064795)</small>
* [[Intravital Microscopy]] — [[d:Q1543928|Q1543928]] <small>(MeSH: D000069416)</small>
* [[Kidney Function Tests]] — [[d:Q73210829|Q73210829]] <small>(MeSH: D007677)</small>
* [[Kinanthropometry]] — [[d:Q6410382|Q6410382]] <small>(MeSH: D000070496)</small>
* [[Kinetocardiography]] — [[d:Q72366872|Q72366872]] <small>(MeSH: D007702)</small>
* [[Kymography]] — [[d:Q3674750|Q3674750]] <small>(MeSH: D007734)</small>
* [[Laboratory Critical Values]] — [[d:Q73041086|Q73041086]] <small>(MeSH: D000071117)</small>
* [[Lactose Tolerance Test]] — [[d:Q72138380|Q72138380]] <small>(MeSH: D007789)</small>
* [[Laparoscopy]] — [[d:Q675754|Q675754]] <small>(MeSH: D010535)</small>
* [[Laryngoscopy]] — [[d:Q2357917|Q2357917]] <small>(MeSH: D007828)</small>
* [[Laser Speckle Contrast Imaging]] — [[d:Q106797913|Q106797913]] <small>(MeSH: D000081982)</small>
* [[Laser-Doppler Flowmetry]] — [[d:Q72257500|Q72257500]] <small>(MeSH: D017078)</small>
* [[Lipid Accumulation Product]] — [[d:Q73404102|Q73404102]] <small>(MeSH: D064237)</small>
* [[Liver Function Tests]] — [[d:Q1359801|Q1359801]] <small>(MeSH: D008111)</small>
* [[Local Field Potential Measurement]] — [[d:Q116788135|Q116788135]] <small>(MeSH: D000094382)</small>
* [[Lung Compliance]] — [[d:Q2990558|Q2990558]] <small>(MeSH: D008170)</small>
* [[Lung Volume Measurements]] — [[d:Q206120|Q206120]] <small>(MeSH: D008176)</small>
* [[Lymphography]] — [[d:Q1425554|Q1425554]] <small>(MeSH: D008220)</small>
* [[Lymphoscintigraphy]] — [[d:Q73038514|Q73038514]] <small>(MeSH: D061305)</small>
* [[Magnetic Particle Imaging]] — [[d:Q1884331|Q1884331]] <small>(MeSH: D000099164)</small>
* [[Magnetic Resonance Angiography]] — [[d:Q907325|Q907325]] <small>(MeSH: D018810)</small>
* [[Magnetic Resonance Imaging]] — [[d:Q161238|Q161238]] <small>(MeSH: D008279)</small>
* [[Magnetic Resonance Imaging, Cine]] — [[d:Q73467640|Q73467640]] <small>(MeSH: D019028)</small>
* [[Magnetic Resonance Myelography]] — [[d:Q105123057|Q105123057]] <small>(MeSH: D000095497)</small>
* [[Magnetocardiography]] — [[d:Q1884389|Q1884389]] <small>(MeSH: D053798)</small>
* [[Magnetoencephalography]] — [[d:Q384188|Q384188]] <small>(MeSH: D015225)</small>
* [[Mammography]] — [[d:Q324634|Q324634]] <small>(MeSH: D008327)</small>
* [[Mass Chest X-Ray]] — [[d:Q70325391|Q70325391]] <small>(MeSH: D008400)</small>
* [[Maternal Serum Screening Tests]] — [[d:Q73040089|Q73040089]] <small>(MeSH: D062145)</small>
* [[Maximal Expiratory Flow Rate]] — [[d:Q71228198|Q71228198]] <small>(MeSH: D008448)</small>
* [[Maximal Expiratory Flow-Volume Curves]] — [[d:Q71147790|Q71147790]] <small>(MeSH: D008449)</small>
* [[Maximal Midexpiratory Flow Rate]] — [[d:Q70679650|Q70679650]] <small>(MeSH: D008450)</small>
* [[Maximal Respiratory Pressures]] — [[d:Q72368345|Q72368345]] <small>(MeSH: D000072277)</small>
* [[Maximal Voluntary Ventilation]] — [[d:Q70680849|Q70680849]] <small>(MeSH: D008451)</small>
* [[Mean Platelet Volume]] — [[d:Q6803639|Q6803639]] <small>(MeSH: D063847)</small>
* [[Medical Futility]] — [[d:Q2754973|Q2754973]] <small>(MeSH: D018447)</small>
* [[Medical History Taking]] — [[d:Q8776455|Q8776455]] <small>(MeSH: D008487)</small>
* [[Metabolic Equivalent]] — [[d:Q1924756|Q1924756]] <small>(MeSH: D055686)</small>
* [[Microbiological Techniques]] — [[d:Q67506443|Q67506443]] <small>(MeSH: D008828)</small>
* [[Microradiography]] — [[d:Q25508690|Q25508690]] <small>(MeSH: D008852)</small>
* [[Microscopic Angioscopy]] — [[d:Q73491395|Q73491395]] <small>(MeSH: D020678)</small>
* [[Microscopy]] — [[d:Q1074953|Q1074953]] <small>(MeSH: D008853)</small>
* [[Microscopy, Acoustic]] — [[d:Q4674694|Q4674694]] <small>(MeSH: D033401)</small>
* [[Microscopy, Atomic Force]] — [[d:Q10329629|Q10329629]] <small>(MeSH: D018625)</small>
* [[Microscopy, Confocal]] — [[d:Q902045|Q902045]] <small>(MeSH: D018613)</small>
* [[Microscopy, Electrochemical, Scanning]] — [[d:Q72085234|Q72085234]] <small>(MeSH: D064347)</small>
* [[Microscopy, Electron]] — [[d:Q68535882|Q68535882]] <small>(MeSH: D008854)</small>
* [[Microscopy, Electron, Scanning]] — [[d:Q321095|Q321095]] <small>(MeSH: D008855)</small>
* [[Microscopy, Electron, Scanning Transmission]] — [[d:Q874835|Q874835]] <small>(MeSH: D017348)</small>
* [[Microscopy, Electron, Transmission]] — [[d:Q110779037|Q110779037]] <small>(MeSH: D046529)</small>
* [[Microscopy, Fluorescence]] — [[d:Q73490850|Q73490850]] <small>(MeSH: D008856)</small>
* [[Microscopy, Fluorescence, Multiphoton]] — [[d:Q73040214|Q73040214]] <small>(MeSH: D036641)</small>
* [[Microscopy, Immunoelectron]] — [[d:Q105102234|Q105102234]] <small>(MeSH: D016253)</small>
* [[Microscopy, Polarization]] — [[d:Q12046176|Q12046176]] <small>(MeSH: D008859)</small>
* [[Microscopy, Scanning Probe]] — [[d:Q907287|Q907287]] <small>(MeSH: D020527)</small>
* [[Microscopy, Scanning Tunneling]] — [[d:Q71251194|Q71251194]] <small>(MeSH: D016252)</small>
* [[Microscopy, Ultraviolet]] — [[d:Q72258803|Q72258803]] <small>(MeSH: D008860)</small>
* [[Microtomy]] — [[d:Q73522388|Q73522388]] <small>(MeSH: D008867)</small>
* [[Microwave Imaging]] — [[d:Q17010029|Q17010029]] <small>(MeSH: D000080925)</small>
* [[Moire Topography]] — [[d:Q73212627|Q73212627]] <small>(MeSH: D015903)</small>
* [[Molecular Imaging]] — [[d:Q1142297|Q1142297]] <small>(MeSH: D057054)</small>
* [[Monitoring, Ambulatory]] — [[d:Q73499485|Q73499485]] <small>(MeSH: D018670)</small>
* [[Monitoring, Immunologic]] — [[d:Q73401662|Q73401662]] <small>(MeSH: D015166)</small>
* [[Monitoring, Intraoperative]] — [[d:Q15824193|Q15824193]] <small>(MeSH: D016343)</small>
* [[Monitoring, Physiologic]] — [[d:Q66684968|Q66684968]] <small>(MeSH: D008991)</small>
* [[Motion Capture]] — [[d:Q676252|Q676252]] <small>(MeSH: D000092682)</small>
* [[Mucociliary Clearance]] — [[d:Q63771488|Q63771488]] <small>(MeSH: D009079)</small>
* [[Multidetector Computed Tomography]] — [[d:Q66825304|Q66825304]] <small>(MeSH: D061330)</small>
* [[Multimodal Imaging]] — [[d:Q66214583|Q66214583]] <small>(MeSH: D064847)</small>
* [[Multiparametric Magnetic Resonance Imaging]] — [[d:Q111654606|Q111654606]] <small>(MeSH: D000081364)</small>
* [[Muscle Strength]] — [[d:Q3076906|Q3076906]] <small>(MeSH: D053580)</small>
* [[Mycological Typing Techniques]] — [[d:Q72085656|Q72085656]] <small>(MeSH: D016533)</small>
* [[Myelography]] — [[d:Q2122468|Q2122468]] <small>(MeSH: D009192)</small>
* [[Myocardial Perfusion Imaging]] — [[d:Q1956679|Q1956679]] <small>(MeSH: D055414)</small>
* [[Myography]] — [[d:Q3331435|Q3331435]] <small>(MeSH: D009213)</small>
* [[Narrow Band Imaging]] — [[d:Q6966306|Q6966306]] <small>(MeSH: D062048)</small>
* [[Nasal Provocation Tests]] — [[d:Q16919342|Q16919342]] <small>(MeSH: D009299)</small>
* [[Natural Orifice Endoscopic Surgery]] — [[d:Q71713580|Q71713580]] <small>(MeSH: D057605)</small>
* [[Negative Staining]] — [[d:Q3772564|Q3772564]] <small>(MeSH: D016624)</small>
* [[Neonatal Screening]] — [[d:Q2305910|Q2305910]] <small>(MeSH: D015997)</small>
* [[Neoplasm Grading]] — [[d:Q1541222|Q1541222]] <small>(MeSH: D060787)</small>
* [[Neoplasm Staging]] — [[d:Q1752284|Q1752284]] <small>(MeSH: D009367)</small>
* [[Nerve Conduction Studies]] — [[d:Q380117|Q380117]] <small>(MeSH: D000092184)</small>
* [[Neuroanatomical Tract-Tracing Techniques]] — [[d:Q73229936|Q73229936]] <small>(MeSH: D056347)</small>
* [[Neuroendoscopy]] — [[d:Q73525022|Q73525022]] <small>(MeSH: D044583)</small>
* [[Neuroimaging]] — [[d:Q551875|Q551875]] <small>(MeSH: D059906)</small>
* [[Neurologic Examination]] — [[d:Q2916167|Q2916167]] <small>(MeSH: D009460)</small>
* [[Neuromuscular Monitoring]] — [[d:Q1723956|Q1723956]] <small>(MeSH: D061886)</small>
* [[Neurophysiological Monitoring]] — [[d:Q73484449|Q73484449]] <small>(MeSH: D064926)</small>
* [[Neuroradiography]] — [[d:Q59237382|Q59237382]] <small>(MeSH: D009485)</small>
* [[Noninvasive Prenatal Testing]] — [[d:Q11501543|Q11501543]] <small>(MeSH: D000081182)</small>
* [[Nonlinear Optical Microscopy]] — [[d:Q107580537|Q107580537]] <small>(MeSH: D000073758)</small>
* [[Nuchal Translucency Measurement]] — [[d:Q736944|Q736944]] <small>(MeSH: D048208)</small>
* [[Nuclear Microscopy]] — [[d:Q7068148|Q7068148]] <small>(MeSH: D062345)</small>
* [[Observer Variation]] — [[d:Q70347943|Q70347943]] <small>(MeSH: D015588)</small>
* [[Occult Blood]] — [[d:Q71251453|Q71251453]] <small>(MeSH: D009780)</small>
* [[Odontometry]] — [[d:Q7077983|Q7077983]] <small>(MeSH: D009811)</small>
* [[Olfactometry]] — [[d:Q3350397|Q3350397]] <small>(MeSH: D064367)</small>
* [[Ophthalmodynamometry]] — [[d:Q72087783|Q72087783]] <small>(MeSH: D009884)</small>
* [[Ophthalmoscopy]] — [[d:Q837188|Q837188]] <small>(MeSH: D009887)</small>
* [[Optical Imaging]] — [[d:Q4115103|Q4115103]] <small>(MeSH: D061848)</small>
* [[Osmotic Fragility]] — [[d:Q3080327|Q3080327]] <small>(MeSH: D009996)</small>
* [[Otoscopy]] — [[d:Q11801024|Q11801024]] <small>(MeSH: D038781)</small>
* [[Ovarian Function Tests]] — [[d:Q73032109|Q73032109]] <small>(MeSH: D010050)</small>
* [[Overdiagnosis]] — [[d:Q956131|Q956131]] <small>(MeSH: D000088522)</small>
* [[Ovulation Detection]] — [[d:Q131292783|Q131292783]] <small>(MeSH: D010061)</small>
* [[Ovulation Prediction]] — [[d:Q73041805|Q73041805]] <small>(MeSH: D044384)</small>
* [[Oximetry]] — [[d:Q59838335|Q59838335]] <small>(MeSH: D010092)</small>
* [[Pain Measurement]] — [[d:Q7124832|Q7124832]] <small>(MeSH: D010147)</small>
* [[Palpation]] — [[d:Q795090|Q795090]] <small>(MeSH: D010173)</small>
* [[Pancreatic Function Tests]] — [[d:Q73467558|Q73467558]] <small>(MeSH: D010186)</small>
* [[Paraffin Embedding]] — [[d:Q73500904|Q73500904]] <small>(MeSH: D016612)</small>
* [[Parasite Egg Count]] — [[d:Q5347942|Q5347942]] <small>(MeSH: D010270)</small>
* [[Parasite Load]] — [[d:Q7135939|Q7135939]] <small>(MeSH: D059208)</small>
* [[Partial Thromboplastin Time]] — [[d:Q1755136|Q1755136]] <small>(MeSH: D010314)</small>
* [[Peak Expiratory Flow Rate]] — [[d:Q1719529|Q1719529]] <small>(MeSH: D010366)</small>
* [[Pelvimetry]] — [[d:Q7161812|Q7161812]] <small>(MeSH: D010387)</small>
* [[Percussion]] — [[d:Q1501797|Q1501797]] <small>(MeSH: D010474)</small>
* [[Perfusion Imaging]] — [[d:Q7168308|Q7168308]] <small>(MeSH: D055420)</small>
* [[Perfusion Index]] — [[d:Q114565963|Q114565963]] <small>(MeSH: D000081282)</small>
* [[Perfusion Magnetic Resonance Imaging]] — [[d:Q1884406|Q1884406]] <small>(MeSH: D000098642)</small>
* [[Periodic Acid-Schiff Reaction]] — [[d:Q72258005|Q72258005]] <small>(MeSH: D010503)</small>
* [[Petrosal Sinus Sampling]] — [[d:Q73507699|Q73507699]] <small>(MeSH: D017591)</small>
* [[Phlebography]] — [[d:Q1363390|Q1363390]] <small>(MeSH: D010690)</small>
* [[Phlebotomy]] — [[d:Q3595842|Q3595842]] <small>(MeSH: D018962)</small>
* [[Phonocardiography]] — [[d:Q2088673|Q2088673]] <small>(MeSH: D010701)</small>
* [[Photoacoustic Techniques]] — [[d:Q63443180|Q63443180]] <small>(MeSH: D061088)</small>
* [[Photofluorography]] — [[d:Q1995613|Q1995613]] <small>(MeSH: D010779)</small>
* [[Photogrammetry]] — [[d:Q190149|Q190149]] <small>(MeSH: D010780)</small>
* [[Photography]] — [[d:Q11633|Q11633]] <small>(MeSH: D010781)</small>
* [[Photography, Dental]] — [[d:Q73501527|Q73501527]] <small>(MeSH: D023861)</small>
* [[Photomicrography]] — [[d:Q130416|Q130416]] <small>(MeSH: D010784)</small>
* [[Photoplethysmography]] — [[d:Q7187885|Q7187885]] <small>(MeSH: D017156)</small>
* [[Physical Appearance, Body]] — [[d:Q780294|Q780294]] <small>(MeSH: D000067029)</small>
* [[Physical Examination]] — [[d:Q835153|Q835153]] <small>(MeSH: D010808)</small>
* [[Pigmentation]] — [[d:Q14863538|Q14863538]] <small>(MeSH: D010858)</small>
* [[Pinch Strength]] — [[d:Q58232935|Q58232935]] <small>(MeSH: D052581)</small>
* [[Pituitary Function Tests]] — [[d:Q73347319|Q73347319]] <small>(MeSH: D010901)</small>
* [[Pituitary-Adrenal Function Tests]] — [[d:Q72365918|Q72365918]] <small>(MeSH: D010912)</small>
* [[Placental Function Tests]] — [[d:Q73397343|Q73397343]] <small>(MeSH: D010925)</small>
* [[Plastic Embedding]] — [[d:Q73219374|Q73219374]] <small>(MeSH: D016613)</small>
* [[Platelet Function Tests]] — [[d:Q73223102|Q73223102]] <small>(MeSH: D010979)</small>
* [[Plethysmography]] — [[d:Q4364900|Q4364900]] <small>(MeSH: D010991)</small>
* [[Plethysmography, Impedance]] — [[d:Q4393307|Q4393307]] <small>(MeSH: D010992)</small>
* [[Plethysmography, Whole Body]] — [[d:Q72088533|Q72088533]] <small>(MeSH: D010993)</small>
* [[Pneumoencephalography]] — [[d:Q7205999|Q7205999]] <small>(MeSH: D011011)</small>
* [[Pneumomediastinum, Diagnostic]] — [[d:Q73491478|Q73491478]] <small>(MeSH: D011012)</small>
* [[Pneumoperitoneum, Artificial]] — [[d:Q73509185|Q73509185]] <small>(MeSH: D011028)</small>
* [[Pneumoradiography]] — [[d:Q73218519|Q73218519]] <small>(MeSH: D011029)</small>
* [[Polysomnography]] — [[d:Q1754874|Q1754874]] <small>(MeSH: D017286)</small>
* [[Pooled Testing]] — [[d:Q131577319|Q131577319]] <small>(MeSH: D000098302)</small>
* [[Portography]] — [[d:Q7232198|Q7232198]] <small>(MeSH: D011172)</small>
* [[Positron Emission Tomography Computed Tomography]] — [[d:Q3488638|Q3488638]] <small>(MeSH: D000072078)</small>
* [[Positron-Emission Tomography]] — [[d:Q208376|Q208376]] <small>(MeSH: D049268)</small>
* [[Postmortem Imaging]] — [[d:Q124353918|Q124353918]] <small>(MeSH: D000097873)</small>
* [[Pre-Analytical Phase]] — [[d:Q113023667|Q113023667]] <small>(MeSH: D000073623)</small>
* [[Pregnancy Outcome]] — [[d:Q66057507|Q66057507]] <small>(MeSH: D011256)</small>
* [[Pregnancy Tests]] — [[d:Q1135142|Q1135142]] <small>(MeSH: D011258)</small>
* [[Pregnancy Tests, Immunologic]] — [[d:Q73523535|Q73523535]] <small>(MeSH: D011259)</small>
* [[Preimplantation Diagnosis]] — [[d:Q1501356|Q1501356]] <small>(MeSH: D019836)</small>
* [[Premarital Examinations]] — [[d:Q2946894|Q2946894]] <small>(MeSH: D011291)</small>
* [[Prenatal Diagnosis]] — [[d:Q1136569|Q1136569]] <small>(MeSH: D011296)</small>
* [[Proctoscopy]] — [[d:Q447295|Q447295]] <small>(MeSH: D011351)</small>
* [[Prognosis]] — [[d:Q592442|Q592442]] <small>(MeSH: D011379)</small>
* [[Prothrombin Time]] — [[d:Q1144385|Q1144385]] <small>(MeSH: D011517)</small>
* [[Prussian Blue Reaction]] — [[d:Q2984410|Q2984410]] <small>(MeSH: D011540)</small>
* [[Psychoacoustics]] — [[d:Q557399|Q557399]] <small>(MeSH: D011571)</small>
* [[Psychophysics]] — [[d:Q500096|Q500096]] <small>(MeSH: D011601)</small>
* [[Pulmonary Diffusing Capacity]] — [[d:Q11067835|Q11067835]] <small>(MeSH: D011653)</small>
* [[Pulmonary Gas Exchange]] — [[d:Q70679763|Q70679763]] <small>(MeSH: D011659)</small>
* [[Pulmonary Ventilation]] — [[d:Q70339465|Q70339465]] <small>(MeSH: D012123)</small>
* [[Pulse Wave Analysis]] — [[d:Q21008870|Q21008870]] <small>(MeSH: D063177)</small>
* [[Quantitative Phase Imaging]] — [[d:Q7268937|Q7268937]] <small>(MeSH: D000097913)</small>
* [[Radiographic Image Enhancement]] — [[d:Q70319265|Q70319265]] <small>(MeSH: D011856)</small>
* [[Radiographic Image Interpretation, Computer-Assisted]] — [[d:Q72087143|Q72087143]] <small>(MeSH: D011857)</small>
* [[Radiographic Magnification]] — [[d:Q73348160|Q73348160]] <small>(MeSH: D011858)</small>
* [[Radiography]] — [[d:Q245341|Q245341]] <small>(MeSH: D011859)</small>
* [[Radiography, Abdominal]] — [[d:Q2891344|Q2891344]] <small>(MeSH: D011860)</small>
* [[Radiography, Bitewing]] — [[d:Q72088654|Q72088654]] <small>(MeSH: D016300)</small>
* [[Radiography, Dental]] — [[d:Q5259433|Q5259433]] <small>(MeSH: D011861)</small>
* [[Radiography, Dental, Digital]] — [[d:Q72391730|Q72391730]] <small>(MeSH: D019252)</small>
* [[Radiography, Dual-Energy Scanned Projection]] — [[d:Q70335573|Q70335573]] <small>(MeSH: D015900)</small>
* [[Radiography, Interventional]] — [[d:Q73398404|Q73398404]] <small>(MeSH: D015641)</small>
* [[Radiography, Panoramic]] — [[d:Q743868|Q743868]] <small>(MeSH: D011862)</small>
* [[Radiography, Thoracic]] — [[d:Q1283318|Q1283318]] <small>(MeSH: D013902)</small>
* [[Radioimmunodetection]] — [[d:Q7281273|Q7281273]] <small>(MeSH: D016719)</small>
* [[Radioisotope Dilution Technique]] — [[d:Q73498883|Q73498883]] <small>(MeSH: D011865)</small>
* [[Radioisotope Renography]] — [[d:Q1945504|Q1945504]] <small>(MeSH: D011866)</small>
* [[Radioligand Assay]] — [[d:Q73355022|Q73355022]] <small>(MeSH: D011869)</small>
* [[Radiomics]] — [[d:Q23808793|Q23808793]] <small>(MeSH: D000097188)</small>
* [[Radionuclide Angiography]] — [[d:Q7281300|Q7281300]] <small>(MeSH: D011875)</small>
* [[Radionuclide Imaging]] — [[d:Q73502538|Q73502538]] <small>(MeSH: D011877)</small>
* [[Radionuclide Ventriculography]] — [[d:Q7281299|Q7281299]] <small>(MeSH: D015635)</small>
* [[Radiostereometric Analysis]] — [[d:Q7357604|Q7357604]] <small>(MeSH: D059869)</small>
* [[Range of Motion, Articular]] — [[d:Q494478|Q494478]] <small>(MeSH: D016059)</small>
* [[Rapid Diagnostic Tests]] — [[d:Q3519062|Q3519062]] <small>(MeSH: D000092025)</small>
* [[Recruitment Detection, Audiologic]] — [[d:Q73525637|Q73525637]] <small>(MeSH: D012000)</small>
* [[Reflex]] — [[d:Q179405|Q179405]] <small>(MeSH: D012018)</small>
* [[Reflex, Abdominal]] — [[d:Q4665126|Q4665126]] <small>(MeSH: D012020)</small>
* [[Reflex, Abnormal]] — [[d:Q34399420|Q34399420]] <small>(MeSH: D012021)</small>
* [[Reflex, Acoustic]] — [[d:Q1422835|Q1422835]] <small>(MeSH: D012022)</small>
* [[Reflex, Babinski]] — [[d:Q120298401|Q120298401]] <small>(MeSH: D001405)</small>
* [[Reflex, Pupillary]] — [[d:Q2306768|Q2306768]] <small>(MeSH: D012025)</small>
* [[Reflex, Righting]] — [[d:Q7333746|Q7333746]] <small>(MeSH: D057897)</small>
* [[Reflex, Startle]] — [[d:Q430986|Q430986]] <small>(MeSH: D013216)</small>
* [[Reflex, Stretch]] — [[d:Q1183041|Q1183041]] <small>(MeSH: D012026)</small>
* [[Refraction, Ocular]] — [[d:Q71228718|Q71228718]] <small>(MeSH: D012029)</small>
* [[Remote Sensing Technology]] — [[d:Q199687|Q199687]] <small>(MeSH: D058998)</small>
* [[Replica Techniques]] — [[d:Q73225379|Q73225379]] <small>(MeSH: D016628)</small>
* [[Reproductive History]] — [[d:Q70470863|Q70470863]] <small>(MeSH: D017584)</small>
* [[Residual Volume]] — [[d:Q71130804|Q71130804]] <small>(MeSH: D012115)</small>
* [[Respiratory Function Tests]] — [[d:Q1877462|Q1877462]] <small>(MeSH: D012129)</small>
* [[Respiratory Rate]] — [[d:Q754250|Q754250]] <small>(MeSH: D056152)</small>
* [[Respiratory-Gated Imaging Techniques]] — [[d:Q72367109|Q72367109]] <small>(MeSH: D055425)</small>
* [[Response Evaluation Criteria in Solid Tumors]] — [[d:Q2145898|Q2145898]] <small>(MeSH: D066066)</small>
* [[Retinoscopy]] — [[d:Q2915524|Q2915524]] <small>(MeSH: D042262)</small>
* [[Rhinomanometry]] — [[d:Q2148116|Q2148116]] <small>(MeSH: D025363)</small>
* [[Rhinometry, Acoustic]] — [[d:Q4674705|Q4674705]] <small>(MeSH: D023842)</small>
* [[Sagittal Abdominal Diameter]] — [[d:Q7399292|Q7399292]] <small>(MeSH: D064346)</small>
* [[Scanning Laser Polarimetry]] — [[d:Q1607652|Q1607652]] <small>(MeSH: D057109)</small>
* [[Schilling Test]] — [[d:Q941607|Q941607]] <small>(MeSH: D012546)</small>
* [[Second Harmonic Generation Microscopy]] — [[d:Q17092959|Q17092959]] <small>(MeSH: D000073798)</small>
* [[Self-Examination]] — [[d:Q54913472|Q54913472]] <small>(MeSH: D016353)</small>
* [[Semen Analysis]] — [[d:Q1501844|Q1501844]] <small>(MeSH: D055101)</small>
* [[Sentinel Lymph Node Biopsy]] — [[d:Q66980305|Q66980305]] <small>(MeSH: D021701)</small>
* [[Serial Passage]] — [[d:Q7454699|Q7454699]] <small>(MeSH: D012692)</small>
* [[Sex Determination by Skeleton]] — [[d:Q72389111|Q72389111]] <small>(MeSH: D054881)</small>
* [[Shadowing Technique, Histology]] — [[d:Q72369705|Q72369705]] <small>(MeSH: D016626)</small>
* [[Sialography]] — [[d:Q1127628|Q1127628]] <small>(MeSH: D012796)</small>
* [[Sigmoidoscopy]] — [[d:Q941169|Q941169]] <small>(MeSH: D012812)</small>
* [[Silver Staining]] — [[d:Q907841|Q907841]] <small>(MeSH: D016622)</small>
* [[Single-Balloon Enteroscopy]] — [[d:Q65465384|Q65465384]] <small>(MeSH: D000071085)</small>
* [[Skin Pigmentation]] — [[d:Q853516|Q853516]] <small>(MeSH: D012880)</small>
* [[Skinfold Thickness]] — [[d:Q67172538|Q67172538]] <small>(MeSH: D012885)</small>
* [[Slit Lamp Microscopy]] — [[d:Q73501655|Q73501655]] <small>(MeSH: D000072776)</small>
* [[Somatotypes]] — [[d:Q1501937|Q1501937]] <small>(MeSH: D013008)</small>
* [[Specimen Handling]] — [[d:Q7410159|Q7410159]] <small>(MeSH: D013048)</small>
* [[Spectroscopy, Near-Infrared]] — [[d:Q30920485|Q30920485]] <small>(MeSH: D019265)</small>
* [[Speech Articulation Tests]] — [[d:Q72368610|Q72368610]] <small>(MeSH: D013062)</small>
* [[Speech Discrimination Tests]] — [[d:Q73222951|Q73222951]] <small>(MeSH: D013063)</small>
* [[Speech Production Measurement]] — [[d:Q73211338|Q73211338]] <small>(MeSH: D013068)</small>
* [[Speech Reception Threshold Test]] — [[d:Q73400982|Q73400982]] <small>(MeSH: D013069)</small>
* [[Sperm Motility]] — [[d:Q27116486|Q27116486]] <small>(MeSH: D013081)</small>
* [[Spinal Puncture]] — [[d:Q719444|Q719444]] <small>(MeSH: D013129)</small>
* [[Spiral Cone-Beam Computed Tomography]] — [[d:Q97971385|Q97971385]] <small>(MeSH: D054894)</small>
* [[Spirometry]] — [[d:Q653305|Q653305]] <small>(MeSH: D013147)</small>
* [[Staining and Labeling]] — [[d:Q2332446|Q2332446]] <small>(MeSH: D013194)</small>
* [[Stroboscopy]] — [[d:Q2356525|Q2356525]] <small>(MeSH: D049489)</small>
* [[Stroke Volume]] — [[d:Q1698533|Q1698533]] <small>(MeSH: D013318)</small>
* [[Subtraction Technique]] — [[d:Q6002283|Q6002283]] <small>(MeSH: D013382)</small>
* [[Surgical Clearance]] — [[d:Q72393024|Q72393024]] <small>(MeSH: D000068436)</small>
* [[Sustained Virologic Response]] — [[d:Q70490546|Q70490546]] <small>(MeSH: D000072230)</small>
* [[Symptom Assessment]] — [[d:Q73217365|Q73217365]] <small>(MeSH: D063189)</small>
* [[Telemetry]] — [[d:Q209867|Q209867]] <small>(MeSH: D013686)</small>
* [[Terahertz Imaging]] — [[d:Q5962133|Q5962133]] <small>(MeSH: D055069)</small>
* [[Therapeutic Index]] — [[d:Q113450798|Q113450798]] <small>(MeSH: D000076162)</small>
* [[Therapeutic Index, Drug]] — [[d:Q659446|Q659446]] <small>(MeSH: D000074389)</small>
* [[Thermography]] — [[d:Q624587|Q624587]] <small>(MeSH: D013817)</small>
* [[Theta Rhythm]] — [[d:Q2370623|Q2370623]] <small>(MeSH: D013826)</small>
* [[Thoracentesis]] — [[d:Q1778213|Q1778213]] <small>(MeSH: D000069258)</small>
* [[Thrombelastography]] — [[d:Q4463725|Q4463725]] <small>(MeSH: D013916)</small>
* [[Thrombin Time]] — [[d:Q2520736|Q2520736]] <small>(MeSH: D013918)</small>
* [[Thyroid Function Tests]] — [[d:Q712838|Q712838]] <small>(MeSH: D013960)</small>
* [[Tidal Volume]] — [[d:Q3493813|Q3493813]] <small>(MeSH: D013990)</small>
* [[Tilt-Table Test]] — [[d:Q1742390|Q1742390]] <small>(MeSH: D018667)</small>
* [[Time-Lapse Imaging]] — [[d:Q186563|Q186563]] <small>(MeSH: D059008)</small>
* [[Tissue Embedding]] — [[d:Q73231520|Q73231520]] <small>(MeSH: D016610)</small>
* [[Tissue Fixation]] — [[d:Q73509712|Q73509712]] <small>(MeSH: D016707)</small>
* [[Tomography]] — [[d:Q841267|Q841267]] <small>(MeSH: D014054)</small>
* [[Tomography, Emission-Computed]] — [[d:Q5372630|Q5372630]] <small>(MeSH: D014055)</small>
* [[Tomography, Emission-Computed, Single-Photon]] — [[d:Q849737|Q849737]] <small>(MeSH: D015899)</small>
* [[Tomography, Optical]] — [[d:Q73467814|Q73467814]] <small>(MeSH: D041622)</small>
* [[Tomography, Optical Coherence]] — [[d:Q899552|Q899552]] <small>(MeSH: D041623)</small>
* [[Tomography, Spiral Computed]] — [[d:Q3260185|Q3260185]] <small>(MeSH: D036542)</small>
* [[Tomography, X-Ray]] — [[d:Q12049213|Q12049213]] <small>(MeSH: D014056)</small>
* [[Tomography, X-Ray Computed]] — [[d:Q32566|Q32566]] <small>(MeSH: D014057)</small>
* [[Tonometry, Ocular]] — [[d:Q1078066|Q1078066]] <small>(MeSH: D014065)</small>
* [[Total Lung Capacity]] — [[d:Q11821184|Q11821184]] <small>(MeSH: D014109)</small>
* [[Traditional Pulse Diagnosis]] — [[d:Q644889|Q644889]] <small>(MeSH: D000071061)</small>
* [[Transillumination]] — [[d:Q2986954|Q2986954]] <small>(MeSH: D014172)</small>
* [[Treatment Expectations]] — [[d:Q131519335|Q131519335]] <small>(MeSH: D000099055)</small>
