{{main|Wikipedia:WikiProject MeSH}}
* [[Gray Platelet Syndrome]] — [[d:Q5598273|Q5598273]] <small>(MeSH: D055652)</small>
* [[Heavy Chain Disease]] — [[d:Q3281328|Q3281328]] <small>(MeSH: D006362)</small>
* [[Hematologic Diseases]] — [[d:Q1963588|Q1963588]] <small>(MeSH: D006402)</small>
* [[Hemic and Lymphatic Diseases]] — [[d:Q55082527|Q55082527]] <small>(MeSH: D006425)</small>
* [[Hemoglobin C Disease]] — [[d:Q409030|Q409030]] <small>(MeSH: D006445)</small>
* [[Hemoglobin SC Disease]] — [[d:Q68001722|Q68001722]] <small>(MeSH: D006450)</small>
* [[Hemoglobinopathies]] — [[d:Q1642147|Q1642147]] <small>(MeSH: D006453)</small>
* [[Hemoglobinuria, Paroxysmal]] — [[d:Q1479494|Q1479494]] <small>(MeSH: D006457)</small>
* [[Hemophilia A]] — [[d:Q2092064|Q2092064]] <small>(MeSH: D006467)</small>
* [[Hemophilia B]] — [[d:Q2562598|Q2562598]] <small>(MeSH: D002836)</small>
* [[Hemorrhagic Disorders]] — [[d:Q611571|Q611571]] <small>(MeSH: D006474)</small>
* [[Hermanski-Pudlak Syndrome]] — [[d:Q1506216|Q1506216]] <small>(MeSH: D022861)</small>
* [[Histiocytic Necrotizing Lymphadenitis]] — [[d:Q1060827|Q1060827]] <small>(MeSH: D020042)</small>
* [[Histiocytosis]] — [[d:Q1411740|Q1411740]] <small>(MeSH: D015614)</small>
* [[Histiocytosis, Non-Langerhans-Cell]] — [[d:Q3136521|Q3136521]] <small>(MeSH: D015616)</small>
* [[Histiocytosis, Sinus]] — [[d:Q1567631|Q1567631]] <small>(MeSH: D015618)</small>
* [[Hydrops Fetalis]] — [[d:Q1679678|Q1679678]] <small>(MeSH: D015160)</small>
* [[Hypereosinophilic Syndrome]] — [[d:Q2551272|Q2551272]] <small>(MeSH: D017681)</small>
* [[Hypergammaglobulinemia]] — [[d:Q17146775|Q17146775]] <small>(MeSH: D006942)</small>
* [[Hypersplenism]] — [[d:Q473456|Q473456]] <small>(MeSH: D006971)</small>
* [[Hypoalbuminemia]] — [[d:Q1640780|Q1640780]] <small>(MeSH: D034141)</small>
* [[Hypoproteinemia]] — [[d:Q1036403|Q1036403]] <small>(MeSH: D007019)</small>
* [[Hypoprothrombinemias]] — [[d:Q3801629|Q3801629]] <small>(MeSH: D007020)</small>
* [[IgA Deficiency]] — [[d:Q942926|Q942926]] <small>(MeSH: D017098)</small>
* [[IgA Vasculitis]] — [[d:Q1035319|Q1035319]] <small>(MeSH: D011695)</small>
* [[IgG Deficiency]] — [[d:Q17094243|Q17094243]] <small>(MeSH: D017099)</small>
* [[Immunoblastic Lymphadenopathy]] — [[d:Q55093037|Q55093037]] <small>(MeSH: D007119)</small>
* [[Infectious Mononucleosis]] — [[d:Q207367|Q207367]] <small>(MeSH: D007244)</small>
* [[Jacobsen Distal 11q Deletion Syndrome]] — [[d:Q1677755|Q1677755]] <small>(MeSH: D054868)</small>
* [[Kasabach-Merritt Syndrome]] — [[d:Q764185|Q764185]] <small>(MeSH: D059885)</small>
* [[Kimura Disease]] — [[d:Q2069545|Q2069545]] <small>(MeSH: D000082242)</small>
* [[Leukemia, B-Cell]] — [[d:Q4833721|Q4833721]] <small>(MeSH: D015448)</small>
* [[Leukemia, Biphenotypic, Acute]] — [[d:Q4677917|Q4677917]] <small>(MeSH: D015456)</small>
* [[Leukemia, Erythroblastic, Acute]] — [[d:Q3843804|Q3843804]] <small>(MeSH: D004915)</small>
* [[Leukemia, Hairy Cell]] — [[d:Q201299|Q201299]] <small>(MeSH: D007943)</small>
* [[Leukemia, Large Granular Lymphocytic]] — [[d:Q6489151|Q6489151]] <small>(MeSH: D054066)</small>
* [[Leukemia, Lymphocytic, Chronic, B-Cell]] — [[d:Q1088156|Q1088156]] <small>(MeSH: D015451)</small>
* [[Leukemia, Lymphoid]] — [[d:Q6708277|Q6708277]] <small>(MeSH: D007945)</small>
* [[Leukemia, Myelogenous, Chronic, BCR-ABL Positive]] — [[d:Q729735|Q729735]] <small>(MeSH: D015464)</small>
* [[Leukemia, Myeloid, Accelerated Phase]] — [[d:Q268832|Q268832]] <small>(MeSH: D015465)</small>
* [[Leukemia, Myeloid, Chronic, Atypical, BCR-ABL Negative]] — [[d:Q11663712|Q11663712]] <small>(MeSH: D054438)</small>
* [[Leukemia, Myeloid, Chronic-Phase]] — [[d:Q5113990|Q5113990]] <small>(MeSH: D015466)</small>
* [[Leukemia, Myelomonocytic, Chronic]] — [[d:Q1088072|Q1088072]] <small>(MeSH: D015477)</small>
* [[Leukemia, Myelomonocytic, Juvenile]] — [[d:Q2578247|Q2578247]] <small>(MeSH: D054429)</small>
* [[Leukemia, Neutrophilic, Chronic]] — [[d:Q1088057|Q1088057]] <small>(MeSH: D015467)</small>
* [[Leukemia, Prolymphocytic]] — [[d:Q2112719|Q2112719]] <small>(MeSH: D015463)</small>
* [[Leukemia, Prolymphocytic, B-Cell]] — [[d:Q2086442|Q2086442]] <small>(MeSH: D054403)</small>
* [[Leukemia, Prolymphocytic, T-Cell]] — [[d:Q17152512|Q17152512]] <small>(MeSH: D015461)</small>
* [[Leukemia, T-Cell]] — [[d:Q7667895|Q7667895]] <small>(MeSH: D015458)</small>
* [[Leukemia-Lymphoma, Adult T-Cell]] — [[d:Q379054|Q379054]] <small>(MeSH: D015459)</small>
* [[Leukemoid Reaction]] — [[d:Q6534506|Q6534506]] <small>(MeSH: D007955)</small>
* [[Leukocyte Disorders]] — [[d:Q18558143|Q18558143]] <small>(MeSH: D007960)</small>
* [[Leukocytosis]] — [[d:Q974869|Q974869]] <small>(MeSH: D007964)</small>
* [[Leukopenia]] — [[d:Q496812|Q496812]] <small>(MeSH: D007970)</small>
* [[Leukostasis]] — [[d:Q3237103|Q3237103]] <small>(MeSH: D018921)</small>
* [[Lymphadenitis]] — [[d:Q3269466|Q3269466]] <small>(MeSH: D008199)</small>
* [[Lymphadenopathy]] — [[d:Q847726|Q847726]] <small>(MeSH: D000072281)</small>
* [[Lymphangiectasis]] — [[d:Q3832889|Q3832889]] <small>(MeSH: D008200)</small>
* [[Lymphangiectasis, Intestinal]] — [[d:Q54943899|Q54943899]] <small>(MeSH: D008201)</small>
* [[Lymphangitis]] — [[d:Q1476027|Q1476027]] <small>(MeSH: D008205)</small>
* [[Lymphatic Abnormalities]] — [[d:Q55082504|Q55082504]] <small>(MeSH: D044148)</small>
* [[Lymphatic Diseases]] — [[d:Q6708237|Q6708237]] <small>(MeSH: D008206)</small>
* [[Lymphedema]] — [[d:Q916398|Q916398]] <small>(MeSH: D008209)</small>
* [[Lymphocytosis]] — [[d:Q612345|Q612345]] <small>(MeSH: D008218)</small>
* [[Lymphohistiocytosis, Hemophagocytic]] — [[d:Q1642170|Q1642170]] <small>(MeSH: D051359)</small>
* [[Lymphopenia]] — [[d:Q485831|Q485831]] <small>(MeSH: D008231)</small>
* [[Lymphoproliferative Disorders]] — [[d:Q4165484|Q4165484]] <small>(MeSH: D008232)</small>
* [[Methemoglobinemia]] — [[d:Q748442|Q748442]] <small>(MeSH: D008708)</small>
* [[Monoclonal Gammopathy of Undetermined Significance]] — [[d:Q458138|Q458138]] <small>(MeSH: D008998)</small>
* [[Multiple Myeloma]] — [[d:Q467635|Q467635]] <small>(MeSH: D009101)</small>
* [[Myelodysplastic Syndromes]] — [[d:Q954625|Q954625]] <small>(MeSH: D009190)</small>
* [[Myelodysplastic-Myeloproliferative Diseases]] — [[d:Q11668606|Q11668606]] <small>(MeSH: D054437)</small>
* [[Myeloproliferative Disorders]] — [[d:Q1898104|Q1898104]] <small>(MeSH: D009196)</small>
* [[Neutropenia]] — [[d:Q1435822|Q1435822]] <small>(MeSH: D009503)</small>
* [[Non-Filarial Lymphedema]] — [[d:Q7206990|Q7206990]] <small>(MeSH: D062846)</small>
* [[Pancytopenia]] — [[d:Q1757427|Q1757427]] <small>(MeSH: D010198)</small>
* [[Paraproteinemias]] — [[d:Q1664199|Q1664199]] <small>(MeSH: D010265)</small>
* [[Pelger-Huet Anomaly]] — [[d:Q975182|Q975182]] <small>(MeSH: D010381)</small>
* [[Phagocyte Bactericidal Dysfunction]] — [[d:Q7180167|Q7180167]] <small>(MeSH: D010585)</small>
* [[Platelet Storage Pool Deficiency]] — [[d:Q7202249|Q7202249]] <small>(MeSH: D010981)</small>
* [[Polycythemia]] — [[d:Q933716|Q933716]] <small>(MeSH: D011086)</small>
* [[Polycythemia Vera]] — [[d:Q948318|Q948318]] <small>(MeSH: D011087)</small>
* [[Precursor B-Cell Lymphoblastic Leukemia-Lymphoma]] — [[d:Q5973974|Q5973974]] <small>(MeSH: D015452)</small>
* [[Precursor Cell Lymphoblastic Leukemia-Lymphoma]] — [[d:Q18556893|Q18556893]] <small>(MeSH: D054198)</small>
* [[Precursor T-Cell Lymphoblastic Leukemia-Lymphoma]] — [[d:Q7239590|Q7239590]] <small>(MeSH: D054218)</small>
* [[Primary Myelofibrosis]] — [[d:Q1752571|Q1752571]] <small>(MeSH: D055728)</small>
* [[Protein C Deficiency]] — [[d:Q1504570|Q1504570]] <small>(MeSH: D020151)</small>
* [[Protein S Deficiency]] — [[d:Q3043153|Q3043153]] <small>(MeSH: D018455)</small>
* [[Pseudolymphoma]] — [[d:Q1592207|Q1592207]] <small>(MeSH: D019310)</small>
* [[Pseudothrombocytopenia]] — [[d:Q17051825|Q17051825]] <small>(MeSH: D000099267)</small>
* [[Purpura, Hyperglobulinemic]] — [[d:Q18555380|Q18555380]] <small>(MeSH: D011694)</small>
* [[Purpura, Thrombocytopenic]] — [[d:Q6132707|Q6132707]] <small>(MeSH: D011696)</small>
* [[Purpura, Thrombocytopenic, Idiopathic]] — [[d:Q638729|Q638729]] <small>(MeSH: D016553)</small>
* [[Purpura, Thrombotic Thrombocytopenic]] — [[d:Q1426491|Q1426491]] <small>(MeSH: D011697)</small>
* [[Red-Cell Aplasia, Pure]] — [[d:Q751631|Q751631]] <small>(MeSH: D012010)</small>
* [[Sarcoidosis]] — [[d:Q193894|Q193894]] <small>(MeSH: D012507)</small>
* [[Sezary Syndrome]] — [[d:Q2165399|Q2165399]] <small>(MeSH: D012751)</small>
* [[Sickle Cell Trait]] — [[d:Q3536635|Q3536635]] <small>(MeSH: D012805)</small>
* [[Smoldering Multiple Myeloma]] — [[d:Q17146000|Q17146000]] <small>(MeSH: D000075122)</small>
* [[Spherocytosis, Hereditary]] — [[d:Q541244|Q541244]] <small>(MeSH: D013103)</small>
* [[Splenic Diseases]] — [[d:Q7578540|Q7578540]] <small>(MeSH: D013158)</small>
* [[Sulfhemoglobinemia]] — [[d:Q278909|Q278909]] <small>(MeSH: D013436)</small>
* [[T-Lymphocytopenia, Idiopathic CD4-Positive]] — [[d:Q1087632|Q1087632]] <small>(MeSH: D018344)</small>
* [[Thalassemia]] — [[d:Q185137|Q185137]] <small>(MeSH: D013789)</small>
* [[Thrombasthenia]] — [[d:Q1529258|Q1529258]] <small>(MeSH: D013915)</small>
* [[Thrombocythemia, Essential]] — [[d:Q1368780|Q1368780]] <small>(MeSH: D013920)</small>
* [[Thrombocytopenia]] — [[d:Q585285|Q585285]] <small>(MeSH: D013921)</small>
* [[Thrombocytopenia, Neonatal Alloimmune]] — [[d:Q2622318|Q2622318]] <small>(MeSH: D054098)</small>
* [[Thrombocytosis]] — [[d:Q1542410|Q1542410]] <small>(MeSH: D013922)</small>
* [[Thrombophilia]] — [[d:Q1570013|Q1570013]] <small>(MeSH: D019851)</small>
* [[Thrombotic Microangiopathies]] — [[d:Q3312044|Q3312044]] <small>(MeSH: D057049)</small>
* [[Thymus Hyperplasia]] — [[d:Q7799652|Q7799652]] <small>(MeSH: D013952)</small>
* [[Transfusion Reaction]] — [[d:Q4677928|Q4677928]] <small>(MeSH: D065227)</small>
* [[Tumor Lysis Syndrome]] — [[d:Q998803|Q998803]] <small>(MeSH: D015275)</small>
* [[Uveoparotid Fever]] — [[d:Q1593605|Q1593605]] <small>(MeSH: D014608)</small>
* [[Vaso-Occlusive Crises]] — [[d:Q7916864|Q7916864]] <small>(MeSH: D000098644)</small>
* [[Vitamin K Deficiency]] — [[d:Q4138767|Q4138767]] <small>(MeSH: D014813)</small>
* [[Vitamin K Deficiency Bleeding]] — [[d:Q1671351|Q1671351]] <small>(MeSH: D006475)</small>
* [[von Willebrand Disease, Type 1]] — [[d:Q26492788|Q26492788]] <small>(MeSH: D056725)</small>
* [[von Willebrand Disease, Type 2]] — [[d:Q26492789|Q26492789]] <small>(MeSH: D056728)</small>
* [[von Willebrand Disease, Type 3]] — [[d:Q32146577|Q32146577]] <small>(MeSH: D056729)</small>
* [[von Willebrand Diseases]] — [[d:Q709360|Q709360]] <small>(MeSH: D014842)</small>
* [[Waldenstrom Macroglobulinemia]] — [[d:Q1778287|Q1778287]] <small>(MeSH: D008258)</small>
* [[Wandering Spleen]] — [[d:Q7967227|Q7967227]] <small>(MeSH: D050805)</small>
* [[Wiskott-Aldrich Syndrome]] — [[d:Q953638|Q953638]] <small>(MeSH: D014923)</small>
* [[Xanthogranuloma, Juvenile]] — [[d:Q3570558|Q3570558]] <small>(MeSH: D014972)</small>

=== Wounds and Injuries ===

* '''Coverage:''' 15.0%
* '''{{color|blue|Bluelinks}}:''' 22
* '''{{color|red|Redlinks}}:''' 125
* [[Abdominal Injuries]] — [[d:Q308292|Q308292]] <small>(MeSH: D000007)</small>
* [[Accidental Injuries]] — [[d:Q114556619|Q114556619]] <small>(MeSH: D000081084)</small>
* [[Amputation, Traumatic]] — [[d:Q7835822|Q7835822]] <small>(MeSH: D000673)</small>
* [[Ankle Fractures]] — [[d:Q2314265|Q2314265]] <small>(MeSH: D064386)</small>
* [[Ankle Injuries]] — [[d:Q17044757|Q17044757]] <small>(MeSH: D016512)</small>
* [[Anterior Cruciate Ligament Injuries]] — [[d:Q18912826|Q18912826]] <small>(MeSH: D000070598)</small>
* [[Arm Injuries]] — [[d:Q55040509|Q55040509]] <small>(MeSH: D001134)</small>
* [[Athletic Injuries]] — [[d:Q2093360|Q2093360]] <small>(MeSH: D001265)</small>
* [[Back Injuries]] — [[d:Q4839317|Q4839317]] <small>(MeSH: D019567)</small>
* [[Bankart Lesions]] — [[d:Q806712|Q806712]] <small>(MeSH: D000070896)</small>
* [[Barotrauma]] — [[d:Q808760|Q808760]] <small>(MeSH: D001469)</small>
* [[Bezoars]] — [[d:Q851415|Q851415]] <small>(MeSH: D001630)</small>
* [[Bites, Human]] — [[d:Q47156933|Q47156933]] <small>(MeSH: D001734)</small>
* [[Blast Injuries]] — [[d:Q3048989|Q3048989]] <small>(MeSH: D001753)</small>
* [[Burns]] — [[d:Q170518|Q170518]] <small>(MeSH: D002056)</small>
* [[Burns, Chemical]] — [[d:Q2141836|Q2141836]] <small>(MeSH: D002057)</small>
* [[Burns, Electric]] — [[d:Q5357704|Q5357704]] <small>(MeSH: D002058)</small>
* [[Burns, Inhalation]] — [[d:Q21402557|Q21402557]] <small>(MeSH: D002059)</small>
* [[Chilblains]] — [[d:Q2141001|Q2141001]] <small>(MeSH: D002647)</small>
* [[Cold Injury]] — [[d:Q4499376|Q4499376]] <small>(MeSH: D000067390)</small>
* [[Colles' Fracture]] — [[d:Q2290085|Q2290085]] <small>(MeSH: D003100)</small>
* [[Commotio Cordis]] — [[d:Q1615537|Q1615537]] <small>(MeSH: D056104)</small>
* [[Conducted Energy Weapon Injuries]] — [[d:Q54945688|Q54945688]] <small>(MeSH: D057667)</small>
* [[Contrecoup Injury]] — [[d:Q927547|Q927547]] <small>(MeSH: D056886)</small>
* [[Contusions]] — [[d:Q574491|Q574491]] <small>(MeSH: D003288)</small>
* [[Crush Injuries]] — [[d:Q4388656|Q4388656]] <small>(MeSH: D000071576)</small>
* [[Crush Syndrome]] — [[d:Q1130527|Q1130527]] <small>(MeSH: D003444)</small>
* [[Cumulative Trauma Disorders]] — [[d:Q877796|Q877796]] <small>(MeSH: D012090)</small>
* [[Decapitation]] — [[d:Q204933|Q204933]] <small>(MeSH: D049248)</small>
* [[Decompression Sickness]] — [[d:Q460591|Q460591]] <small>(MeSH: D003665)</small>
* [[Degloving Injuries]] — [[d:Q786854|Q786854]] <small>(MeSH: D000069836)</small>
* [[Elbow Fractures]] — [[d:Q3752478|Q3752478]] <small>(MeSH: D000092482)</small>
* [[Elbow Injuries]] — [[d:Q116672309|Q116672309]] <small>(MeSH: D000092464)</small>
* [[Elbow Tendinopathy]] — [[d:Q54947001|Q54947001]] <small>(MeSH: D000070639)</small>
* [[Electric Injuries]] — [[d:Q244404|Q244404]] <small>(MeSH: D004556)</small>
* [[Eye Burns]] — [[d:Q4331896|Q4331896]] <small>(MeSH: D005126)</small>
* [[Eye Foreign Bodies]] — [[d:Q54920351|Q54920351]] <small>(MeSH: D005129)</small>
* [[Eye Injuries, Penetrating]] — [[d:Q54984682|Q54984682]] <small>(MeSH: D015807)</small>
* [[Femoral Fractures]] — [[d:Q4350503|Q4350503]] <small>(MeSH: D005264)</small>
* [[Femoral Fractures, Distal]] — [[d:Q116686827|Q116686827]] <small>(MeSH: D000092524)</small>
* [[Femoral Neck Fractures]] — [[d:Q54973148|Q54973148]] <small>(MeSH: D005265)</small>
* [[Fibula Fractures]] — [[d:Q1410873|Q1410873]] <small>(MeSH: D000092504)</small>
* [[Finger Injuries]] — [[d:Q54946694|Q54946694]] <small>(MeSH: D005383)</small>
* [[Flail Chest]] — [[d:Q1061988|Q1061988]] <small>(MeSH: D005409)</small>
* [[Foot Injuries]] — [[d:Q15728074|Q15728074]] <small>(MeSH: D018409)</small>
* [[Forearm Injuries]] — [[d:Q54912204|Q54912204]] <small>(MeSH: D005543)</small>
* [[Foreign Bodies]] — [[d:Q1455142|Q1455142]] <small>(MeSH: D005547)</small>
* [[Foreign-Body Migration]] — [[d:Q54974186|Q54974186]] <small>(MeSH: D005548)</small>
* [[Fracture Dislocation]] — [[d:Q54930822|Q54930822]] <small>(MeSH: D000072039)</small>
* [[Fractures, Avulsion]] — [[d:Q1939887|Q1939887]] <small>(MeSH: D000071562)</small>
* [[Fractures, Bone]] — [[d:Q68833|Q68833]] <small>(MeSH: D050723)</small>
* [[Fractures, Cartilage]] — [[d:Q55082267|Q55082267]] <small>(MeSH: D050724)</small>
* [[Fractures, Closed]] — [[d:Q55093198|Q55093198]] <small>(MeSH: D005596)</small>
* [[Fractures, Comminuted]] — [[d:Q30927439|Q30927439]] <small>(MeSH: D018460)</small>
* [[Fractures, Compression]] — [[d:Q55234470|Q55234470]] <small>(MeSH: D050815)</small>
* [[Fractures, Malunited]] — [[d:Q54943948|Q54943948]] <small>(MeSH: D017759)</small>
* [[Fractures, Multiple]] — [[d:Q55083281|Q55083281]] <small>(MeSH: D000069076)</small>
* [[Fractures, Open]] — [[d:Q3080304|Q3080304]] <small>(MeSH: D005597)</small>
* [[Fractures, Spontaneous]] — [[d:Q1753467|Q1753467]] <small>(MeSH: D005598)</small>
* [[Fractures, Stress]] — [[d:Q41392|Q41392]] <small>(MeSH: D015775)</small>
* [[Fractures, Ununited]] — [[d:Q7049641|Q7049641]] <small>(MeSH: D005599)</small>
* [[Frostbite]] — [[d:Q1350326|Q1350326]] <small>(MeSH: D005627)</small>
* [[Hand Injuries]] — [[d:Q5647163|Q5647163]] <small>(MeSH: D006230)</small>
* [[Head Injuries, Closed]] — [[d:Q5135341|Q5135341]] <small>(MeSH: D016489)</small>
* [[Head Injuries, Penetrating]] — [[d:Q4380763|Q4380763]] <small>(MeSH: D020197)</small>
* [[Heart Injuries]] — [[d:Q21128904|Q21128904]] <small>(MeSH: D006335)</small>
* [[Heat Exhaustion]] — [[d:Q12643772|Q12643772]] <small>(MeSH: D006359)</small>
* [[Heat Stress Disorders]] — [[d:Q1191065|Q1191065]] <small>(MeSH: D018882)</small>
* [[Heat Stroke]] — [[d:Q337554|Q337554]] <small>(MeSH: D018883)</small>
* [[Hip Dislocation]] — [[d:Q634638|Q634638]] <small>(MeSH: D006617)</small>
* [[Hip Fractures]] — [[d:Q240856|Q240856]] <small>(MeSH: D006620)</small>
* [[Hip Injuries]] — [[d:Q54957692|Q54957692]] <small>(MeSH: D025981)</small>
* [[Hoffa Fracture]] — [[d:Q20164402|Q20164402]] <small>(MeSH: D000092525)</small>
* [[Humeral Fractures]] — [[d:Q5940721|Q5940721]] <small>(MeSH: D006810)</small>
* [[Humeral Fractures, Distal]] — [[d:Q1229341|Q1229341]] <small>(MeSH: D000092483)</small>
* [[Iliotibial Band Syndrome]] — [[d:Q1478137|Q1478137]] <small>(MeSH: D058745)</small>
* [[Intra-Articular Fractures]] — [[d:Q25036897|Q25036897]] <small>(MeSH: D057072)</small>
* [[Intrauterine Device Migration]] — [[d:Q55092959|Q55092959]] <small>(MeSH: D058736)</small>
* [[Jaw Fractures]] — [[d:Q69033924|Q69033924]] <small>(MeSH: D007572)</small>
* [[Knee Dislocation]] — [[d:Q54875151|Q54875151]] <small>(MeSH: D031221)</small>
* [[Knee Fractures]] — [[d:Q116672245|Q116672245]] <small>(MeSH: D000092443)</small>
* [[Knee Injuries]] — [[d:Q15283847|Q15283847]] <small>(MeSH: D007718)</small>
* [[Lacerations]] — [[d:Q4391416|Q4391416]] <small>(MeSH: D022125)</small>
* [[Leg Injuries]] — [[d:Q11361295|Q11361295]] <small>(MeSH: D007869)</small>
* [[Lightning Injuries]] — [[d:Q6393683|Q6393683]] <small>(MeSH: D015168)</small>
* [[Mandibular Fractures]] — [[d:Q1127367|Q1127367]] <small>(MeSH: D008337)</small>
* [[Maxillary Fractures]] — [[d:Q54944911|Q54944911]] <small>(MeSH: D008440)</small>
* [[Microtrauma, Physical]] — [[d:Q6840440|Q6840440]] <small>(MeSH: D000070617)</small>
* [[Monteggia's Fracture]] — [[d:Q1946035|Q1946035]] <small>(MeSH: D009011)</small>
* [[Multiple Amputations, Traumatic]] — [[d:Q116672129|Q116672129]] <small>(MeSH: D000092283)</small>
* [[Multiple Trauma]] — [[d:Q2103168|Q2103168]] <small>(MeSH: D009104)</small>
* [[Myocardial Contusions]] — [[d:Q6947899|Q6947899]] <small>(MeSH: D000071956)</small>
* [[Near Drowning]] — [[d:Q11564544|Q11564544]] <small>(MeSH: D015701)</small>
* [[Neck Injuries]] — [[d:Q6152017|Q6152017]] <small>(MeSH: D019838)</small>
* [[Needlestick Injuries]] — [[d:Q1565962|Q1565962]] <small>(MeSH: D016602)</small>
* [[Occupational Injuries]] — [[d:Q2389289|Q2389289]] <small>(MeSH: D060051)</small>
* [[Olecranon Fracture]] — [[d:Q2019348|Q2019348]] <small>(MeSH: D000092470)</small>
* [[Orbital Fractures]] — [[d:Q2028528|Q2028528]] <small>(MeSH: D009917)</small>
* [[Osteoporotic Fractures]] — [[d:Q47203842|Q47203842]] <small>(MeSH: D058866)</small>
* [[Osteoradionecrosis]] — [[d:Q3357479|Q3357479]] <small>(MeSH: D010025)</small>
* [[Patella Fracture]] — [[d:Q1680525|Q1680525]] <small>(MeSH: D000092462)</small>
* [[Patellar Dislocation]] — [[d:Q7144429|Q7144429]] <small>(MeSH: D031222)</small>
* [[Periprosthetic Fractures]] — [[d:Q54912199|Q54912199]] <small>(MeSH: D057068)</small>
* [[Post-Concussion Syndrome]] — [[d:Q2581333|Q2581333]] <small>(MeSH: D038223)</small>
* [[Proximal Femoral Fractures]] — [[d:Q116686846|Q116686846]] <small>(MeSH: D000092526)</small>
* [[Pseudarthrosis]] — [[d:Q1758624|Q1758624]] <small>(MeSH: D011542)</small>
* [[Radial Head and Neck Fractures]] — [[d:Q2578777|Q2578777]] <small>(MeSH: D000092467)</small>
* [[Radius Fractures]] — [[d:Q54911877|Q54911877]] <small>(MeSH: D011885)</small>
* [[Reinjuries]] — [[d:Q114753695|Q114753695]] <small>(MeSH: D000083102)</small>
* [[Rib Fractures]] — [[d:Q1974017|Q1974017]] <small>(MeSH: D012253)</small>
* [[Rotator Cuff Injuries]] — [[d:Q3518022|Q3518022]] <small>(MeSH: D000070636)</small>
* [[Rupture]] — [[d:Q1624736|Q1624736]] <small>(MeSH: D012421)</small>
* [[Salter-Harris Fractures]] — [[d:Q1711733|Q1711733]] <small>(MeSH: D000072042)</small>
* [[Self Mutilation]] — [[d:Q67569586|Q67569586]] <small>(MeSH: D012652)</small>
* [[Shoulder Dislocation]] — [[d:Q475433|Q475433]] <small>(MeSH: D012783)</small>
* [[Shoulder Fractures]] — [[d:Q56301149|Q56301149]] <small>(MeSH: D012784)</small>
* [[Shoulder Injuries]] — [[d:Q125421358|Q125421358]] <small>(MeSH: D000070599)</small>
* [[Skull Fracture, Basilar]] — [[d:Q1937676|Q1937676]] <small>(MeSH: D020205)</small>
* [[Skull Fracture, Depressed]] — [[d:Q54947033|Q54947033]] <small>(MeSH: D020204)</small>
* [[Skull Fractures]] — [[d:Q1971607|Q1971607]] <small>(MeSH: D012887)</small>
* [[Smoke Inhalation Injury]] — [[d:Q2133097|Q2133097]] <small>(MeSH: D015208)</small>
* [[Soft Tissue Injuries]] — [[d:Q7554047|Q7554047]] <small>(MeSH: D017695)</small>
* [[Spinal Fractures]] — [[d:Q7577460|Q7577460]] <small>(MeSH: D016103)</small>
* [[Spinal Injuries]] — [[d:Q3997975|Q3997975]] <small>(MeSH: D013124)</small>
* [[Splenic Rupture]] — [[d:Q1550623|Q1550623]] <small>(MeSH: D013161)</small>
* [[Splenosis]] — [[d:Q2311755|Q2311755]] <small>(MeSH: D017890)</small>
* [[Sprains and Strains]] — [[d:Q100891792|Q100891792]] <small>(MeSH: D013180)</small>
* [[Stomach Rupture]] — [[d:Q55093134|Q55093134]] <small>(MeSH: D013275)</small>
* [[Sunstroke]] — [[d:Q337554|Q337554]] <small>(MeSH: D013474)</small>
* [[Surgical Wound]] — [[d:Q4335229|Q4335229]] <small>(MeSH: D000072836)</small>
* [[Tendon Injuries]] — [[d:Q12829863|Q12829863]] <small>(MeSH: D013708)</small>
* [[Tennis Elbow]] — [[d:Q736776|Q736776]] <small>(MeSH: D013716)</small>
* [[Thoracic Injuries]] — [[d:Q368370|Q368370]] <small>(MeSH: D013898)</small>
* [[Tibial Fractures]] — [[d:Q3080298|Q3080298]] <small>(MeSH: D013978)</small>
* [[Tibial Meniscus Injuries]] — [[d:Q55082461|Q55082461]] <small>(MeSH: D000070600)</small>
* [[Tibial Plateau Fractures]] — [[d:Q7800447|Q7800447]] <small>(MeSH: D000092463)</small>
* [[Ulna Fractures]] — [[d:Q47524797|Q47524797]] <small>(MeSH: D014458)</small>
* [[War-Related Injuries]] — [[d:Q2603108|Q2603108]] <small>(MeSH: D000067398)</small>
* [[Whiplash Injuries]] — [[d:Q1147223|Q1147223]] <small>(MeSH: D014911)</small>
* [[Wounds and Injuries]] — [[d:Q193078|Q193078]] <small>(MeSH: D014947)</small>
* [[Wounds, Gunshot]] — [[d:Q2140674|Q2140674]] <small>(MeSH: D014948)</small>
* [[Wounds, Nonpenetrating]] — [[d:Q770709|Q770709]] <small>(MeSH: D014949)</small>
* [[Wounds, Penetrating]] — [[d:Q7162621|Q7162621]] <small>(MeSH: D014950)</small>
* [[Wounds, Stab]] — [[d:Q4228595|Q4228595]] <small>(MeSH: D014951)</small>
* [[Wrist Fractures]] — [[d:Q1229353|Q1229353]] <small>(MeSH: D000092503)</small>
* [[Wrist Injuries]] — [[d:Q54927127|Q54927127]] <small>(MeSH: D014954)</small>
* [[Zygomatic Fractures]] — [[d:Q1765555|Q1765555]] <small>(MeSH: D015051)</small>

=== Dentistry and Oral Health ===

* '''Coverage:''' 23.2%
* '''{{color|blue|Bluelinks}}:''' 36
* '''{{color|red|Redlinks}}:''' 119
