{{main|Wikipedia:WikiProject MeSH}}
* [[Seoul]] — [[d:Q8684|Q8684]] <small>(MeSH: D066106)</small>
* [[Serbia]] — [[d:Q403|Q403]] <small>(MeSH: D055771)</small>
* [[Seychelles]] — [[d:Q1042|Q1042]] <small>(MeSH: D012750)</small>
* [[Siberia]] — [[d:Q5428|Q5428]] <small>(MeSH: D012800)</small>
* [[Sicily]] — [[d:Q1460|Q1460]] <small>(MeSH: D012802)</small>
* [[Sierra Leone]] — [[d:Q1044|Q1044]] <small>(MeSH: D012807)</small>
* [[Sikkim]] — [[d:Q1505|Q1505]] <small>(MeSH: D012819)</small>
* [[Singapore]] — [[d:Q334|Q334]] <small>(MeSH: D012846)</small>
* [[Sint Maarten]] — [[d:Q26273|Q26273]] <small>(MeSH: D000073097)</small>
* [[Slovakia]] — [[d:Q214|Q214]] <small>(MeSH: D018154)</small>
* [[Slovenia]] — [[d:Q215|Q215]] <small>(MeSH: D017524)</small>
* [[Somalia]] — [[d:Q1045|Q1045]] <small>(MeSH: D012998)</small>
* [[South Africa]] — [[d:Q258|Q258]] <small>(MeSH: D013019)</small>
* [[South America]] — [[d:Q18|Q18]] <small>(MeSH: D013020)</small>
* [[South Australia]] — [[d:Q35715|Q35715]] <small>(MeSH: D013021)</small>
* [[South Carolina]] — [[d:Q1456|Q1456]] <small>(MeSH: D013022)</small>
* [[South Dakota]] — [[d:Q1211|Q1211]] <small>(MeSH: D013023)</small>
* [[South Sudan]] — [[d:Q958|Q958]] <small>(MeSH: D000068037)</small>
* [[Southeastern United States]] — [[d:Q1139046|Q1139046]] <small>(MeSH: D015144)</small>
* [[Southwestern United States]] — [[d:Q858847|Q858847]] <small>(MeSH: D015206)</small>
* [[Spain]] — [[d:Q29|Q29]] <small>(MeSH: D013030)</small>
* [[Sri Lanka]] — [[d:Q854|Q854]] <small>(MeSH: D013188)</small>
* [[Sudan]] — [[d:Q1049|Q1049]] <small>(MeSH: D013397)</small>
* [[Suriname]] — [[d:Q730|Q730]] <small>(MeSH: D013532)</small>
* [[Svalbard]] — [[d:Q25231|Q25231]] <small>(MeSH: D013538)</small>
* [[Sweden]] — [[d:Q34|Q34]] <small>(MeSH: D013548)</small>
* [[Switzerland]] — [[d:Q39|Q39]] <small>(MeSH: D013557)</small>
* [[Syria]] — [[d:Q858|Q858]] <small>(MeSH: D013593)</small>
* [[Taiwan]] — [[d:Q865|Q865]] <small>(MeSH: D013624)</small>
* [[Tajikistan]] — [[d:Q863|Q863]] <small>(MeSH: D013620)</small>
* [[Tanzania]] — [[d:Q924|Q924]] <small>(MeSH: D013636)</small>
* [[Tasmania]] — [[d:Q34366|Q34366]] <small>(MeSH: D013648)</small>
* [[Tatarstan]] — [[d:Q5481|Q5481]] <small>(MeSH: D064874)</small>
* [[Tennessee]] — [[d:Q1509|Q1509]] <small>(MeSH: D013714)</small>
* [[Texas]] — [[d:Q1439|Q1439]] <small>(MeSH: D013781)</small>
* [[Thailand]] — [[d:Q869|Q869]] <small>(MeSH: D013785)</small>
* [[Tibet]] — [[d:Q17269|Q17269]] <small>(MeSH: D018609)</small>
* [[Timor-Leste]] — [[d:Q574|Q574]] <small>(MeSH: D049648)</small>
* [[Togo]] — [[d:Q945|Q945]] <small>(MeSH: D014037)</small>
* [[Tokyo]] — [[d:Q1490|Q1490]] <small>(MeSH: D014041)</small>
* [[Tonga]] — [[d:Q678|Q678]] <small>(MeSH: D014058)</small>
* [[Transcaucasia]] — [[d:Q200173|Q200173]] <small>(MeSH: D014154)</small>
* [[Trinidad and Tobago]] — [[d:Q754|Q754]] <small>(MeSH: D014300)</small>
* [[Tunisia]] — [[d:Q948|Q948]] <small>(MeSH: D014416)</small>
* [[Turkey]] — [[d:Q43|Q43]] <small>(MeSH: D014421)</small>
* [[Turkmenistan]] — [[d:Q874|Q874]] <small>(MeSH: D014423)</small>
* [[Uganda]] — [[d:Q1036|Q1036]] <small>(MeSH: D014454)</small>
* [[Ukraine]] — [[d:Q212|Q212]] <small>(MeSH: D014455)</small>
* [[United Arab Emirates]] — [[d:Q878|Q878]] <small>(MeSH: D014479)</small>
* [[United Kingdom]] — [[d:Q145|Q145]] <small>(MeSH: D006113)</small>
* [[United States]] — [[d:Q30|Q30]] <small>(MeSH: D014481)</small>
* [[United States Virgin Islands]] — [[d:Q11703|Q11703]] <small>(MeSH: D014767)</small>
* [[Uruguay]] — [[d:Q77|Q77]] <small>(MeSH: D014583)</small>
* [[USSR]] — [[d:Q15180|Q15180]] <small>(MeSH: D014586)</small>
* [[Utah]] — [[d:Q829|Q829]] <small>(MeSH: D014589)</small>
* [[Uzbekistan]] — [[d:Q265|Q265]] <small>(MeSH: D014610)</small>
* [[Vanuatu]] — [[d:Q686|Q686]] <small>(MeSH: D009514)</small>
* [[Vatican City]] — [[d:Q237|Q237]] <small>(MeSH: D014671)</small>
* [[Venezuela]] — [[d:Q717|Q717]] <small>(MeSH: D014687)</small>
* [[Vermont]] — [[d:Q16551|Q16551]] <small>(MeSH: D014707)</small>
* [[Victoria]] — [[d:Q36687|Q36687]] <small>(MeSH: D014739)</small>
* [[Vietnam]] — [[d:Q881|Q881]] <small>(MeSH: D014744)</small>
* [[Virginia]] — [[d:Q1370|Q1370]] <small>(MeSH: D014768)</small>
* [[Wales]] — [[d:Q25|Q25]] <small>(MeSH: D014852)</small>
* [[Washington]] — [[d:Q1223|Q1223]] <small>(MeSH: D014861)</small>
* [[West Indies]] — [[d:Q669037|Q669037]] <small>(MeSH: D014900)</small>
* [[West Virginia]] — [[d:Q1371|Q1371]] <small>(MeSH: D014903)</small>
* [[Western Australia]] — [[d:Q3206|Q3206]] <small>(MeSH: D014904)</small>
* [[Wisconsin]] — [[d:Q1537|Q1537]] <small>(MeSH: D014922)</small>
* [[Wyoming]] — [[d:Q1214|Q1214]] <small>(MeSH: D014959)</small>
* [[Yemen]] — [[d:Q805|Q805]] <small>(MeSH: D015006)</small>
* [[Yugoslavia]] — [[d:Q36704|Q36704]] <small>(MeSH: D015022)</small>
* [[Yukon Territory]] — [[d:Q2009|Q2009]] <small>(MeSH: D015874)</small>
* [[Zambia]] — [[d:Q953|Q953]] <small>(MeSH: D015024)</small>
* [[Zimbabwe]] — [[d:Q954|Q954]] <small>(MeSH: D015030)</small>

=== Food and Beverages ===

* '''Coverage:''' 25.0%
* '''{{color|blue|Bluelinks}}:''' 1
* '''{{color|red|Redlinks}}:''' 3
* [[Food and Beverages]] — [[d:Q118451828|Q118451828]] <small>(MeSH: D019602)</small>
* [[Milk Proteins]] — [[d:Q57417379|Q57417379]] <small>(MeSH: D008894)</small>
* [[Sustenance]] — [[d:Q114789363|Q114789363]] <small>(MeSH: D000084902)</small>
* [[Whey Proteins]] — [[d:Q424430|Q424430]] <small>(MeSH: D000067816)</small>

=== Uncategorized ===

* '''Coverage:''' 100.0%
* '''{{color|blue|Bluelinks}}:''' 2
* '''{{color|red|Redlinks}}:''' 0
* [[Female]] — [[d:Q43445|Q43445]] <small>(MeSH: D005260)</small>
* [[Male]] <small>(MeSH: D008297)</small>


[[Category:WikiProject MeSH]]
