{{main|Wikipedia:WikiProject MeSH}}
* [[Flow Cytometry]] — [[d:Q1141429|Q1141429]] <small>(MeSH: D005434)</small>
* [[Flow Injection Analysis]] — [[d:Q1428667|Q1428667]] <small>(MeSH: D017022)</small>
* [[Fluorescence Polarization]] — [[d:Q73401705|Q73401705]] <small>(MeSH: D005454)</small>
* [[Fluorescence Polarization Immunoassay]] — [[d:Q30314615|Q30314615]] <small>(MeSH: D016231)</small>
* [[Fluorescence Recovery After Photobleaching]] — [[d:Q729923|Q729923]] <small>(MeSH: D036681)</small>
* [[Fluorescence Resonance Energy Transfer]] — [[d:Q367473|Q367473]] <small>(MeSH: D031541)</small>
* [[Fluorescent Antibody Technique]] — [[d:Q73468612|Q73468612]] <small>(MeSH: D005455)</small>
* [[Fluorescent Antibody Technique, Direct]] — [[d:Q73222660|Q73222660]] <small>(MeSH: D019085)</small>
* [[Fluorescent Antibody Technique, Indirect]] — [[d:Q73484588|Q73484588]] <small>(MeSH: D019084)</small>
* [[Fluorescent Treponemal Antibody-Absorption Test]] — [[d:Q1434193|Q1434193]] <small>(MeSH: D016508)</small>
* [[Fluoroimmunoassay]] — [[d:Q73213052|Q73213052]] <small>(MeSH: D015200)</small>
* [[Fluorometry]] — [[d:Q1768467|Q1768467]] <small>(MeSH: D005470)</small>
* [[Focus Groups]] — [[d:Q1126687|Q1126687]] <small>(MeSH: D017144)</small>
* [[Follow-Up Studies]] — [[d:Q70449826|Q70449826]] <small>(MeSH: D005500)</small>
* [[Food Analysis]] — [[d:Q57330096|Q57330096]] <small>(MeSH: D005504)</small>
* [[Fourier Analysis]] — [[d:Q1365258|Q1365258]] <small>(MeSH: D005583)</small>
* [[Fractals]] — [[d:Q81392|Q81392]] <small>(MeSH: D017709)</small>
* [[Fractional Precipitation]] — [[d:Q73509394|Q73509394]] <small>(MeSH: D005590)</small>
* [[Fractionation, Field Flow]] — [[d:Q782281|Q782281]] <small>(MeSH: D031521)</small>
* [[Freeze Drying]] — [[d:Q723912|Q723912]] <small>(MeSH: D005612)</small>
* [[Freeze Substitution]] — [[d:Q73522610|Q73522610]] <small>(MeSH: D017110)</small>
* [[Fuzzy Logic]] — [[d:Q224821|Q224821]] <small>(MeSH: D017143)</small>
* [[Galvanic Skin Response]] — [[d:Q1326834|Q1326834]] <small>(MeSH: D005712)</small>
* [[Games, Experimental]] — [[d:Q25051509|Q25051509]] <small>(MeSH: D005717)</small>
* [[Gas Chromatography-Mass Spectrometry]] — [[d:Q873009|Q873009]] <small>(MeSH: D008401)</small>
* [[Gastric Lavage]] — [[d:Q1755116|Q1755116]] <small>(MeSH: D005751)</small>
* [[Gene Drive Technology]] — [[d:Q22964789|Q22964789]] <small>(MeSH: D000075423)</small>
* [[Gene Editing]] — [[d:Q65363531|Q65363531]] <small>(MeSH: D000072669)</small>
* [[Gene Expression Profiling]] — [[d:Q1502169|Q1502169]] <small>(MeSH: D020869)</small>
* [[Gene Knock-In Techniques]] — [[d:Q3109064|Q3109064]] <small>(MeSH: D055879)</small>
* [[Gene Knockdown Techniques]] — [[d:Q1501275|Q1501275]] <small>(MeSH: D055785)</small>
* [[Gene Knockout Techniques]] — [[d:Q1133550|Q1133550]] <small>(MeSH: D055786)</small>
* [[Gene Targeting]] — [[d:Q211083|Q211083]] <small>(MeSH: D018390)</small>
* [[Gene Transfer Techniques]] — [[d:Q2790163|Q2790163]] <small>(MeSH: D018014)</small>
* [[Genetic Association Studies]] — [[d:Q66906616|Q66906616]] <small>(MeSH: D056726)</small>
* [[Genetic Carrier Screening]] — [[d:Q17004546|Q17004546]] <small>(MeSH: D006580)</small>
* [[Genetic Complementation Test]] — [[d:Q73400643|Q73400643]] <small>(MeSH: D005816)</small>
* [[Genetic Engineering]] — [[d:Q159236|Q159236]] <small>(MeSH: D005818)</small>
* [[Genetic Enhancement]] — [[d:Q123021434|Q123021434]] <small>(MeSH: D024861)</small>
* [[Genetic Introgression]] — [[d:Q2094405|Q2094405]] <small>(MeSH: D000079425)</small>
* [[Genetic Techniques]] — [[d:Q66648531|Q66648531]] <small>(MeSH: D005821)</small>
* [[Genetic Testing]] — [[d:Q285223|Q285223]] <small>(MeSH: D005820)</small>
* [[Genome-Wide Association Study]] — [[d:Q1098876|Q1098876]] <small>(MeSH: D055106)</small>
* [[Genotyping Techniques]] — [[d:Q912147|Q912147]] <small>(MeSH: D060005)</small>
* [[Geographic Mapping]] — [[d:Q137910919|Q137910919]] <small>(MeSH: D062305)</small>
* [[Glasgow Coma Scale]] — [[d:Q461644|Q461644]] <small>(MeSH: D015600)</small>
* [[Glasgow Outcome Scale]] — [[d:Q1529519|Q1529519]] <small>(MeSH: D023261)</small>
* [[Glucose Clamp Technique]] — [[d:Q2975183|Q2975183]] <small>(MeSH: D015309)</small>
* [[Growth Charts]] — [[d:Q2299582|Q2299582]] <small>(MeSH: D057238)</small>
* [[Hardness Tests]] — [[d:Q25456031|Q25456031]] <small>(MeSH: D006245)</small>
* [[Health Belief Model]] — [[d:Q381370|Q381370]] <small>(MeSH: D000083342)</small>
* [[Health Impact Assessment]] — [[d:Q1135011|Q1135011]] <small>(MeSH: D062489)</small>
* [[Health Records, Personal]] — [[d:Q574552|Q574552]] <small>(MeSH: D055991)</small>
* [[Health Status Indicators]] — [[d:Q17021791|Q17021791]] <small>(MeSH: D006305)</small>
* [[Health Surveys]] — [[d:Q66874117|Q66874117]] <small>(MeSH: D006306)</small>
* [[Hemadsorption Inhibition Tests]] — [[d:Q72367684|Q72367684]] <small>(MeSH: D006383)</small>
* [[Hemagglutination Inhibition Tests]] — [[d:Q73347225|Q73347225]] <small>(MeSH: D006385)</small>
* [[Hemagglutination Tests]] — [[d:Q72368831|Q72368831]] <small>(MeSH: D006386)</small>
* [[Hemolytic Plaque Technique]] — [[d:Q73491331|Q73491331]] <small>(MeSH: D006462)</small>
* [[Heteroduplex Analysis]] — [[d:Q73522674|Q73522674]] <small>(MeSH: D020180)</small>
* [[Hidden Markov Models]] — [[d:Q176769|Q176769]] <small>(MeSH: D000098448)</small>
* [[High-Throughput Nucleotide Sequencing]] — [[d:Q65682609|Q65682609]] <small>(MeSH: D059014)</small>
* [[High-Throughput Screening Assays]] — [[d:Q72259540|Q72259540]] <small>(MeSH: D057166)</small>
* [[Hindlimb Suspension]] — [[d:Q70451314|Q70451314]] <small>(MeSH: D019417)</small>
* [[Histocompatibility Testing]] — [[d:Q3991680|Q3991680]] <small>(MeSH: D006650)</small>
* [[Historically Controlled Study]] — [[d:Q73225817|Q73225817]] <small>(MeSH: D065386)</small>
* [[HIV Seroprevalence]] — [[d:Q70453999|Q70453999]] <small>(MeSH: D015528)</small>
* [[Hospital Records]] — [[d:Q110788387|Q110788387]] <small>(MeSH: D006753)</small>
* [[Human Experimentation]] — [[d:Q1331083|Q1331083]] <small>(MeSH: D006805)</small>
* [[Human Papillomavirus DNA Tests]] — [[d:Q73039292|Q73039292]] <small>(MeSH: D061809)</small>
* [[Hybridization, Genetic]] — [[d:Q721808|Q721808]] <small>(MeSH: D006824)</small>
* [[Hydrogen Deuterium Exchange-Mass Spectrometry]] — [[d:Q107695802|Q107695802]] <small>(MeSH: D000080307)</small>
* [[Hyperspectral Imaging]] — [[d:Q959005|Q959005]] <small>(MeSH: D000081862)</small>
* [[Image Cytometry]] — [[d:Q73523106|Q73523106]] <small>(MeSH: D019044)</small>
* [[Immersion]] — [[d:Q57054064|Q57054064]] <small>(MeSH: D007101)</small>
* [[Immobilization]] — [[d:Q998831|Q998831]] <small>(MeSH: D007103)</small>
* [[Immune Adherence Reaction]] — [[d:Q72276969|Q72276969]] <small>(MeSH: D007104)</small>
* [[Immunoassay]] — [[d:Q759183|Q759183]] <small>(MeSH: D007118)</small>
* [[Immunoblotting]] — [[d:Q71263293|Q71263293]] <small>(MeSH: D015151)</small>
* [[Immunodiffusion]] — [[d:Q256632|Q256632]] <small>(MeSH: D005779)</small>
* [[Immunoelectrophoresis]] — [[d:Q855786|Q855786]] <small>(MeSH: D007122)</small>
* [[Immunoelectrophoresis, Two-Dimensional]] — [[d:Q73458551|Q73458551]] <small>(MeSH: D007123)</small>
* [[Immunoenzyme Techniques]] — [[d:Q66759166|Q66759166]] <small>(MeSH: D007124)</small>
* [[Immunogenicity, Vaccine]] — [[d:Q70690259|Q70690259]] <small>(MeSH: D000071497)</small>
* [[Immunologic Techniques]] — [[d:Q73400755|Q73400755]] <small>(MeSH: D007158)</small>
* [[Immunologic Tests]] — [[d:Q66023711|Q66023711]] <small>(MeSH: D007159)</small>
* [[Immunomagnetic Separation]] — [[d:Q1660182|Q1660182]] <small>(MeSH: D018189)</small>
* [[Immunophenotyping]] — [[d:Q902926|Q902926]] <small>(MeSH: D016130)</small>
* [[Immunoprecipitation]] — [[d:Q901305|Q901305]] <small>(MeSH: D047468)</small>
* [[Immunoradiometric Assay]] — [[d:Q19597582|Q19597582]] <small>(MeSH: D015592)</small>
* [[Immunosorbent Techniques]] — [[d:Q1660148|Q1660148]] <small>(MeSH: D007163)</small>
* [[Immunoturbidimetry]] — [[d:Q25312860|Q25312860]] <small>(MeSH: D000074024)</small>
* [[In Situ Hybridization]] — [[d:Q2304142|Q2304142]] <small>(MeSH: D017403)</small>
* [[In Situ Hybridization, Fluorescence]] — [[d:Q1336182|Q1336182]] <small>(MeSH: D017404)</small>
* [[In Situ Nick-End Labeling]] — [[d:Q1624817|Q1624817]] <small>(MeSH: D020287)</small>
* [[In Vitro Techniques]] — [[d:Q221681|Q221681]] <small>(MeSH: D066298)</small>
* [[In Vivo Dosimetry]] — [[d:Q73348561|Q73348561]] <small>(MeSH: D000072231)</small>
* [[Inbreeding]] — [[d:Q38978|Q38978]] <small>(MeSH: D007178)</small>
* [[Indicator Dilution Techniques]] — [[d:Q73490593|Q73490593]] <small>(MeSH: D007201)</small>
* [[Information Motivation Behavioral Skills Model]] — [[d:Q116559786|Q116559786]] <small>(MeSH: D000092024)</small>
* [[Inhibitory Concentration 50]] — [[d:Q286779|Q286779]] <small>(MeSH: D020128)</small>
* [[Injury Severity Score]] — [[d:Q1089964|Q1089964]] <small>(MeSH: D015601)</small>
* [[Intention to Treat Analysis]] — [[d:Q382695|Q382695]] <small>(MeSH: D057194)</small>
* [[Interferometry]] — [[d:Q850283|Q850283]] <small>(MeSH: D007368)</small>
* [[Interferon-gamma Release Tests]] — [[d:Q6046438|Q6046438]] <small>(MeSH: D059425)</small>
* [[International System of Units]] — [[d:Q12457|Q12457]] <small>(MeSH: D007394)</small>
* [[Interrupted Time Series Analysis]] — [[d:Q39046682|Q39046682]] <small>(MeSH: D065186)</small>
* [[Intradermal Tests]] — [[d:Q3153694|Q3153694]] <small>(MeSH: D007428)</small>
* [[Intrauterine Device Expulsion]] — [[d:Q73039650|Q73039650]] <small>(MeSH: D007433)</small>
* [[Investigational New Drug Application]] — [[d:Q72370160|Q72370160]] <small>(MeSH: D017387)</small>
* [[Investigative Techniques]] — [[d:Q66648976|Q66648976]] <small>(MeSH: D008919)</small>
* [[Ion Mobility Spectrometry]] — [[d:Q904207|Q904207]] <small>(MeSH: D000075663)</small>
* [[Irreversible Electroporation Therapy]] — [[d:Q17164846|Q17164846]] <small>(MeSH: D000092723)</small>
* [[Isoelectric Focusing]] — [[d:Q898861|Q898861]] <small>(MeSH: D007525)</small>
* [[Isoelectric Point]] — [[d:Q308708|Q308708]] <small>(MeSH: D007526)</small>
* [[Isolated Heart Preparation]] — [[d:Q72259833|Q72259833]] <small>(MeSH: D000067268)</small>
* [[Isotachophoresis]] — [[d:Q238614|Q238614]] <small>(MeSH: D057625)</small>
* [[Isotope Labeling]] — [[d:Q370228|Q370228]] <small>(MeSH: D007553)</small>
* [[Kaplan-Meier Estimate]] — [[d:Q28864857|Q28864857]] <small>(MeSH: D053208)</small>
* [[Karnofsky Performance Status]] — [[d:Q46130774|Q46130774]] <small>(MeSH: D017567)</small>
* [[Karyometry]] — [[d:Q68758068|Q68758068]] <small>(MeSH: D007620)</small>
* [[Karyotyping]] — [[d:Q68757046|Q68757046]] <small>(MeSH: D007621)</small>
* [[Kveim Test]] — [[d:Q6449673|Q6449673]] <small>(MeSH: D007731)</small>
* [[Laser Capture Microdissection]] — [[d:Q1516595|Q1516595]] <small>(MeSH: D061346)</small>
* [[Laser Scanning Cytometry]] — [[d:Q73507665|Q73507665]] <small>(MeSH: D047569)</small>
* [[Latent Class Analysis]] — [[d:Q1806878|Q1806878]] <small>(MeSH: D000077272)</small>
* [[Latex Fixation Tests]] — [[d:Q1806946|Q1806946]] <small>(MeSH: D007841)</small>
* [[Least-Squares Analysis]] — [[d:Q74304|Q74304]] <small>(MeSH: D016018)</small>
* [[Leukocyte Adherence Inhibition Test]] — [[d:Q73489962|Q73489962]] <small>(MeSH: D007957)</small>
* [[Leukocyte Count]] — [[d:Q52307097|Q52307097]] <small>(MeSH: D007958)</small>
* [[Leukocyte Reduction Procedures]] — [[d:Q1821556|Q1821556]] <small>(MeSH: D047589)</small>
* [[Life Tables]] — [[d:Q632184|Q632184]] <small>(MeSH: D015993)</small>
* [[Ligase Chain Reaction]] — [[d:Q1422343|Q1422343]] <small>(MeSH: D022521)</small>
* [[Likelihood Functions]] — [[d:Q45284|Q45284]] <small>(MeSH: D016013)</small>
* [[Limit of Detection]] — [[d:Q900165|Q900165]] <small>(MeSH: D057230)</small>
* [[Limulus Test]] — [[d:Q131244058|Q131244058]] <small>(MeSH: D008033)</small>
* [[Linear Models]] — [[d:Q3339222|Q3339222]] <small>(MeSH: D016014)</small>
* [[Liquid Biopsy]] — [[d:Q22349364|Q22349364]] <small>(MeSH: D000073890)</small>
* [[Liquid Chromatography-Mass Spectrometry]] — [[d:Q873864|Q873864]] <small>(MeSH: D000097922)</small>
* [[Liquid Phase Microextraction]] — [[d:Q73213274|Q73213274]] <small>(MeSH: D059627)</small>
* [[Liquid-Liquid Extraction]] — [[d:Q780219|Q780219]] <small>(MeSH: D059625)</small>
* [[Local Lymph Node Assay]] — [[d:Q6664446|Q6664446]] <small>(MeSH: D023441)</small>
* [[Logistic Models]] — [[d:Q1132755|Q1132755]] <small>(MeSH: D016015)</small>
* [[Longitudinal Studies]] — [[d:Q1758614|Q1758614]] <small>(MeSH: D008137)</small>
* [[Lost to Follow-Up]] — [[d:Q1870656|Q1870656]] <small>(MeSH: D059012)</small>
* [[Lot Quality Assurance Sampling]] — [[d:Q17133861|Q17133861]] <small>(MeSH: D055810)</small>
* [[Lubrication]] — [[d:Q1455803|Q1455803]] <small>(MeSH: D008153)</small>
* [[Luminescent Measurements]] — [[d:Q73355458|Q73355458]] <small>(MeSH: D008163)</small>
* [[Lymph Node Ratio]] — [[d:Q114501413|Q114501413]] <small>(MeSH: D000080945)</small>
* [[Lymphocyte Activation]] — [[d:Q22295739|Q22295739]] <small>(MeSH: D008213)</small>
* [[Lymphocyte Count]] — [[d:Q60035142|Q60035142]] <small>(MeSH: D018655)</small>
* [[Lymphocyte Culture Test, Mixed]] — [[d:Q73502423|Q73502423]] <small>(MeSH: D007959)</small>
* [[Magnetic Resonance Spectroscopy]] — [[d:Q10359898|Q10359898]] <small>(MeSH: D009682)</small>
* [[Magnetometry]] — [[d:Q3277336|Q3277336]] <small>(MeSH: D060306)</small>
* [[Manometry]] — [[d:Q65920569|Q65920569]] <small>(MeSH: D008365)</small>
* [[Markov Chains]] — [[d:Q176645|Q176645]] <small>(MeSH: D008390)</small>
* [[Mass Spectrometry]] — [[d:Q180809|Q180809]] <small>(MeSH: D013058)</small>
* [[Matched-Pair Analysis]] — [[d:Q67371320|Q67371320]] <small>(MeSH: D016555)</small>
* [[Materials Testing]] — [[d:Q11850141|Q11850141]] <small>(MeSH: D008422)</small>
* [[Maximum Tolerated Dose]] — [[d:Q17038197|Q17038197]] <small>(MeSH: D020714)</small>
* [[Mechanical Tests]] — [[d:Q76431588|Q76431588]] <small>(MeSH: D000083522)</small>
* [[Mediation Analysis]] — [[d:Q15699608|Q15699608]] <small>(MeSH: D000081983)</small>
* [[Medical Record Linkage]] — [[d:Q70322509|Q70322509]] <small>(MeSH: D008498)</small>
* [[Medical Records]] — [[d:Q1324077|Q1324077]] <small>(MeSH: D008499)</small>
* [[Medical Records Systems, Computerized]] — [[d:Q70334060|Q70334060]] <small>(MeSH: D016347)</small>
* [[Medical Records, Problem-Oriented]] — [[d:Q1588779|Q1588779]] <small>(MeSH: D008501)</small>
* [[Mendelian Randomization Analysis]] — [[d:Q6816584|Q6816584]] <small>(MeSH: D057182)</small>
* [[Metabolic Engineering]] — [[d:Q6822347|Q6822347]] <small>(MeSH: D060847)</small>
* [[Metabolic Flux Analysis]] — [[d:Q6822342|Q6822342]] <small>(MeSH: D064688)</small>
* [[Methods]] — [[d:Q46857|Q46857]] <small>(MeSH: D008722)</small>
* [[Metric System]] — [[d:Q232405|Q232405]] <small>(MeSH: D008792)</small>
* [[Microarray Analysis]] — [[d:Q110828941|Q110828941]] <small>(MeSH: D046228)</small>
* [[Microbial Sensitivity Tests]] — [[d:Q65683862|Q65683862]] <small>(MeSH: D008826)</small>
* [[Microchemistry]] — [[d:Q1069216|Q1069216]] <small>(MeSH: D008832)</small>
* [[Microchip Analytical Procedures]] — [[d:Q71289967|Q71289967]] <small>(MeSH: D046208)</small>
* [[Microdialysis]] — [[d:Q3856966|Q3856966]] <small>(MeSH: D017551)</small>
* [[Microdissection]] — [[d:Q4293202|Q4293202]] <small>(MeSH: D042282)</small>
* [[Microfluidic Analytical Techniques]] — [[d:Q73217218|Q73217218]] <small>(MeSH: D046210)</small>
* [[Microfluidics]] — [[d:Q138845|Q138845]] <small>(MeSH: D044085)</small>
* [[Micromanipulation]] — [[d:Q73040003|Q73040003]] <small>(MeSH: D008846)</small>
* [[Micronucleus Tests]] — [[d:Q1658004|Q1658004]] <small>(MeSH: D015162)</small>
* [[Microphysiological Systems]] — [[d:Q7101746|Q7101746]] <small>(MeSH: D000094182)</small>
* [[Micropore Filters]] — [[d:Q72258942|Q72258942]] <small>(MeSH: D008851)</small>
* [[Microscopy, Energy-Filtering Transmission Electron]] — [[d:Q72392198|Q72392198]] <small>(MeSH: D046032)</small>
* [[Microscopy, Interference]] — [[d:Q12715702|Q12715702]] <small>(MeSH: D008857)</small>
* [[Microscopy, Phase-Contrast]] — [[d:Q898815|Q898815]] <small>(MeSH: D008858)</small>
* [[Microspectrophotometry]] — [[d:Q12037087|Q12037087]] <small>(MeSH: D015591)</small>
* [[Mitochondrial Replacement Therapy]] — [[d:Q7797271|Q7797271]] <small>(MeSH: D000069321)</small>
* [[Mitotic Index]] — [[d:Q4296711|Q4296711]] <small>(MeSH: D008940)</small>
* [[Models, Animal]] — [[d:Q264024|Q264024]] <small>(MeSH: D023421)</small>
* [[Models, Biological]] — [[d:Q4299308|Q4299308]] <small>(MeSH: D008954)</small>
* [[Models, Biopsychosocial]] — [[d:Q2725568|Q2725568]] <small>(MeSH: D000086342)</small>
* [[Models, Cardiovascular]] — [[d:Q59257991|Q59257991]] <small>(MeSH: D008955)</small>
* [[Models, Chemical]] — [[d:Q25109595|Q25109595]] <small>(MeSH: D008956)</small>
* [[Models, Econometric]] — [[d:Q5333342|Q5333342]] <small>(MeSH: D017059)</small>
* [[Models, Economic]] — [[d:Q2180497|Q2180497]] <small>(MeSH: D018803)</small>
* [[Models, Educational]] — [[d:Q65473641|Q65473641]] <small>(MeSH: D017145)</small>
* [[Models, Genetic]] — [[d:Q67149661|Q67149661]] <small>(MeSH: D008957)</small>
* [[Models, Immunological]] — [[d:Q73510037|Q73510037]] <small>(MeSH: D018448)</small>
* [[Models, Molecular]] — [[d:Q2196961|Q2196961]] <small>(MeSH: D008958)</small>
* [[Models, Neurological]] — [[d:Q73501278|Q73501278]] <small>(MeSH: D008959)</small>
* [[Models, Nursing]] — [[d:Q73355685|Q73355685]] <small>(MeSH: D016294)</small>
* [[Models, Organizational]] — [[d:Q70359294|Q70359294]] <small>(MeSH: D017146)</small>
* [[Models, Psychological]] — [[d:Q65559775|Q65559775]] <small>(MeSH: D008960)</small>
* [[Models, Spatial Interaction]] — [[d:Q67398091|Q67398091]] <small>(MeSH: D000073276)</small>
* [[Models, Statistical]] — [[d:Q3284399|Q3284399]] <small>(MeSH: D015233)</small>
* [[Models, Theoretical]] — [[d:Q486902|Q486902]] <small>(MeSH: D008962)</small>
* [[Molecular Diagnostic Techniques]] — [[d:Q69527481|Q69527481]] <small>(MeSH: D025202)</small>
* [[Molecular Docking Simulation]] — [[d:Q403004|Q403004]] <small>(MeSH: D062105)</small>
* [[Molecular Dynamics Simulation]] — [[d:Q901663|Q901663]] <small>(MeSH: D056004)</small>
* [[Molecular Imprinting]] — [[d:Q608768|Q608768]] <small>(MeSH: D054802)</small>
* [[Molecular Probe Techniques]] — [[d:Q9339485|Q9339485]] <small>(MeSH: D015336)</small>
* [[Molecular Sequence Annotation]] — [[d:Q19753314|Q19753314]] <small>(MeSH: D058977)</small>
* [[Molecular Typing]] — [[d:Q73498953|Q73498953]] <small>(MeSH: D058889)</small>
* [[Monte Carlo Method]] — [[d:Q232207|Q232207]] <small>(MeSH: D009010)</small>
* [[Multidimensional Scaling Analysis]] — [[d:Q620538|Q620538]] <small>(MeSH: D000084142)</small>
* [[Multilocus Sequence Typing]] — [[d:Q4043440|Q4043440]] <small>(MeSH: D058885)</small>
* [[Multiplex Polymerase Chain Reaction]] — [[d:Q1952456|Q1952456]] <small>(MeSH: D060885)</small>
* [[Multivariate Analysis]] — [[d:Q3331475|Q3331475]] <small>(MeSH: D015999)</small>
* [[Mutagenesis, Site-Directed]] — [[d:Q2642668|Q2642668]] <small>(MeSH: D016297)</small>
* [[Mutagenicity Tests]] — [[d:Q72088244|Q72088244]] <small>(MeSH: D009152)</small>
* [[Nanopore Sequencing]] — [[d:Q8973627|Q8973627]] <small>(MeSH: D000081414)</small>
* [[Narration]] — [[d:Q33005760|Q33005760]] <small>(MeSH: D033262)</small>
* [[Nasal Lavage]] — [[d:Q1425813|Q1425813]] <small>(MeSH: D055556)</small>
* [[Nasal Lavage Fluid]] — [[d:Q73458457|Q73458457]] <small>(MeSH: D017817)</small>
* [[National Longitudinal Study of Adolescent Health]] — [[d:Q70341056|Q70341056]] <small>(MeSH: D063588)</small>
* [[Native Polyacrylamide Gel Electrophoresis]] — [[d:Q15836380|Q15836380]] <small>(MeSH: D063347)</small>
* [[Negative Results]] — [[d:Q45321317|Q45321317]] <small>(MeSH: D000076723)</small>
* [[Neoplasm Transplantation]] — [[d:Q72556169|Q72556169]] <small>(MeSH: D009368)</small>
* [[Nephelometry and Turbidimetry]] — [[d:Q73347390|Q73347390]] <small>(MeSH: D009391)</small>
* [[Network Pharmacology]] — [[d:Q112206402|Q112206402]] <small>(MeSH: D000091484)</small>
* [[Neutralization Tests]] — [[d:Q7201694|Q7201694]] <small>(MeSH: D009500)</small>
* [[Neutron Activation Analysis]] — [[d:Q2408111|Q2408111]] <small>(MeSH: D009501)</small>
* [[Neutron Diffraction]] — [[d:Q910499|Q910499]] <small>(MeSH: D033363)</small>
* [[No-Observed-Adverse-Effect Level]] — [[d:Q1755926|Q1755926]] <small>(MeSH: D019055)</small>
* [[Nomograms]] — [[d:Q721129|Q721129]] <small>(MeSH: D049451)</small>
* [[Nonlinear Dynamics]] — [[d:Q1985198|Q1985198]] <small>(MeSH: D017711)</small>
* [[Nontherapeutic Human Experimentation]] — [[d:Q69961060|Q69961060]] <small>(MeSH: D033281)</small>
* [[Normal Distribution]] — [[d:Q133871|Q133871]] <small>(MeSH: D016011)</small>
* [[Nuclear Magnetic Resonance, Biomolecular]] — [[d:Q73491529|Q73491529]] <small>(MeSH: D019906)</small>
* [[Nuclear Transfer Techniques]] — [[d:Q3997715|Q3997715]] <small>(MeSH: D053652)</small>
* [[Nuclease Protection Assays]] — [[d:Q6395811|Q6395811]] <small>(MeSH: D023282)</small>
* [[Nucleic Acid Amplification Techniques]] — [[d:Q64737961|Q64737961]] <small>(MeSH: D021141)</small>
* [[Nucleic Acid Denaturation]] — [[d:Q70696036|Q70696036]] <small>(MeSH: D009691)</small>
* [[Nucleic Acid Hybridization]] — [[d:Q8223839|Q8223839]] <small>(MeSH: D009693)</small>
* [[Nucleotide Mapping]] — [[d:Q73499063|Q73499063]] <small>(MeSH: D009710)</small>
* [[Numbers Needed To Treat]] — [[d:Q614132|Q614132]] <small>(MeSH: D061366)</small>
* [[Nursing Records]] — [[d:Q30315129|Q30315129]] <small>(MeSH: D009737)</small>
* [[Observation]] — [[d:Q193181|Q193181]] <small>(MeSH: D019370)</small>
* [[Odds Ratio]] — [[d:Q1862216|Q1862216]] <small>(MeSH: D016017)</small>
* [[Oligonucleotide Array Sequence Analysis]] — [[d:Q591745|Q591745]] <small>(MeSH: D020411)</small>
* [[Optical Restriction Mapping]] — [[d:Q73523045|Q73523045]] <small>(MeSH: D056972)</small>
* [[Optical Rotatory Dispersion]] — [[d:Q903526|Q903526]] <small>(MeSH: D009905)</small>
* [[Optical Tweezers]] — [[d:Q1066633|Q1066633]] <small>(MeSH: D052898)</small>
* [[Optically Stimulated Luminescence Dosimetry]] — [[d:Q70442164|Q70442164]] <small>(MeSH: D062791)</small>
* [[Optogenetics]] — [[d:Q781492|Q781492]] <small>(MeSH: D062308)</small>
* [[Organ Culture Techniques]] — [[d:Q3634161|Q3634161]] <small>(MeSH: D009924)</small>
* [[Organ Dysfunction Scores]] — [[d:Q70335017|Q70335017]] <small>(MeSH: D063305)</small>
* [[Oscillometry]] — [[d:Q72259220|Q72259220]] <small>(MeSH: D009991)</small>
* [[Osmometry]] — [[d:Q2034413|Q2034413]] <small>(MeSH: D061286)</small>
* [[Oxygen Radical Absorbance Capacity]] — [[d:Q902552|Q902552]] <small>(MeSH: D000072257)</small>
* [[Papanicolaou Test]] — [[d:Q942976|Q942976]] <small>(MeSH: D065006)</small>
* [[Parabiosis]] — [[d:Q2051174|Q2051174]] <small>(MeSH: D010227)</small>
* [[Parasitic Sensitivity Tests]] — [[d:Q72367977|Q72367977]] <small>(MeSH: D021261)</small>
* [[Passive Cutaneous Anaphylaxis]] — [[d:Q70680667|Q70680667]] <small>(MeSH: D010323)</small>
* [[Patch Tests]] — [[d:Q1347105|Q1347105]] <small>(MeSH: D010328)</small>
* [[Patch-Clamp Techniques]] — [[d:Q176366|Q176366]] <small>(MeSH: D018408)</small>
* [[Patient Acuity]] — [[d:Q70330156|Q70330156]] <small>(MeSH: D062072)</small>
* [[Patient Generated Health Data]] — [[d:Q113451676|Q113451676]] <small>(MeSH: D000076206)</small>
* [[Patient Health Questionnaire]] — [[d:Q1778909|Q1778909]] <small>(MeSH: D000073222)</small>
* [[Patient Portals]] — [[d:Q7144994|Q7144994]] <small>(MeSH: D000072638)</small>
* [[Patient Selection]] — [[d:Q17092352|Q17092352]] <small>(MeSH: D018579)</small>
* [[Patient-Specific Modeling]] — [[d:Q70331745|Q70331745]] <small>(MeSH: D066230)</small>
* [[Pedigree]] — [[d:Q3242583|Q3242583]] <small>(MeSH: D010375)</small>
* [[Peptide Mapping]] — [[d:Q73355591|Q73355591]] <small>(MeSH: D010449)</small>
* [[Perfusion]] — [[d:Q1266915|Q1266915]] <small>(MeSH: D010477)</small>
* [[Peritoneal Lavage]] — [[d:Q7168877|Q7168877]] <small>(MeSH: D010533)</small>
* [[Pharmacogenomic Testing]] — [[d:Q70348257|Q70348257]] <small>(MeSH: D000071185)</small>
* [[Pharmacophore]] — [[d:Q1539893|Q1539893]] <small>(MeSH: D000092165)</small>
* [[Pharmacovigilance]] — [[d:Q1550789|Q1550789]] <small>(MeSH: D060735)</small>
* [[Photic Stimulation]] — [[d:Q6047503|Q6047503]] <small>(MeSH: D010775)</small>
